"113年08月21日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣全市場半導體報酬指數","8,852.11","-","131.41","-1.46","",
"臺灣智慧移動與電動車報酬指數","6,692.50","-","66.49","-0.98","",
"特選小資高價30報酬指數","8,799.40","-","111.92","-1.26","",
"特選臺灣綠能及電動車報酬指數","6,985.88","-","44.65","-0.64","",
"特選臺灣智能車供應鏈聯盟報酬指數","8,053.29","-","100.33","-1.23","",
"臺灣全市場半導體精選30報酬指數","6,862.96","-","113.45","-1.63","",
"特選臺灣高股息30報酬指數","7,244.57","-","22.06","-0.30","",
"臺灣友善環境報酬指數","7,635.07","-","61.02","-0.79","",
"台灣永續價值報酬指數","6,810.87","-","57.08","-0.83","",
"特選臺灣IC設計報酬指數","5,033.28","-","97.63","-1.90","",
"特選臺灣環境永續高股息報酬指數","9,471.59","-","11.01","-0.12","",
"臺灣友善環境50報酬指數","6,410.56","-","65.73","-1.01","",
"特選臺灣IC設計產業代表報酬指數","6,652.99","-","145.21","-2.14","",
"特選臺灣綠能報酬指數","6,440.14","-","6.44","-0.10","",
"特選臺灣智慧50報酬指數","6,025.25","-","57.90","-0.95","",
"臺灣晶圓製造報酬指數","7,117.05","-","106.31","-1.47","",
"臺灣精選高息報酬指數","7,370.08","-","77.65","-1.04","",
"臺灣多因子優選高股息30報酬指數","10,408.49","-","26.22","-0.25","",
"特選臺灣優利高填息30報酬指數","9,005.28","-","49.95","-0.55","",
"特選臺灣科技優息報酬指數","10,038.26","-","44.77","-0.44","",
"臺灣半導體收益報酬指數","7,591.14","-","99.66","-1.30","",
"臺灣優選成長高股息報酬指數","8,666.78","-","61.97","-0.71","",
"特選臺灣ESG低碳高息40報酬指數","9,193.25","-","41.92","-0.45","",
"臺灣優選多因子30報酬指數","9,056.63","-","78.50","-0.86","",
"臺灣創新科技50報酬指數","7,851.61","-","113.01","-1.42","",
"臺灣全市場新經濟產業報酬指數","5,451.76","-","17.31","-0.32","",
"臺灣ESG永續高股息等權重報酬指數","6,826.88","-","33.79","-0.49","",
"臺灣永續高息中小型報酬指數","6,300.32","+","7.14","0.11","",
"特選臺灣高息優質成長報酬指數","6,439.61","-","18.16","-0.28","",
"特選臺灣高息動能報酬指數","6,853.75","-","20.01","-0.29","",
"臺灣電子成長高息等權重報酬指數","5,896.79","-","23.72","-0.40","",
"特選臺灣優利成長報酬指數","5,569.92","-","14.59","-0.26","",
"臺灣價值高息報酬指數","5,848.88","-","50.77","-0.86","",
"特選臺灣IC設計動能報酬指數","5,031.15","-","83.00","-1.62","",
"臺灣科技高股息報酬指數","5,893.17","-","31.44","-0.53","",
"臺灣趨勢動能高股息報酬指數","5,980.28","-","30.40","-0.51","",
"特選臺灣科技高息成長報酬指數","5,753.21","-","35.85","-0.62","",
"特選臺灣AI優息動能報酬指數","4,985.41","-","46.51","-0.92","",
"臺灣優選AI 50報酬指數","4,982.13","-","33.85","-0.67","",
"報酬指數(臺灣指數公司)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"漲升股利150報酬指數","14,851.62","-","94.81","-0.63","",
"藍籌30報酬指數","14,352.44","-","155.11","-1.07","",
"工業菁英30報酬指數","15,455.60","-","110.41","-0.71","",
"低波動股利精選30報酬指數","11,525.37","-","32.86","-0.28","",
"中小型A級動能50報酬指數","30,603.39","-","223.89","-0.73","",
"特選高息低波報酬指數","15,745.71","+","15.26","0.10","",
"臺灣永續報酬指數","--","","--","--","",
"價值投資報酬指數","11,770.09","+","16.55","0.14","",
"存股雙十等權重報酬指數","13,283.48","-","110.00","-0.82","",
"特選大蘋果報酬指數","14,699.64","-","169.72","-1.14","",
"中小型300報酬指數","14,772.48","-","49.38","-0.33","",
"臺灣500報酬指數","13,978.16","-","111.13","-0.79","",
"臺灣勞工權益報酬指數","12,788.60","-","80.48","-0.63","",
"微波高息精選20報酬指數","10,956.63","-","57.08","-0.52","",
"特選世代行動通訊報酬指數","10,257.25","+","24.65","0.24","",
"智慧投資多因子30報酬指數","10,074.52","+","31.60","0.31","",
"特選大蘋果報酬正向兩倍指數","40,181.99","-","938.71","-2.28","",
"特選大蘋果報酬反向一倍指數","3,512.63","+","39.64","1.14","",
"特選價值成長報酬指數","13,217.88","-","57.78","-0.44","",
"臺灣上櫃永續報酬指數","9,698.22","-","69.59","-0.71","",
"特選台股領航報酬指數","13,581.62","-","134.59","-0.98","",
"特選Smart多因子報酬指數","10,449.51","-","105.96","-1.00","",
"特選ESG高股息報酬指數","8,800.26","-","63.28","-0.71","",
"特選上櫃ESG成長報酬指數","6,628.25","-","74.13","-1.11","",
"特選上櫃ESG電子菁英報酬指數","6,770.72","-","84.32","-1.23","",
"臺灣優息存股報酬指數","6,150.23","-","6.51","-0.11","",
"特選上櫃ESG永續高股息報酬指數","8,937.07","-","73.87","-0.82","",
"特選臺灣金融高股息存股報酬指數","7,170.39","-","44.39","-0.62","",
"特選臺灣產業龍頭存股等權重報酬指數","7,557.95","-","32.57","-0.43","",
"上櫃ESG 30報酬指數","7,338.62","-","64.67","-0.87","",
"臺灣ESG低碳50報酬指數","8,177.85","-","97.06","-1.17","",
"臺灣創新板報酬指數","6,747.15","-","46.56","-0.69","",
"特選上櫃ESG龍頭報酬指數","6,848.48","-","99.80","-1.44","",
"113年08月21日 大盤統計資訊"
"成交統計","成交金額(元)","成交股數(股)","成交筆數",
"1.一般股票","318,415,075,030","4,166,296,456","2,317,005",
"2.台灣存託憑證","303,117,772","51,942,602","9,414",
"3.受益憑證","0","0","0",
"4.ETF","21,358,637,352","1,246,238,538","354,721",
"5.受益證券","23,796,734","1,441,008","58",
"6.變更交易股票","15,823,596","1,802,979","1,040",
"7.認購(售)權證","2,393,676,930","2,590,526,000","78,388",
"8.轉換公司債","0","0","0",
"9.附認股權特別股","0","0","0",
"10.附認股權公司債","0","0","0",
"11.認股權憑證","0","0","0",
"12.公司債","0","0","0",
"13.ETN","4,629,390","515,000","146",
"14.創新板股票","742,578,034","10,209,441","3,983",
"15.創新板-變更交易方法股票","0","0","0",
"證券合計(1+6+14+15)","319,173,476,660","4,178,308,876","2,322,028",
"總計(1~15)","343,257,334,838","8,068,972,024","2,764,755",
"漲跌證券數合計"
"類型","整體市場","股票",
"上漲(漲停)","3,661(10)","461(6)",
"下跌(跌停)","8,140(46)","453(1)",
"持平","846","98",
"未成交","23,469","0",
"無比價","2,972","4",
"備註:"
""漲跌價差"為當日收盤價與前一日收盤價比較。",
""無比價"含前一日無收盤價、當日除權、除息、新上市、恢復交易者。",
"不加計外幣交易證券交易金額。",

"113年08月21日每日收盤行情(全部(不含權證、牛熊證))"
"(元,股)",,,,,,,,,,,"(元,交易單位)",,,,,
"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="0050","元大台灣50","12,259,979","17,575","2,233,167,204","183.00","183.05","181.45","181.80","-","1.95","181.80","9","181.85","7","0.00",
="0051","元大中型100","51,571","237","4,155,651","80.55","80.70","80.40","80.65","+","0.10","80.55","1","80.65","2","0.00",
="0052","富邦科技","493,086","1,327","88,169,358","179.65","179.65","178.20","178.55","-","1.95","178.50","3","178.55","1","0.00",
="0053","元大電子","24,078","131","2,352,788","98.25","98.30","97.15","97.75","-","0.80","97.30","11","97.55","1","0.00",
="0055","元大MSCI金融","57,319","194","1,647,002","28.82","28.94","28.65","28.74","-","0.08","28.74","1","28.77","1","0.00",
="0056","元大高股息","16,613,057","17,846","643,098,729","38.87","38.87","38.59","38.66","-","0.25","38.66","7","38.67","7","0.00",
="0057","富邦摩台","40,167","128","5,403,269","135.40","135.40","134.35","134.35","-","1.90","133.95","10","134.35","1","0.00",
="0061","元大寶滬深","271,220","129","4,490,583","16.64","16.64","16.50","16.58"," ","0.00","16.56","10","16.58","64","0.00",
="006203","元大MSCI台灣","6,011","113","515,624","86.25","86.25","85.45","85.45","-","0.95","85.50","11","85.65","1","0.00",
="006204","永豐臺灣加權","3,574","118","400,641","112.25","112.25","112.15","112.15","-","0.80","111.85","1","112.10","20","0.00",
="006205","富邦上証","1,535,741","1,383","44,446,279","28.92","29.04","28.84","28.91","-","0.08","28.89","25","28.91","96","0.00",
="006206","元大上證50","89,612","96","2,487,878","27.77","27.87","27.61","27.80","+","0.03","27.79","39","27.83","1","0.00",
="006207","復華滬深","86,432","95","1,835,119","21.19","21.28","21.14","21.28","+","0.09","21.27","11","21.29","110","0.00",
="006208","富邦台50","5,976,258","13,376","636,575,725","107.00","107.00","106.20","106.25","-","1.25","106.25","13","106.30","3","0.00",
="00625K","富邦上証+R","0","0","0","--","--","--","--"," ","0.00","6.47","5","6.52","5","0.00",
="00631L","元大台灣50正2","4,549,965","6,697","1,040,618,599","229.70","230.50","227.25","228.45","-","3.05","228.45","23","228.50","1","0.00",
="00632R","元大台灣50反1","160,346,358","5,765","551,981,583","3.44","3.45","3.42","3.45","+","0.03","3.44","8,188","3.45","41,808","0.00",
="00633L","富邦上証正2","2,691,216","653","84,841,584","31.65","31.84","31.17","31.68","-","0.02","31.68","1","31.69","2","0.00",
="00634R","富邦上証反1","56,000","14","264,670","4.72","4.76","4.71","4.72","+","0.01","4.71","703","4.73","701","0.00",
="00635U","期元大S&P黃金","770,654","396","22,606,537","29.28","29.38","29.28","29.36","+","0.17","29.35","25","29.36","239","0.00",
="00636","國泰中國A50","3,106,545","2,020","62,869,707","20.27","20.36","20.15","20.18","-","0.10","20.18","40","20.19","101","0.00",
="00636K","國泰中國A50+U","300","3","1,907","6.37","6.37","6.33","6.33","-","0.03","6.31","1","6.38","8","0.00",
="00637L","元大滬深300正2","42,936,936","3,448","542,619,365","12.68","12.74","12.49","12.68"," ","0.00","12.68","583","12.69","8","0.00",
="00638R","元大滬深300反1","1,397,000","35","13,804,450","9.86","9.94","9.85","9.88","+","0.02","9.88","165","9.89","536","0.00",
="00639","富邦深100","876,006","180","8,381,045","9.57","9.61","9.52","9.54","-","0.02","9.54","12","9.55","71","0.00",
="00640L","富邦日本正2","1,196,828","427","60,049,964","50.30","50.50","49.81","50.30","-","0.55","50.30","251","50.40","202","0.00",
="00641R","富邦日本反1","1,111,146","148","7,085,693","6.37","6.40","6.36","6.36","+","0.02","6.35","345","6.36","115","0.00",
="00642U","期元大S&P石油","4,357,933","1,112","73,503,279","16.89","16.90","16.83","16.86","-","0.02","16.85","284","16.86","876","0.00",
="00643","群益深証中小","714,388","129","7,633,116","10.67","10.75","10.62","10.72","+","0.05","10.71","61","10.72","44","0.00",
="00643K","群益深証中小+R","0","0","0","--","--","--","--"," ","0.00","2.37","2","2.43","1","0.00",
="00645","富邦日本","648,183","303","23,541,864","36.38","36.48","36.20","36.37","-","0.24","36.37","206","36.39","2","0.00",
="00646","元大S&P500","1,403,762","842","78,286,463","55.85","55.85","55.65","55.80","-","0.05","55.75","408","55.80","56","0.00",
="00647L","元大S&P500正2","65,682","73","5,974,076","91.00","91.15","90.80","91.05","-","0.15","91.05","48","91.10","1","0.00",
="00648R","元大S&P500反1","1,423,200","50","7,694,310","5.41","5.41","5.40","5.41","+","0.01","5.40","133","5.41","3,254","0.00",
="00650L","復華香港正2","25,155,345","1,902","238,900,055","9.56","9.59","9.41","9.53","-","0.15","9.53","130","9.54","956","0.00",
="00651R","復華香港反1","544,736","67","4,854,792","8.90","8.96","8.87","8.91","+","0.08","8.91","1","8.92","11","0.00",
="00652","富邦印度","186,959","204","7,418,781","39.65","39.74","39.65","39.70","+","0.05","39.69","85","39.70","5","0.00",
="00653L","富邦印度正2","215,055","232","14,039,199","65.35","65.75","65.15","65.55","+","0.20","65.50","10","65.55","1","0.00",
="00654R","富邦印度反1","304,300","40","1,911,342","6.31","6.31","6.26","6.28","+","0.01","6.27","5","6.28","13","0.00",
="00655L","國泰中國A50正2","3,522,020","354","75,814,978","21.62","21.71","21.25","21.60","-","0.02","21.60","23","21.61","50","0.00",
="00656R","國泰中國A50反1","209,000","8","1,865,910","8.89","8.94","8.86","8.86"," ","0.00","8.86","100","8.87","150","0.00",
="00657","國泰日經225","98,816","89","4,381,979","44.39","44.53","44.25","44.52","-","0.20","44.52","56","44.58","192","0.00",
="00657K","國泰日經225+U","200","2","2,788","13.94","13.94","13.94","13.94","-","0.05","13.94","10","13.98","10","0.00",
="00660","元大歐洲50","2,078","100","73,579","35.58","35.58","35.58","35.58","+","0.02","35.54","1","35.59","29","0.00",
="00661","元大日經225","893,950","225","43,243,699","48.40","48.52","48.17","48.45","-","0.24","48.45","52","48.48","4","0.00",
="00662","富邦NASDAQ","1,559,654","822","126,476,222","81.20","81.20","80.85","81.20","-","0.10","81.10","137","81.20","286","0.00",
="00663L","國泰臺灣加權正2","15,001","10","3,128,900","209.55","209.55","208.00","209.00","-","2.55","209.00","99","209.10","1","0.00",
="00664R","國泰臺灣加權反1","15,780,264","674","60,987,388","3.86","3.89","3.86","3.88","+","0.03","3.87","483","3.88","4,652","0.00",
="00665L","富邦恒生國企正2","49,700,143","3,112","309,468,855","6.28","6.30","6.16","6.25","-","0.12","6.24","437","6.25","198","0.00",
="00666R","富邦恒生國企反1","11,000","4","164,420","14.96","14.98","14.92","14.98","+","0.17","14.96","2","14.99","50","0.00",
="00668","國泰美國道瓊","78,504","91","3,727,028","47.37","47.52","47.37","47.47","-","0.02","47.47","80","47.48","1","0.00",
="00668K","國泰美國道瓊+U","200","2","2,976","14.88","14.88","14.88","14.88","+","0.01","14.87","10","14.89","10","0.00",
="00669R","國泰美國道瓊反1","3,086,000","119","21,137,860","6.84","6.85","6.84","6.85","+","0.01","6.84","2,407","6.85","400","0.00",
="00670L","富邦NASDAQ正2","537,477","503","66,422,497","123.70","123.95","123.35","123.75","-","0.60","123.75","157","123.80","4","0.00",
="00671R","富邦NASDAQ反1","6,638,500","247","24,800,910","3.75","3.75","3.73","3.74","+","0.01","3.73","696","3.74","4,775","0.00",
="00673R","期元大S&P原油反1","17,379,633","757","130,900,511","7.52","7.55","7.51","7.53","+","0.01","7.53","10,736","7.54","259","0.00",
="00674R","期元大S&P黃金反1","1,041,705","282","10,388,297","9.99","9.99","9.95","9.98","-","0.04","9.96","239","9.98","926","0.00",
="00675L","富邦臺灣加權正2","3,840,231","3,937","351,288,201","91.85","92.15","90.90","91.40","-","1.20","91.40","66","91.45","1","0.00",
="00676R","富邦臺灣加權反1","6,782,700","289","14,602,305","2.15","2.16","2.14","2.15","+","0.02","2.15","3,135","2.16","3,056","0.00",
="00678","群益那斯達克生技","236,521","85","7,321,215","30.90","30.99","30.90","30.99","+","0.03","30.98","62","31.02","1","0.00",
="00680L","元大美債20正2","107,957,220","7,266","1,046,385,433","9.68","9.71","9.67","9.71","+","0.24","9.70","2,194","9.71","32","0.00",
="00681R","元大美債20反1","165,000","25","3,131,570","18.97","19.03","18.96","19.00","-","0.23","18.99","2","19.01","501","0.00",
="00682U","期元大美元指數","38,000","8","780,300","20.56","20.56","20.53","20.54","-","0.10","20.54","19","20.55","103","0.00",
="00683L","期元大美元指正2","84,035","35","1,807,511","21.52","21.53","21.50","21.53","-","0.25","21.52","51","21.55","158","0.00",
