"113年08月14日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"特選臺灣優利高填息30指數","7,202.97","+","98.20","1.38","",
"特選臺灣科技優息指數","8,957.40","+","90.57","1.02","",
"臺灣半導體收益指數","6,828.57","+","104.27","1.55","",
"臺灣優選成長高股息指數","7,838.76","+","99.17","1.28","",
"特選臺灣ESG低碳高息40指數","8,261.02","+","84.10","1.03","",
"臺灣優選多因子30指數","8,569.71","+","144.11","1.71","",
"臺灣創新科技50指數","7,275.84","+","102.39","1.43","",
"臺灣全市場新經濟產業指數","5,011.44","+","59.68","1.21","",
"臺灣ESG永續高股息等權重指數","6,260.88","+","58.34","0.94","",
"臺灣永續高息中小型指數","5,926.70","+","67.59","1.15","",
"特選臺灣高息優質成長指數","6,134.28","+","77.65","1.28","",
"特選臺灣高息動能指數","6,524.32","+","71.52","1.11","",
"臺灣電子成長高息等權重指數","5,592.00","+","36.64","0.66","",
"特選臺灣優利成長指數","5,311.11","+","75.02","1.43","",
"臺灣價值高息指數","5,564.58","+","61.38","1.12","",
"特選臺灣IC設計動能指數","4,813.02","+","83.01","1.75","",
"臺灣科技高股息指數","5,555.45","+","45.89","0.83","",
"臺灣趨勢動能高股息指數","5,710.95","+","59.50","1.05","",
"特選臺灣科技高息成長指數","5,449.79","+","51.75","0.96","",
"特選臺灣AI優息動能指數","4,743.20","+","56.93","1.21","",
"臺灣優選AI 50指數","4,796.57","+","48.05","1.01","",
"價格指數(臺灣指數公司)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"金融類日報酬兩倍指數","44,703.31","+","1,111.86","2.55","",
"金融類日報酬反向一倍指數","3,622.85","-","46.80","-1.28","",
"漲升股利150指數","10,016.20","+","120.26","1.22","",
"藍籌30指數","10,417.94","+","132.74","1.29","",
"工業菁英30指數","10,975.45","+","106.10","0.98","",
"低波動股利精選30指數","8,336.15","+","82.72","1.00","",
"中小型A級動能50指數","23,925.73","+","130.80","0.55","",
"特選高息低波指數","10,318.52","+","111.63","1.09","",
"臺灣永續指數","11,507.70","+","143.96","1.27","",
"價值投資指數","8,008.86","+","90.85","1.15","",
"存股雙十等權重指數","9,279.09","+","72.32","0.79","",
"特選大蘋果指數","11,355.00","+","209.14","1.88","",
"中小型300指數","11,703.96","+","105.03","0.91","",
"臺灣500指數","11,169.87","+","123.71","1.12","",
"臺灣勞工權益指數","9,537.92","+","138.53","1.47","",
"微波高息精選20指數","8,628.12","+","117.33","1.38","",
"特選世代行動通訊指數","8,171.09","+","36.46","0.45","",
"智慧投資多因子30指數","7,741.01","+","47.34","0.62","",
"臺股期貨指數","11,997.20","+","114.09","0.96","",
"特選價值成長指數","9,858.56","+","146.26","1.51","",
"臺灣上櫃永續指數","7,880.53","+","147.52","1.91","",
"特選台股領航指數","10,836.74","+","165.11","1.55","",
"特選Smart多因子指數","8,808.68","+","108.47","1.25","",
"特選ESG高股息指數","6,686.21","+","84.60","1.28","",
"特選上櫃ESG成長指數","5,784.49","+","140.42","2.49","",
"特選上櫃ESG電子菁英指數","5,843.25","+","142.03","2.49","",
"臺灣優息存股指數","5,194.61","+","59.68","1.16","",
"特選上櫃ESG永續高股息指數","7,712.89","+","205.95","2.74","",
"特選臺灣金融高股息存股指數","6,560.03","+","74.46","1.15","",
"特選臺灣產業龍頭存股等權重指數","6,866.96","+","72.79","1.07","",
"上櫃ESG 30指數","6,691.58","+","115.41","1.75","",
"臺灣ESG低碳50指數","7,575.55","+","108.85","1.46","",
"臺灣創新板指數","6,327.22","-","23.96","-0.38","",
"特選上櫃ESG龍頭指數","6,498.23","+","111.67","1.75","",
"報酬指數(臺灣證券交易所)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"寶島股價報酬指數","37,018.20","+","399.22","1.09","",
"發行量加權股價報酬指數","48,445.96","+","514.67","1.07","",
"臺灣公司治理100報酬指數","18,816.41","+","215.47","1.16","",
"臺灣50報酬指數","--","","--","--","",
"臺灣50權重上限30%報酬指數","--","","--","--","",
"臺灣中型100報酬指數","--","","--","--","",
"臺灣資訊科技報酬指數","--","","--","--","",
"臺灣發達報酬指數","--","","--","--","",
"臺灣高股息報酬指數","--","","--","--","",
"臺灣就業99報酬指數","22,068.15","+","291.90","1.34","",
"臺灣高薪100報酬指數","18,583.48","+","252.04","1.37","",
"未含金融電子報酬指數","35,641.80","+","326.06","0.92","",
"小型股300報酬指數","16,262.34","+","162.19","1.01","",
"水泥類報酬指數","343.15","-","3.87","-1.12","",
"食品類報酬指數","3,810.23","+","25.40","0.67","",
"塑膠類報酬指數","308.03","+","5.22","1.72","",
"紡織纖維類報酬指數","1,127.41","+","16.87","1.52","",
"電機機械類報酬指數","613.06","-","0.61","-0.10","",
"電器電纜類報酬指數","184.49","+","0.52","0.28","",
"化學生技醫療類報酬指數","227.04","-","3.31","-1.44","",
"化學類報酬指數","290.87","+","4.24","1.48","",
"生技醫療類報酬指數","114.16","-","3.87","-3.28","",
"玻璃陶瓷類報酬指數","59.25","+","0.93","1.59","",
"造紙類報酬指數","513.71","+","0.89","0.17","",
"鋼鐵類報酬指數","243.50","+","4.00","1.67","",
"橡膠類報酬指數","491.85","+","11.29","2.35","",
"汽車類報酬指數","644.46","+","14.21","2.25","",
"電子工業類報酬指數","2,330.76","+","24.59","1.07","",
"半導體類報酬指數","1,090.88","+","10.60","0.98","",
"電腦及週邊設備類報酬指數","607.87","+","7.93","1.32","",
"光電類報酬指數","63.23","+","0.39","0.62","",
"通信網路類報酬指數","344.07","+","2.17","0.63","",
"電子零組件類報酬指數","453.29","+","5.08","1.13","",
"電子通路類報酬指數","692.71","-","0.54","-0.08","",
"資訊服務類報酬指數","483.86","+","4.53","0.95","",
"其他電子類報酬指數","287.91","+","5.84","2.07","",
"建材營造類報酬指數","1,388.83","+","30.97","2.28","",
"航運類報酬指數","352.75","+","1.35","0.38","",
"觀光餐旅類報酬指數","175.64","+","0.39","0.22","",
"金融保險類報酬指數","3,750.08","+","52.23","1.41","",
"貿易百貨類報酬指數","514.19","+","3.70","0.72","",
"油電燃氣類報酬指數","141.39","+","1.29","0.92","",
"綠能環保類報酬指數","127.54","-","0.22","-0.17","",
"數位雲端類報酬指數","69.65","+","0.76","1.10","",
"運動休閒類報酬指數","102.23","+","2.06","2.06","",
"居家生活類報酬指數","133.08","+","1.15","0.87","",
"其他類報酬指數","678.92","+","10.85","1.62","",
"報酬指數(跨市場)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣生技報酬指數","4,856.85","-","96.95","-1.96","",
"臺灣中小型公司治理報酬指數","13,854.91","+","216.93","1.59","",
"臺灣IPO報酬指數","6,326.62","+","73.70","1.18","",
"智慧中立報酬指數","4,998.40","-","0.42","-0.01","",
"加權指數掩護性臺指買權價外5%報酬指數","9,280.10","+","98.60","1.07","",
"臺灣5G報酬指數","13,308.73","+","178.98","1.36","",
"臺灣企業社會責任中小型報酬指數","14,721.40","+","161.93","1.11","",
"特選臺灣電動車代表報酬指數","12,028.82","+","151.90","1.28","",
"臺灣5G+通訊報酬指數","11,215.08","+","148.27","1.34","",
"臺灣全市場報酬指數","8,698.93","+","94.98","1.10","",
"臺灣全市場半導體報酬指數","8,678.75","+","133.19","1.56","",
"臺灣智慧移動與電動車報酬指數","6,612.97","+","93.18","1.43","",
"特選小資高價30報酬指數","8,581.21","+","101.99","1.20","",
"特選臺灣綠能及電動車報酬指數","6,953.39","+","93.50","1.36","",
"特選臺灣智能車供應鏈聯盟報酬指數","7,964.49","+","108.97","1.39","",
"臺灣全市場半導體精選30報酬指數","6,734.41","+","113.71","1.72","",
"特選臺灣高股息30報酬指數","7,241.98","+","97.26","1.36","",
"臺灣友善環境報酬指數","7,585.73","+","90.34","1.21","",
"台灣永續價值報酬指數","6,799.56","+","77.65","1.16","",
"特選臺灣IC設計報酬指數","4,864.10","+","94.47","1.98","",
"特選臺灣環境永續高股息報酬指數","9,434.93","+","92.18","0.99","",
"臺灣友善環境50報酬指數","6,389.11","+","89.22","1.42","",
"特選臺灣IC設計產業代表報酬指數","6,400.36","+","151.48","2.42","",
"特選臺灣綠能報酬指數","6,354.10","+","57.94","0.92","",
"特選臺灣智慧50報酬指數","5,960.32","+","69.24","1.18","",
"臺灣晶圓製造報酬指數","6,996.04","+","120.44","1.75","",
"臺灣精選高息報酬指數","7,295.60","+","97.17","1.35","",
"臺灣多因子優選高股息30報酬指數","10,442.61","+","107.43","1.04","",
"特選臺灣優利高填息30報酬指數","8,924.78","+","121.67","1.38","",
"特選臺灣科技優息報酬指數","9,947.84","+","100.58","1.02","",
"臺灣半導體收益報酬指數","7,492.64","+","114.40","1.55","",
"臺灣優選成長高股息報酬指數","8,587.13","+","108.64","1.28","",
"特選臺灣ESG低碳高息40報酬指數","9,135.98","+","93.00","1.03","",
"臺灣優選多因子30報酬指數","9,120.38","+","153.37","1.71","",
"臺灣創新科技50報酬指數","7,749.09","+","109.06","1.43","",
"臺灣全市場新經濟產業報酬指數","5,322.45","+","63.37","1.20","",
"臺灣ESG永續高股息等權重報酬指數","6,786.07","+","63.23","0.94","",
"臺灣永續高息中小型報酬指數","6,282.04","+","71.64","1.15","",
"特選臺灣高息優質成長報酬指數","6,413.57","+","81.19","1.28","",
"特選臺灣高息動能報酬指數","6,812.74","+","74.68","1.11","",
"臺灣電子成長高息等權重報酬指數","5,820.92","+","39.11","0.68","",
"特選臺灣優利成長報酬指數","5,532.08","+","78.13","1.43","",
"臺灣價值高息報酬指數","5,803.76","+","64.02","1.12","",
"特選臺灣IC設計動能報酬指數","4,900.84","+","84.57","1.76","",
"臺灣科技高股息報酬指數","5,807.86","+","47.98","0.83","",
"臺灣趨勢動能高股息報酬指數","5,963.33","+","62.14","1.05","",
"特選臺灣科技高息成長報酬指數","5,673.64","+","53.87","0.96","",
"特選臺灣AI優息動能報酬指數","4,870.36","+","58.45","1.21","",
"臺灣優選AI 50報酬指數","4,908.72","+","49.17","1.01","",
"報酬指數(臺灣指數公司)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"漲升股利150報酬指數","14,762.50","+","177.30","1.22","",
"藍籌30報酬指數","14,147.73","+","180.27","1.29","",
"工業菁英30報酬指數","15,095.64","+","145.94","0.98","",
"低波動股利精選30報酬指數","11,595.89","+","125.65","1.10","",
"中小型A級動能50報酬指數","29,891.10","+","163.42","0.55","",
"特選高息低波報酬指數","15,703.45","+","169.89","1.09","",
"臺灣永續報酬指數","--","","--","--","",
"價值投資報酬指數","11,566.77","+","131.20","1.15","",
"存股雙十等權重報酬指數","12,929.13","+","100.77","0.79","",
"特選大蘋果報酬指數","14,645.75","+","269.74","1.88","",
"中小型300報酬指數","14,490.02","+","130.37","0.91","",
"臺灣500報酬指數","13,847.43","+","155.80","1.14","",
"臺灣勞工權益報酬指數","12,669.34","+","189.41","1.52","",
"微波高息精選20報酬指數","10,977.92","+","149.28","1.38","",
"特選世代行動通訊報酬指數","9,929.00","+","44.31","0.45","",
"智慧投資多因子30報酬指數","10,010.79","+","61.21","0.62","",
"特選大蘋果報酬正向兩倍指數","39,914.08","+","1,443.66","3.75","",
"特選大蘋果報酬反向一倍指數","3,527.88","-","67.46","-1.88","",
"特選價值成長報酬指數","13,159.00","+","195.21","1.51","",
"臺灣上櫃永續報酬指數","9,437.60","+","176.67","1.91","",
"特選台股領航報酬指數","13,435.86","+","204.71","1.55","",
"特選Smart多因子報酬指數","10,363.97","+","127.62","1.25","",
"特選ESG高股息報酬指數","8,685.52","+","109.90","1.28","",
"特選上櫃ESG成長報酬指數","6,495.60","+","157.68","2.49","",
"特選上櫃ESG電子菁英報酬指數","6,645.73","+","161.54","2.49","",
"臺灣優息存股報酬指數","6,119.95","+","74.55","1.23","",
"特選上櫃ESG永續高股息報酬指數","8,704.00","+","232.41","2.74","",
"特選臺灣金融高股息存股報酬指數","7,201.45","+","81.73","1.15","",
"特選臺灣產業龍頭存股等權重報酬指數","7,484.37","+","79.33","1.07","",
"上櫃ESG 30報酬指數","7,155.29","+","123.41","1.76","",
"臺灣ESG低碳50報酬指數","8,106.55","+","117.88","1.48","",
"臺灣創新板報酬指數","6,398.91","-","24.22","-0.38","",
"特選上櫃ESG龍頭報酬指數","6,693.10","+","115.01","1.75","",
"113年08月14日 大盤統計資訊"
"成交統計","成交金額(元)","成交股數(股)","成交筆數",
"1.一般股票","385,601,708,835","3,990,518,847","2,334,246",
"2.台灣存託憑證","122,358,530","21,753,801","4,201",
"3.受益憑證","0","0","0",
"4.ETF","27,134,214,604","1,569,413,734","295,838",
"5.受益證券","998,270","85,000","41",
"6.變更交易股票","16,946,220","1,657,573","1,108",
"7.認購(售)權證","2,559,914,450","2,781,272,000","83,772",
"8.轉換公司債","0","0","0",
"9.附認股權特別股","0","0","0",
"10.附認股權公司債","0","0","0",
"11.認股權憑證","0","0","0",
"12.公司債","0","0","0",
"13.ETN","7,437,560","836,000","164",
"14.創新板股票","272,372,726","4,186,762","1,638",
"15.創新板-變更交易方法股票","0","0","0",
"證券合計(1+6+14+15)","385,891,027,781","3,996,363,182","2,336,992",
"總計(1~15)","415,715,951,195","8,369,723,717","2,721,008",
"漲跌證券數合計"
"類型","整體市場","股票",
"上漲(漲停)","7,761(23)","608(9)",
"下跌(跌停)","3,511(59)","322(0)",
"持平","824","81",
"未成交","22,922","1",
"無比價","4,611","5",
"備註:"
""漲跌價差"為當日收盤價與前一日收盤價比較。",
""無比價"含前一日無收盤價、當日除權、除息、新上市、恢復交易者。",
"不加計外幣交易證券交易金額。",

"113年08月14日每日收盤行情(全部(不含權證、牛熊證))"
"(元,股)",,,,,,,,,,,"(元,交易單位)",,,,,
"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="0050","元大台灣50","19,282,599","16,415","3,487,274,230","180.35","181.85","179.95","180.75","+","2.25","180.70","63","180.75","238","0.00",
="0051","元大中型100","75,619","272","5,969,527","79.00","79.30","78.65","78.90","+","0.45","78.75","1","78.90","1","0.00",
="0052","富邦科技","1,217,228","1,435","214,897,596","176.75","177.20","175.30","176.15","+","1.85","176.15","1","176.20","4","0.00",
="0053","元大電子","17,842","123","1,731,515","96.60","97.35","96.60","97.00","+","0.90","96.75","13","97.40","1","0.00",
="0055","元大MSCI金融","173,125","272","4,961,375","28.44","28.89","28.44","28.67","+","0.36","28.66","25","28.67","7","0.00",
="0056","元大高股息","16,072,473","11,732","616,537,511","38.26","38.48","38.21","38.36","+","0.38","38.35","88","38.36","30","0.00",
="0057","富邦摩台","14,705","115","1,962,768","133.50","134.25","133.50","133.50","+","1.75","132.90","5","133.60","20","0.00",
="0061","元大寶滬深","183,466","133","3,038,859","16.60","16.67","16.55","16.59","-","0.02","16.54","16","16.59","38","0.00",
="006203","元大MSCI台灣","10,456","110","889,272","85.35","85.35","84.95","84.95","+","0.60","85.00","12","85.15","1","0.00",
="006204","永豐臺灣加權","2,359","88","261,975","111.30","111.30","111.30","111.30","+","1.40","110.95","1","111.35","15","0.00",
="006205","富邦上証","609,618","177","17,632,008","29.06","29.06","28.87","28.89","-","0.04","28.90","6","28.92","3","0.00",
="006206","元大上證50","87,591","94","2,420,550","27.67","27.70","27.60","27.62","-","0.03","27.63","1","27.65","10","0.00",
="006207","復華滬深","55,865","79","1,192,319","21.45","21.45","21.32","21.32","-","0.03","21.30","2","21.32","107","0.00",
="006208","富邦台50","9,292,117","9,870","983,753,395","106.00","106.35","105.40","105.65","+","1.25","105.60","21","105.65","113","0.00",
="00625K","富邦上証+R","0","0","0","--","--","--","--"," ","0.00","6.40","5","6.45","5","0.00",
="00631L","元大台灣50正2","10,052,371","7,874","2,252,507,546","223.90","226.30","221.50","223.15","+","4.75","223.10","4","223.15","8","0.00",
="00632R","元大台灣50反1","353,493,059","11,433","1,230,624,550","3.48","3.50","3.46","3.49","-","0.03","3.48","58,789","3.49","5,242","0.00",
="00633L","富邦上証正2","3,668,954","728","113,734,618","31.23","31.27","30.84","30.84","-","0.15","30.84","47","30.86","1","0.00",
="00634R","富邦上証反1","430,000","23","2,061,870","4.79","4.82","4.77","4.82","+","0.03","4.79","675","4.82","699","0.00",
="00635U","期元大S&P黃金","470,213","219","13,531,348","28.80","28.88","28.68","28.76","-","0.01","28.75","2","28.76","6","0.00",
="00636","國泰中國A50","1,130,297","212","22,727,857","20.12","20.20","20.03","20.05","-","0.03","20.04","158","20.05","10","0.00",
="00636K","國泰中國A50+U","200","2","1,246","6.23","6.23","6.23","6.23"," ","0.00","6.19","2","6.28","9","0.00",
="00637L","元大滬深300正2","42,243,177","3,150","525,825,881","12.56","12.57","12.38","12.38","-","0.07","12.38","781","12.39","347","0.00",
="00638R","元大滬深300反1","130,000","9","1,306,340","10.05","10.10","10.04","10.08","-","0.03","10.08","226","10.09","39","0.00",
="00639","富邦深100","329,237","152","3,186,112","9.75","9.75","9.66","9.67","-","0.04","9.67","4","9.68","102","0.00",
="00640L","富邦日本正2","1,971,395","905","93,508,446","47.25","48.18","46.88","47.12","+","1.12","47.12","16","47.15","2","0.00",
="00641R","富邦日本反1","2,206,748","377","14,525,980","6.58","6.63","6.53","6.62","-","0.06","6.61","39","6.62","186","0.00",
="00642U","期元大S&P石油","2,140,457","643","38,157,166","17.85","17.88","17.79","17.83","-","0.14","17.83","94","17.84","10","0.00",
="00643","群益深証中小","209,556","118","2,286,198","11.00","11.01","10.87","10.88","-","0.05","10.87","10","10.88","146","0.00",
="00643K","群益深証中小+R","0","0","0","--","--","--","--"," ","0.00","2.39","2","2.45","1","0.00",
="00645","富邦日本","797,830","455","28,126,900","35.20","35.55","35.07","35.13","+","0.35","35.13","197","35.17","7","0.00",
="00646","元大S&P500","590,169","882","32,306,702","54.95","54.95","54.65","54.80","+","0.65","54.75","3","54.80","383","0.00",
="00647L","元大S&P500正2","171,686","107","14,853,430","86.60","86.60","86.35","86.50","+","2.20","86.45","4","86.50","105","0.00",
="00648R","元大S&P500反1","2,783,529","128","15,553,419","5.59","5.60","5.58","5.59","-","0.07","5.58","1,784","5.59","1,852","0.00",
="00650L","復華香港正2","13,144,949","963","122,681,950","9.43","9.46","9.23","9.25","-","0.05","9.24","1,570","9.25","127","0.00",
="00651R","復華香港反1","2,415,999","60","21,894,880","9.04","9.10","9.01","9.10","+","0.04","9.08","3","9.10","158","0.00",
="00652","富邦印度","745,596","566","29,298,406","39.55","39.55","39.20","39.26","-","0.34","39.26","6","39.28","7","0.00",
="00653L","富邦印度正2","452,175","494","28,474,907","63.40","63.40","62.65","62.95","-","0.80","62.90","2","62.95","79","0.00",
="00654R","富邦印度反1","310,000","56","1,990,360","6.40","6.44","6.40","6.44","+","0.02","6.42","10","6.44","25","0.00",
="00655L","國泰中國A50正2","2,025,491","290","42,663,557","21.24","21.27","20.98","20.99","-","0.09","20.99","224","21.00","1","0.00",
="00656R","國泰中國A50反1","469,000","13","4,232,420","9.02","9.06","9.00","9.05","-","0.01","9.06","2","9.07","450","0.00",
="00657","國泰日經225","62,558","94","2,669,634","42.69","42.97","42.47","42.60","+","0.34","42.58","113","42.62","1","0.00",
="00657K","國泰日經225+U","200","2","2,646","13.23","13.23","13.23","13.23","+","0.23","13.19","10","13.21","10","0.00",
="00660","元大歐洲50","6,386","78","220,182","34.33","34.55","34.33","34.54","+","0.21","34.37","100","34.54","20","0.00",
="00661","元大日經225","881,583","229","40,863,630","46.50","46.80","46.15","46.35","+","0.38","46.33","1","46.35","7","0.00",
="00662","富邦NASDAQ","1,630,686","789","129,031,057","79.50","79.50","78.95","79.05","+","1.45","79.05","18","79.10","316","0.00",
="00663L","國泰臺灣加權正2","741,116","70","151,600,778","204.80","206.30","202.75","203.90","+","3.90","203.70","50","203.95","7","0.00",
="00664R","國泰臺灣加權反1","34,379,265","1,098","134,519,068","3.91","3.94","3.89","3.93","-","0.03","3.92","995","3.93","4,234","0.00",
="00665L","富邦恒生國企正2","34,162,410","2,173","209,221,626","6.20","6.22","6.04","6.06","-","0.06","6.06","1,177","6.07","207","0.00",
="00666R","富邦恒生國企反1","16,000","11","244,050","15.18","15.34","15.16","15.34","+","0.05","15.30","56","15.34","55","0.00",
="00668","國泰美國道瓊","256,538","89","11,978,253","46.71","46.73","46.66","46.69","+","0.27","46.67","50","46.69","1","0.00",
="00668K","國泰美國道瓊+U","200","2","2,892","14.46","14.46","14.46","14.46","+","0.11","14.45","10","14.48","10","0.00",
="00669R","國泰美國道瓊反1","2,575,756","208","18,220,654","7.10","7.10","7.07","7.08","-","0.05","7.07","1,074","7.08","4,925","0.00",
="00670L","富邦NASDAQ正2","1,456,330","919","167,818,635","115.05","115.70","114.85","115.00","+","4.45","115.00","7","115.05","14","0.00",
="00671R","富邦NASDAQ反1","13,202,848","575","51,195,618","3.88","3.89","3.87","3.89","-","0.07","3.88","171","3.89","5,475","0.00",
="00673R","期元大S&P原油反1","7,768,135","612","55,768,056","7.18","7.20","7.15","7.19","+","0.05","7.18","418","7.19","10,410","0.00",
="00674R","期元大S&P黃金反1","582,294","121","5,922,098","10.17","10.21","10.14","10.20"," ","0.00","10.19","1","10.20","359","0.00",
="00675L","富邦臺灣加權正2","6,202,680","3,963","555,673,719","89.50","90.50","88.70","89.30","+","1.90","89.25","5","89.30","5","0.00",
="00676R","富邦臺灣加權反1","18,341,265","599","39,866,819","2.17","2.19","2.16","2.19","-","0.01","2.18","1,631","2.19","2,281","0.00",
="00678","群益那斯達克生技","528,486","79","15,977,604","30.26","30.28","30.19","30.22","+","0.16","30.20","12","30.23","60","0.00",
="00680L","元大美債20正2","170,666,635","9,576","1,622,562,995","9.47","9.59","9.45","9.59","+","0.23","9.59","265","9.60","1,357","0.00",
="00681R","元大美債20反1","396,000","82","7,636,120","19.30","19.30","19.27","19.29","-","0.14","19.28","10","19.29","151","0.00",
="00682U","期元大美元指數","0","0","0","--","--","--","--"," ","0.00","20.75","50","20.77","30","0.00",
="00683L","期元大美元指正2","102,201","15","2,247,942","22.00","22.00","21.98","21.99","-","0.21","21.99","7","22.00","2","0.00",
="00684R","期元大美元指反1","54,000","12","843,470","15.62","15.62","15.61","15.62","+","0.07","15.61","24","15.62","30","0.00",
="00685L","群益臺灣加權正2","1,962,440","824","156,812,642","80.00","80.80","79.15","79.60","+","1.65","79.60","1","79.65","19","0.00",
="00686R","群益臺灣加權反1","3,530,050","131","8,337,198","2.36","2.38","2.35","2.37","-","0.03","2.36","1,288","2.37","1,675","0.00",
