"113年03月29日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"特選台股領航指數","9,978.18","+","149.95","1.53","",
"特選Smart多因子指數","8,161.23","+","60.60","0.75","",
"特選ESG高股息指數","6,639.02","+","78.02","1.19","",
"特選上櫃ESG成長指數","5,596.35","+","92.14","1.67","",
"特選上櫃ESG電子菁英指數","5,655.99","+","92.21","1.66","",
"臺灣優息存股指數","4,917.60","+","13.21","0.27","",
"特選上櫃ESG永續高股息指數","7,929.27","+","20.30","0.26","",
"特選臺灣金融高股息存股指數","5,953.25","+","50.34","0.85","",
"特選臺灣產業龍頭存股等權重指數","6,858.95","+","44.38","0.65","",
"上櫃ESG 30指數","6,705.67","+","52.16","0.78","",
"臺灣ESG低碳50指數","7,116.03","+","81.09","1.15","",
"臺灣創新板指數","5,564.82","-","18.68","-0.33","",
"特選上櫃ESG龍頭指數","6,408.53","+","75.01","1.18","",
"報酬指數(臺灣證券交易所)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"寶島股價報酬指數","33,655.81","+","245.51","0.73","",
"發行量加權股價報酬指數","43,858.44","+","324.26","0.74","",
"臺灣公司治理100報酬指數","16,739.53","+","161.36","0.97","",
"臺灣50報酬指數","--","","--","--","",
"臺灣50權重上限30%報酬指數","--","","--","--","",
"臺灣中型100報酬指數","--","","--","--","",
"臺灣資訊科技報酬指數","--","","--","--","",
"臺灣發達報酬指數","--","","--","--","",
"臺灣高股息報酬指數","--","","--","--","",
"臺灣就業99報酬指數","20,648.79","+","181.71","0.89","",
"臺灣高薪100報酬指數","17,059.75","+","107.71","0.64","",
"未含金融電子報酬指數","34,151.68","+","48.92","0.14","",
"小型股300報酬指數","15,061.05","-","21.92","-0.15","",
"水泥類報酬指數","314.27","+","3.28","1.05","",
"食品類報酬指數","3,471.78","+","30.19","0.88","",
"塑膠類報酬指數","361.14","+","4.02","1.13","",
"紡織纖維類報酬指數","1,082.92","+","5.70","0.53","",
"電機機械類報酬指數","662.33","+","4.58","0.70","",
"電器電纜類報酬指數","178.87","-","1.22","-0.68","",
"化學生技醫療類報酬指數","214.72","-","0.91","-0.42","",
"化學類報酬指數","300.03","-","3.00","-0.99","",
"生技醫療類報酬指數","101.38","+","0.05","0.05","",
"玻璃陶瓷類報酬指數","62.28","-","0.29","-0.46","",
"造紙類報酬指數","541.09","-","0.52","-0.10","",
"鋼鐵類報酬指數","245.36","-","0.25","-0.10","",
"橡膠類報酬指數","458.97","+","0.70","0.15","",
"汽車類報酬指數","673.53","-","3.72","-0.55","",
"電子工業類報酬指數","2,085.24","+","19.30","0.93","",
"半導體類報酬指數","942.68","+","13.19","1.42","",
"電腦及週邊設備類報酬指數","635.66","+","10.50","1.68","",
"光電類報酬指數","58.28","-","0.14","-0.24","",
"通信網路類報酬指數","332.46","+","1.50","0.45","",
"電子零組件類報酬指數","434.42","+","0.95","0.22","",
"電子通路類報酬指數","721.94","-","2.29","-0.32","",
"資訊服務類報酬指數","469.06","-","2.76","-0.58","",
"其他電子類報酬指數","233.79","-","5.61","-2.34","",
"建材營造類報酬指數","1,034.56","-","1.80","-0.17","",
"航運類報酬指數","296.32","-","1.66","-0.56","",
"觀光餐旅類報酬指數","182.08","-","0.94","-0.51","",
"金融保險類報酬指數","3,263.93","+","25.70","0.79","",
"貿易百貨類報酬指數","451.72","+","0.50","0.11","",
"油電燃氣類報酬指數","152.46","+","1.65","1.09","",
"綠能環保類報酬指數","109.75","+","0.06","0.05","",
"數位雲端類報酬指數","65.99","-","0.80","-1.20","",
"運動休閒類報酬指數","99.42","-","0.55","-0.55","",
"居家生活類報酬指數","110.61","-","0.47","-0.42","",
"其他類報酬指數","630.44","+","0.06","0.01","",
"報酬指數(跨市場)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣生技報酬指數","4,545.13","-","3.87","-0.09","",
"臺灣中小型公司治理報酬指數","13,204.85","+","89.86","0.69","",
"臺灣IPO報酬指數","6,798.44","+","75.84","1.13","",
"智慧中立報酬指數","4,590.14","-","9.47","-0.21","",
"加權指數掩護性臺指買權價外5%報酬指數","8,583.81","+","61.10","0.72","",
"臺灣5G報酬指數","12,332.96","+","154.98","1.27","",
"臺灣企業社會責任中小型報酬指數","15,439.42","+","2.69","0.02","",
"特選臺灣電動車代表報酬指數","11,179.79","-","61.26","-0.54","",
"臺灣5G+通訊報酬指數","10,048.29","+","83.11","0.83","",
"臺灣全市場報酬指數","7,855.32","+","58.88","0.76","",
"臺灣全市場半導體報酬指數","8,231.70","+","132.64","1.64","",
"臺灣智慧移動與電動車報酬指數","6,144.07","+","41.13","0.67","",
"特選小資高價30報酬指數","7,777.05","+","124.51","1.63","",
"特選臺灣綠能及電動車報酬指數","6,713.52","+","27.52","0.41","",
"特選臺灣智能車供應鏈聯盟報酬指數","7,160.64","+","66.15","0.93","",
"臺灣全市場半導體精選30報酬指數","6,453.54","+","116.34","1.84","",
"特選臺灣高股息30報酬指數","7,250.29","+","17.97","0.25","",
"臺灣友善環境報酬指數","6,853.20","+","45.59","0.67","",
"台灣永續價值報酬指數","6,044.76","+","56.36","0.94","",
"特選臺灣IC設計報酬指數","5,425.59","+","135.40","2.56","",
"特選臺灣環境永續高股息報酬指數","8,966.62","-","37.16","-0.41","",
"臺灣友善環境50報酬指數","5,740.62","+","50.00","0.88","",
"特選臺灣IC設計產業代表報酬指數","6,894.58","+","128.56","1.90","",
"特選臺灣綠能報酬指數","6,299.70","+","28.65","0.46","",
"特選臺灣智慧50報酬指數","5,317.66","+","60.12","1.14","",
"特選臺灣標竿PCB報酬指數","6,005.22","+","31.49","0.53","",
"臺灣晶圓製造報酬指數","6,574.61","+","96.93","1.50","",
"臺灣精選高息報酬指數","7,353.08","+","19.85","0.27","",
"臺灣多因子優選高股息30報酬指數","9,624.94","-","9.49","-0.10","",
"特選臺灣優利高填息30報酬指數","8,480.15","+","24.42","0.29","",
"特選臺灣科技優息報酬指數","10,247.21","+","62.16","0.61","",
"臺灣工業4.0報酬指數","7,799.66","+","78.31","1.01","",
"臺灣半導體收益報酬指數","7,412.03","+","94.96","1.30","",
"臺灣優選成長高股息報酬指數","8,190.43","+","64.36","0.79","",
"特選臺灣ESG低碳高息40報酬指數","9,332.08","+","40.17","0.43","",
"臺灣優選多因子30報酬指數","7,901.40","-","41.65","-0.52","",
"臺灣創新科技50報酬指數","7,143.78","+","97.46","1.38","",
"臺灣全市場新經濟產業報酬指數","4,950.66","-","22.35","-0.45","",
"臺灣ESG永續高股息等權重報酬指數","6,794.34","-","4.96","-0.07","",
"臺灣永續高息中小型報酬指數","6,485.75","-","20.92","-0.32","",
"特選臺灣高息優質成長報酬指數","6,209.65","+","30.40","0.49","",
"特選臺灣高息動能報酬指數","6,923.49","+","50.87","0.74","",
"臺灣電子成長高息等權重報酬指數","5,774.22","+","11.99","0.21","",
"特選臺灣優利成長報酬指數","5,512.93","+","28.36","0.52","",
"臺灣價值高息報酬指數","5,864.19","-","2.94","-0.05","",
"特選臺灣IC設計動能報酬指數","5,314.83","+","108.97","2.09","",
"臺灣科技高股息報酬指數","5,849.52","+","14.05","0.24","",
"臺灣趨勢動能高股息報酬指數","5,898.59","+","4.93","0.08","",
"報酬指數(臺灣指數公司)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"漲升股利150報酬指數","13,989.35","+","64.22","0.46","",
"藍籌30報酬指數","12,833.54","+","157.16","1.24","",
"工業菁英30報酬指數","14,508.89","+","194.02","1.36","",
"電子菁英30報酬指數","15,985.73","+","211.79","1.34","",
"低波動股利精選30報酬指數","10,589.62","+","83.23","0.79","",
"中小型A級動能50報酬指數","32,318.47","+","167.45","0.52","",
"特選高息低波報酬指數","14,601.32","-","38.57","-0.26","",
"臺灣永續報酬指數","--","","--","--","",
"價值投資報酬指數","10,794.94","+","80.39","0.75","",
"存股雙十等權重報酬指數","12,734.05","+","145.82","1.16","",
"特選大蘋果報酬指數","13,737.28","+","136.47","1.00","",
"中小型300報酬指數","14,188.39","+","20.19","0.14","",
"臺灣500報酬指數","12,653.86","+","91.79","0.73","",
"臺灣勞工權益報酬指數","11,815.68","+","25.01","0.21","",
"微波高息精選20報酬指數","10,407.22","-","95.15","-0.91","",
"特選世代行動通訊報酬指數","10,512.20","+","20.08","0.19","",
"智慧投資多因子30報酬指數","8,471.27","+","7.99","0.09","",
"特選大蘋果報酬正向兩倍指數","36,771.76","+","723.42","2.01","",
"特選大蘋果報酬反向一倍指數","3,929.44","-","39.83","-1.00","",
"特選價值成長報酬指數","11,701.11","-","49.06","-0.42","",
"臺灣上櫃永續報酬指數","8,924.59","+","85.38","0.97","",
"特選台股領航報酬指數","12,086.51","+","181.63","1.53","",
"特選Smart多因子報酬指數","9,417.19","+","69.94","0.75","",
"特選ESG高股息報酬指數","8,307.74","+","107.75","1.31","",
"特選上櫃ESG成長報酬指數","6,164.75","+","101.50","1.67","",
"特選上櫃ESG電子菁英報酬指數","6,305.24","+","102.79","1.66","",
"臺灣優息存股報酬指數","5,609.29","+","15.07","0.27","",
"特選上櫃ESG永續高股息報酬指數","8,710.19","+","22.30","0.26","",
"特選臺灣金融高股息存股報酬指數","6,320.92","+","53.45","0.85","",
"特選臺灣產業龍頭存股等權重報酬指數","7,240.54","+","46.85","0.65","",
"上櫃ESG 30報酬指數","7,009.02","+","54.52","0.78","",
"臺灣ESG低碳50報酬指數","7,452.08","+","85.97","1.17","",
"臺灣創新板報酬指數","5,575.50","-","18.72","-0.33","",
"特選上櫃ESG龍頭報酬指數","6,451.94","+","75.51","1.18","",
"113年03月29日 大盤統計資訊"
"成交統計","成交金額(元)","成交股數(股)","成交筆數",
"1.一般股票","454,741,441,101","4,269,661,800","2,650,241",
"2.台灣存託憑證","131,332,475","33,791,284","4,649",
"3.受益憑證","0","0","0",
"4.ETF","22,287,693,311","1,075,792,203","260,954",
"5.受益證券","8,636,731","610,638","55",
"6.變更交易股票","28,138,975","3,761,492","2,424",
"7.認購(售)權證","3,688,172,850","3,091,511,000","114,596",
"8.轉換公司債","0","0","0",
"9.附認股權特別股","0","0","0",
"10.附認股權公司債","0","0","0",
"11.認股權憑證","0","0","0",
"12.公司債","0","0","0",
"13.ETN","11,396,340","1,266,000","320",
"14.創新板股票","231,226,942","2,825,480","1,244",
"15.創新板-變更交易方法股票","0","0","0",
"證券合計(1+6+14+15)","455,000,807,018","4,276,248,772","2,653,909",
"總計(1~15)","481,128,038,725","8,479,219,897","3,034,483",
"漲跌證券數合計"
"類型","整體市場","股票",
"上漲(漲停)","6,256(37)","373(4)",
"下跌(跌停)","6,723(73)","519(1)",
"持平","833","106",
"未成交","19,549","3",
"無比價","3,320","4",
"備註:"
""漲跌價差"為當日收盤價與前一日收盤價比較。",
""無比價"含前一日無收盤價、當日除權、除息、新上市、恢復交易者。",
"不加計外幣交易證券交易金額。",

"113年03月29日每日收盤行情(全部(不含權證、牛熊證))"
"(元,股)",,,,,,,,,,,"(元,交易單位)",,,,,
"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="0050","元大台灣50","8,255,237","7,944","1,302,182,597","156.90","158.40","156.90","157.90","+","1.00","157.90","77","158.00","11","0.00",
="0051","元大中型100","90,877","221","7,126,378","79.00","79.00","78.10","78.55","+","0.15","78.50","3","78.75","1","0.00",
="0052","富邦科技","472,982","477","75,316,717","158.45","159.65","158.40","159.30","+","0.55","159.40","1","159.50","4","0.00",
="0053","元大電子","13,038","91","1,116,332","85.30","85.85","85.25","85.85","+","0.55","85.70","1","86.00","1","0.00",
="0055","元大MSCI金融","393,124","370","9,957,353","25.18","25.39","25.18","25.38","+","0.20","25.36","1","25.38","1","0.00",
="0056","元大高股息","19,042,878","11,146","757,245,473","39.75","39.97","39.53","39.86","+","0.12","39.86","49","39.87","5","0.00",
="0057","富邦摩台","1,059","6","123,701","116.85","116.85","116.85","116.85","+","0.80","117.05","25","117.25","10","0.00",
="0061","元大寶滬深","76,991","122","1,300,926","16.92","16.92","16.87","16.89","-","0.04","16.88","2","16.91","4","0.00",
="006203","元大MSCI台灣","9,559","21","719,078","75.25","75.25","75.20","75.20","+","0.30","75.05","1","75.15","1","0.00",
="006204","永豐臺灣加權","5,926","85","597,789","100.95","101.25","100.95","101.25","+","0.45","101.25","80","101.60","10","0.00",
="006205","富邦上証","253,357","178","7,393,831","29.21","29.26","29.11","29.13","-","0.08","29.14","102","29.15","2","0.00",
="006206","元大上證50","52,227","86","1,459,400","27.90","28.05","27.87","27.87","-","0.09","27.85","50","27.91","3","0.00",
="006207","復華滬深","19,059","74","421,594","22.13","22.13","22.09","22.09","-","0.16","22.08","101","22.12","50","0.00",
="006208","富邦台50","2,969,323","3,391","273,640,241","91.80","92.40","91.80","92.25","+","0.45","92.20","7","92.25","12","0.00",
="00625K","富邦上証+R","0","0","0","--","--","--","--"," ","0.00","6.62","5","6.67","5","0.00",
="00631L","元大台灣50正2","1,547,982","1,444","301,067,252","194.15","194.95","193.20","194.70","+","1.25","194.65","3","194.70","97","0.00",
="00632R","元大台灣50反1","83,544,413","3,001","328,207,667","3.93","3.94","3.92","3.93"," ","0.00","3.92","26,793","3.93","2,462","0.00",
="00633L","富邦上証正2","3,057,188","810","101,563,374","33.16","33.53","33.06","33.10","-","0.24","33.09","36","33.10","210","0.00",
="00634R","富邦上証反1","254,000","6","1,188,080","4.69","4.69","4.66","4.68","+","0.03","4.67","814","4.69","222","0.00",
="00635U","期元大S&P黃金","594,047","407","15,823,176","26.47","26.68","26.45","26.68","+","0.48","26.68","96","26.69","48","0.00",
="00636","國泰中國A50","225,330","208","4,530,703","20.15","20.20","20.07","20.09","-","0.06","20.09","2","20.10","80","0.00",
="00636K","國泰中國A50+U","200","2","1,256","6.28","6.28","6.28","6.28","-","0.04","6.23","10","6.34","8","0.00",
="00637L","元大滬深300正2","32,076,071","4,026","424,912,213","13.24","13.37","13.18","13.18","-","0.11","13.18","642","13.19","1,043","0.00",
="00638R","元大滬深300反1","334,000","31","3,269,140","9.79","9.81","9.76","9.80","+","0.04","9.80","216","9.81","2","0.00",
="00639","富邦深100","791,339","237","8,278,052","10.53","10.53","10.41","10.42","-","0.11","10.41","122","10.44","244","0.00",
="00640L","富邦日本正2","1,293,042","239","76,316,139","58.75","59.30","58.75","59.10","+","0.60","59.10","121","59.15","10","0.00",
="00641R","富邦日本反1","971,698","69","6,246,100","6.43","6.44","6.41","6.43","-","0.03","6.43","29","6.44","15","0.00",
="00642U","期元大S&P石油","2,768,922","868","50,700,640","18.23","18.35","18.22","18.31","+","0.24","18.30","21","18.31","22","0.00",
="00643","群益深証中小","555,411","222","6,351,487","11.49","11.50","11.37","11.42","-","0.10","11.42","1","11.43","50","0.00",
="00643K","群益深証中小+R","0","0","0","--","--","--","--"," ","0.00","2.56","2","2.63","1","0.00",
="00645","富邦日本","810,398","398","31,060,378","38.21","38.41","38.21","38.35","+","0.18","38.35","13","38.36","1","0.00",
="00646","元大S&P500","4,036,759","1,682","211,646,504","52.20","52.55","52.10","52.55","+","0.35","52.50","1","52.55","144","0.00",
="00647L","元大S&P500正2","42,338","40","3,550,892","83.90","84.00","83.80","83.95"," ","0.00","83.95","1","84.00","2","0.00",
="00648R","元大S&P500反1","148,116","29","845,150","5.71","5.72","5.70","5.70"," ","0.00","5.70","976","5.72","206","0.00",
="00650L","復華香港正2","4,062,629","579","35,343,858","8.72","8.72","8.67","8.69","-","0.08","8.68","22","8.69","41","0.00",
="00651R","復華香港反1","66,000","14","632,700","9.58","9.63","9.57","9.63","+","0.06","9.61","1","9.62","1","0.00",
="00652","富邦印度","246,634","335","9,046,013","36.57","36.71","36.57","36.66","+","0.09","36.67","9","36.68","2","0.00",
="00653L","富邦印度正2","232,012","138","13,422,864","57.95","58.00","57.70","57.70","+","0.15","57.70","81","57.75","1","0.00",
="00654R","富邦印度反1","50,000","14","340,560","6.79","6.83","6.79","6.81","-","0.03","6.81","97","6.83","17","0.00",
="00655L","國泰中國A50正2","4,683,220","448","106,932,600","22.77","23.06","22.74","22.78","-","0.20","22.77","11","22.78","82","0.00",
="00656R","國泰中國A50反1","103,000","7","902,990","8.78","8.81","8.76","8.80","+","0.05","8.80","347","8.82","150","0.00",
="00657","國泰日經225","285,890","106","13,629,891","47.48","47.78","47.48","47.71","+","0.23","47.71","43","47.77","2","0.00",
="00657K","國泰日經225+U","200","2","2,976","14.88","14.88","14.88","14.88","-","0.01","14.89","10","14.94","10","0.00",
="00660","元大歐洲50","3,790","103","138,797","36.82","36.82","36.71","36.71"," ","0.00","36.70","1","36.82","2","0.00",
="00661","元大日經225","257,526","174","13,333,660","51.65","51.90","51.65","51.80","+","0.30","51.80","50","51.85","3","0.00",
="00662","富邦NASDAQ","3,682,807","2,203","275,520,628","75.35","75.35","74.65","74.70","-","0.65","74.70","247","74.80","35","0.00",
="00663L","國泰臺灣加權正2","2,019","4","361,640","179.35","179.35","178.90","178.90","+","0.85","178.90","51","179.10","100","0.00",
="00664R","國泰臺灣加權反1","3,812,876","305","16,956,015","4.46","4.46","4.44","4.44","-","0.02","4.44","2,602","4.45","1,714","0.00",
="00665L","富邦恒生國企正2","11,449,594","1,043","64,718,601","5.66","5.67","5.62","5.65","-","0.04","5.64","138","5.65","244","0.00",
="00666R","富邦恒生國企反1","0","0","0","--","--","--","--"," ","0.00","16.17","46","16.25","60","0.00",
="00668","國泰美國道瓊","10,209","68","471,227","46.42","46.42","46.15","46.15"," ","0.00","46.15","1","46.20","1","0.00",
="00668K","國泰美國道瓊+U","200","2","2,884","14.42","14.42","14.42","14.42"," ","0.00","14.39","10","14.45","10","0.00",
="00669R","國泰美國道瓊反1","373,001","82","2,599,216","6.98","6.98","6.96","6.96","-","0.01","6.96","312","6.97","10","0.00",
="00670L","富邦NASDAQ正2","592,425","467","66,817,960","113.00","113.00","112.70","112.80","-","0.50","112.80","4","112.85","109","0.00",
="00671R","富邦NASDAQ反1","1,799,270","113","7,257,768","4.02","4.04","4.02","4.03"," ","0.00","4.03","4,705","4.04","145","0.00",
="00673R","期元大S&P原油反1","18,601,155","1,738","134,419,387","7.20","7.25","7.20","7.25","-","0.06","7.24","98","7.25","932","0.00",
="00674R","期元大S&P黃金反1","1,576,809","344","17,542,603","11.20","11.20","11.10","11.14","-","0.16","11.13","5","11.14","33","0.00",
="00675L","富邦臺灣加權正2","1,346,929","670","105,083,812","78.10","78.30","77.65","78.10","+","0.40","78.05","408","78.10","20","0.00",
="00676R","富邦臺灣加權反1","3,070,501","158","7,561,816","2.46","2.47","2.46","2.46"," ","0.00","2.46","1,503","2.47","1,458","0.00",
="00678","群益那斯達克生技","205,705","80","5,794,589","28.17","28.18","28.17","28.17","-","0.01","28.16","4","28.17","1","0.00",
="00680L","元大美債20正2","29,743,078","2,295","268,148,093","9.01","9.04","9.00","9.03","-","0.01","9.02","779","9.03","328","0.00",
="00681R","元大美債20反1","26,000","8","517,040","19.86","19.89","19.86","19.87","-","0.04","19.86","4","19.87","1","0.00",
="00682U","期元大美元指數","11,000","6","231,590","21.05","21.06","21.05","21.05"," ","0.00","21.05","2","21.06","1","0.00",
="00683L","期元大美元指正2","52,000","11","1,174,280","22.60","22.60","22.57","22.57","-","0.03","22.57","1","22.58","14","0.00",
="00684R","期元大美元指反1","8,000","2","124,080","15.51","15.51","15.51","15.51","X","0.00","15.44","1","15.51","179","0.00",
="00685L","群益臺灣加權正2","72,460","34","5,033,494","69.40","69.60","69.10","69.55","+","0.45","69.50","101","69.65","189","0.00",
="00686R","群益臺灣加權反1","459,020","21","1,215,643","2.65","2.65","2.64","2.65","-","0.01","2.64","814","2.65","953","0.00",
