"112年11月03日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣IPO指數","4,693.39","+","38.42","0.83","",
"智慧中立指數","3,347.24","+","3.08","0.09","",
"臺灣5G指數","8,354.33","+","58.19","0.70","",
"臺灣企業社會責任中小型指數","10,451.68","+","44.35","0.43","",
"特選臺灣電動車代表指數","7,741.79","+","52.42","0.68","",
"臺灣5G+通訊指數","6,587.10","+","26.19","0.40","",
"臺灣全市場指數","5,635.42","+","35.58","0.64","",
"臺灣全市場半導體指數","5,652.51","+","16.27","0.29","",
"臺灣智慧移動與電動車指數","4,330.80","+","14.75","0.34","",
"特選小資高價30指數","5,337.69","+","48.18","0.91","",
"特選臺灣綠能及電動車指數","4,884.21","+","27.14","0.56","",
"特選臺灣智能車供應鏈聯盟指數","4,836.92","+","30.33","0.63","",
"臺灣全市場半導體精選30指數","4,488.47","+","21.69","0.49","",
"特選臺灣高股息30指數","4,426.85","+","23.49","0.53","",
"臺灣友善環境指數","5,002.44","+","36.82","0.74","",
"台灣永續價值指數","4,632.11","+","41.16","0.90","",
"特選臺灣IC設計指數","3,884.26","-","19.92","-0.51","",
"特選臺灣環境永續高股息指數","5,511.05","+","7.43","0.14","",
"臺灣友善環境50指數","4,081.89","+","32.44","0.80","",
"特選臺灣IC設計產業代表指數","4,947.96","-","21.37","-0.43","",
"特選臺灣綠能指數","4,716.37","+","58.43","1.25","",
"特選臺灣智慧50指數","3,930.31","+","33.04","0.85","",
"特選臺灣標竿PCB指數","4,666.95","+","28.61","0.62","",
"臺灣晶圓製造指數","4,772.90","+","35.73","0.75","",
"臺灣精選高息指數","4,355.30","-","3.90","-0.09","",
"臺灣多因子優選高股息30指數","6,566.77","+","47.88","0.73","",
"特選臺灣優利高填息30指數","5,793.90","+","32.38","0.56","",
"臺灣多因子優選成長30指數","6,428.83","+","39.90","0.62","",
"特選臺灣科技優息指數","7,641.04","-","14.76","-0.19","",
"臺灣工業4.0指數","6,026.31","+","17.82","0.30","",
"臺灣半導體收益指數","5,466.32","-","0.47","-0.01","",
"臺灣優選成長高股息指數","6,270.58","+","1.67","0.03","",
"特選臺灣ESG低碳高息40指數","6,890.71","+","3.46","0.05","",
"臺灣優選多因子30指數","6,125.89","+","17.52","0.29","",
"臺灣創新科技50指數","5,295.22","+","32.84","0.62","",
"臺灣全市場新經濟產業指數","4,484.04","+","75.91","1.72","",
"臺灣ESG永續高股息等權重指數","5,447.14","+","12.16","0.22","",
"臺灣永續高息中小型指數","5,269.98","+","40.55","0.78","",
"特選臺灣高息優質成長指數","4,932.61","+","2.16","0.04","",
"價格指數(臺灣指數公司)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"金融類日報酬兩倍指數","29,380.03","+","703.29","2.45","",
"金融類日報酬反向一倍指數","4,606.98","-","57.19","-1.23","",
"漲升股利150指數","8,269.15","+","64.88","0.79","",
"藍籌30指數","7,870.91","+","45.33","0.58","",
"工業菁英30指數","8,491.19","+","19.06","0.22","",
"電子菁英30指數","9,506.49","+","28.12","0.30","",
"低波動股利精選30指數","7,148.51","+","62.56","0.88","",
"中小型A級動能50指數","20,542.72","-","221.36","-1.07","",
"特選高息低波指數","8,312.87","+","56.02","0.68","",
"臺灣永續指數","8,391.58","+","62.59","0.75","",
"價值投資指數","6,249.79","+","19.52","0.31","",
"存股雙十等權重指數","7,371.23","+","141.32","1.95","",
"特選大蘋果指數","8,488.70","+","44.62","0.53","",
"中小型300指數","9,990.44","+","72.11","0.73","",
"臺灣500指數","8,498.36","+","59.57","0.71","",
"臺灣勞工權益指數","7,670.10","+","51.74","0.68","",
"微波高息精選20指數","6,825.76","+","12.31","0.18","",
"特選世代行動通訊指數","8,307.57","+","157.06","1.93","",
"智慧投資多因子30指數","5,270.04","+","36.55","0.70","",
"臺股期貨指數","8,973.08","+","66.30","0.74","",
"特選價值成長指數","7,442.23","+","21.78","0.29","",
"臺灣上櫃永續指數","6,494.44","+","11.72","0.18","",
"特選台股領航指數","7,733.88","+","33.38","0.43","",
"特選Smart多因子指數","6,248.20","+","30.55","0.49","",
"特選ESG高股息指數","5,014.96","+","15.68","0.31","",
"特選上櫃ESG成長指數","4,635.53","+","3.07","0.07","",
"特選上櫃ESG電子菁英指數","4,681.42","+","3.10","0.07","",
"臺灣優息存股指數","4,494.31","+","72.20","1.63","",
"特選上櫃ESG永續高股息指數","6,554.99","-","5.67","-0.09","",
"特選臺灣金融高股息存股指數","5,312.62","+","72.59","1.39","",
"特選臺灣產業龍頭存股等權重指數","6,266.27","+","71.79","1.16","",
"上櫃ESG 30指數","5,752.08","+","7.91","0.14","",
"臺灣ESG低碳50指數","5,602.04","+","40.16","0.72","",
"臺灣創新板指數","4,394.42","+","1.03","0.02","",
"特選上櫃ESG龍頭指數","5,526.10","+","4.26","0.08","",
"報酬指數(臺灣證券交易所)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"寶島股價報酬指數","27,376.18","+","173.85","0.64","",
"發行量加權股價報酬指數","35,520.00","+","238.20","0.68","",
"臺灣公司治理100報酬指數","13,254.04","+","88.91","0.68","",
"臺灣50報酬指數","--","","--","--","",
"臺灣50權重上限30%報酬指數","--","","--","--","",
"臺灣中型100報酬指數","--","","--","--","",
"臺灣資訊科技報酬指數","--","","--","--","",
"臺灣發達報酬指數","--","","--","--","",
"臺灣高股息報酬指數","--","","--","--","",
"臺灣就業99報酬指數","17,436.84","+","169.03","0.98","",
"臺灣高薪100報酬指數","14,059.66","+","110.97","0.80","",
"未含金融電子報酬指數","31,891.58","+","359.46","1.14","",
"小型股300報酬指數","13,088.32","+","32.38","0.25","",
"水泥類報酬指數","312.77","+","3.70","1.20","",
"食品類報酬指數","3,168.35","+","19.66","0.62","",
"塑膠類報酬指數","407.68","+","4.70","1.17","",
"紡織纖維類報酬指數","1,053.82","+","13.65","1.31","",
"電機機械類報酬指數","440.13","+","6.03","1.39","",
"電器電纜類報酬指數","155.40","+","2.36","1.54","",
"化學生技醫療類報酬指數","199.98","-","0.46","-0.23","",
"化學類報酬指數","272.22","+","0.80","0.29","",
"生技醫療類報酬指數","96.22","-","0.81","-0.83","",
"玻璃陶瓷類報酬指數","64.41","+","0.07","0.11","",
"造紙類報酬指數","512.14","+","5.29","1.04","",
"鋼鐵類報酬指數","229.23","+","1.92","0.84","",
"橡膠類報酬指數","424.82","+","2.94","0.70","",
"汽車類報酬指數","634.87","+","7.43","1.18","",
"電子工業類報酬指數","1,578.16","+","6.18","0.39","",
"半導體類報酬指數","687.36","+","2.32","0.34","",
"電腦及週邊設備類報酬指數","483.48","+","2.28","0.47","",
"光電類報酬指數","50.60","+","0.47","0.94","",
"通信網路類報酬指數","317.65","+","2.45","0.78","",
"電子零組件類報酬指數","360.54","+","2.92","0.82","",
"電子通路類報酬指數","579.77","-","0.62","-0.11","",
"資訊服務類報酬指數","412.50","+","6.21","1.53","",
"其他電子類報酬指數","161.78","-","0.75","-0.46","",
"建材營造類報酬指數","826.64","+","4.12","0.50","",
"航運類報酬指數","261.97","+","5.42","2.11","",
"觀光餐旅類報酬指數","176.56","+","0.16","0.09","",
"金融保險類報酬指數","2,916.10","+","35.33","1.23","",
"貿易百貨類報酬指數","439.88","+","3.24","0.74","",
"油電燃氣類報酬指數","173.44","+","2.87","1.68","",
"綠能環保類報酬指數","90.22","+","0.61","0.68","",
"數位雲端類報酬指數","84.81","+","0.39","0.46","",
"運動休閒類報酬指數","93.76","+","2.67","2.93","",
"居家生活類報酬指數","93.92","+","1.04","1.12","",
"其他類報酬指數","622.05","+","5.59","0.91","",
"報酬指數(跨市場)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣生技報酬指數","4,545.85","+","3.12","0.07","",
"臺灣中小型公司治理報酬指數","12,671.18","+","113.74","0.91","",
"臺灣IPO報酬指數","5,648.18","+","46.25","0.83","",
"智慧中立報酬指數","4,169.07","+","3.83","0.09","",
"加權指數掩護性臺指買權價外5%報酬指數","7,158.18","+","48.14","0.68","",
"臺灣5G報酬指數","9,808.78","+","68.33","0.70","",
"臺灣企業社會責任中小型報酬指數","12,717.22","+","53.96","0.43","",
"特選臺灣電動車代表報酬指數","9,005.38","+","60.96","0.68","",
"臺灣5G+通訊報酬指數","7,479.09","+","29.74","0.40","",
"臺灣全市場報酬指數","6,279.08","+","39.65","0.64","",
"臺灣全市場半導體報酬指數","6,389.22","+","18.40","0.29","",
"臺灣智慧移動與電動車報酬指數","4,910.19","+","16.73","0.34","",
"特選小資高價30報酬指數","5,902.08","+","53.28","0.91","",
"特選臺灣綠能及電動車報酬指數","5,507.60","+","30.61","0.56","",
"特選臺灣智能車供應鏈聯盟報酬指數","5,414.36","+","33.96","0.63","",
"臺灣全市場半導體精選30報酬指數","4,983.19","+","24.08","0.49","",
"特選臺灣高股息30報酬指數","5,620.90","+","29.83","0.53","",
"臺灣友善環境報酬指數","5,532.81","+","40.73","0.74","",
"台灣永續價值報酬指數","4,992.46","+","44.36","0.90","",
"特選臺灣IC設計報酬指數","4,420.07","-","22.67","-0.51","",
"特選臺灣環境永續高股息報酬指數","7,088.25","+","9.55","0.13","",
"臺灣友善環境50報酬指數","4,521.29","+","35.94","0.80","",
"特選臺灣IC設計產業代表報酬指數","5,641.88","-","24.37","-0.43","",
"特選臺灣綠能報酬指數","5,105.19","+","63.26","1.25","",
"特選臺灣智慧50報酬指數","4,413.08","+","37.10","0.85","",
"特選臺灣標竿PCB報酬指數","5,122.18","+","31.40","0.62","",
"臺灣晶圓製造報酬指數","5,247.95","+","39.28","0.75","",
"臺灣精選高息報酬指數","5,653.15","-","5.05","-0.09","",
"臺灣多因子優選高股息30報酬指數","7,523.94","+","54.86","0.73","",
"特選臺灣優利高填息30報酬指數","6,849.36","+","38.29","0.56","",
"臺灣多因子優選成長30報酬指數","6,623.09","+","41.10","0.62","",
"特選臺灣科技優息報酬指數","8,154.61","-","15.75","-0.19","",
"臺灣工業4.0報酬指數","6,216.89","+","18.39","0.30","",
"臺灣半導體收益報酬指數","5,790.60","-","0.50","-0.01","",
"臺灣優選成長高股息報酬指數","6,595.08","+","1.74","0.03","",
"特選臺灣ESG低碳高息40報酬指數","7,251.72","+","3.64","0.05","",
"臺灣優選多因子30報酬指數","6,302.17","+","18.02","0.29","",
"臺灣創新科技50報酬指數","5,507.10","+","34.16","0.62","",
"臺灣全市場新經濟產業報酬指數","4,628.54","+","78.36","1.72","",
"臺灣ESG永續高股息等權重報酬指數","5,700.87","+","12.74","0.22","",
"臺灣永續高息中小型報酬指數","5,347.67","+","41.15","0.78","",
"特選臺灣高息優質成長報酬指數","4,932.61","+","2.16","0.04","",
"報酬指數(臺灣指數公司)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"漲升股利150報酬指數","11,845.34","+","92.93","0.79","",
"藍籌30報酬指數","10,409.53","+","59.95","0.58","",
"工業菁英30報酬指數","11,357.17","+","25.49","0.22","",
"電子菁英30報酬指數","12,407.60","+","36.70","0.30","",
"低波動股利精選30報酬指數","9,628.40","+","84.27","0.88","",
"中小型A級動能50報酬指數","24,956.81","-","268.92","-1.07","",
"特選高息低波報酬指數","12,136.14","+","81.79","0.68","",
"臺灣永續報酬指數","--","","--","--","",
"價值投資報酬指數","8,754.22","+","27.34","0.31","",
"存股雙十等權重報酬指數","10,004.75","+","191.82","1.95","",
"特選大蘋果報酬指數","10,602.59","+","55.73","0.53","",
"中小型300報酬指數","12,097.77","+","87.32","0.73","",
"臺灣500報酬指數","10,290.21","+","72.13","0.71","",
"臺灣勞工權益報酬指數","9,832.51","+","66.33","0.68","",
"微波高息精選20報酬指數","8,386.67","+","15.13","0.18","",
"特選世代行動通訊報酬指數","9,730.80","+","183.96","1.93","",
"智慧投資多因子30報酬指數","6,548.84","+","45.42","0.70","",
"特選大蘋果報酬正向兩倍指數","22,153.85","+","231.68","1.06","",
"特選大蘋果報酬反向一倍指數","5,150.58","-","27.36","-0.53","",
"特選價值成長報酬指數","9,620.73","+","28.16","0.29","",
"臺灣上櫃永續報酬指數","7,554.62","+","13.63","0.18","",
"特選台股領航報酬指數","9,295.58","+","40.12","0.43","",
"特選Smart多因子報酬指數","7,171.78","+","35.06","0.49","",
"特選ESG高股息報酬指數","6,235.16","+","19.50","0.31","",
"特選上櫃ESG成長報酬指數","5,067.62","+","3.35","0.07","",
"特選上櫃ESG電子菁英報酬指數","5,180.22","+","3.43","0.07","",
"臺灣優息存股報酬指數","5,126.45","+","82.34","1.63","",
"特選上櫃ESG永續高股息報酬指數","7,136.62","-","6.18","-0.09","",
"特選臺灣金融高股息存股報酬指數","5,640.73","+","77.07","1.39","",
"特選臺灣產業龍頭存股等權重報酬指數","6,599.31","+","75.61","1.16","",
"上櫃ESG 30報酬指數","5,984.53","+","8.23","0.14","",
"臺灣ESG低碳50報酬指數","5,834.59","+","41.83","0.72","",
"臺灣創新板報酬指數","4,394.42","+","1.03","0.02","",
"特選上櫃ESG龍頭報酬指數","5,526.10","+","4.26","0.08","",
"112年11月03日 大盤統計資訊"
"成交統計","成交金額(元)","成交股數(股)","成交筆數",
"1.一般股票","255,167,626,813","2,834,787,680","1,745,193",
"2.台灣存託憑證","27,982,152","9,178,674","1,646",
"3.受益憑證","0","0","0",
"4.ETF","12,172,354,011","755,981,578","195,223",
"5.受益證券","13,206,169","978,278","130",
"6.變更交易股票","16,474,201","2,580,904","1,213",
"7.認購(售)權證","2,246,840,810","2,110,550,000","81,367",
"8.轉換公司債","0","0","0",
"9.附認股權特別股","0","0","0",
"10.附認股權公司債","0","0","0",
"11.認股權憑證","0","0","0",
"12.公司債","0","0","0",
"13.ETN","12,455,320","2,093,000","418",
"14.創新板股票","33,860,751","709,567","329",
"15.創新板-變更交易方法股票","0","0","0",
"證券合計(1+6+14+15)","255,217,961,765","2,838,078,151","1,746,735",
"總計(1~15)","269,690,800,227","5,716,859,681","2,025,519",
"漲跌證券數合計"
"類型","整體市場","股票",
"上漲(漲停)","6,513(28)","590(6)",
"下跌(跌停)","4,270(56)","273(1)",
"持平","706","118",
"未成交","17,179","4",
"無比價","2,528","2",
"備註:"
""漲跌價差"為當日收盤價與前一日收盤價比較。",
""無比價"含前一日無收盤價、當日除權、除息、新上市、恢復交易者。",
"不加計外幣交易證券交易金額。",

"112年11月03日每日收盤行情(全部(不含權證、牛熊證))"
"(元,股)",,,,,,,,,,,"(元,交易單位)",,,,,
"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="0050","元大台灣50","9,126,443","10,102","1,142,874,376","125.00","125.60","124.70","125.45","+","0.95","125.40","120","125.45","15","0.00",
="0051","元大中型100","52,002","227","3,566,820","68.40","68.75","68.40","68.60","+","0.60","68.60","1","68.65","15","0.00",
="0052","富邦科技","291,995","298","34,053,436","116.65","117.00","116.45","116.95","+","0.70","116.80","30","116.95","4","0.00",
="0053","元大電子","5,049","938","337,684","67.05","67.15","67.05","67.05","+","0.45","66.80","10","67.15","1","0.00",
="0055","元大MSCI金融","131,766","306","3,096,029","23.37","23.57","23.37","23.56","+","0.26","23.56","1","23.57","4","0.00",
="0056","元大高股息","14,575,602","10,463","491,071,326","33.75","33.76","33.63","33.69","+","0.17","33.69","23","33.70","196","0.00",
="0057","富邦摩台","3,034","5","278,478","91.75","91.80","91.75","91.80","+","1.55","91.85","25","92.05","20","0.00",
="0061","元大寶滬深","62,068","592","1,070,953","17.26","17.40","17.21","17.25"," ","0.00","17.24","1","17.35","42","0.00",
="006203","元大MSCI台灣","6,567","15","397,147","60.45","60.60","60.40","60.60","+","0.85","60.40","18","60.60","1","0.00",
="006204","永豐臺灣加權","2,673","24","220,538","82.45","82.50","82.45","82.50","+","0.55","82.45","100","82.70","35","0.00",
="006205","富邦上証","452,235","146","13,317,957","29.50","29.53","29.37","29.47","+","0.10","29.44","20","29.47","97","0.00",
="006206","元大上證50","128,600","888","3,642,920","28.29","28.47","28.26","28.36","+","0.09","28.36","50","28.39","2","0.00",
="006207","復華滬深","146,135","15","3,314,146","22.73","22.77","22.66","22.74","+","0.08","22.72","1","22.74","155","0.00",
="006208","富邦台50","3,080,155","4,137","222,653,093","72.30","72.45","72.10","72.40","+","0.40","72.35","132","72.40","62","0.00",
="00625K","富邦上証+R","0","0","0","--","--","--","--"," ","0.00","6.68","5","6.73","5","0.00",
="00631L","元大台灣50正2","5,723,514","2,962","740,016,009","128.85","129.95","128.65","129.60","+","1.75","129.60","144","129.65","46","0.00",
="00632R","元大台灣50反1","100,550,235","4,022","489,302,476","4.87","4.88","4.85","4.86","-","0.03","4.86","2,889","4.87","30,288","0.00",
="00633L","富邦上証正2","2,493,331","785","84,497,356","33.90","34.20","33.60","33.92","+","0.25","33.92","28","33.94","15","0.00",
="00634R","富邦上証反1","277,015","34","1,314,240","4.76","4.77","4.73","4.73","-","0.04","4.73","784","4.75","11","0.00",
="00635U","期元大S&P黃金","280,325","138","6,829,786","24.36","24.40","24.34","24.37","-","0.03","24.37","206","24.38","22","0.00",
="00636","國泰中國A50","802,512","175","16,195,234","20.29","20.29","20.13","20.23","+","0.07","20.23","6","20.24","108","0.00",
="00636K","國泰中國A50+U","200","2","1,260","6.30","6.30","6.30","6.30","+","0.05","6.25","10","6.33","8","0.00",
="00637L","元大滬深300正2","40,885,063","3,241","553,229,837","13.56","13.66","13.43","13.54","+","0.10","13.54","656","13.55","40","0.00",
="00638R","元大滬深300反1","2,154,000","37","21,771,220","10.05","10.13","10.05","10.08","-","0.04","10.08","94","10.09","614","0.00",
="00639","富邦深100","256,519","73","2,802,450","10.90","10.98","10.86","10.95","+","0.05","10.95","2","10.96","216","0.00",
="00640L","富邦日本正2","848,915","350","35,680,264","41.35","42.32","41.35","42.32","+","1.32","42.02","13","42.32","94","0.00",
="00641R","富邦日本反1","592,208","135","4,561,627","7.74","7.74","7.69","7.70","-","0.09","7.70","57","7.71","30","0.00",
="00642U","期元大S&P石油","2,727,130","649","49,706,859","18.17","18.28","18.16","18.28","+","0.33","18.27","18","18.28","551","0.00",
="00643","群益深証中小","210,693","721","2,605,256","12.26","12.40","12.26","12.37","+","0.07","12.37","1","12.39","88","0.00",
="00643K","群益深証中小+R","0","0","0","--","--","--","--"," ","0.00","2.78","2","2.84","1","0.00",
="00645","富邦日本","437,711","569","13,995,608","31.80","32.03","31.80","31.99","+","0.30","31.95","9","31.99","3","0.00",
="00646","元大S&P500","297,134","443","12,866,460","43.23","43.39","43.23","43.28","+","0.57","43.27","2","43.28","2","0.00",
="00647L","元大S&P500正2","250,140","82","14,792,881","59.05","59.20","59.05","59.15","+","1.75","59.10","64","59.20","251","0.00",
="00648R","元大S&P500反1","811,564","144","5,596,711","6.90","6.91","6.89","6.90","-","0.10","6.89","642","6.90","1,976","0.00",
="00650L","復華香港正2","14,076,786","1,381","144,336,007","10.13","10.39","10.10","10.36","+","0.40","10.35","110","10.36","55","0.00",
="00651R","復華香港反1","564,006","123","5,220,745","9.38","9.38","9.21","9.23","-","0.21","9.22","10","9.23","286","0.00",
="00652","富邦印度","117,751","635","3,831,761","32.68","32.68","32.50","32.50","+","0.18","32.49","3","32.50","1","0.00",
="00653L","富邦印度正2","196,859","96","9,127,332","46.34","46.45","46.24","46.30","+","0.70","46.27","3","46.30","9","0.00",
="00654R","富邦印度反1","111,137","20","860,223","7.73","7.75","7.73","7.75","-","0.05","7.75","1","7.76","4","0.00",
="00655L","國泰中國A50正2","1,549,232","378","36,358,582","23.45","23.69","23.25","23.55","+","0.21","23.53","14","23.55","101","0.00",
="00656R","國泰中國A50反1","264,862","15","2,381,132","9.01","9.04","8.95","8.98","-","0.05","8.98","7","8.99","200","0.00",
="00657","國泰日經225","87,228","411","3,325,013","38.08","38.21","38.08","38.16","+","0.48","38.16","149","38.17","1","0.00",
="00657K","國泰日經225+U","200","2","2,366","11.83","11.83","11.83","11.83","+","0.20","11.80","10","11.83","10","0.00",
="00660","元大歐洲50","18,761","1,006","575,619","30.74","30.74","30.74","30.74","+","0.53","30.67","52","30.75","1","0.00",
="00661","元大日經225","1,143,367","737","47,383,121","41.44","41.51","41.42","41.44","+","0.59","41.44","10","41.45","4","0.00",
="00662","富邦NASDAQ","601,830","510","37,185,511","61.60","62.45","61.60","61.80","+","0.60","61.75","57","61.80","31","0.00",
="00663L","國泰臺灣加權正2","43,099","19","5,159,814","119.20","120.05","119.15","120.05","+","1.85","120.00","255","120.15","99","0.00",
="00664R","國泰臺灣加權反1","6,208,170","438","34,031,553","5.49","5.50","5.46","5.47","-","0.05","5.47","919","5.48","1,337","0.00",
="00665L","富邦恒生國企正2","38,339,649","2,617","249,864,840","6.47","6.58","6.42","6.55","+","0.20","6.55","1,066","6.56","301","0.00",
="00666R","富邦恒生國企反1","447,003","44","7,170,737","16.05","16.11","15.90","15.93","-","0.34","15.92","2","15.93","155","0.00",
="00668","國泰美國道瓊","223,256","735","8,852,949","39.68","39.68","39.64","39.64","+","0.63","39.64","10","39.66","12","0.00",
="00668K","國泰美國道瓊+U","200","2","2,454","12.27","12.27","12.27","12.27","+","0.21","12.26","10","12.29","10","0.00",
="00669R","國泰美國道瓊反1","6,099,560","463","49,676,082","8.16","8.16","8.13","8.14","-","0.16","8.13","6,638","8.14","114","0.00",
="00670L","富邦NASDAQ正2","1,985,167","880","157,618,888","79.35","79.50","79.30","79.45","+","1.45","79.40","1","79.45","42","0.00",
="00671R","富邦NASDAQ反1","8,017,731","537","39,414,493","4.92","4.92","4.91","4.92","-","0.05","4.91","2,463","4.92","2,175","0.00",
="00673R","期元大S&P原油反1","6,800,257","840","51,383,791","7.56","7.59","7.53","7.55","-","0.12","7.54","197","7.55","422","0.00",
="00674R","期元大S&P黃金反1","472,199","86","5,812,619","12.31","12.33","12.29","12.31"," ","0.00","12.31","138","12.32","191","0.00",
="00675L","富邦臺灣加權正2","1,541,904","984","80,618,295","52.15","52.55","52.05","52.40","+","0.75","52.40","24","52.45","60","0.00",
="00676R","富邦臺灣加權反1","4,464,787","242","13,511,993","3.03","3.04","3.02","3.02","-","0.02","3.02","886","3.03","1,498","0.00",
="00678","群益那斯達克生技","205,563","12","5,015,672","24.35","24.45","24.35","24.41","+","0.20","24.37","49","24.41","3","0.00",
="00680L","元大美債20正2","38,879,883","4,350","307,884,406","7.91","7.94","7.90","7.92","+","0.23","7.92","60","7.93","464","0.00",
="00681R","元大美債20反1","313,428","97","6,828,824","21.81","21.82","21.75","21.78","-","0.34","21.78","5","21.79","2","0.00",
="00682U","期元大美元指數","76,054","25","1,618,720","21.29","21.30","21.28","21.28","-","0.06","21.28","5","21.29","1","0.00",
="00683L","期元大美元指正2","240,283","68","5,564,301","23.18","23.22","23.13","23.14","-","0.12","23.13","98","23.14","1","0.00",
="00684R","期元大美元指反1","9,000","4","139,110","15.45","15.46","15.45","15.46","+","0.05","15.46","4","15.47","32","0.00",
="00685L","群益臺灣加權正2","161,863","77","7,532,975","46.29","46.73","46.29","46.65","+","0.63","46.63","50","46.65","7","0.00",
="00686R","群益臺灣加權反1","227,000","31","742,750","3.28","3.28","3.26","3.28","-","0.02","3.26","427","3.28","599","0.00",
="00688L","國泰20年美債正2","17,489,157","1,560","137,306,204","7.84","7.87","7.84","7.85","+","0.23","7.85","368","7.86","246","0.00",
="00689R","國泰20年美債反1","88,000","16","1,992,350","22.60","22.66","22.60","22.61","-","0.38","22.61","6","22.64","408","0.00",
="00690","兆豐藍籌30","867,126","488","24,272,497","27.88","28.07","27.88","28.01","+","0.20","28.00","17","28.01","6","0.00",
="00692","富邦公司治理","1,759,563","1,424","54,974,206","31.29","31.32","31.18","31.31","+","0.22","31.30","113","31.31","200","0.00",
="00693U","期街口S&P黃豆","46,019","30","1,266,932","27.48","27.58","27.48","27.57","+","0.24","27.57","3","27.59","2","0.00",
="00700","富邦恒生國企","109,931","1,035","1,330,997","12.05","12.17","12.05","12.17","+","0.17","12.15","114","12.16","2","0.00",
="00701","國泰股利精選30","827,899","419","20,694,012","24.95","25.08","24.94","25.07","+","0.19","25.07","4","25.08","18","0.00",
