"113年07月19日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"特選世代行動通訊指數","8,676.60","-","31.59","-0.36","",
"智慧投資多因子30指數","7,718.81","-","58.18","-0.75","",
"臺股期貨指數","12,505.41","-","258.74","-2.03","",
"特選價值成長指數","9,945.43","-","270.32","-2.65","",
"臺灣上櫃永續指數","8,061.76","-","168.35","-2.05","",
"特選台股領航指數","11,180.16","-","235.14","-2.06","",
"特選Smart多因子指數","9,107.62","-","198.79","-2.14","",
"特選ESG高股息指數","6,745.05","-","129.55","-1.88","",
"特選上櫃ESG成長指數","5,873.40","-","124.55","-2.08","",
"特選上櫃ESG電子菁英指數","5,978.75","-","147.87","-2.41","",
"臺灣優息存股指數","5,367.05","-","79.76","-1.46","",
"特選上櫃ESG永續高股息指數","8,054.17","-","225.21","-2.72","",
"特選臺灣金融高股息存股指數","6,693.89","-","143.84","-2.10","",
"特選臺灣產業龍頭存股等權重指數","7,014.09","-","98.07","-1.38","",
"上櫃ESG 30指數","6,860.34","-","184.17","-2.61","",
"臺灣ESG低碳50指數","7,929.06","-","177.99","-2.20","",
"臺灣創新板指數","7,112.98","+","26.68","0.38","",
"特選上櫃ESG龍頭指數","6,703.13","-","203.17","-2.94","",
"報酬指數(臺灣證券交易所)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"寶島股價報酬指數","38,317.07","-","857.68","-2.19","",
"發行量加權股價報酬指數","50,130.36","-","1,136.05","-2.22","",
"臺灣公司治理100報酬指數","19,340.87","-","469.68","-2.37","",
"臺灣50報酬指數","--","","--","--","",
"臺灣50權重上限30%報酬指數","--","","--","--","",
"臺灣中型100報酬指數","--","","--","--","",
"臺灣資訊科技報酬指數","--","","--","--","",
"臺灣發達報酬指數","--","","--","--","",
"臺灣高股息報酬指數","--","","--","--","",
"臺灣就業99報酬指數","22,777.71","-","465.26","-2.00","",
"臺灣高薪100報酬指數","18,896.53","-","336.30","-1.75","",
"未含金融電子報酬指數","36,817.68","-","528.42","-1.41","",
"小型股300報酬指數","17,068.98","-","348.16","-2.00","",
"水泥類報酬指數","341.37","-","3.90","-1.13","",
"食品類報酬指數","3,811.25","-","34.08","-0.89","",
"塑膠類報酬指數","334.46","-","4.20","-1.24","",
"紡織纖維類報酬指數","1,174.00","-","2.39","-0.20","",
"電機機械類報酬指數","701.31","-","3.30","-0.47","",
"電器電纜類報酬指數","195.10","-","2.17","-1.10","",
"化學生技醫療類報酬指數","238.26","-","3.83","-1.58","",
"化學類報酬指數","305.76","-","6.26","-2.01","",
"生技醫療類報酬指數","119.66","-","1.57","-1.30","",
"玻璃陶瓷類報酬指數","65.18","-","1.96","-2.92","",
"造紙類報酬指數","541.26","-","14.89","-2.68","",
"鋼鐵類報酬指數","251.09","-","2.15","-0.85","",
"橡膠類報酬指數","481.63","-","8.66","-1.77","",
"汽車類報酬指數","674.41","-","11.13","-1.62","",
"電子工業類報酬指數","2,424.28","-","63.05","-2.53","",
"半導體類報酬指數","1,127.26","-","37.34","-3.21","",
"電腦及週邊設備類報酬指數","648.53","-","8.98","-1.37","",
"光電類報酬指數","67.94","-","1.62","-2.33","",
"通信網路類報酬指數","347.66","+","0.06","0.02","",
"電子零組件類報酬指數","472.62","-","10.23","-2.12","",
"電子通路類報酬指數","730.75","-","8.29","-1.12","",
"資訊服務類報酬指數","524.97","-","4.37","-0.83","",
"其他電子類報酬指數","306.53","-","2.13","-0.69","",
"建材營造類報酬指數","1,410.24","-","38.10","-2.63","",
"航運類報酬指數","343.23","-","9.50","-2.69","",
"觀光餐旅類報酬指數","188.06","-","3.72","-1.94","",
"金融保險類報酬指數","3,766.07","-","64.57","-1.69","",
"貿易百貨類報酬指數","501.39","-","4.76","-0.94","",
"油電燃氣類報酬指數","147.90","-","2.59","-1.72","",
"綠能環保類報酬指數","147.35","+","2.92","2.02","",
"數位雲端類報酬指數","70.75","-","1.77","-2.44","",
"運動休閒類報酬指數","101.97","-","1.72","-1.66","",
"居家生活類報酬指數","123.86","+","2.29","1.88","",
"其他類報酬指數","684.02","-","10.79","-1.55","",
"報酬指數(跨市場)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣生技報酬指數","5,053.30","-","84.45","-1.64","",
"臺灣中小型公司治理報酬指數","14,685.56","-","224.01","-1.50","",
"臺灣IPO報酬指數","6,771.40","-","178.50","-2.57","",
"智慧中立報酬指數","4,822.25","+","31.14","0.65","",
"加權指數掩護性臺指買權價外5%報酬指數","9,579.19","-","187.01","-1.91","",
"臺灣5G報酬指數","13,769.30","-","306.96","-2.18","",
"臺灣企業社會責任中小型報酬指數","15,663.61","-","316.27","-1.98","",
"特選臺灣電動車代表報酬指數","12,532.13","-","86.46","-0.69","",
"臺灣5G+通訊報酬指數","11,671.18","-","222.16","-1.87","",
"臺灣全市場報酬指數","8,998.99","-","202.32","-2.20","",
"臺灣全市場半導體報酬指數","9,122.64","-","252.44","-2.69","",
"臺灣智慧移動與電動車報酬指數","6,842.07","-","127.13","-1.82","",
"特選小資高價30報酬指數","8,892.84","-","185.26","-2.04","",
"特選臺灣綠能及電動車報酬指數","7,303.64","-","96.59","-1.31","",
"特選臺灣智能車供應鏈聯盟報酬指數","8,287.72","-","171.75","-2.03","",
"臺灣全市場半導體精選30報酬指數","7,111.06","-","194.94","-2.67","",
"特選臺灣高股息30報酬指數","7,426.22","-","118.38","-1.57","",
"臺灣友善環境報酬指數","7,798.72","-","168.99","-2.12","",
"台灣永續價值報酬指數","6,902.68","-","160.76","-2.28","",
"特選臺灣IC設計報酬指數","5,237.58","-","123.29","-2.30","",
"特選臺灣環境永續高股息報酬指數","9,900.65","-","191.67","-1.90","",
"臺灣友善環境50報酬指數","6,585.35","-","129.08","-1.92","",
"特選臺灣IC設計產業代表報酬指數","6,851.03","-","142.65","-2.04","",
"特選臺灣綠能報酬指數","6,970.89","-","33.37","-0.48","",
"特選臺灣智慧50報酬指數","6,087.24","-","131.79","-2.12","",
"臺灣晶圓製造報酬指數","7,238.49","-","178.93","-2.41","",
"臺灣精選高息報酬指數","7,397.05","-","162.74","-2.15","",
"臺灣多因子優選高股息30報酬指數","10,462.37","-","205.38","-1.93","",
"特選臺灣優利高填息30報酬指數","9,007.77","-","196.10","-2.13","",
"特選臺灣科技優息報酬指數","10,185.23","-","169.70","-1.64","",
"臺灣半導體收益報酬指數","7,875.94","-","202.22","-2.50","",
"臺灣優選成長高股息報酬指數","8,715.51","-","130.11","-1.47","",
"特選臺灣ESG低碳高息40報酬指數","9,554.26","-","160.56","-1.65","",
"臺灣優選多因子30報酬指數","9,339.30","-","106.77","-1.13","",
"臺灣創新科技50報酬指數","8,021.14","-","182.21","-2.22","",
"臺灣全市場新經濟產業報酬指數","5,337.22","-","39.43","-0.73","",
"臺灣ESG永續高股息等權重報酬指數","7,059.91","-","147.54","-2.05","",
"臺灣永續高息中小型報酬指數","6,565.01","-","99.29","-1.49","",
"特選臺灣高息優質成長報酬指數","6,470.83","-","103.40","-1.57","",
"特選臺灣高息動能報酬指數","6,830.33","-","84.94","-1.23","",
"臺灣電子成長高息等權重報酬指數","6,135.24","-","125.68","-2.01","",
"特選臺灣優利成長報酬指數","5,716.71","-","76.17","-1.31","",
"臺灣價值高息報酬指數","5,973.24","-","100.58","-1.66","",
"特選臺灣IC設計動能報酬指數","5,205.45","-","120.09","-2.25","",
"臺灣科技高股息報酬指數","6,066.47","-","149.88","-2.41","",
"臺灣趨勢動能高股息報酬指數","6,004.96","-","115.82","-1.89","",
"特選臺灣科技高息成長報酬指數","5,827.88","-","129.81","-2.18","",
"特選臺灣AI優息動能報酬指數","5,110.65","-","87.11","-1.68","",
"臺灣優選AI 50報酬指數","5,187.50","-","101.06","-1.91","",
"報酬指數(臺灣指數公司)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"漲升股利150報酬指數","15,273.38","-","287.09","-1.84","",
"藍籌30報酬指數","14,397.80","-","348.70","-2.36","",
"工業菁英30報酬指數","15,375.25","-","382.87","-2.43","",
"低波動股利精選30報酬指數","11,656.87","-","156.25","-1.32","",
"中小型A級動能50報酬指數","32,338.48","-","380.15","-1.16","",
"特選高息低波報酬指數","15,760.23","-","233.07","-1.46","",
"臺灣永續報酬指數","--","","--","--","",
"價值投資報酬指數","11,831.95","-","248.98","-2.06","",
"存股雙十等權重報酬指數","13,622.92","-","263.84","-1.90","",
"特選大蘋果報酬指數","15,431.34","-","336.71","-2.14","",
"中小型300報酬指數","15,342.58","-","275.89","-1.77","",
"臺灣500報酬指數","14,343.17","-","301.33","-2.06","",
"臺灣勞工權益報酬指數","13,006.95","-","191.78","-1.45","",
"微波高息精選20報酬指數","11,357.77","-","144.97","-1.26","",
"特選世代行動通訊報酬指數","10,515.28","-","38.28","-0.36","",
"智慧投資多因子30報酬指數","9,913.45","-","74.74","-0.75","",
"特選大蘋果報酬正向兩倍指數","45,472.15","-","2,028.66","-4.27","",
"特選大蘋果報酬反向一倍指數","3,427.70","+","71.66","2.14","",
"特選價值成長報酬指數","13,218.39","-","359.28","-2.65","",
"臺灣上櫃永續報酬指數","9,594.42","-","200.35","-2.05","",
"特選台股領航報酬指數","13,858.77","-","253.73","-1.80","",
"特選Smart多因子報酬指數","10,696.01","-","221.36","-2.03","",
"特選ESG高股息報酬指數","8,711.06","-","167.31","-1.88","",
"特選上櫃ESG成長報酬指數","6,551.87","-","138.94","-2.08","",
"特選上櫃ESG電子菁英報酬指數","6,754.74","-","167.07","-2.41","",
"臺灣優息存股報酬指數","6,258.65","-","85.48","-1.35","",
"特選上櫃ESG永續高股息報酬指數","9,051.85","-","253.12","-2.72","",
"特選臺灣金融高股息存股報酬指數","7,254.39","-","121.24","-1.64","",
"特選臺灣產業龍頭存股等權重報酬指數","7,615.51","-","106.48","-1.38","",
"上櫃ESG 30報酬指數","7,297.71","-","195.91","-2.61","",
"臺灣ESG低碳50報酬指數","8,449.97","-","184.92","-2.14","",
"臺灣創新板報酬指數","7,193.56","+","26.99","0.38","",
"特選上櫃ESG龍頭報酬指數","6,865.30","-","208.09","-2.94","",
"113年07月19日 大盤統計資訊"
"成交統計","成交金額(元)","成交股數(股)","成交筆數",
"1.一般股票","510,357,942,714","5,498,776,316","3,626,666",
"2.台灣存託憑證","294,689,270","48,746,978","10,254",
"3.受益憑證","0","0","0",
"4.ETF","43,937,158,436","2,223,125,035","854,888",
"5.受益證券","5,250,009","449,782","43",
"6.變更交易股票","50,703,700","3,873,787","2,153",
"7.認購(售)權證","3,523,619,930","3,502,412,000","119,390",
"8.轉換公司債","0","0","0",
"9.附認股權特別股","0","0","0",
"10.附認股權公司債","0","0","0",
"11.認股權憑證","0","0","0",
"12.公司債","0","0","0",
"13.ETN","40,584,260","2,316,000","377",
"14.創新板股票","637,805,155","4,329,527","2,351",
"15.創新板-變更交易方法股票","0","0","0",
"證券合計(1+6+14+15)","511,046,451,569","5,506,979,630","3,631,170",
"總計(1~15)","558,847,753,474","11,284,029,425","4,616,122",
"漲跌證券數合計"
"類型","整體市場","股票",
"上漲(漲停)","3,534(16)","94(8)",
"下跌(跌停)","11,605(94)","876(3)",
"持平","642","36",
"未成交","19,655","0",
"無比價","3,136","9",
"備註:"
""漲跌價差"為當日收盤價與前一日收盤價比較。",
""無比價"含前一日無收盤價、當日除權、除息、新上市、恢復交易者。",
"不加計外幣交易證券交易金額。",

"113年07月19日每日收盤行情(全部(不含權證、牛熊證))"
"(元,股)",,,,,,,,,,,"(元,交易單位)",,,,,
"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="0050","元大台灣50","18,436,231","43,183","3,456,363,627","188.75","189.00","186.20","186.25","-","4.35","186.25","37","186.30","175","0.00",
="0051","元大中型100","87,485","400","7,341,768","84.90","84.90","83.45","83.50","-","1.40","83.50","8","83.55","1","0.00",
="0052","富邦科技","2,943,833","5,468","545,625,929","186.55","187.00","183.60","183.90","-","5.50","183.90","27","184.00","8","0.00",
="0053","元大電子","30,068","168","3,073,349","103.00","103.00","101.60","101.60","-","1.85","101.55","1","101.60","7","0.00",
="0055","元大MSCI金融","992,901","596","28,596,534","29.24","29.24","28.58","28.99","-","0.26","28.91","2","29.00","2","0.00",
="0056","元大高股息","65,355,747","65,404","2,607,316,304","40.33","40.35","39.66","39.81","-","0.59","39.80","1,444","39.81","6","0.00",
="0057","富邦摩台","20,982","113","2,898,747","139.75","139.75","137.70","137.70","-","2.25","137.10","1","137.35","20","0.00",
="0061","元大寶滬深","567,445","198","9,834,396","17.30","17.43","17.24","17.33","+","0.07","17.33","46","17.37","5","0.00",
="006203","元大MSCI台灣","12,376","142","1,095,229","89.00","89.00","87.80","87.80","-","1.75","87.80","1","88.00","12","0.00",
="006204","永豐臺灣加權","46,392","129","5,368,023","115.85","116.00","115.00","115.15","-","1.35","114.45","1","114.95","1","0.00",
="006205","富邦上証","782,532","278","23,618,913","30.12","30.31","29.98","30.22","+","0.10","30.22","115","30.25","147","0.00",
="006206","元大上證50","135,501","144","3,915,713","28.71","29.01","28.70","29.01","+","0.12","28.91","51","28.94","1","0.00",
="006207","復華滬深","256,652","98","5,767,074","22.45","22.60","22.38","22.56","+","0.06","22.56","112","22.60","30","0.00",
="006208","富邦台50","15,297,223","48,021","1,678,612,517","110.45","110.65","109.00","109.00","-","2.40","109.00","882","109.05","188","0.00",
="00625K","富邦上証+R","0","0","0","--","--","--","--"," ","0.00","6.77","5","6.83","5","0.00",
="00631L","元大台灣50正2","10,071,052","19,043","2,525,886,511","254.50","255.00","247.95","248.25","-","10.90","248.20","142","248.25","29","0.00",
="00632R","元大台灣50反1","325,562,064","13,306","1,101,904,817","3.36","3.41","3.35","3.40","+","0.07","3.39","14,328","3.40","5,368","0.00",
="00633L","富邦上証正2","6,601,980","970","230,176,613","34.83","35.13","34.40","34.96","+","0.03","34.96","189","34.97","4","0.00",
="00634R","富邦上証反1","200,000","26","915,940","4.60","4.60","4.57","4.57"," ","0.00","4.56","308","4.58","809","0.00",
="00635U","期元大S&P黃金","453,055","347","12,912,833","28.59","28.60","28.44","28.47","-","0.52","28.47","246","28.48","1","0.00",
="00636","國泰中國A50","1,427,068","335","30,068,117","21.06","21.14","20.96","21.10","+","0.01","21.10","2","21.11","1","0.00",
="00636K","國泰中國A50+U","200","2","1,290","6.45","6.45","6.45","6.45","-","0.01","6.41","2","6.48","8","0.00",
="00637L","元大滬深300正2","61,672,621","4,693","864,225,403","13.98","14.13","13.82","14.04","-","0.03","14.04","1,725","14.05","259","0.00",
="00638R","元大滬深300反1","829,000","63","7,979,810","9.61","9.67","9.58","9.61","+","0.04","9.61","11","9.62","101","0.00",
="00639","富邦深100","801,569","193","8,285,074","10.29","10.39","10.25","10.35","+","0.06","10.35","92","10.36","130","0.00",
="00640L","富邦日本正2","598,799","369","37,183,964","62.70","62.70","61.55","62.10","-","0.90","62.00","9","62.10","93","0.00",
="00641R","富邦日本反1","1,649,147","188","10,166,581","6.15","6.18","6.15","6.16","+","0.03","6.16","11","6.17","161","0.00",
="00642U","期元大S&P石油","1,612,829","206","29,746,813","18.43","18.50","18.42","18.47","-","0.23","18.47","64","18.48","1,481","0.00",
="00643","群益深証中小","754,937","147","8,681,982","11.45","11.59","11.44","11.54","+","0.07","11.54","100","11.55","224","0.00",
="00643K","群益深証中小+R","0","0","0","--","--","--","--"," ","0.00","2.56","2","2.63","1","0.00",
="00645","富邦日本","802,011","457","31,758,962","39.92","39.92","39.41","39.54","-","0.38","39.53","74","39.54","14","0.00",
="00646","元大S&P500","858,332","996","48,701,581","56.80","56.85","56.65","56.75","-","0.20","56.70","29","56.75","151","0.00",
="00647L","元大S&P500正2","327,916","85","30,209,079","92.00","92.25","92.00","92.10","-","1.35","92.10","80","92.15","12","0.00",
="00648R","元大S&P500反1","1,664,181","127","9,114,529","5.46","5.48","5.46","5.48","+","0.05","5.47","772","5.48","1,677","0.00",
="00650L","復華香港正2","52,071,941","4,777","511,757,076","10.00","10.00","9.71","9.71","-","0.48","9.71","759","9.72","10","0.00",
="00651R","復華香港反1","876,999","126","7,843,183","8.85","8.99","8.85","8.97","+","0.21","8.97","120","8.99","223","0.00",
="00652","富邦印度","512,581","488","20,949,783","40.66","41.00","40.66","40.76","+","0.27","40.75","2","40.76","5","0.00",
="00653L","富邦印度正2","402,858","260","27,077,197","66.85","67.70","66.50","66.50","+","0.20","66.45","103","66.50","35","0.00",
="00654R","富邦印度反1","185,100","43","1,158,298","6.25","6.29","6.23","6.29","+","0.01","6.28","5","6.29","51","0.00",
="00655L","國泰中國A50正2","4,499,854","899","106,629,902","23.68","23.90","23.37","23.79","-","0.04","23.79","398","23.80","22","0.00",
="00656R","國泰中國A50反1","691,000","24","5,950,970","8.61","8.66","8.58","8.60","+","0.04","8.59","160","8.60","50","0.00",
="00657","國泰日經225","87,656","96","4,130,582","47.20","47.24","46.90","46.98","-","0.25","46.98","99","46.99","1","0.00",
="00657K","國泰日經225+U","200","2","2,864","14.32","14.32","14.32","14.32","-","0.19","14.33","10","14.35","10","0.00",
="00660","元大歐洲50","10,772","106","379,984","35.30","35.46","35.22","35.46","-","0.07","35.30","10","35.46","78","0.00",
="00661","元大日經225","1,058,677","233","54,437,071","51.60","51.60","51.30","51.35","-","0.25","51.35","43","51.45","262","0.00",
="00662","富邦NASDAQ","1,286,572","969","106,997,320","83.00","83.30","83.00","83.25","+","0.15","83.20","38","83.25","316","0.00",
="00663L","國泰臺灣加權正2","353,494","36","80,921,757","231.50","231.50","227.40","228.05","-","7.50","227.50","51","227.80","50","0.00",
="00664R","國泰臺灣加權反1","21,524,811","993","82,857,987","3.81","3.87","3.81","3.86","+","0.08","3.86","155","3.87","3,414","0.00",
="00665L","富邦恒生國企正2","112,346,544","8,150","736,499,973","6.69","6.70","6.45","6.46","-","0.34","6.45","5,293","6.46","313","0.00",
="00666R","富邦恒生國企反1","107,030","47","1,608,119","14.86","15.11","14.86","15.10","+","0.47","15.06","10","15.10","106","0.00",
="00668","國泰美國道瓊","74,163","128","3,588,376","48.32","48.44","48.31","48.38","-","0.53","48.38","146","48.39","10","0.00",
="00668K","國泰美國道瓊+U","200","2","2,956","14.78","14.78","14.78","14.78","-","0.24","14.77","10","14.78","10","0.00",
="00669R","國泰美國道瓊反1","3,723,580","374","25,847,333","6.90","6.95","6.90","6.95","+","0.11","6.94","3,064","6.95","40","0.00",
="00670L","富邦NASDAQ正2","1,229,782","959","155,724,571","126.55","126.80","126.55","126.55","-","1.50","126.55","197","126.60","1","0.00",
="00671R","富邦NASDAQ反1","6,953,633","367","26,119,696","3.75","3.76","3.75","3.76","+","0.01","3.75","4,710","3.76","113","0.00",
="00673R","期元大S&P原油反1","10,587,241","733","74,903,124","7.07","7.09","7.06","7.07","+","0.08","7.06","9,038","7.07","35","0.00",
="00674R","期元大S&P黃金反1","1,257,226","197","12,981,685","10.29","10.34","10.29","10.33","+","0.18","10.33","165","10.34","300","0.00",
="00675L","富邦臺灣加權正2","7,852,993","10,788","787,996,818","101.65","101.90","99.10","99.35","-","4.30","99.35","186","99.40","1","0.00",
="00676R","富邦臺灣加權反1","13,186,150","588","28,135,216","2.13","2.15","2.11","2.15","+","0.04","2.14","2,049","2.15","4,228","0.00",
="00678","群益那斯達克生技","318,509","127","9,914,717","31.13","31.17","31.10","31.14","-","0.35","31.14","6","31.15","41","0.00",
="00680L","元大美債20正2","76,275,851","5,506","668,820,398","8.81","8.81","8.72","8.75","-","0.10","8.75","1,466","8.76","1,872","0.00",
="00681R","元大美債20反1","598,000","28","12,066,090","20.16","20.24","20.14","20.24","+","0.15","20.23","18","20.24","570","0.00",
="00682U","期元大美元指數","72,022","17","1,518,502","21.08","21.11","21.08","21.11","+","0.11","21.09","52","21.11","20","0.00",
