"112年10月27日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"特選臺灣產業龍頭存股等權重指數","6,149.60","-","6.50","-0.11","",
"上櫃ESG 30指數","5,615.74","+","42.36","0.76","",
"臺灣ESG低碳50指數","5,415.94","+","21.21","0.39","",
"臺灣創新板指數","4,262.07","+","17.31","0.41","",
"特選上櫃ESG龍頭指數","5,289.50","+","66.17","1.27","",
"報酬指數(臺灣證券交易所)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"寶島股價報酬指數","26,776.00","+","111.21","0.42","",
"發行量加權股價報酬指數","34,716.50","+","130.98","0.38","",
"臺灣公司治理100報酬指數","12,908.58","+","50.42","0.39","",
"臺灣50報酬指數","--","","--","--","",
"臺灣50權重上限30%報酬指數","--","","--","--","",
"臺灣中型100報酬指數","--","","--","--","",
"臺灣資訊科技報酬指數","--","","--","--","",
"臺灣發達報酬指數","--","","--","--","",
"臺灣高股息報酬指數","--","","--","--","",
"臺灣就業99報酬指數","16,973.39","+","68.18","0.40","",
"臺灣高薪100報酬指數","13,678.08","+","43.09","0.32","",
"未含金融電子報酬指數","31,414.68","+","146.26","0.47","",
"小型股300報酬指數","12,946.87","+","15.69","0.12","",
"水泥類報酬指數","304.32","+","2.93","0.97","",
"食品類報酬指數","3,103.49","+","8.81","0.28","",
"塑膠類報酬指數","400.00","+","0.05","0.01","",
"紡織纖維類報酬指數","1,010.05","-","4.13","-0.41","",
"電機機械類報酬指數","449.23","-","1.35","-0.30","",
"電器電纜類報酬指數","154.72","+","0.32","0.21","",
"化學生技醫療類報酬指數","204.28","+","2.47","1.22","",
"化學類報酬指數","278.51","-","1.88","-0.67","",
"生技醫療類報酬指數","98.11","+","3.36","3.55","",
"玻璃陶瓷類報酬指數","63.75","+","1.11","1.77","",
"造紙類報酬指數","512.92","-","2.45","-0.48","",
"鋼鐵類報酬指數","226.88","+","0.39","0.17","",
"橡膠類報酬指數","423.28","+","1.06","0.25","",
"汽車類報酬指數","622.36","-","0.27","-0.04","",
"電子工業類報酬指數","1,537.16","+","3.94","0.26","",
"半導體類報酬指數","662.78","+","0.89","0.13","",
"電腦及週邊設備類報酬指數","484.88","+","3.92","0.82","",
"光電類報酬指數","49.14","+","0.12","0.24","",
"通信網路類報酬指數","310.39","+","2.89","0.94","",
"電子零組件類報酬指數","352.15","+","0.34","0.10","",
"電子通路類報酬指數","555.95","+","5.08","0.92","",
"資訊服務類報酬指數","406.05","+","0.42","0.10","",
"其他電子類報酬指數","163.94","-","0.33","-0.20","",
"建材營造類報酬指數","818.50","+","2.63","0.32","",
"航運類報酬指數","252.19","+","3.24","1.30","",
"觀光餐旅類報酬指數","168.05","+","1.27","0.76","",
"金融保險類報酬指數","2,855.62","+","24.07","0.85","",
"貿易百貨類報酬指數","431.88","+","0.99","0.23","",
"油電燃氣類報酬指數","170.17","+","0.85","0.50","",
"綠能環保類報酬指數","87.99","-","0.23","-0.26","",
"數位雲端類報酬指數","84.01","+","3.95","4.93","",
"運動休閒類報酬指數","90.76","-","0.29","-0.32","",
"居家生活類報酬指數","92.02","+","0.16","0.17","",
"其他類報酬指數","618.09","+","10.56","1.74","",
"報酬指數(跨市場)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣生技報酬指數","4,602.72","+","165.16","3.72","",
"臺灣中小型公司治理報酬指數","12,251.90","+","106.21","0.87","",
"臺灣IPO報酬指數","5,515.04","+","6.21","0.11","",
"智慧中立報酬指數","4,132.72","-","4.05","-0.10","",
"加權指數掩護性臺指買權價外5%報酬指數","6,995.79","+","26.92","0.39","",
"臺灣5G報酬指數","9,366.19","-","14.68","-0.16","",
"臺灣企業社會責任中小型報酬指數","12,481.18","+","15.22","0.12","",
"特選臺灣電動車代表報酬指數","8,998.25","-","4.58","-0.05","",
"臺灣5G+通訊報酬指數","7,267.84","-","8.93","-0.12","",
"臺灣全市場報酬指數","6,131.41","+","24.60","0.40","",
"臺灣全市場半導體報酬指數","6,100.94","-","5.10","-0.08","",
"臺灣智慧移動與電動車報酬指數","4,730.13","-","3.66","-0.08","",
"特選小資高價30報酬指數","5,746.74","+","49.40","0.87","",
"特選臺灣綠能及電動車報酬指數","5,431.70","+","7.52","0.14","",
"特選臺灣智能車供應鏈聯盟報酬指數","5,265.67","+","10.54","0.20","",
"臺灣全市場半導體精選30報酬指數","4,737.54","+","8.33","0.18","",
"特選臺灣高股息30報酬指數","5,445.77","+","11.45","0.21","",
"臺灣友善環境報酬指數","5,389.17","+","18.24","0.34","",
"台灣永續價值報酬指數","4,866.83","+","30.12","0.62","",
"特選臺灣IC設計報酬指數","4,202.65","+","34.24","0.82","",
"特選臺灣環境永續高股息報酬指數","6,854.76","+","15.73","0.23","",
"臺灣友善環境50報酬指數","4,380.97","+","9.69","0.22","",
"特選臺灣IC設計產業代表報酬指數","5,362.59","+","12.54","0.23","",
"特選臺灣綠能報酬指數","5,068.83","+","19.88","0.39","",
"特選臺灣智慧50報酬指數","4,287.30","+","30.80","0.72","",
"特選臺灣標竿PCB報酬指數","4,989.40","+","0.87","0.02","",
"臺灣晶圓製造報酬指數","5,000.68","+","5.81","0.12","",
"臺灣精選高息報酬指數","5,476.34","+","7.65","0.14","",
"臺灣多因子優選高股息30報酬指數","7,332.53","+","27.17","0.37","",
"特選臺灣優利高填息30報酬指數","6,661.79","+","43.62","0.66","",
"臺灣多因子優選成長30報酬指數","6,509.31","+","42.06","0.65","",
"特選臺灣科技優息報酬指數","7,931.86","-","9.72","-0.12","",
"臺灣工業4.0報酬指數","6,116.43","+","44.34","0.73","",
"臺灣半導體收益報酬指數","5,548.58","-","19.67","-0.35","",
"臺灣優選成長高股息報酬指數","6,321.41","+","9.40","0.15","",
"特選臺灣ESG低碳高息40報酬指數","7,036.94","-","13.60","-0.19","",
"臺灣優選多因子30報酬指數","6,227.50","+","27.92","0.45","",
"臺灣創新科技50報酬指數","5,282.81","-","2.18","-0.04","",
"臺灣全市場新經濟產業報酬指數","4,491.20","+","11.45","0.26","",
"臺灣ESG永續高股息等權重報酬指數","5,596.20","-","3.27","-0.06","",
"臺灣永續高息中小型報酬指數","5,215.34","+","11.85","0.23","",
"報酬指數(臺灣指數公司)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"漲升股利150報酬指數","11,527.69","+","36.57","0.32","",
"藍籌30報酬指數","10,048.73","+","36.43","0.36","",
"工業菁英30報酬指數","10,928.36","-","30.50","-0.28","",
"電子菁英30報酬指數","11,867.63","-","4.72","-0.04","",
"低波動股利精選30報酬指數","9,426.57","+","62.32","0.67","",
"中小型A級動能50報酬指數","24,778.98","-","163.39","-0.66","",
"特選高息低波報酬指數","11,865.21","+","29.87","0.25","",
"臺灣永續報酬指數","--","","--","--","",
"價值投資報酬指數","8,466.17","+","5.47","0.06","",
"存股雙十等權重報酬指數","9,595.10","+","88.60","0.93","",
"特選大蘋果報酬指數","10,450.81","+","59.86","0.58","",
"中小型300報酬指數","11,865.22","+","34.63","0.29","",
"臺灣500報酬指數","10,053.17","+","38.96","0.39","",
"臺灣勞工權益報酬指數","9,591.53","+","10.32","0.11","",
"微波高息精選20報酬指數","8,320.76","+","21.57","0.26","",
"特選世代行動通訊報酬指數","9,281.07","+","30.85","0.33","",
"智慧投資多因子30報酬指數","6,374.87","+","20.04","0.32","",
"特選大蘋果報酬正向兩倍指數","21,561.02","+","245.59","1.15","",
"特選大蘋果報酬反向一倍指數","5,234.50","-","30.33","-0.58","",
"特選價值成長報酬指數","9,498.93","+","23.51","0.25","",
"臺灣上櫃永續報酬指數","7,321.14","+","63.53","0.88","",
"特選台股領航報酬指數","9,034.51","-","11.00","-0.12","",
"特選Smart多因子報酬指數","7,006.73","+","7.88","0.11","",
"特選ESG高股息報酬指數","6,010.96","+","14.83","0.25","",
"特選上櫃ESG成長報酬指數","4,882.45","+","71.03","1.48","",
"特選上櫃ESG電子菁英報酬指數","4,990.93","+","72.61","1.48","",
"臺灣優息存股報酬指數","4,977.58","+","28.20","0.57","",
"特選上櫃ESG永續高股息報酬指數","6,945.70","+","9.80","0.14","",
"特選臺灣金融高股息存股報酬指數","5,510.25","+","53.01","0.97","",
"特選臺灣產業龍頭存股等權重報酬指數","6,476.44","-","6.84","-0.11","",
"上櫃ESG 30報酬指數","5,842.67","+","44.07","0.76","",
"臺灣ESG低碳50報酬指數","5,640.77","+","22.09","0.39","",
"臺灣創新板報酬指數","4,262.07","+","17.31","0.41","",
"特選上櫃ESG龍頭報酬指數","5,289.50","+","66.17","1.27","",
"112年10月27日 大盤統計資訊"
"成交統計","成交金額(元)","成交股數(股)","成交筆數",
"1.一般股票","201,364,621,068","2,163,508,478","1,316,173",
"2.台灣存託憑證","36,863,446","12,797,373","2,367",
"3.受益憑證","0","0","0",
"4.ETF","10,726,031,800","716,606,611","204,715",
"5.受益證券","17,644,390","971,000","98",
"6.變更交易股票","33,731,567","5,468,499","1,186",
"7.認購(售)權證","1,578,633,780","1,598,777,000","55,492",
"8.轉換公司債","0","0","0",
"9.附認股權特別股","0","0","0",
"10.附認股權公司債","0","0","0",
"11.認股權憑證","0","0","0",
"12.公司債","0","0","0",
"13.ETN","8,828,400","1,567,000","288",
"14.創新板股票","37,633,639","752,189","367",
"15.創新板-變更交易方法股票","0","0","0",
"證券合計(1+6+14+15)","201,435,986,274","2,169,729,166","1,317,726",
"總計(1~15)","213,803,988,090","4,500,448,150","1,580,686",
"漲跌證券數合計"
"類型","整體市場","股票",
"上漲(漲停)","4,422(12)","482(12)",
"下跌(跌停)","4,649(45)","365(0)",
"持平","722","128",
"未成交","18,533","6",
"無比價","2,336","3",
"備註:"
""漲跌價差"為當日收盤價與前一日收盤價比較。",
""無比價"含前一日無收盤價、當日除權、除息、新上市、恢復交易者。",
"不加計外幣交易證券交易金額。",

"112年10月27日每日收盤行情(全部(不含權證、牛熊證))"
"(元,股)",,,,,,,,,,,"(元,交易單位)",,,,,
"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="0050","元大台灣50","4,413,646","8,453","540,170,286","122.15","122.75","122.10","122.30","+","0.55","122.30","58","122.35","1","0.00",
="0051","元大中型100","54,209","208","3,643,849","67.10","67.35","67.10","67.30","+","0.20","67.15","1","67.30","52","0.00",
="0052","富邦科技","234,212","353","26,649,424","113.60","114.00","113.60","113.90","+","0.65","113.70","1","113.90","50","0.00",
="0053","元大電子","3,961","820","259,405","65.65","65.65","65.65","65.65","+","0.25","65.50","1","65.65","10","0.00",
="0055","元大MSCI金融","53,685","318","1,240,734","23.00","23.17","23.00","23.16","+","0.20","23.14","1","23.16","6","0.00",
="0056","元大高股息","18,029,839","13,179","598,009,614","33.14","33.32","33.07","33.13","+","0.03","33.13","70","33.14","10","0.00",
="0057","富邦摩台","4,993","971","446,664","89.60","89.60","89.60","89.60","+","0.30","89.50","1","89.60","20","0.00",
="0061","元大寶滬深","243,234","1,043","4,151,988","16.95","17.12","16.95","17.12","+","0.21","17.12","28","17.14","3","0.00",
="006203","元大MSCI台灣","2,670","644","158,009","59.50","59.50","59.35","59.35","+","0.20","58.95","8","59.35","8","0.00",
="006204","永豐臺灣加權","13,653","797","1,098,828","80.55","80.55","80.55","80.55","+","0.20","80.40","100","80.55","1","0.00",
="006205","富邦上証","658,532","153","19,251,965","29.15","29.40","29.11","29.40","+","0.36","29.40","48","29.41","6","0.00",
="006206","元大上證50","223,574","527","6,290,571","28.01","28.20","28.01","28.20","+","0.27","28.21","1","28.24","2","0.00",
="006207","復華滬深","337,366","1,135","7,534,543","22.32","22.56","22.31","22.56","+","0.39","22.56","47","22.60","5","0.00",
="006208","富邦台50","2,995,809","4,810","211,854,043","70.60","70.95","70.60","70.65","+","0.10","70.60","299","70.65","140","0.00",
="00625K","富邦上証+R","0","0","0","--","--","--","--"," ","0.00","6.59","5","6.64","5","0.00",
="00631L","元大台灣50正2","3,625,377","2,499","450,855,650","124.20","125.10","123.75","124.10","+","1.35","124.10","3","124.15","29","0.00",
="00632R","元大台灣50反1","79,610,013","2,967","395,629,938","4.98","4.99","4.95","4.97","-","0.03","4.97","24,294","4.98","21,004","0.00",
="00633L","富邦上証正2","4,678,627","1,396","152,853,952","32.34","33.06","32.13","33.05","+","1.11","33.04","43","33.05","11","0.00",
="00634R","富邦上証反1","486,070","65","2,355,486","4.88","4.88","4.82","4.82","-","0.09","4.82","87","4.83","499","0.00",
="00635U","期元大S&P黃金","316,690","161","7,737,551","24.43","24.46","24.38","24.43","-","0.04","24.42","303","24.43","3","0.00",
="00636","國泰中國A50","648,273","458","12,870,239","19.73","19.99","19.73","19.97","+","0.33","19.96","6","19.97","2","0.00",
="00636K","國泰中國A50+U","200","2","1,228","6.14","6.14","6.14","6.14","+","0.07","6.15","10","6.20","8","0.00",
="00637L","元大滬深300正2","56,463,088","6,450","736,416,584","12.94","13.19","12.84","13.18","+","0.42","13.17","1,510","13.18","360","0.00",
="00638R","元大滬深300反1","684,300","39","7,048,201","10.38","10.39","10.29","10.29","-","0.19","10.28","499","10.29","4","0.00",
="00639","富邦深100","365,015","724","3,929,064","10.63","10.83","10.63","10.83","+","0.30","10.81","261","10.83","12","0.00",
="00640L","富邦日本正2","1,014,399","187","39,232,945","38.40","38.85","38.40","38.68","+","0.94","38.68","39","38.72","5","0.00",
="00641R","富邦日本反1","1,605,107","105","12,908,526","8.07","8.07","8.01","8.04","-","0.09","8.03","72","8.04","284","0.00",
="00642U","期元大S&P石油","3,449,453","721","64,054,412","18.51","18.70","18.46","18.69","-","0.15","18.68","41","18.69","1,265","0.00",
="00643","群益深証中小","124,081","303","1,518,811","12.14","12.36","12.10","12.36","+","0.34","12.35","10","12.36","1","0.00",
="00643K","群益深証中小+R","0","0","0","--","--","--","--"," ","0.00","2.74","2","2.81","1","0.00",
="00645","富邦日本","620,435","563","19,091,782","30.71","30.86","30.70","30.79","+","0.38","30.79","96","30.80","6","0.00",
="00646","元大S&P500","1,816,147","777","76,228,658","41.95","42.04","41.88","42.03","+","0.04","42.02","11","42.03","210","0.00",
="00647L","元大S&P500正2","105,519","56","5,822,648","55.05","55.35","55.05","55.35","+","0.05","55.30","1","55.35","169","0.00",
="00648R","元大S&P500反1","3,259,796","108","23,336,791","7.18","7.18","7.15","7.15","-","0.02","7.15","2,788","7.16","283","0.00",
="00650L","復華香港正2","10,385,489","1,136","103,330,652","9.79","10.07","9.79","10.02","+","0.41","10.02","465","10.03","134","0.00",
="00651R","復華香港反1","1,362,006","87","12,863,556","9.63","9.63","9.40","9.43","-","0.20","9.43","148","9.44","359","0.00",
="00652","富邦印度","146,370","425","4,687,619","31.91","32.22","31.91","32.19","+","0.19","32.19","4","32.20","1","0.00",
="00653L","富邦印度正2","114,423","72","5,130,277","44.71","45.26","44.59","45.26","+","0.55","45.22","1","45.26","86","0.00",
="00654R","富邦印度反1","218,067","41","1,724,439","7.96","7.96","7.88","7.88","-","0.03","7.86","17","7.88","131","0.00",
="00655L","國泰中國A50正2","2,730,517","644","61,704,970","22.38","22.87","22.22","22.84","+","0.80","22.84","62","22.85","16","0.00",
="00656R","國泰中國A50反1","658,000","46","6,076,100","9.25","9.28","9.15","9.15","-","0.17","9.14","350","9.15","18","0.00",
="00657","國泰日經225","167,120","724","6,119,918","36.48","36.72","36.48","36.64","+","0.44","36.64","40","36.68","10","0.00",
="00657K","國泰日經225+U","200","2","2,264","11.32","11.32","11.32","11.32","+","0.14","11.28","10","11.32","10","0.00",
="00660","元大歐洲50","779","729","22,625","--","--","--","--"," ","0.00","29.71","46","29.79","27","0.00",
="00661","元大日經225","1,057,991","799","41,906,038","39.48","39.75","39.48","39.65","+","0.42","39.64","100","39.67","1","0.00",
="00662","富邦NASDAQ","1,359,242","804","80,704,574","59.35","59.45","59.20","59.45","+","0.05","59.45","2","59.50","534","0.00",
="00663L","國泰臺灣加權正2","58,000","8","6,666,300","114.90","115.50","114.90","114.90","+","1.45","114.80","51","114.90","99","0.00",
="00664R","國泰臺灣加權反1","5,372,300","372","30,039,000","5.61","5.61","5.58","5.59","-","0.04","5.59","2,827","5.60","16","0.00",
="00665L","富邦恒生國企正2","32,528,134","2,365","206,622,514","6.32","6.44","6.26","6.41","+","0.27","6.41","526","6.42","166","0.00",
="00666R","富邦恒生國企反1","879,004","54","14,401,675","16.50","16.50","16.17","16.24","-","0.34","16.18","51","16.19","3","0.00",
="00668","國泰美國道瓊","36,952","843","1,428,819","38.62","38.71","38.62","38.69","-","0.11","38.67","61","38.70","10","0.00",
="00668K","國泰美國道瓊+U","200","2","2,384","11.92","11.92","11.92","11.92","-","0.04","11.91","10","11.94","10","0.00",
="00669R","國泰美國道瓊反1","2,313,378","186","19,444,246","8.42","8.42","8.39","8.40","+","0.01","8.40","1,361","8.41","2,660","0.00",
="00670L","富邦NASDAQ正2","1,802,719","1,109","131,300,942","72.60","73.10","72.55","73.10","+","0.20","73.05","29","73.10","218","0.00",
="00671R","富邦NASDAQ反1","12,208,760","547","62,749,271","5.14","5.15","5.13","5.14","-","0.01","5.13","1,446","5.14","1,006","0.00",
="00673R","期元大S&P原油反1","13,530,761","939","101,120,846","7.50","7.51","7.42","7.44","+","0.04","7.44","138","7.45","85","0.00",
="00674R","期元大S&P黃金反1","621,108","105","7,615,425","12.27","12.29","12.24","12.28","+","0.02","12.28","67","12.29","260","0.00",
="00675L","富邦臺灣加權正2","1,132,492","809","57,013,661","50.25","50.65","50.05","50.25","+","0.57","50.20","20","50.25","92","0.00",
="00676R","富邦臺灣加權反1","4,173,056","256","12,893,893","3.09","3.10","3.08","3.10","-","0.03","3.09","1,553","3.10","1,023","0.00",
="00678","群益那斯達克生技","244,295","806","5,929,318","24.27","24.28","24.25","24.28","+","0.05","24.25","14","24.27","9","0.00",
="00680L","元大美債20正2","53,981,298","2,464","402,301,876","7.44","7.48","7.42","7.45","+","0.25","7.44","244","7.45","4,569","0.00",
="00681R","元大美債20反1","222,013","87","4,999,621","22.51","22.57","22.50","22.56","-","0.40","22.53","4","22.56","106","0.00",
="00682U","期元大美元指數","6,005","5","128,387","21.41","21.41","21.37","21.37","-","0.05","21.37","79","21.41","5","0.00",
="00683L","期元大美元指正2","186,140","45","4,347,798","23.43","23.43","23.33","23.36","-","0.11","23.35","1","23.36","9","0.00",
="00684R","期元大美元指反1","0","0","0","--","--","--","--"," ","0.00","15.34","4","15.37","20","0.00",
="00685L","群益臺灣加權正2","77,640","73","3,475,276","44.68","44.95","44.59","44.67","+","0.55","44.64","2","44.67","55","0.00",
="00686R","群益臺灣加權反1","1,253,000","32","4,180,490","3.35","3.35","3.33","3.35","-","0.01","3.34","393","3.35","184","0.00",
="00688L","國泰20年美債正2","23,024,149","1,136","170,448,017","7.39","7.43","7.37","7.39","+","0.24","7.39","4","7.40","2,334","0.00",
="00689R","國泰20年美債反1","146,000","22","3,419,680","23.40","23.46","23.39","23.41","-","0.45","23.41","108","23.45","339","0.00",
="00690","兆豐藍籌30","708,641","434","19,167,598","27.07","27.16","26.98","27.01","-","0.01","27.00","11","27.01","7","0.00",
="00692","富邦公司治理","1,412,361","1,143","43,183,524","30.48","30.69","30.48","30.54","+","0.10","30.53","92","30.54","14","0.00",
="00693U","期街口S&P黃豆","27,028","19","729,479","27.02","27.02","26.98","27.00","-","0.11","26.99","3","27.00","19","0.00",
="00700","富邦恒生國企","163,090","927","1,955,572","11.95","12.06","11.95","12.05","+","0.22","12.05","25","12.08","34","0.00",
="00701","國泰股利精選30","745,800","423","18,315,428","24.50","24.63","24.50","24.56","+","0.18","24.54","5","24.56","6","0.00",
