"112年11月13日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣精選高息指數","4,414.16","+","39.43","0.90","",
"臺灣多因子優選高股息30指數","6,718.73","-","64.41","-0.95","",
"特選臺灣優利高填息30指數","5,905.20","+","38.05","0.65","",
"臺灣多因子優選成長30指數","6,605.22","+","65.18","1.00","",
"特選臺灣科技優息指數","7,763.52","+","51.60","0.67","",
"臺灣工業4.0指數","6,246.73","+","12.23","0.20","",
"臺灣半導體收益指數","5,576.61","+","97.31","1.78","",
"臺灣優選成長高股息指數","6,343.07","+","34.43","0.55","",
"特選臺灣ESG低碳高息40指數","7,079.36","+","56.28","0.80","",
"臺灣優選多因子30指數","6,326.77","+","20.49","0.32","",
"臺灣創新科技50指數","5,444.48","+","89.55","1.67","",
"臺灣全市場新經濟產業指數","4,406.88","-","54.89","-1.23","",
"臺灣ESG永續高股息等權重指數","5,520.71","+","5.20","0.09","",
"臺灣永續高息中小型指數","5,449.60","+","33.03","0.61","",
"特選臺灣高息優質成長指數","5,058.85","+","9.89","0.20","",
"價格指數(臺灣指數公司)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"金融類日報酬兩倍指數","29,599.99","+","144.98","0.49","",
"金融類日報酬反向一倍指數","4,589.63","-","11.32","-0.25","",
"漲升股利150指數","8,357.18","+","64.34","0.78","",
"藍籌30指數","8,058.42","+","103.12","1.30","",
"工業菁英30指數","8,752.80","+","143.20","1.66","",
"電子菁英30指數","9,874.76","+","162.54","1.67","",
"低波動股利精選30指數","7,166.40","+","5.84","0.08","",
"中小型A級動能50指數","21,398.68","+","301.08","1.43","",
"特選高息低波指數","8,473.06","+","16.79","0.20","",
"臺灣永續指數","8,563.51","+","86.94","1.03","",
"價值投資指數","6,375.87","+","88.16","1.40","",
"存股雙十等權重指數","7,485.49","+","84.94","1.15","",
"特選大蘋果指數","8,677.38","+","34.49","0.40","",
"中小型300指數","10,116.68","+","16.69","0.17","",
"臺灣500指數","8,663.29","+","76.39","0.89","",
"臺灣勞工權益指數","7,761.24","+","31.66","0.41","",
"微波高息精選20指數","6,884.51","-","25.37","-0.37","",
"特選世代行動通訊指數","8,273.61","-","0.72","-0.01","",
"智慧投資多因子30指數","5,369.44","+","44.64","0.84","",
"臺股期貨指數","9,173.93","+","76.73","0.84","",
"特選價值成長指數","7,413.45","+","5.31","0.07","",
"臺灣上櫃永續指數","6,644.21","+","54.43","0.83","",
"特選台股領航指數","7,885.50","+","35.61","0.45","",
"特選Smart多因子指數","6,420.91","+","62.68","0.99","",
"特選ESG高股息指數","5,116.36","+","42.75","0.84","",
"特選上櫃ESG成長指數","4,808.41","+","55.81","1.17","",
"特選上櫃ESG電子菁英指數","4,856.01","+","56.36","1.17","",
"臺灣優息存股指數","4,464.43","-","1.87","-0.04","",
"特選上櫃ESG永續高股息指數","6,560.83","+","25.88","0.40","",
"特選臺灣金融高股息存股指數","5,340.60","+","20.19","0.38","",
"特選臺灣產業龍頭存股等權重指數","6,279.36","-","47.94","-0.76","",
"上櫃ESG 30指數","5,762.49","+","31.76","0.55","",
"臺灣ESG低碳50指數","5,738.73","+","77.28","1.37","",
"臺灣創新板指數","4,490.74","-","16.46","-0.37","",
"特選上櫃ESG龍頭指數","5,567.55","+","25.42","0.46","",
"報酬指數(臺灣證券交易所)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"寶島股價報酬指數","27,912.70","+","241.04","0.87","",
"發行量加權股價報酬指數","36,233.61","+","337.01","0.94","",
"臺灣公司治理100報酬指數","13,549.23","+","157.79","1.18","",
"臺灣50報酬指數","--","","--","--","",
"臺灣50權重上限30%報酬指數","--","","--","--","",
"臺灣中型100報酬指數","--","","--","--","",
"臺灣資訊科技報酬指數","--","","--","--","",
"臺灣發達報酬指數","--","","--","--","",
"臺灣高股息報酬指數","--","","--","--","",
"臺灣就業99報酬指數","17,615.06","+","141.63","0.81","",
"臺灣高薪100報酬指數","14,197.26","+","63.13","0.45","",
"未含金融電子報酬指數","31,944.02","-","25.10","-0.08","",
"小型股300報酬指數","13,177.69","+","40.12","0.31","",
"水泥類報酬指數","313.66","+","0.41","0.13","",
"食品類報酬指數","3,166.90","-","2.06","-0.07","",
"塑膠類報酬指數","408.16","-","1.03","-0.25","",
"紡織纖維類報酬指數","1,072.06","-","5.08","-0.47","",
"電機機械類報酬指數","452.09","+","6.33","1.42","",
"電器電纜類報酬指數","156.37","+","1.24","0.80","",
"化學生技醫療類報酬指數","198.75","-","2.51","-1.25","",
"化學類報酬指數","272.64","-","3.07","-1.11","",
"生技醫療類報酬指數","94.77","-","1.35","-1.40","",
"玻璃陶瓷類報酬指數","64.46","+","0.15","0.23","",
"造紙類報酬指數","510.75","+","0.06","0.01","",
"鋼鐵類報酬指數","230.89","-","0.21","-0.09","",
"橡膠類報酬指數","432.79","+","4.77","1.11","",
"汽車類報酬指數","644.64","+","1.84","0.29","",
"電子工業類報酬指數","1,626.04","+","23.38","1.46","",
"半導體類報酬指數","712.85","+","16.60","2.38","",
"電腦及週邊設備類報酬指數","502.80","+","0.35","0.07","",
"光電類報酬指數","50.34","+","0.32","0.64","",
"通信網路類報酬指數","317.27","-","1.41","-0.44","",
"電子零組件類報酬指數","371.14","+","2.23","0.60","",
"電子通路類報酬指數","576.50","-","21.19","-3.55","",
"資訊服務類報酬指數","419.99","+","3.78","0.91","",
"其他電子類報酬指數","163.74","+","0.31","0.19","",
"建材營造類報酬指數","829.78","-","0.40","-0.05","",
"航運類報酬指數","255.83","+","0.45","0.18","",
"觀光餐旅類報酬指數","180.16","-","0.71","-0.39","",
"金融保險類報酬指數","2,927.03","+","7.18","0.25","",
"貿易百貨類報酬指數","443.17","-","0.96","-0.22","",
"油電燃氣類報酬指數","172.86","+","0.70","0.41","",
"綠能環保類報酬指數","92.34","+","0.52","0.57","",
"數位雲端類報酬指數","81.27","-","2.18","-2.61","",
"運動休閒類報酬指數","90.19","-","1.50","-1.64","",
"居家生活類報酬指數","99.01","-","0.80","-0.80","",
"其他類報酬指數","623.59","-","2.00","-0.32","",
"報酬指數(跨市場)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣生技報酬指數","4,572.12","-","58.01","-1.25","",
"臺灣中小型公司治理報酬指數","12,852.91","-","29.92","-0.23","",
"臺灣IPO報酬指數","5,755.27","+","2.55","0.04","",
"智慧中立報酬指數","4,171.80","+","6.28","0.15","",
"加權指數掩護性臺指買權價外5%報酬指數","7,302.84","+","67.88","0.94","",
"臺灣5G報酬指數","10,036.75","+","141.38","1.43","",
"臺灣企業社會責任中小型報酬指數","12,878.48","-","25.31","-0.20","",
"特選臺灣電動車代表報酬指數","9,185.23","-","4.34","-0.05","",
"臺灣5G+通訊報酬指數","7,697.40","+","87.16","1.15","",
"臺灣全市場報酬指數","6,413.95","+","65.26","1.03","",
"臺灣全市場半導體報酬指數","6,608.03","+","135.23","2.09","",
"臺灣智慧移動與電動車報酬指數","5,040.32","+","80.59","1.62","",
"特選小資高價30報酬指數","6,103.44","+","85.90","1.43","",
"特選臺灣綠能及電動車報酬指數","5,593.40","+","30.06","0.54","",
"特選臺灣智能車供應鏈聯盟報酬指數","5,556.69","+","72.84","1.33","",
"臺灣全市場半導體精選30報酬指數","5,178.80","+","112.57","2.22","",
"特選臺灣高股息30報酬指數","5,663.97","-","19.82","-0.35","",
"臺灣友善環境報酬指數","5,634.88","+","58.90","1.06","",
"台灣永續價值報酬指數","5,066.75","+","47.69","0.95","",
"特選臺灣IC設計報酬指數","4,682.99","+","87.99","1.91","",
"特選臺灣環境永續高股息報酬指數","7,085.88","-","14.18","-0.20","",
"臺灣友善環境50報酬指數","4,598.23","+","53.47","1.18","",
"特選臺灣IC設計產業代表報酬指數","5,922.52","+","142.12","2.46","",
"特選臺灣綠能報酬指數","5,107.31","+","7.29","0.14","",
"特選臺灣智慧50報酬指數","4,490.52","+","41.90","0.94","",
"特選臺灣標竿PCB報酬指數","5,380.43","+","67.68","1.27","",
"臺灣晶圓製造報酬指數","5,324.46","+","69.84","1.33","",
"臺灣精選高息報酬指數","5,729.54","+","51.18","0.90","",
"臺灣多因子優選高股息30報酬指數","7,698.05","-","73.80","-0.95","",
"特選臺灣優利高填息30報酬指數","6,980.92","+","44.98","0.65","",
"臺灣多因子優選成長30報酬指數","6,804.80","+","67.14","1.00","",
"特選臺灣科技優息報酬指數","8,285.32","+","55.07","0.67","",
"臺灣工業4.0報酬指數","6,444.28","+","12.61","0.20","",
"臺灣半導體收益報酬指數","5,907.44","+","103.09","1.78","",
"臺灣優選成長高股息報酬指數","6,671.33","+","36.21","0.55","",
"特選臺灣ESG低碳高息40報酬指數","7,450.25","+","59.23","0.80","",
"臺灣優選多因子30報酬指數","6,508.83","+","21.07","0.32","",
"臺灣創新科技50報酬指數","5,662.33","+","93.14","1.67","",
"臺灣全市場新經濟產業報酬指數","4,548.89","-","56.65","-1.23","",
"臺灣ESG永續高股息等權重報酬指數","5,777.86","+","5.44","0.09","",
"臺灣永續高息中小型報酬指數","5,529.93","+","33.52","0.61","",
"特選臺灣高息優質成長報酬指數","5,058.85","+","9.89","0.20","",
"報酬指數(臺灣指數公司)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"漲升股利150報酬指數","11,971.44","+","92.16","0.78","",
"藍籌30報酬指數","10,657.52","+","136.38","1.30","",
"工業菁英30報酬指數","11,707.08","+","191.54","1.66","",
"電子菁英30報酬指數","12,888.26","+","212.15","1.67","",
"低波動股利精選30報酬指數","9,652.49","+","7.87","0.08","",
"中小型A級動能50報酬指數","25,996.69","+","365.77","1.43","",
"特選高息低波報酬指數","12,370.01","+","24.52","0.20","",
"臺灣永續報酬指數","--","","--","--","",
"價值投資報酬指數","8,930.82","+","123.48","1.40","",
"存股雙十等權重報酬指數","10,159.83","+","115.29","1.15","",
"特選大蘋果報酬指數","10,838.26","+","43.08","0.40","",
"中小型300報酬指數","12,250.64","+","20.21","0.17","",
"臺灣500報酬指數","10,489.91","+","92.50","0.89","",
"臺灣勞工權益報酬指數","9,949.34","+","40.58","0.41","",
"微波高息精選20報酬指數","8,458.85","-","31.17","-0.37","",
"特選世代行動通訊報酬指數","9,691.03","-","0.83","-0.01","",
"智慧投資多因子30報酬指數","6,672.36","+","55.48","0.84","",
"特選大蘋果報酬正向兩倍指數","23,139.48","+","183.22","0.80","",
"特選大蘋果報酬反向一倍指數","5,036.34","-","20.18","-0.40","",
"特選價值成長報酬指數","9,583.52","+","6.86","0.07","",
"臺灣上櫃永續報酬指數","7,728.84","+","63.31","0.83","",
"特選台股領航報酬指數","9,477.82","+","42.80","0.45","",
"特選Smart多因子報酬指數","7,370.02","+","71.94","0.99","",
"特選ESG高股息報酬指數","6,361.23","+","53.16","0.84","",
"特選上櫃ESG成長報酬指數","5,256.62","+","61.02","1.17","",
"特選上櫃ESG電子菁英報酬指數","5,373.41","+","62.37","1.17","",
"臺灣優息存股報酬指數","5,092.37","-","2.13","-0.04","",
"特選上櫃ESG永續高股息報酬指數","7,142.99","+","28.19","0.40","",
"特選臺灣金融高股息存股報酬指數","5,670.44","+","21.44","0.38","",
"特選臺灣產業龍頭存股等權重報酬指數","6,613.09","-","50.49","-0.76","",
"上櫃ESG 30報酬指數","5,995.36","+","33.06","0.55","",
"臺灣ESG低碳50報酬指數","5,976.95","+","80.49","1.37","",
"臺灣創新板報酬指數","4,490.74","-","16.46","-0.37","",
"特選上櫃ESG龍頭報酬指數","5,567.55","+","25.42","0.46","",
"112年11月13日 大盤統計資訊"
"成交統計","成交金額(元)","成交股數(股)","成交筆數",
"1.一般股票","267,259,978,007","2,539,260,713","1,651,422",
"2.台灣存託憑證","12,166,609","3,870,426","706",
"3.受益憑證","0","0","0",
"4.ETF","16,164,211,566","847,191,124","222,602",
"5.受益證券","48,849,822","2,284,016","275",
"6.變更交易股票","11,759,006","1,860,438","786",
"7.認購(售)權證","2,251,409,300","2,018,052,000","73,274",
"8.轉換公司債","0","0","0",
"9.附認股權特別股","0","0","0",
"10.附認股權公司債","0","0","0",
"11.認股權憑證","0","0","0",
"12.公司債","0","0","0",
"13.ETN","10,575,210","1,623,000","372",
"14.創新板股票","33,259,162","606,801","353",
"15.創新板-變更交易方法股票","0","0","0",
"證券合計(1+6+14+15)","267,304,996,175","2,541,727,952","1,652,561",
"總計(1~15)","285,792,208,682","5,414,748,518","1,949,790",
"漲跌證券數合計"
"類型","整體市場","股票",
"上漲(漲停)","5,745(14)","457(6)",
"下跌(跌停)","4,114(55)","434(1)",
"持平","536","93",
"未成交","17,834","2",
"無比價","3,253","3",
"備註:"
""漲跌價差"為當日收盤價與前一日收盤價比較。",
""無比價"含前一日無收盤價、當日除權、除息、新上市、恢復交易者。",
"不加計外幣交易證券交易金額。",

"112年11月13日每日收盤行情(全部(不含權證、牛熊證))"
"(元,股)",,,,,,,,,,,"(元,交易單位)",,,,,
"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="0050","元大台灣50","26,195,241","17,363","3,377,923,072","129.25","129.60","128.50","128.70","+","1.95","128.70","34","128.75","13","0.00",
="0051","元大中型100","139,646","256","9,799,752","70.65","70.65","70.00","70.00","+","0.15","69.95","10","70.00","2","0.00",
="0052","富邦科技","355,103","546","43,144,196","121.70","122.30","121.05","121.25","+","2.50","121.25","66","121.30","3","0.00",
="0053","元大電子","11,427","980","791,686","69.30","69.50","69.20","69.50","+","1.20","69.10","1","69.40","10","0.00",
="0055","元大MSCI金融","292,626","357","6,911,487","23.62","23.72","23.52","23.56","-","0.01","23.59","3","23.63","1","0.00",
="0056","元大高股息","15,072,111","10,921","521,345,194","34.69","34.73","34.48","34.54","+","0.11","34.54","128","34.55","81","0.00",
="0057","富邦摩台","2,116","8","199,740","94.55","94.55","94.30","94.30","X","0.00","94.05","35","94.25","25","0.00",
="0061","元大寶滬深","66,351","783","1,146,331","17.30","17.35","17.23","17.30","-","0.04","17.26","2","17.30","2","0.00",
="006203","元大MSCI台灣","3,973","474","246,546","62.10","62.10","62.10","62.10","+","0.60","62.00","1","62.40","1","0.00",
="006204","永豐臺灣加權","16,854","988","1,421,377","84.80","84.85","84.10","84.20","+","0.90","84.10","1","84.30","35","0.00",
="006205","富邦上証","463,141","159","13,582,626","29.50","29.59","29.25","29.32","-","0.06","29.28","108","29.32","45","0.00",
="006206","元大上證50","65,874","688","1,858,864","28.27","28.41","28.15","28.15","-","0.11","28.15","9","28.18","25","0.00",
="006207","復華滬深","38,697","702","881,506","22.82","22.96","22.72","22.72","-","0.10","22.73","1","22.74","152","0.00",
="006208","富邦台50","6,269,040","6,627","466,114,017","74.65","74.90","74.10","74.25","+","1.10","74.20","8","74.25","56","0.00",
="00625K","富邦上証+R","0","0","0","--","--","--","--"," ","0.00","6.60","5","6.65","5","0.00",
="00631L","元大台灣50正2","4,183,189","3,088","568,385,562","136.65","136.85","134.80","135.40","+","3.00","135.35","4","135.45","207","0.00",
="00632R","元大台灣50反1","108,154,377","4,710","513,368,742","4.73","4.77","4.72","4.76","-","0.05","4.75","23,716","4.76","2,079","0.00",
="00633L","富邦上証正2","5,062,990","1,009","167,146,245","33.45","33.62","32.74","32.88","-","0.29","32.88","33","32.89","24","0.00",
="00634R","富邦上証反1","1,013,101","39","4,871,670","4.79","4.83","4.78","4.81"," ","0.00","4.81","759","4.83","306","0.00",
="00635U","期元大S&P黃金","681,690","262","16,200,358","23.78","23.81","23.71","23.72","-","0.30","23.76","10","23.78","100","0.00",
="00636","國泰中國A50","449,150","313","9,004,620","20.11","20.21","19.97","20.02","-","0.09","20.01","39","20.02","84","0.00",
="00636K","國泰中國A50+U","200","2","1,236","6.18","6.18","6.18","6.18","-","0.05","6.18","10","6.22","8","0.00",
="00637L","元大滬深300正2","47,273,755","3,996","624,796,945","13.36","13.44","13.10","13.13","-","0.12","13.13","2,439","13.14","14","0.00",
="00638R","元大滬深300反1","1,937,480","41","19,859,639","10.21","10.28","10.16","10.25","+","0.04","10.23","583","10.27","150","0.00",
="00639","富邦深100","266,302","757","2,938,735","11.08","11.15","11.00","11.00","-","0.09","11.00","72","11.03","169","0.00",
="00640L","富邦日本正2","441,409","138","18,314,692","41.68","41.75","41.30","41.43","-","0.04","41.42","4","41.43","112","0.00",
="00641R","富邦日本反1","456,570","62","3,523,205","7.70","7.74","7.70","7.73","-","0.01","7.72","303","7.73","9","0.00",
="00642U","期元大S&P石油","2,240,921","789","38,001,177","16.99","17.00","16.92","16.95","+","0.08","16.94","49","16.95","1,151","0.00",
="00643","群益深証中小","112,296","961","1,415,328","12.60","12.68","12.56","12.60"," ","0.00","12.58","1","12.60","147","0.00",
="00643K","群益深証中小+R","0","0","0","--","--","--","--"," ","0.00","2.83","2","2.89","1","0.00",
="00645","富邦日本","437,587","584","13,961,741","31.94","31.99","31.82","31.84","-","0.02","31.83","94","31.84","4","0.00",
="00646","元大S&P500","542,029","680","23,945,840","44.11","44.23","44.11","44.17","+","0.51","44.16","6","44.17","50","0.00",
="00647L","元大S&P500正2","74,944","48","4,600,926","61.45","61.55","61.25","61.40","+","1.40","61.35","1","61.40","172","0.00",
="00648R","元大S&P500反1","608,020","110","4,118,664","6.77","6.79","6.76","6.78","-","0.07","6.78","23","6.79","4,077","0.00",
="00650L","復華香港正2","7,367,145","882","73,153,196","10.02","10.05","9.81","9.90","-","0.01","9.90","873","9.91","15","0.00",
="00651R","復華香港反1","582,006","56","5,504,416","9.32","9.49","9.31","9.45","+","0.01","9.44","1","9.45","204","0.00",
="00652","富邦印度","166,780","662","5,468,572","32.67","32.97","32.67","32.73","+","0.13","32.72","1","32.74","2","0.00",
="00653L","富邦印度正2","99,010","54","4,682,840","47.22","47.45","46.99","47.01","+","0.28","47.01","52","47.02","1","0.00",
="00654R","富邦印度反1","65,007","15","498,323","7.67","7.68","7.65","7.68","-","0.02","7.68","81","7.70","137","0.00",
="00655L","國泰中國A50正2","1,803,150","360","41,291,255","23.15","23.27","22.67","22.76","-","0.21","22.76","53","22.77","20","0.00",
="00656R","國泰中國A50反1","639,000","29","5,817,340","9.05","9.15","9.05","9.14","+","0.05","9.13","211","9.14","150","0.00",
="00657","國泰日經225","59,484","330","2,287,540","38.51","38.57","38.30","38.35","+","0.03","38.30","137","38.35","102","0.00",
="00657K","國泰日經225+U","200","2","2,364","11.82","11.82","11.82","11.82","+","0.01","11.82","10","11.86","10","0.00",
="00660","元大歐洲50","3,331","962","101,776","30.79","30.79","30.78","30.78","+","0.07","30.70","24","30.78","1","0.00",
="00661","元大日經225","1,503,648","692","62,514,506","41.69","41.76","41.41","41.49","-","0.01","41.48","14","41.49","167","0.00",
="00662","富邦NASDAQ","1,143,656","628","73,448,242","64.05","64.35","64.00","64.15","+","1.10","64.15","260","64.20","350","0.00",
="00663L","國泰臺灣加權正2","136,410","25","17,154,993","126.40","126.40","124.85","125.30","+","2.55","125.20","50","125.30","90","0.00",
="00664R","國泰臺灣加權反1","3,510,264","379","18,766,203","5.33","5.37","5.32","5.36","-","0.06","5.36","125","5.37","2,011","0.00",
="00665L","富邦恒生國企正2","29,465,145","1,967","185,983,035","6.38","6.41","6.23","6.29","-","0.02","6.29","65","6.30","30","0.00",
="00666R","富邦恒生國企反1","114,003","31","1,836,998","15.33","16.39","15.33","16.34","+","0.06","16.27","45","16.30","150","0.00",
="00668","國泰美國道瓊","125,558","490","5,034,541","40.09","40.12","40.08","40.09","+","0.32","40.08","86","40.09","20","0.00",
="00668K","國泰美國道瓊+U","200","2","2,476","12.38","12.38","12.38","12.38","+","0.09","12.36","10","12.40","10","0.00",
="00669R","國泰美國道瓊反1","2,737,080","138","22,118,499","8.08","8.10","8.07","8.08","-","0.07","8.08","6,571","8.09","12","0.00",
="00670L","富邦NASDAQ正2","1,502,251","947","128,408,726","85.60","85.70","85.20","85.45","+","3.15","85.40","8","85.45","65","0.00",
="00671R","富邦NASDAQ反1","8,833,632","630","41,856,485","4.73","4.75","4.72","4.75","-","0.09","4.74","1,070","4.75","3,853","0.00",
="00673R","期元大S&P原油反1","10,554,148","703","85,468,894","8.09","8.13","8.07","8.12","-","0.02","8.11","216","8.12","872","0.00",
="00674R","期元大S&P黃金反1","1,016,585","144","12,804,078","12.59","12.63","12.58","12.59","+","0.12","12.58","357","12.59","137","0.00",
="00675L","富邦臺灣加權正2","1,714,181","1,186","94,111,165","55.25","55.30","54.45","54.75","+","1.20","54.70","5","54.75","200","0.00",
="00676R","富邦臺灣加權反1","3,641,436","358","10,783,576","2.95","2.98","2.94","2.97","-","0.03","2.96","2,971","2.97","382","0.00",
="00678","群益那斯達克生技","207,362","438","4,957,937","23.95","24.01","23.91","23.95","+","0.07","23.90","2","23.95","11","0.00",
="00680L","元大美債20正2","63,624,630","3,889","504,512,156","7.97","7.98","7.89","7.92","-","0.10","7.91","460","7.92","1,543","0.00",
="00681R","元大美債20反1","707,155","95","15,386,221","21.69","21.79","21.69","21.79","+","0.15","21.78","10","21.79","222","0.00",
="00682U","期元大美元指數","6,201","6","131,585","21.22","21.22","21.22","21.22","-","0.02","21.23","25","21.24","10","0.00",
="00683L","期元大美元指正2","98,150","28","2,260,695","23.05","23.07","23.02","23.04","-","0.02","23.04","68","23.05","55","0.00",
="00684R","期元大美元指反1","1,109","2","17,177","15.49","15.49","15.49","15.49","+","0.03","15.44","1","15.49","19","0.00",
="00685L","群益臺灣加權正2","242,937","114","11,870,874","49.13","49.20","48.56","48.64","+","0.98","48.64","105","48.71","107","0.00",
="00686R","群益臺灣加權反1","148,100","32","472,430","3.18","3.20","3.18","3.19","-","0.05","3.19","410","3.20","199","0.00",
="00688L","國泰20年美債正2","26,532,615","1,603","208,646,656","7.93","7.93","7.82","7.86","-","0.10","7.85","390","7.86","404","0.00",
="00689R","國泰20年美債反1","314,050","23","7,082,030","22.50","22.59","22.50","22.59","+","0.11","22.56","108","22.59","260","0.00",
="00690","兆豐藍籌30","827,401","810","23,749,281","28.72","28.91","28.60","28.65","+","0.30","28.64","37","28.65","59","0.00",
="00692","富邦公司治理","3,613,541","2,185","115,984,938","32.17","32.25","32.00","32.04","+","0.40","32.03","5","32.04","101","0.00",
="00693U","期街口S&P黃豆","20,003","15","559,921","27.98","28.03","27.95","27.98","+","0.24","27.96","17","27.97","1","0.00",
="00700","富邦恒生國企","149,210","213","1,791,502","12.07","12.07","11.96","12.00","-","0.05","12.00","30","12.04","5","0.00",
