"112年08月30日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"價值投資報酬指數","8,765.65","+","93.23","1.08","",
"存股雙十等權重報酬指數","9,767.34","+","81.47","0.84","",
"特選大蘋果報酬指數","11,723.08","+","90.82","0.78","",
"中小型300報酬指數","12,252.80","+","103.68","0.85","",
"臺灣500報酬指數","10,406.63","+","58.62","0.57","",
"臺灣勞工權益報酬指數","9,679.43","+","33.94","0.35","",
"微波高息精選20報酬指數","8,937.97","+","23.67","0.27","",
"特選世代行動通訊報酬指數","9,206.27","+","6.58","0.07","",
"智慧投資多因子30報酬指數","6,436.69","+","18.14","0.28","",
"特選大蘋果報酬正向兩倍指數","27,308.32","+","419.87","1.56","",
"特選大蘋果報酬反向一倍指數","4,696.57","-","36.96","-0.78","",
"特選價值成長報酬指數","9,561.25","+","62.30","0.66","",
"臺灣上櫃永續報酬指數","7,040.41","+","90.15","1.30","",
"特選台股領航報酬指數","9,443.59","+","44.52","0.47","",
"特選Smart多因子報酬指數","7,229.16","+","37.31","0.52","",
"特選ESG高股息報酬指數","5,988.23","+","11.31","0.19","",
"特選上櫃ESG成長報酬指數","4,609.13","+","55.00","1.21","",
"特選上櫃ESG電子菁英報酬指數","4,711.54","+","56.22","1.21","",
"臺灣優息存股報酬指數","5,024.59","+","12.82","0.26","",
"特選上櫃ESG永續高股息報酬指數","6,748.93","+","88.02","1.32","",
"特選臺灣金融高股息存股報酬指數","5,576.88","+","3.25","0.06","",
"特選臺灣產業龍頭存股等權重報酬指數","6,426.30","+","55.85","0.88","",
"上櫃ESG 30報酬指數","5,800.34","+","42.21","0.73","",
"臺灣ESG低碳50報酬指數","5,785.65","+","25.85","0.45","",
"臺灣創新板報酬指數","4,510.88","+","22.24","0.50","",
"112年08月30日 大盤統計資訊"
"成交統計","成交金額(元)","成交股數(股)","成交筆數",
"1.一般股票","268,061,298,716","3,004,308,830","1,760,325",
"2.台灣存託憑證","16,968,014","3,844,200","688",
"3.受益憑證","0","0","0",
"4.ETF","11,386,004,144","684,022,374","159,405",
"5.受益證券","20,840,290","1,100,000","210",
"6.變更交易股票","18,214,392","3,699,775","1,356",
"7.認購(售)權證","2,443,409,770","2,062,398,000","88,988",
"8.轉換公司債","0","0","0",
"9.附認股權特別股","0","0","0",
"10.附認股權公司債","0","0","0",
"11.認股權憑證","0","0","0",
"12.公司債","0","0","0",
"13.ETN","13,677,030","2,316,000","267",
"14.創新板股票","38,478,786","615,479","416",
"15.創新板-變更交易方法股票","0","0","0",
"證券合計(1+6+14+15)","268,117,991,894","3,008,624,084","1,762,097",
"總計(1~15)","281,998,891,142","5,762,304,658","2,011,655",
"漲跌證券數合計"
"類型","整體市場","股票",
"上漲(漲停)","6,594(26)","678(9)",
"下跌(跌停)","3,215(41)","190(0)",
"持平","759","98",
"未成交","15,843","4",
"無比價","2,846","10",
"備註:"
""漲跌價差"為當日收盤價與前一日收盤價比較。",
""無比價"含前一日無收盤價、當日除權、除息、新上市、恢復交易者。",
"不加計外幣交易證券交易金額。",

"112年08月30日每日收盤行情(全部(不含權證、牛熊證))"
"(元,股)",,,,,,,,,,,"(元,交易單位)",,,,,
"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="0050","元大台灣50","5,913,148","5,496","748,785,529","126.75","127.05","126.10","126.60","+","0.55","126.55","111","126.60","137","0.00",
="0051","元大中型100","64,432","229","4,582,913","70.85","71.35","70.85","71.10","+","0.70","71.00","2","71.10","8","0.00",
="0052","富邦科技","272,763","265","32,189,624","117.80","118.45","117.60","117.60","+","0.35","117.60","1","117.65","22","0.00",
="0053","元大電子","6,160","9","421,745","68.05","68.70","68.05","68.50","+","0.85","68.20","2","68.35","10","0.00",
="0055","元大MSCI金融","86,863","233","2,039,984","23.49","23.55","23.43","23.50","+","0.07","23.48","2","23.50","15","0.00",
="0056","元大高股息","14,829,220","8,047","525,673,234","35.45","35.59","35.30","35.35","+","0.19","35.34","20","35.35","77","0.00",
="0057","富邦摩台","15,120","994","1,409,720","93.50","93.60","93.20","93.20","+","0.80","93.10","10","93.40","20","0.00",
="0061","元大寶滬深","146,484","798","2,649,786","18.11","18.13","18.03","18.03","-","0.07","18.02","9","18.05","35","0.00",
="006203","元大MSCI台灣","4,357","999","266,648","61.30","61.55","61.30","61.55","+","0.50","61.05","2","61.40","2","0.00",
="006204","永豐臺灣加權","26,922","991","2,360,068","87.90","87.90","87.65","87.65","+","0.55","87.55","44","87.80","50","0.00",
="006205","富邦上証","539,699","214","16,476,661","30.64","30.67","30.39","30.40","-","0.21","30.39","13","30.40","90","0.00",
="006206","元大上證50","128,128","998","3,714,217","29.15","29.15","28.95","28.95","-","0.23","28.92","2","28.94","1","0.00",
="006207","復華滬深","60,799","985","1,440,370","23.74","23.79","23.65","23.65","-","0.09","23.65","2","23.66","155","0.00",
="006208","富邦台50","1,505,944","2,668","110,293,337","73.20","73.50","73.05","73.10","+","0.35","73.05","62","73.10","70","0.00",
="00625K","富邦上証+R","0","0","0","--","--","--","--"," ","0.00","6.96","5","7.01","5","0.00",
="00631L","元大台灣50正2","3,282,322","2,063","441,030,080","134.45","134.90","133.70","133.95","+","1.45","133.90","353","133.95","24","0.00",
="00632R","元大台灣50反1","87,923,593","3,320","422,792,837","4.80","4.83","4.80","4.81","-","0.03","4.81","13,192","4.82","16,674","0.00",
="00633L","富邦上証正2","10,122,561","2,010","378,610,921","37.93","37.93","37.09","37.10","-","0.65","37.10","91","37.14","17","0.00",
="00634R","富邦上証反1","368,064","38","1,669,470","4.51","4.56","4.51","4.56","+","0.03","4.55","574","4.56","321","0.00",
="00635U","期元大S&P黃金","275,369","105","6,619,024","24.04","24.05","24.02","24.03","+","0.14","24.03","245","24.04","15","0.00",
="00636","國泰中國A50","609,302","507","12,791,980","21.07","21.11","20.86","20.88","-","0.21","20.87","13","20.88","48","0.00",
="00636K","國泰中國A50+U","200","2","1,312","6.56","6.56","6.56","6.56","X","0.00","6.54","8","6.58","8","0.00",
="00637L","元大滬深300正2","86,345,274","7,433","1,286,415,050","15.11","15.11","14.76","14.77","-","0.27","14.77","105","14.78","17","0.00",
="00638R","元大滬深300反1","339,010","39","3,267,376","9.56","9.66","9.56","9.65","+","0.05","9.64","391","9.65","25","0.00",
="00639","富邦深100","179,192","816","2,104,986","11.85","11.85","11.70","11.70","-","0.03","11.70","8","11.71","219","0.00",
="00640L","富邦日本正2","555,256","202","22,447,075","40.35","40.58","40.23","40.23","+","0.25","40.23","7","40.25","140","0.00",
="00641R","富邦日本反1","593,640","114","4,681,530","7.89","7.92","7.87","7.92","-","0.01","7.91","3","7.92","507","0.00",
="00642U","期元大S&P石油","1,822,978","550","31,723,757","17.37","17.43","17.37","17.41","+","0.31","17.41","1,342","17.42","92","0.00",
="00643","群益深証中小","342,095","80","4,529,495","13.22","13.32","13.16","13.17","+","0.04","13.16","20","13.18","25","0.00",
="00643K","群益深証中小+R","0","0","0","--","--","--","--"," ","0.00","3.01","2","3.06","1","0.00",
="00645","富邦日本","2,327,318","691","73,160,123","31.42","31.49","31.38","31.38","+","0.08","31.36","11","31.38","58","0.00",
="00646","元大S&P500","2,213,794","586","98,829,659","44.43","44.71","44.43","44.68","+","0.65","44.67","2","44.68","83","0.00",
="00647L","元大S&P500正2","97,400","48","6,375,222","65.40","65.50","65.30","65.45","+","1.80","65.40","10","65.45","132","0.00",
="00648R","元大S&P500反1","12,388,657","317","80,996,897","6.56","6.57","6.53","6.55","-","0.11","6.54","909","6.55","1,751","0.00",
="00650L","復華香港正2","6,562,010","1,053","76,645,359","11.73","11.80","11.55","11.57","+","0.05","11.56","9","11.57","92","0.00",
="00651R","復華香港反1","613,010","99","5,369,158","8.79","8.81","8.72","8.79","-","0.03","8.79","206","8.81","167","0.00",
="00652","富邦印度","142,241","292","4,642,813","32.60","32.66","32.60","32.64","+","0.13","32.65","1","32.66","42","0.00",
="00653L","富邦印度正2","121,038","49","5,838,371","48.25","48.34","48.19","48.33","+","0.44","48.32","1","48.33","4","0.00",
="00654R","富邦印度反1","163,130","20","1,234,860","7.51","7.58","7.51","7.57","-","0.05","7.57","8","7.59","103","0.00",
="00655L","國泰中國A50正2","4,810,850","859","125,034,923","26.37","26.37","25.76","25.79","-","0.46","25.78","213","25.79","9","0.00",
="00656R","國泰中國A50反1","213,020","21","1,829,973","8.52","8.61","8.52","8.61","+","0.12","8.59","259","8.61","162","0.00",
="00657","國泰日經225","108,023","434","4,143,577","38.21","38.43","38.20","38.20","+","0.11","38.18","10","38.20","8","0.00",
="00657K","國泰日經225+U","200","2","2,404","12.02","12.02","12.02","12.02","X","0.00","11.97","10","12.01","10","0.00",
="00660","元大歐洲50","4,649","5","147,050","31.68","31.86","31.68","31.86","+","0.19","31.68","1","31.85","2","0.00",
="00661","元大日經225","1,946,700","733","80,504,012","41.25","41.44","41.25","41.27","+","0.16","41.22","103","41.27","70","0.00",
="00662","富邦NASDAQ","1,655,300","633","104,525,756","62.80","63.20","62.80","63.10","+","1.25","63.10","47","63.15","174","0.00",
="00663L","國泰臺灣加權正2","39,316","12","4,894,907","124.60","124.75","124.10","124.10","+","1.55","123.95","307","124.15","99","0.00",
="00664R","國泰臺灣加權反1","5,561,416","332","30,130,564","5.42","5.43","5.41","5.43","-","0.04","5.42","1,147","5.43","972","0.00",
="00665L","富邦恒生國企正2","31,238,310","2,955","234,056,922","7.62","7.62","7.38","7.39","-","0.05","7.39","580","7.40","29","0.00",
="00666R","富邦恒生國企反1","57,006","17","857,950","15.02","15.13","14.91","15.13","+","0.02","15.10","85","15.14","101","0.00",
="00668","國泰美國道瓊","19,187","841","773,169","40.30","40.37","40.29","40.34","+","0.34","40.34","1","40.35","11","0.00",
="00668K","國泰美國道瓊+U","200","2","2,532","12.66","12.66","12.66","12.66","X","0.00","12.64","10","12.68","10","0.00",
="00669R","國泰美國道瓊反1","4,865,140","281","38,040,514","7.83","7.83","7.81","7.82","-","0.07","7.82","109","7.83","5,449","0.00",
="00670L","富邦NASDAQ正2","1,952,591","1,013","171,734,742","87.80","88.15","87.80","87.85","+","3.35","87.80","25","87.85","175","0.00",
="00671R","富邦NASDAQ反1","13,777,062","706","65,298,527","4.74","4.75","4.73","4.75","-","0.10","4.74","4,471","4.75","153","0.00",
="00673R","期元大S&P原油反1","22,122,337","2,441","177,873,448","8.06","8.06","8.03","8.04","-","0.12","8.03","2,756","8.04","23","0.00",
="00674R","期元大S&P黃金反1","557,042","80","6,942,270","12.47","12.47","12.45","12.47","-","0.08","12.46","89","12.47","154","0.00",
="00675L","富邦臺灣加權正2","861,220","628","46,847,590","54.50","54.60","54.10","54.30","+","0.65","54.25","8","54.30","40","0.00",
="00676R","富邦臺灣加權反1","3,769,157","219","11,263,162","2.99","3.00","2.98","2.99","-","0.03","2.99","637","3.00","3,346","0.00",
="00678","群益那斯達克生技","332,738","1,004","8,798,987","26.37","26.45","26.37","26.45","+","0.18","26.44","5","26.47","6","0.00",
="00680L","元大美債20正2","12,661,963","1,638","122,685,345","9.69","9.72","9.67","9.68","+","0.11","9.68","3,942","9.69","480","0.00",
="00681R","元大美債20反1","53,016","21","1,050,657","19.82","19.84","19.80","19.83","-","0.16","19.83","102","19.86","350","0.00",
="00682U","期元大美元指數","28,013","21","580,939","20.73","20.75","20.72","20.75","-","0.06","20.75","25","20.77","4","0.00",
="00683L","期元大美元指正2","903,101","117","19,829,592","21.94","21.99","21.94","21.99","-","0.12","21.99","235","22.00","13","0.00",
="00684R","期元大美元指反1","8,100","6","127,944","15.81","15.81","15.76","15.76"," ","0.00","15.75","20","15.80","18","0.00",
="00685L","群益臺灣加權正2","110,550","54","5,337,567","48.32","48.43","48.10","48.19","+","0.63","48.16","2","48.21","51","0.00",
="00686R","群益臺灣加權反1","258,000","16","831,500","3.22","3.23","3.22","3.23","-","0.03","3.23","430","3.24","200","0.00",
="00688L","國泰20年美債正2","5,466,951","593","52,609,261","9.62","9.65","9.60","9.63","+","0.15","9.62","114","9.63","1,676","0.00",
="00689R","國泰20年美債反1","3,000","2","61,700","20.56","20.57","20.56","20.57","-","0.17","20.57","203","20.60","301","0.00",
="00690","兆豐藍籌30","217,023","873","5,902,692","27.11","27.22","27.11","27.18","+","0.15","27.18","7","27.19","4","0.00",
="00692","富邦公司治理","770,461","798","24,428,501","31.70","31.80","31.64","31.66","+","0.12","31.66","2","31.67","8","0.00",
="00693U","期街口S&P黃豆","85,771","32","2,499,810","29.22","29.22","29.07","29.16","-","0.21","29.16","49","29.19","17","0.00",
="00700","富邦恒生國企","151,724","1,015","1,947,695","12.90","12.91","12.78","12.79","+","0.02","12.75","1","12.79","79","0.00",
="00701","國泰股利精選30","508,073","411","13,200,480","26.03","26.05","25.92","25.95","+","0.10","25.93","11","25.95","10","0.00",
="00702","國泰標普低波高息","185,035","1,000","3,929,360","21.19","21.25","21.19","21.25","+","0.15","21.22","10","21.25","31","0.00",
="00703","台新MSCI中國","34,023","10","530,353","15.60","15.79","15.57","15.57","+","0.07","15.45","20","15.75","23","0.00",
="00706L","期元大S&P日圓正2","4,101,704","408","32,016,024","7.82","7.83","7.78","7.81","+","0.04","7.80","552","7.81","2,376","0.00",
