"113年08月19日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"其他類指數","378.50","+","0.05","0.01","",
"臺指日報酬兩倍指數","59,967.43","+","321.86","0.54","",
"臺指反向一倍指數","2,911.89","-","7.88","-0.27","",
"電子類兩倍槓桿指數","73,847.45","+","820.89","1.12","",
"電子類反向指數","2,209.89","-","12.49","-0.56","",
"價格指數(跨市場)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣生技指數","4,343.69","-","8.98","-0.21","",
"臺灣中小型公司治理指數","10,194.07","+","40.23","0.40","",
"臺灣IPO指數","5,393.13","+","40.53","0.76","",
"智慧中立指數","3,822.95","+","5.31","0.14","",
"臺灣5G指數","11,273.89","+","78.04","0.70","",
"臺灣企業社會責任中小型指數","11,841.04","+","21.38","0.18","",
"特選臺灣電動車代表指數","10,080.01","+","5.54","0.05","",
"臺灣5G+通訊指數","9,848.56","+","81.80","0.84","",
"臺灣全市場指數","7,778.98","+","27.60","0.36","",
"臺灣全市場半導體指數","7,749.01","+","87.00","1.14","",
"臺灣智慧移動與電動車指數","5,808.98","+","46.60","0.81","",
"特選小資高價30指數","7,874.46","+","70.10","0.90","",
"特選臺灣綠能及電動車指數","6,080.64","+","19.37","0.32","",
"特選臺灣智能車供應鏈聯盟指數","7,093.38","+","44.56","0.63","",
"臺灣全市場半導體精選30指數","6,134.30","+","74.24","1.23","",
"特選臺灣高股息30指數","5,320.18","-","7.83","-0.15","",
"臺灣友善環境指數","6,771.61","+","12.59","0.19","",
"台灣永續價值指數","6,226.18","-","4.65","-0.07","",
"特選臺灣IC設計指數","4,393.95","+","83.04","1.93","",
"特選臺灣環境永續高股息指數","7,020.97","+","22.89","0.33","",
"臺灣友善環境50指數","5,693.72","+","12.70","0.22","",
"特選臺灣IC設計產業代表指數","5,804.86","+","118.90","2.09","",
"特選臺灣綠能指數","5,768.27","+","4.69","0.08","",
"特選臺灣智慧50指數","5,270.28","+","17.16","0.33","",
"臺灣晶圓製造指數","6,372.04","+","80.78","1.28","",
"臺灣精選高息指數","5,470.94","+","61.60","1.14","",
"臺灣多因子優選高股息30指數","8,721.02","+","0.55","0.01","",
"特選臺灣優利高填息30指數","7,278.94","+","25.77","0.36","",
"特選臺灣科技優息指數","9,097.94","+","98.91","1.10","",
"臺灣半導體收益指數","7,015.69","+","101.57","1.47","",
"臺灣優選成長高股息指數","7,987.86","+","104.08","1.32","",
"特選臺灣ESG低碳高息40指數","8,353.00","+","17.25","0.21","",
"臺灣優選多因子30指數","8,581.30","-","11.31","-0.13","",
"臺灣創新科技50指數","7,473.60","+","59.21","0.80","",
"臺灣全市場新經濟產業指數","5,053.05","-","7.29","-0.14","",
"臺灣ESG永續高股息等權重指數","6,341.45","+","52.90","0.84","",
"臺灣永續高息中小型指數","5,941.22","+","7.32","0.12","",
"特選臺灣高息優質成長指數","6,177.95","+","28.89","0.47","",
"特選臺灣高息動能指數","6,577.79","+","39.46","0.60","",
"臺灣電子成長高息等權重指數","5,686.56","+","63.48","1.13","",
"特選臺灣優利成長指數","5,367.36","+","19.57","0.37","",
"臺灣價值高息指數","5,646.21","+","46.54","0.83","",
"特選臺灣IC設計動能指數","5,004.19","+","70.66","1.43","",
"臺灣科技高股息指數","5,663.62","+","59.67","1.06","",
"臺灣趨勢動能高股息指數","5,746.91","+","28.97","0.51","",
"特選臺灣科技高息成長指數","5,567.94","+","83.38","1.52","",
"特選臺灣AI優息動能指數","4,900.74","+","56.85","1.17","",
"臺灣優選AI 50指數","4,890.52","+","42.00","0.87","",
"價格指數(臺灣指數公司)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"金融類日報酬兩倍指數","44,712.33","-","790.91","-1.74","",
"金融類日報酬反向一倍指數","3,619.39","+","31.18","0.87","",
"漲升股利150指數","10,124.81","+","32.48","0.32","",
"藍籌30指數","10,681.55","+","49.26","0.46","",
"工業菁英30指數","11,272.66","+","102.72","0.92","",
"低波動股利精選30指數","8,297.88","-","69.42","-0.83","",
"中小型A級動能50指數","24,559.15","+","151.84","0.62","",
"特選高息低波指數","10,325.62","+","24.76","0.24","",
"臺灣永續指數","11,674.94","+","27.21","0.23","",
"價值投資指數","8,135.51","+","45.17","0.56","",
"存股雙十等權重指數","9,540.87","+","64.60","0.68","",
"特選大蘋果指數","11,442.16","+","42.72","0.37","",
"中小型300指數","11,917.22","+","43.96","0.37","",
"臺灣500指數","11,349.54","+","27.64","0.24","",
"臺灣勞工權益指數","9,666.77","+","49.55","0.52","",
"微波高息精選20指數","8,655.59","+","22.49","0.26","",
"特選世代行動通訊指數","8,419.76","+","121.84","1.47","",
"智慧投資多因子30指數","7,769.26","+","8.96","0.12","",
"臺股期貨指數","12,206.47","-","5.58","-0.05","",
"特選價值成長指數","9,927.44","+","12.53","0.13","",
"臺灣上櫃永續指數","8,113.07","+","72.48","0.90","",
"特選台股領航指數","11,056.89","+","9.82","0.09","",
"特選Smart多因子指數","8,968.81","+","23.56","0.26","",
"特選ESG高股息指數","6,817.65","+","37.12","0.55","",
"特選上櫃ESG成長指數","5,945.83","+","60.94","1.04","",
"特選上櫃ESG電子菁英指數","6,011.45","+","63.56","1.07","",
"臺灣優息存股指數","5,205.47","-","20.42","-0.39","",
"特選上櫃ESG永續高股息指數","8,010.57","+","163.39","2.08","",
"特選臺灣金融高股息存股指數","6,562.50","-","64.78","-0.98","",
"特選臺灣產業龍頭存股等權重指數","6,908.11","+","21.86","0.32","",
"上櫃ESG 30指數","6,913.70","+","29.41","0.43","",
"臺灣ESG低碳50指數","7,727.78","+","44.23","0.58","",
"臺灣創新板指數","6,454.53","+","29.53","0.46","",
"特選上櫃ESG龍頭指數","6,732.17","+","66.04","0.99","",
"報酬指數(臺灣證券交易所)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"寶島股價報酬指數","37,724.43","+","127.71","0.34","",
"發行量加權股價報酬指數","49,305.49","+","137.01","0.28","",
"臺灣公司治理100報酬指數","19,122.40","+","37.16","0.19","",
"臺灣50報酬指數","--","","--","--","",
"臺灣50權重上限30%報酬指數","--","","--","--","",
"臺灣中型100報酬指數","--","","--","--","",
"臺灣資訊科技報酬指數","--","","--","--","",
"臺灣發達報酬指數","--","","--","--","",
"臺灣高股息報酬指數","--","","--","--","",
"臺灣就業99報酬指數","22,197.44","-","33.56","-0.15","",
"臺灣高薪100報酬指數","18,805.03","-","1.30","-0.01","",
"未含金融電子報酬指數","35,801.26","-","36.59","-0.10","",
"小型股300報酬指數","16,567.73","+","101.49","0.62","",
"水泥類報酬指數","338.89","+","0.12","0.04","",
"食品類報酬指數","3,742.34","-","22.74","-0.60","",
"塑膠類報酬指數","303.33","-","0.79","-0.26","",
"紡織纖維類報酬指數","1,144.75","-","6.89","-0.60","",
"電機機械類報酬指數","618.99","+","2.08","0.34","",
"電器電纜類報酬指數","184.53","-","0.69","-0.37","",
"化學生技醫療類報酬指數","229.55","+","0.40","0.17","",
"化學類報酬指數","293.07","+","1.98","0.68","",
"生技醫療類報酬指數","115.67","-","0.19","-0.16","",
"玻璃陶瓷類報酬指數","58.73","-","0.53","-0.89","",
"造紙類報酬指數","513.14","-","2.33","-0.45","",
"鋼鐵類報酬指數","239.65","-","1.46","-0.61","",
"橡膠類報酬指數","485.14","-","3.71","-0.76","",
"汽車類報酬指數","645.29","-","3.48","-0.54","",
"電子工業類報酬指數","2,387.57","+","13.57","0.57","",
"半導體類報酬指數","1,121.11","+","7.00","0.63","",
"電腦及週邊設備類報酬指數","617.76","-","2.34","-0.38","",
"光電類報酬指數","65.08","+","0.87","1.35","",
"通信網路類報酬指數","350.62","+","2.90","0.83","",
"電子零組件類報酬指數","462.77","","--","--","",
"電子通路類報酬指數","698.74","-","0.29","-0.04","",
"資訊服務類報酬指數","487.60","+","3.43","0.71","",
"其他電子類報酬指數","292.11","+","4.48","1.56","",
"建材營造類報酬指數","1,461.65","+","17.63","1.22","",
"航運類報酬指數","358.23","-","0.23","-0.06","",
"觀光餐旅類報酬指數","175.84","-","0.01","-0.01","",
"金融保險類報酬指數","3,754.51","-","32.90","-0.87","",
"貿易百貨類報酬指數","504.89","-","2.35","-0.46","",
"油電燃氣類報酬指數","137.78","-","1.18","-0.85","",
"綠能環保類報酬指數","129.53","+","1.00","0.78","",
"數位雲端類報酬指數","70.36","+","0.14","0.20","",
"運動休閒類報酬指數","102.35","-","0.95","-0.92","",
"居家生活類報酬指數","143.34","+","3.29","2.35","",
"其他類報酬指數","683.57","+","0.08","0.01","",
"報酬指數(跨市場)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣生技報酬指數","4,949.65","-","10.24","-0.21","",
"臺灣中小型公司治理報酬指數","14,178.82","+","55.97","0.40","",
"臺灣IPO報酬指數","6,560.57","+","49.31","0.76","",
"智慧中立報酬指數","4,963.46","+","6.89","0.14","",
"加權指數掩護性臺指買權價外5%報酬指數","9,445.00","+","26.24","0.28","",
"臺灣5G報酬指數","13,621.69","+","94.30","0.70","",
"臺灣企業社會責任中小型報酬指數","14,896.92","+","35.80","0.24","",
"特選臺灣電動車代表報酬指數","12,024.40","+","20.84","0.17","",
"臺灣5G+通訊報酬指數","11,474.49","+","95.30","0.84","",
"臺灣全市場報酬指數","8,868.39","+","32.34","0.37","",
"臺灣全市場半導體報酬指數","8,969.02","+","100.69","1.14","",
"臺灣智慧移動與電動車報酬指數","6,758.67","+","54.22","0.81","",
"特選小資高價30報酬指數","8,873.54","+","79.00","0.90","",
"特選臺灣綠能及電動車報酬指數","7,034.88","+","25.80","0.37","",
"特選臺灣智能車供應鏈聯盟報酬指數","8,138.41","+","52.86","0.65","",
"臺灣全市場半導體精選30報酬指數","6,968.79","+","84.35","1.23","",
"特選臺灣高股息30報酬指數","7,257.44","-","4.32","-0.06","",
"臺灣友善環境報酬指數","7,699.49","+","15.44","0.20","",
"台灣永續價值報酬指數","6,872.87","-","3.68","-0.05","",
"特選臺灣IC設計報酬指數","5,114.53","+","96.65","1.93","",
"特選臺灣環境永續高股息報酬指數","9,486.73","+","30.94","0.33","",
"臺灣友善環境50報酬指數","6,478.27","+","15.73","0.24","",
"特選臺灣IC設計產業代表報酬指數","6,765.31","+","138.58","2.09","",
"特選臺灣綠能報酬指數","6,420.51","+","6.11","0.10","",
"特選臺灣智慧50報酬指數","6,068.03","+","19.82","0.33","",
"臺灣晶圓製造報酬指數","7,211.23","+","91.42","1.28","",
"臺灣精選高息報酬指數","7,443.70","+","83.82","1.14","",
"臺灣多因子優選高股息30報酬指數","10,455.52","+","0.66","0.01","",
"特選臺灣優利高填息30報酬指數","9,021.62","+","31.93","0.36","",
"特選臺灣科技優息報酬指數","10,114.83","+","120.75","1.21","",
"臺灣半導體收益報酬指數","7,697.96","+","111.44","1.47","",
"臺灣優選成長高股息報酬指數","8,751.92","+","114.03","1.32","",
"特選臺灣ESG低碳高息40報酬指數","9,237.70","+","19.08","0.21","",
"臺灣優選多因子30報酬指數","9,132.72","-","12.03","-0.13","",
"臺灣創新科技50報酬指數","7,964.86","+","65.61","0.83","",
"臺灣全市場新經濟產業報酬指數","5,366.65","-","7.74","-0.14","",
"臺灣ESG永續高股息等權重報酬指數","6,873.40","+","57.33","0.84","",
"臺灣永續高息中小型報酬指數","6,297.43","+","7.76","0.12","",
"特選臺灣高息優質成長報酬指數","6,464.05","+","35.03","0.54","",
"特選臺灣高息動能報酬指數","6,868.58","+","41.21","0.60","",
"臺灣電子成長高息等權重報酬指數","5,919.35","+","66.09","1.13","",
"特選臺灣優利成長報酬指數","5,590.68","+","20.39","0.37","",
"臺灣價值高息報酬指數","5,888.90","+","48.55","0.83","",
"特選臺灣IC設計動能報酬指數","5,095.50","+","71.95","1.43","",
"臺灣科技高股息報酬指數","5,920.94","+","62.38","1.06","",
"臺灣趨勢動能高股息報酬指數","6,000.88","+","30.26","0.51","",
"特選臺灣科技高息成長報酬指數","5,796.65","+","86.81","1.52","",
"特選臺灣AI優息動能報酬指數","5,032.13","+","58.37","1.17","",
"臺灣優選AI 50報酬指數","5,012.15","+","46.91","0.94","",
"報酬指數(臺灣指數公司)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"漲升股利150報酬指數","14,930.17","+","50.76","0.34","",
"藍籌30報酬指數","14,509.95","+","66.91","0.46","",
"工業菁英30報酬指數","15,516.92","+","141.40","0.92","",
"低波動股利精選30報酬指數","11,549.42","-","96.62","-0.83","",
"中小型A級動能50報酬指數","30,706.33","+","189.85","0.62","",
"特選高息低波報酬指數","15,714.25","+","37.69","0.24","",
"臺灣永續報酬指數","--","","--","--","",
"價值投資報酬指數","11,749.69","+","65.23","0.56","",
"存股雙十等權重報酬指數","13,302.00","+","90.06","0.68","",
"特選大蘋果報酬指數","14,773.45","+","55.17","0.37","",
"中小型300報酬指數","14,765.45","+","55.81","0.38","",
"臺灣500報酬指數","14,076.22","+","35.72","0.25","",
"臺灣勞工權益報酬指數","12,851.14","+","66.49","0.52","",
"微波高息精選20報酬指數","11,012.88","+","28.62","0.26","",
"特選世代行動通訊報酬指數","10,231.17","+","148.06","1.47","",
"智慧投資多因子30報酬指數","10,050.51","+","11.59","0.12","",
"特選大蘋果報酬正向兩倍指數","40,593.63","+","302.06","0.75","",
"特選大蘋果報酬反向一倍指數","3,495.68","-","13.15","-0.37","",
"特選價值成長報酬指數","13,250.95","+","16.72","0.13","",
"臺灣上櫃永續報酬指數","9,716.29","+","86.80","0.90","",
"特選台股領航報酬指數","13,714.65","+","12.18","0.09","",
"特選Smart多因子報酬指數","10,553.57","+","27.72","0.26","",
"特選ESG高股息報酬指數","8,856.27","+","48.23","0.55","",
"特選上櫃ESG成長報酬指數","6,676.78","+","68.43","1.04","",
"特選上櫃ESG電子菁英報酬指數","6,837.03","+","72.29","1.07","",
"臺灣優息存股報酬指數","6,138.75","-","24.09","-0.39","",
"特選上櫃ESG永續高股息報酬指數","9,039.94","+","184.39","2.08","",
"特選臺灣金融高股息存股報酬指數","7,204.16","-","71.12","-0.98","",
"特選臺灣產業龍頭存股等權重報酬指數","7,534.49","+","23.84","0.32","",
"上櫃ESG 30報酬指數","7,392.80","+","31.44","0.43","",
"臺灣ESG低碳50報酬指數","8,271.73","+","48.21","0.59","",
"臺灣創新板報酬指數","6,527.66","+","29.87","0.46","",
"特選上櫃ESG龍頭報酬指數","6,934.06","+","68.02","0.99","",
"113年08月19日 大盤統計資訊"
"成交統計","成交金額(元)","成交股數(股)","成交筆數",
"1.一般股票","300,071,254,739","3,157,163,381","2,159,011",
"2.台灣存託憑證","85,683,304","15,231,890","3,696",
"3.受益憑證","0","0","0",
"4.ETF","21,616,219,177","1,184,035,835","302,400",
"5.受益證券","1,597,614","141,180","24",
"6.變更交易股票","18,020,726","2,014,274","1,004",
"7.認購(售)權證","2,744,857,060","2,732,450,000","85,540",
"8.轉換公司債","0","0","0",
"9.附認股權特別股","0","0","0",
"10.附認股權公司債","0","0","0",
"11.認股權憑證","0","0","0",
"12.公司債","0","0","0",
"13.ETN","8,356,950","855,000","193",
"14.創新板股票","271,848,010","4,164,101","1,624",
"15.創新板-變更交易方法股票","0","0","0",
"證券合計(1+6+14+15)","300,361,123,475","3,163,341,756","2,161,639",
"總計(1~15)","324,817,837,580","7,096,055,661","2,553,492",
"漲跌證券數合計"
"類型","整體市場","股票",
"上漲(漲停)","6,194(29)","492(11)",
"下跌(跌停)","5,516(48)","414(1)",
"持平","1,317","103",
"未成交","23,075","2",
"無比價","3,075","5",
"備註:"
""漲跌價差"為當日收盤價與前一日收盤價比較。",
""無比價"含前一日無收盤價、當日除權、除息、新上市、恢復交易者。",
"不加計外幣交易證券交易金額。",

"113年08月19日每日收盤行情(全部(不含權證、牛熊證))"
"(元,股)",,,,,,,,,,,"(元,交易單位)",,,,,
"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="0050","元大台灣50","9,763,635","13,639","1,795,724,975","183.50","184.70","183.15","183.65","+","0.25","183.65","1","183.70","6","0.00",
="0051","元大中型100","58,483","268","4,704,007","80.20","80.85","79.95","80.20"," ","0.00","80.20","1","80.30","1","0.00",
="0052","富邦科技","557,915","1,381","100,615,431","180.45","181.20","179.35","180.10","+","0.70","180.05","8","180.10","11","0.00",
="0053","元大電子","20,788","90","2,052,568","98.55","99.10","98.40","98.80","+","0.35","98.80","10","99.40","11","0.00",
="0055","元大MSCI金融","138,610","393","4,004,520","28.91","29.02","28.81","28.81","-","0.10","28.81","9","28.83","2","0.00",
="0056","元大高股息","23,526,323","14,463","914,994,145","38.82","39.00","38.70","38.83","+","0.01","38.83","39","38.84","55","0.00",
="0057","富邦摩台","14,169","122","1,922,555","135.60","135.90","135.60","135.80","+","0.20","135.40","20","135.95","2","0.00",
="0061","元大寶滬深","290,530","154","4,845,692","16.70","16.76","16.62","16.68","-","0.02","16.66","6","16.68","50","0.00",
="006203","元大MSCI台灣","10,001","131","863,421","86.20","86.75","86.20","86.45","+","0.05","86.45","11","86.50","1","0.00",
="006204","永豐臺灣加權","5,328","116","600,575","112.60","113.05","112.60","112.95","+","0.10","112.55","50","113.05","1","0.00",
="006205","富邦上証","640,386","379","18,730,011","29.22","29.38","29.18","29.21","+","0.01","29.20","6","29.21","1","0.00",
="006206","元大上證50","225,330","113","6,321,173","28.01","28.21","27.91","27.98","-","0.03","27.93","7","27.98","57","0.00",
="006207","復華滬深","111,823","84","2,405,155","21.50","21.57","21.40","21.41","-","0.06","21.39","107","21.41","48","0.00",
="006208","富邦台50","5,409,381","9,618","581,733,496","107.40","108.00","107.15","107.45","+","0.10","107.45","86","107.50","163","0.00",
="00625K","富邦上証+R","0","0","0","--","--","--","--"," ","0.00","6.49","5","6.54","5","0.00",
="00631L","元大台灣50正2","4,973,817","5,182","1,151,170,464","231.00","233.85","230.00","230.80","-","0.10","230.80","63","230.85","1","0.00",
="00632R","元大台灣50反1","171,281,488","5,942","585,263,217","3.41","3.43","3.40","3.43"," ","0.00","3.42","40,850","3.43","13,959","0.00",
="00633L","富邦上証正2","3,680,792","845","118,890,981","32.08","32.70","31.91","32.05","+","0.16","32.05","57","32.06","2","0.00",
="00634R","富邦上証反1","118,999","22","559,015","4.73","4.73","4.67","4.69","-","0.04","4.69","497","4.71","699","0.00",
="00635U","期元大S&P黃金","954,316","477","27,831,351","29.23","29.24","29.10","29.17","+","0.51","29.17","59","29.18","2","0.00",
="00636","國泰中國A50","3,025,639","418","61,720,262","20.37","20.60","20.30","20.39","+","0.07","20.39","14","20.40","166","0.00",
="00636K","國泰中國A50+U","200","2","1,274","6.37","6.37","6.37","6.37","+","0.08","6.34","2","6.43","8","0.00",
="00637L","元大滬深300正2","44,532,865","4,423","574,969,838","12.88","13.10","12.79","12.81","+","0.03","12.81","1,915","12.83","36","0.00",
="00638R","元大滬深300反1","552,010","28","5,442,008","9.90","9.90","9.80","9.82","-","0.10","9.83","28","9.86","471","0.00",
="00639","富邦深100","848,934","320","8,241,580","9.72","9.78","9.67","9.68","-","0.04","9.67","134","9.68","62","0.00",
="00640L","富邦日本正2","1,628,176","617","82,224,053","50.75","51.00","49.61","49.66","-","0.99","49.66","16","49.72","25","0.00",
="00641R","富邦日本反1","2,017,263","246","12,839,854","6.36","6.42","6.33","6.41","+","0.03","6.41","160","6.42","57","0.00",
="00642U","期元大S&P石油","3,267,849","1,094","56,767,132","17.39","17.43","17.34","17.34","-","0.36","17.34","15","17.35","604","0.00",
="00643","群益深証中小","821,748","137","8,914,480","10.89","10.90","10.81","10.81","-","0.08","10.80","70","10.81","136","0.00",
="00643K","群益深証中小+R","0","0","0","--","--","--","--"," ","0.00","2.40","2","2.46","1","0.00",
="00645","富邦日本","1,211,868","637","44,180,066","36.53","36.63","36.17","36.18","-","0.26","36.17","5","36.18","192","0.00",
="00646","元大S&P500","1,239,685","1,353","69,077,506","55.95","55.95","55.45","55.45","-","0.65","55.45","56","55.50","63","0.00",
="00647L","元大S&P500正2","235,451","131","21,222,207","90.40","90.45","89.70","89.70","-","0.50","89.65","61","89.70","47","0.00",
="00648R","元大S&P500反1","1,727,220","55","9,413,379","5.45","5.46","5.44","5.46"," ","0.00","5.45","1,338","5.46","1,765","0.00",
="00650L","復華香港正2","20,562,110","1,740","202,109,436","9.76","9.92","9.76","9.76","+","0.10","9.76","317","9.77","6","0.00",
="00651R","復華香港反1","357,825","63","3,152,654","8.89","8.89","8.76","8.80","-","0.10","8.79","672","8.80","2","0.00",
="00652","富邦印度","634,364","455","25,250,211","40.10","40.10","39.60","39.60","+","0.09","39.58","50","39.62","23","0.00",
="00653L","富邦印度正2","460,161","382","30,023,417","65.30","65.60","64.70","64.80","+","1.45","64.75","1","64.80","28","0.00",
="00654R","富邦印度反1","379,000","52","2,383,150","6.30","6.31","6.27","6.31","-","0.06","6.32","1","6.33","46","0.00",
="00655L","國泰中國A50正2","2,482,120","345","54,510,565","21.80","22.27","21.73","21.85","+","0.16","21.83","24","21.85","477","0.00",
="00656R","國泰中國A50反1","415,000","11","3,663,010","8.85","8.85","8.78","8.85","-","0.05","8.84","5","8.85","100","0.00",
="00657","國泰日經225","207,704","124","9,196,638","44.50","44.56","43.89","43.89","-","0.52","43.85","1","43.89","109","0.00",
="00657K","國泰日經225+U","200","2","2,754","13.77","13.77","13.77","13.77","+","0.01","13.68","10","13.72","10","0.00",
="00660","元大歐洲50","4,683","73","165,678","35.37","35.54","35.37","35.54","+","0.20","35.33","88","35.49","20","0.00",
="00661","元大日經225","826,328","287","39,864,119","48.45","48.55","47.74","47.74","-","0.54","47.70","7","47.74","85","0.00",
="00662","富邦NASDAQ","2,431,473","1,442","196,373,628","81.30","81.30","80.30","80.35","-","0.95","80.30","67","80.35","314","0.00",
="00663L","國泰臺灣加權正2","79,560","29","16,781,698","210.70","212.80","210.25","210.55","-","0.10","210.55","48","211.05","50","0.00",
="00664R","國泰臺灣加權反1","17,159,740","2,570","65,934,756","3.85","3.87","3.82","3.85","-","0.01","3.85","189","3.86","6,487","0.00",
="00665L","富邦恒生國企正2","40,773,161","2,710","264,724,423","6.43","6.56","6.43","6.46","+","0.09","6.45","525","6.46","1,557","0.00",
="00666R","富邦恒生國企反1","32,000","28","470,370","14.78","14.79","14.65","14.74","-","0.21","14.72","52","14.74","5","0.00",
="00668","國泰美國道瓊","336,505","111","15,921,768","47.76","47.76","47.28","47.28","-","0.46","47.28","43","47.30","3","0.00",
="00668K","國泰美國道瓊+U","200","2","2,958","14.79","14.79","14.79","14.79","+","0.02","14.76","10","14.78","10","0.00",
="00669R","國泰美國道瓊反1","2,112,100","229","14,555,950","6.91","6.91","6.88","6.89","-","0.04","6.88","2,745","6.89","2,340","0.00",
="00670L","富邦NASDAQ正2","1,452,359","685","176,304,532","121.60","121.90","120.85","120.90","-","0.55","120.80","50","120.90","51","0.00",
="00671R","富邦NASDAQ反1","6,536,300","272","24,649,892","3.78","3.78","3.76","3.78","-","0.01","3.77","6,110","3.78","22","0.00",
="00673R","期元大S&P原油反1","12,995,523","684","95,388,810","7.35","7.36","7.31","7.35","+","0.10","7.34","4,975","7.35","1,261","0.00",
="00674R","期元大S&P黃金反1","2,662,836","494","26,702,747","10.02","10.05","10.01","10.04","-","0.19","10.03","2","10.04","334","0.00",
="00675L","富邦臺灣加權正2","3,472,265","2,799","321,607,269","92.45","93.40","92.00","92.25","-","0.05","92.25","101","92.30","3","0.00",
="00676R","富邦臺灣加權反1","4,838,476","334","10,345,101","2.14","2.15","2.13","2.15","+","0.01","2.14","2,987","2.15","5,928","0.00",
="00678","群益那斯達克生技","483,817","111","14,687,768","30.64","30.64","30.29","30.29","-","0.35","30.24","50","30.29","97","0.00",
="00680L","元大美債20正2","63,604,308","4,974","603,936,242","9.52","9.53","9.47","9.53","+","0.04","9.52","303","9.53","2,219","0.00",
="00681R","元大美債20反1","426,011","12","8,190,721","19.28","19.28","19.22","19.24","-","0.06","19.23","4","19.24","202","0.00",
="00682U","期元大美元指數","5,067","6","104,870","20.74","20.74","20.67","20.67","-","0.16","20.68","8","20.71","101","0.00",
="00683L","期元大美元指正2","233,046","47","5,094,398","21.93","21.93","21.80","21.81","-","0.34","21.80","95","21.81","1","0.00",
="00684R","期元大美元指反1","72,000","10","1,126,890","15.64","15.66","15.64","15.66","+","0.10","15.66","44","15.68","70","0.00",
="00685L","群益臺灣加權正2","1,004,739","612","82,944,033","82.50","83.35","82.05","82.30"," ","0.00","82.25","13","82.30","7","0.00",
