"113年07月03日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"上櫃ESG 30指數","7,241.89","+","44.00","0.61","",
"臺灣ESG低碳50指數","8,107.33","+","108.35","1.35","",
"臺灣創新板指數","6,412.00","-","54.59","-0.84","",
"特選上櫃ESG龍頭指數","6,975.22","+","3.29","0.05","",
"報酬指數(臺灣證券交易所)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"寶島股價報酬指數","38,614.15","+","460.15","1.21","",
"發行量加權股價報酬指數","50,501.99","+","649.37","1.30","",
"臺灣公司治理100報酬指數","19,551.72","+","278.37","1.44","",
"臺灣50報酬指數","--","","--","--","",
"臺灣50權重上限30%報酬指數","--","","--","--","",
"臺灣中型100報酬指數","--","","--","--","",
"臺灣資訊科技報酬指數","--","","--","--","",
"臺灣發達報酬指數","--","","--","--","",
"臺灣高股息報酬指數","--","","--","--","",
"臺灣就業99報酬指數","22,616.94","+","403.52","1.82","",
"臺灣高薪100報酬指數","19,328.77","+","236.03","1.24","",
"未含金融電子報酬指數","36,656.02","+","248.10","0.68","",
"小型股300報酬指數","17,052.05","+","119.76","0.71","",
"水泥類報酬指數","345.35","+","6.17","1.82","",
"食品類報酬指數","3,680.33","+","14.87","0.41","",
"塑膠類報酬指數","316.10","+","1.94","0.62","",
"紡織纖維類報酬指數","1,164.51","+","17.19","1.50","",
"電機機械類報酬指數","703.00","+","5.31","0.76","",
"電器電纜類報酬指數","192.12","+","0.69","0.36","",
"化學生技醫療類報酬指數","238.72","+","0.55","0.23","",
"化學類報酬指數","309.83","+","3.15","1.03","",
"生技醫療類報酬指數","118.98","-","0.37","-0.31","",
"玻璃陶瓷類報酬指數","66.52","+","0.11","0.17","",
"造紙類報酬指數","554.03","+","8.81","1.62","",
"鋼鐵類報酬指數","252.64","+","1.19","0.47","",
"橡膠類報酬指數","488.43","-","4.55","-0.92","",
"汽車類報酬指數","680.48","+","6.06","0.90","",
"電子工業類報酬指數","2,457.13","+","30.61","1.26","",
"半導體類報酬指數","1,146.07","+","19.94","1.77","",
"電腦及週邊設備類報酬指數","670.48","+","2.10","0.31","",
"光電類報酬指數","65.95","+","0.61","0.93","",
"通信網路類報酬指數","351.10","+","0.31","0.09","",
"電子零組件類報酬指數","469.41","+","3.54","0.76","",
"電子通路類報酬指數","732.26","+","14.36","2.00","",
"資訊服務類報酬指數","514.01","+","1.85","0.36","",
"其他電子類報酬指數","308.02","-","1.35","-0.44","",
"建材營造類報酬指數","1,304.93","-","0.33","-0.03","",
"航運類報酬指數","386.17","+","3.63","0.95","",
"觀光餐旅類報酬指數","189.90","-","0.01","-0.01","",
"金融保險類報酬指數","3,729.77","+","102.64","2.83","",
"貿易百貨類報酬指數","486.49","-","0.72","-0.15","",
"油電燃氣類報酬指數","143.96","+","2.38","1.68","",
"綠能環保類報酬指數","132.24","-","3.03","-2.24","",
"數位雲端類報酬指數","70.95","+","0.41","0.58","",
"運動休閒類報酬指數","99.84","+","1.21","1.23","",
"居家生活類報酬指數","127.85","+","7.09","5.87","",
"其他類報酬指數","661.12","+","2.02","0.31","",
"報酬指數(跨市場)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣生技報酬指數","5,088.19","-","13.56","-0.27","",
"臺灣中小型公司治理報酬指數","14,962.43","+","70.75","0.48","",
"臺灣IPO報酬指數","7,202.30","+","12.71","0.18","",
"智慧中立報酬指數","4,795.05","-","51.97","-1.07","",
"加權指數掩護性臺指買權價外5%報酬指數","9,586.94","+","119.70","1.26","",
"臺灣5G報酬指數","14,040.33","+","84.83","0.61","",
"臺灣企業社會責任中小型報酬指數","15,849.08","+","122.01","0.78","",
"特選臺灣電動車代表報酬指數","12,474.52","-","17.53","-0.14","",
"臺灣5G+通訊報酬指數","11,877.32","+","81.34","0.69","",
"臺灣全市場報酬指數","9,071.06","+","109.20","1.22","",
"臺灣全市場半導體報酬指數","9,379.24","+","103.75","1.12","",
"臺灣智慧移動與電動車報酬指數","6,981.59","+","10.60","0.15","",
"特選小資高價30報酬指數","9,108.23","+","58.53","0.65","",
"特選臺灣綠能及電動車報酬指數","7,282.58","+","53.26","0.74","",
"特選臺灣智能車供應鏈聯盟報酬指數","8,421.88","+","51.43","0.61","",
"臺灣全市場半導體精選30報酬指數","7,339.52","+","83.71","1.15","",
"特選臺灣高股息30報酬指數","7,693.36","-","37.53","-0.49","",
"臺灣友善環境報酬指數","7,865.97","+","86.74","1.12","",
"台灣永續價值報酬指數","6,898.51","+","116.74","1.72","",
"特選臺灣IC設計報酬指數","5,517.12","+","23.96","0.44","",
"特選臺灣環境永續高股息報酬指數","10,550.23","+","56.50","0.54","",
"臺灣友善環境50報酬指數","6,662.17","+","66.29","1.01","",
"特選臺灣IC設計產業代表報酬指數","7,309.30","+","33.33","0.46","",
"特選臺灣綠能報酬指數","6,836.39","+","54.20","0.80","",
"特選臺灣智慧50報酬指數","6,119.57","+","86.56","1.43","",
"臺灣晶圓製造報酬指數","7,430.23","+","8.28","0.11","",
"臺灣精選高息報酬指數","7,762.72","-","14.52","-0.19","",
"臺灣多因子優選高股息30報酬指數","10,478.22","-","63.40","-0.60","",
"特選臺灣優利高填息30報酬指數","9,324.50","-","30.10","-0.32","",
"特選臺灣科技優息報酬指數","10,353.63","+","26.16","0.25","",
"臺灣半導體收益報酬指數","8,123.77","+","44.10","0.55","",
"臺灣優選成長高股息報酬指數","8,735.49","-","61.97","-0.70","",
"特選臺灣ESG低碳高息40報酬指數","9,725.12","+","31.67","0.33","",
"臺灣優選多因子30報酬指數","9,309.92","+","115.83","1.26","",
"臺灣創新科技50報酬指數","8,138.80","+","54.10","0.67","",
"臺灣全市場新經濟產業報酬指數","5,232.26","+","75.98","1.47","",
"臺灣ESG永續高股息等權重報酬指數","7,157.12","+","10.72","0.15","",
"臺灣永續高息中小型報酬指數","6,755.13","-","23.35","-0.34","",
"特選臺灣高息優質成長報酬指數","6,614.50","+","37.94","0.58","",
"特選臺灣高息動能報酬指數","6,929.45","-","3.04","-0.04","",
"臺灣電子成長高息等權重報酬指數","6,317.35","+","51.32","0.82","",
"特選臺灣優利成長報酬指數","5,749.22","+","4.80","0.08","",
"臺灣價值高息報酬指數","6,053.42","-","3.28","-0.05","",
"特選臺灣IC設計動能報酬指數","5,429.62","+","39.88","0.74","",
"臺灣科技高股息報酬指數","6,214.58","-","36.18","-0.58","",
"臺灣趨勢動能高股息報酬指數","6,136.94","+","19.91","0.33","",
"特選臺灣科技高息成長報酬指數","6,053.30","-","40.17","-0.66","",
"特選臺灣AI優息動能報酬指數","5,245.00","-","13.91","-0.26","",
"臺灣優選AI 50報酬指數","5,321.95","+","24.08","0.45","",
"報酬指數(臺灣指數公司)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"漲升股利150報酬指數","15,312.82","+","131.37","0.87","",
"藍籌30報酬指數","14,632.38","+","152.09","1.05","",
"工業菁英30報酬指數","15,632.84","+","122.47","0.79","",
"低波動股利精選30報酬指數","11,520.49","+","231.84","2.05","",
"中小型A級動能50報酬指數","33,158.96","+","394.22","1.20","",
"特選高息低波報酬指數","16,024.60","+","49.39","0.31","",
"臺灣永續報酬指數","--","","--","--","",
"價值投資報酬指數","11,992.46","+","49.71","0.42","",
"存股雙十等權重報酬指數","14,236.15","+","147.67","1.05","",
"特選大蘋果報酬指數","15,242.79","+","83.79","0.55","",
"中小型300報酬指數","15,508.85","+","160.25","1.04","",
"臺灣500報酬指數","14,449.35","+","174.81","1.22","",
"臺灣勞工權益報酬指數","13,222.32","+","96.99","0.74","",
"微波高息精選20報酬指數","11,491.17","+","15.82","0.14","",
"特選世代行動通訊報酬指數","10,689.05","-","83.47","-0.77","",
"智慧投資多因子30報酬指數","9,882.69","+","17.97","0.18","",
"特選大蘋果報酬正向兩倍指數","44,580.12","+","487.44","1.11","",
"特選大蘋果報酬反向一倍指數","3,486.53","-","19.38","-0.55","",
"特選價值成長報酬指數","13,484.01","+","131.42","0.98","",
"臺灣上櫃永續報酬指數","9,816.74","+","38.15","0.39","",
"特選台股領航報酬指數","14,077.93","+","137.04","0.98","",
"特選Smart多因子報酬指數","10,797.58","+","92.78","0.87","",
"特選ESG高股息報酬指數","9,171.40","+","94.18","1.04","",
"特選上櫃ESG成長報酬指數","6,772.79","-","2.77","-0.04","",
"特選上櫃ESG電子菁英報酬指數","7,038.40","+","0.79","0.01","",
"臺灣優息存股報酬指數","6,316.69","+","90.52","1.45","",
"特選上櫃ESG永續高股息報酬指數","9,093.75","-","102.76","-1.12","",
"特選臺灣金融高股息存股報酬指數","7,217.02","+","198.85","2.83","",
"特選臺灣產業龍頭存股等權重報酬指數","7,714.84","+","33.81","0.44","",
"上櫃ESG 30報酬指數","7,607.46","+","46.23","0.61","",
"臺灣ESG低碳50報酬指數","8,579.23","+","117.13","1.38","",
"臺灣創新板報酬指數","6,482.25","-","55.19","-0.84","",
"特選上櫃ESG龍頭報酬指數","7,067.67","+","3.32","0.05","",
"113年07月03日 大盤統計資訊"
"成交統計","成交金額(元)","成交股數(股)","成交筆數",
"1.一般股票","471,556,327,342","5,767,759,038","2,908,159",
"2.台灣存託憑證","791,615,468","134,130,919","27,794",
"3.受益憑證","0","0","0",
"4.ETF","26,120,710,568","1,345,864,641","308,454",
"5.受益證券","13,306,650","1,037,039","31",
"6.變更交易股票","26,776,146","1,785,217","1,131",
"7.認購(售)權證","4,408,437,310","3,754,221,000","129,257",
"8.轉換公司債","0","0","0",
"9.附認股權特別股","0","0","0",
"10.附認股權公司債","0","0","0",
"11.認股權憑證","0","0","0",
"12.公司債","0","0","0",
"13.ETN","33,597,080","3,923,000","195",
"14.創新板股票","262,794,763","2,655,629","1,669",
"15.創新板-變更交易方法股票","0","0","0",
"證券合計(1+6+14+15)","471,845,898,251","5,772,199,884","2,910,959",
"總計(1~15)","503,213,565,327","11,011,376,483","3,376,690",
"漲跌證券數合計"
"類型","整體市場","股票",
"上漲(漲停)","9,278(58)","639(22)",
"下跌(跌停)","5,214(50)","286(0)",
"持平","1,107","78",
"未成交","19,577","0",
"無比價","3,622","13",
"備註:"
""漲跌價差"為當日收盤價與前一日收盤價比較。",
""無比價"含前一日無收盤價、當日除權、除息、新上市、恢復交易者。",
"不加計外幣交易證券交易金額。",

"113年07月03日每日收盤行情(全部(不含權證、牛熊證))"
"(元,股)",,,,,,,,,,,"(元,交易單位)",,,,,
"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="0050","元大台灣50","6,787,428","8,862","1,270,770,925","187.60","187.60","186.40","187.60","+","2.25","187.55","3","187.60","29","0.00",
="0051","元大中型100","68,099","248","5,756,212","84.55","84.75","84.20","84.55","+","0.90","84.55","1","84.65","1","0.00",
="0052","富邦科技","411,001","996","75,948,338","184.80","185.15","184.15","184.90","+","2.00","184.85","5","184.90","23","0.00",
="0053","元大電子","11,684","116","1,189,756","101.60","102.15","101.50","102.15","+","0.80","101.95","1","102.15","7","0.00",
="0055","元大MSCI金融","729,198","551","20,564,401","27.74","28.51","27.74","28.50","+","0.74","28.50","8","28.51","13","0.00",
="0056","元大高股息","33,512,155","13,334","1,385,758,812","41.34","41.43","41.24","41.42","+","0.32","41.41","43","41.42","25","0.00",
="0057","富邦摩台","56,423","138","7,780,116","137.30","138.45","137.30","138.20","+","1.80","138.25","25","138.55","20","0.00",
="0061","元大寶滬深","118,280","107","2,001,132","16.95","16.96","16.89","16.95","+","0.02","16.90","1","16.95","54","0.00",
="006203","元大MSCI台灣","6,345","107","560,798","88.30","88.75","88.30","88.75","+","0.90","88.00","1","88.70","1","0.00",
="006204","永豐臺灣加權","17,638","109","2,030,888","115.15","115.50","115.15","115.50","+","1.35","115.30","1","115.80","3","0.00",
="006205","富邦上証","264,548","144","7,788,431","29.58","29.58","29.32","29.47","+","0.01","29.46","144","29.47","3","0.00",
="006206","元大上證50","61,249","99","1,723,129","28.10","28.20","28.05","28.17","-","0.03","28.15","1","28.20","1","0.00",
="006207","復華滬深","208,595","44","4,597,335","22.09","22.10","21.97","22.10","+","0.01","22.09","15","22.10","54","0.00",
="006208","富邦台50","5,994,086","7,385","657,867,789","110.00","110.00","109.20","109.85","+","1.25","109.80","213","109.85","39","0.00",
="00625K","富邦上証+R","0","0","0","--","--","--","--"," ","0.00","6.64","5","6.69","5","0.00",
="00631L","元大台灣50正2","3,287,194","3,399","831,507,424","252.60","254.25","250.40","253.90","+","6.80","253.90","96","253.95","3","0.00",
="00632R","元大台灣50反1","109,031,495","5,144","369,263,798","3.39","3.41","3.37","3.38","-","0.04","3.37","31,374","3.38","2,748","0.00",
="00633L","富邦上証正2","2,597,122","567","87,357,679","33.82","33.92","33.43","33.70","-","0.06","33.70","57","33.72","9","0.00",
="00634R","富邦上証反1","27,150","10","126,311","4.66","4.66","4.63","4.66"," ","0.00","4.66","3","4.67","500","0.00",
="00635U","期元大S&P黃金","135,308","125","3,714,546","27.43","27.50","27.42","27.50","+","0.07","27.49","100","27.50","6","0.00",
="00636","國泰中國A50","502,549","227","10,353,220","20.60","20.67","20.50","20.63","+","0.04","20.62","5","20.63","6","0.00",
="00636K","國泰中國A50+U","200","2","1,262","6.31","6.31","6.31","6.31","-","0.01","6.28","2","6.37","8","0.00",
="00637L","元大滬深300正2","27,078,426","2,629","366,239,763","13.55","13.63","13.43","13.53","-","0.02","13.53","753","13.54","39","0.00",
="00638R","元大滬深300反1","44,252","25","432,583","9.77","9.80","9.73","9.76","+","0.02","9.77","226","9.78","1","0.00",
="00639","富邦深100","821,659","194","8,293,895","10.15","10.15","10.05","10.15","+","0.02","10.13","141","10.15","131","0.00",
="00640L","富邦日本正2","1,675,949","331","104,185,005","62.45","62.60","61.85","62.60","+","0.70","62.55","114","62.60","2","0.00",
="00641R","富邦日本反1","644,143","134","3,983,663","6.20","6.21","6.17","6.17","-","0.04","6.16","169","6.17","6","0.00",
="00642U","期元大S&P石油","1,049,252","274","19,732,308","18.76","18.84","18.76","18.81","-","0.06","18.81","1,651","18.82","10","0.00",
="00643","群益深証中小","1,434,386","137","16,146,249","11.31","11.33","11.23","11.30","-","0.01","11.29","51","11.30","112","0.00",
="00643K","群益深証中小+R","0","0","0","--","--","--","--"," ","0.00","2.52","2","2.58","1","0.00",
="00645","富邦日本","1,464,895","645","57,989,855","39.50","39.67","39.45","39.67","+","0.22","39.67","53","39.68","1","0.00",
="00646","元大S&P500","5,380,948","2,032","302,194,593","55.75","56.30","55.75","56.30","+","0.65","56.25","2","56.30","319","0.00",
="00647L","元大S&P500正2","202,740","65","18,413,121","90.75","90.90","90.70","90.85","+","1.50","90.80","30","90.85","10","0.00",
="00648R","元大S&P500反1","430,580","57","2,371,035","5.51","5.52","5.50","5.51","-","0.04","5.51","6","5.52","2,791","0.00",
="00650L","復華香港正2","28,509,651","1,730","289,944,094","10.08","10.31","10.06","10.20","+","0.19","10.20","601","10.21","5","0.00",
="00651R","復華香港反1","496,800","49","4,377,442","8.87","8.87","8.75","8.81","-","0.06","8.79","1","8.81","426","0.00",
="00652","富邦印度","250,377","323","9,970,156","39.77","39.92","39.73","39.91","+","0.24","39.91","8","39.92","1","0.00",
="00653L","富邦印度正2","176,833","162","11,479,199","64.70","65.20","64.70","65.15","+","0.90","65.10","8","65.15","55","0.00",
="00654R","富邦印度反1","387,000","47","2,461,930","6.39","6.39","6.34","6.34","-","0.05","6.35","1","6.37","97","0.00",
="00655L","國泰中國A50正2","1,902,550","276","43,586,325","22.97","23.10","22.77","22.92","-","0.08","22.92","127","22.94","6","0.00",
="00656R","國泰中國A50反1","105,500","7","924,115","8.76","8.77","8.73","8.77","+","0.04","8.75","554","8.78","350","0.00",
="00657","國泰日經225","519,944","96","24,570,340","47.14","47.50","47.10","47.50","+","0.62","47.52","190","47.54","5","0.00",
="00657K","國泰日經225+U","200","2","2,898","14.49","14.49","14.49","14.49","+","0.11","14.53","10","14.56","10","0.00",
="00660","元大歐洲50","14,485","116","515,706","35.56","35.76","35.56","35.62","-","0.10","35.64","1","35.74","80","0.00",
="00661","元大日經225","903,423","298","46,697,293","51.45","51.90","51.45","51.90","+","0.75","51.90","317","51.95","2","0.00",
="00662","富邦NASDAQ","4,018,539","1,635","338,541,482","83.85","84.45","83.85","84.45","+","1.45","84.40","56","84.45","477","0.00",
="00663L","國泰臺灣加權正2","11,275","13","2,618,517","230.15","233.10","230.10","233.00","+","6.70","232.75","50","233.15","33","0.00",
="00664R","國泰臺灣加權反1","8,339,245","424","32,026,781","3.85","3.86","3.83","3.83","-","0.05","3.83","884","3.84","2,320","0.00",
="00665L","富邦恒生國企正2","65,263,369","3,687","449,759,864","6.82","6.99","6.80","6.93","+","0.16","6.92","188","6.93","307","0.00",
="00666R","富邦恒生國企反1","247,000","75","3,611,460","14.71","14.73","14.52","14.61","-","0.15","14.60","157","14.62","1","0.00",
="00668","國泰美國道瓊","110,621","132","5,149,450","46.49","46.61","46.49","46.61","+","0.33","46.60","20","46.61","105","0.00",
="00668K","國泰美國道瓊+U","200","2","2,848","14.24","14.24","14.24","14.24","+","0.05","14.23","10","14.27","10","0.00",
="00669R","國泰美國道瓊反1","836,300","63","5,990,431","7.15","7.17","7.15","7.16","-","0.04","7.16","5,067","7.17","2,268","0.00",
="00670L","富邦NASDAQ正2","646,880","537","84,393,093","130.40","130.55","130.35","130.55","+","3.35","130.55","8","130.60","8","0.00",
="00671R","富邦NASDAQ反1","10,011,080","308","37,166,057","3.71","3.72","3.71","3.72","-","0.03","3.71","6","3.72","6,426","0.00",
="00673R","期元大S&P原油反1","10,609,277","804","74,017,823","6.98","6.99","6.96","6.98","+","0.03","6.97","1,255","6.98","5,773","0.00",
="00674R","期元大S&P黃金反1","1,372,000","143","14,691,400","10.71","10.72","10.69","10.70","-","0.02","10.69","171","10.70","132","0.00",
="00675L","富邦臺灣加權正2","1,952,409","2,199","197,614,828","101.10","101.80","100.25","101.70","+","2.75","101.65","59","101.80","83","0.00",
="00676R","富邦臺灣加權反1","11,071,500","246","23,625,574","2.13","2.15","2.12","2.12","-","0.03","2.12","3,406","2.13","1,762","0.00",
="00678","群益那斯達克生技","219,941","99","6,408,366","29.17","29.17","29.10","29.15","-","0.18","29.14","2","29.15","39","0.00",
="00680L","元大美債20正2","71,220,528","7,447","590,985,842","8.29","8.33","8.28","8.29","-","0.01","8.28","6,302","8.29","121","0.00",
="00681R","元大美債20反1","60,050","21","1,247,461","20.79","20.79","20.75","20.79"," ","0.00","20.80","1","20.81","1","0.00",
="00682U","期元大美元指數","10,010","5","214,313","21.41","21.41","21.41","21.41","-","0.03","21.40","20","21.44","13","0.00",
="00683L","期元大美元指正2","132,514","21","3,090,522","23.34","23.36","23.31","23.36","-","0.07","23.36","148","23.37","10","0.00",
="00684R","期元大美元指反1","3,000","3","45,620","15.21","15.21","15.20","15.20","+","0.02","15.19","4","15.20","71","0.00",
="00685L","群益臺灣加權正2","368,062","234","33,162,439","90.10","90.75","89.40","90.75","+","2.60","90.70","2","90.75","125","0.00",
