"112年05月12日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"特選臺灣環境永續高股息報酬指數","5,047.49","+","26.49","0.53","",
"臺灣友善環境50報酬指數","4,214.69","-","18.18","-0.43","",
"特選臺灣IC設計產業代表報酬指數","4,343.85","+","45.32","1.05","",
"特選臺灣綠能報酬指數","5,320.35","+","9.04","0.17","",
"特選臺灣智慧50報酬指數","4,147.94","-","12.30","-0.30","",
"特選臺灣標竿PCB報酬指數","3,867.51","+","29.60","0.77","",
"臺灣晶圓製造報酬指數","4,738.18","-","5.19","-0.11","",
"臺灣精選高息報酬指數","4,593.26","+","21.83","0.48","",
"臺灣多因子優選高股息30報酬指數","5,698.65","+","28.91","0.51","",
"特選臺灣優利高填息30報酬指數","5,349.44","+","39.72","0.75","",
"臺灣多因子優選成長30報酬指數","5,821.36","+","23.57","0.41","",
"特選臺灣科技優息報酬指數","5,877.07","+","66.38","1.14","",
"臺灣半導體收益報酬指數","4,892.15","-","1.79","-0.04","",
"報酬指數(臺灣指數公司)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"漲升股利150報酬指數","11,003.06","-","34.61","-0.31","",
"藍籌30報酬指數","9,534.78","-","37.76","-0.39","",
"工業菁英30報酬指數","10,174.84","-","0.22","--","",
"電子菁英30報酬指數","10,230.83","+","37.79","0.37","",
"低波動股利精選30報酬指數","8,814.36","-","41.55","-0.47","",
"中小型A級動能50報酬指數","18,303.08","+","339.44","1.89","",
"特選高息低波報酬指數","10,171.77","+","33.38","0.33","",
"臺灣永續報酬指數","--","","--","--","",
"價值投資報酬指數","8,314.64","+","56.80","0.69","",
"存股雙十等權重報酬指數","8,692.94","-","36.67","-0.42","",
"特選大蘋果報酬指數","8,678.57","+","93.64","1.09","",
"中小型300報酬指數","10,655.12","+","73.65","0.70","",
"臺灣500報酬指數","9,362.14","-","8.00","-0.09","",
"臺灣勞工權益報酬指數","9,004.08","-","48.60","-0.54","",
"微波高息精選20報酬指數","7,860.88","-","43.24","-0.55","",
"特選世代行動通訊報酬指數","7,114.64","+","64.47","0.91","",
"智慧投資多因子30報酬指數","5,906.96","-","4.19","-0.07","",
"特選大蘋果報酬正向兩倍指數","15,305.11","+","326.75","2.18","",
"特選大蘋果報酬反向一倍指數","6,488.13","-","71.55","-1.09","",
"特選價值成長報酬指數","8,160.08","+","56.27","0.69","",
"臺灣上櫃永續報酬指數","6,809.80","+","45.18","0.67","",
"特選台股領航報酬指數","7,774.71","+","23.52","0.30","",
"特選Smart多因子報酬指數","6,324.88","+","1.28","0.02","",
"特選ESG高股息報酬指數","4,852.01","-","3.14","-0.06","",
"特選上櫃ESG成長報酬指數","4,543.36","+","4.05","0.09","",
"特選上櫃ESG電子菁英報酬指數","4,673.70","+","29.05","0.63","",
"臺灣優息存股報酬指數","5,017.56","-","23.50","-0.47","",
"特選上櫃ESG永續高股息報酬指數","6,272.61","+","42.49","0.68","",
"特選臺灣金融高股息存股報酬指數","5,217.55","-","60.31","-1.14","",
"特選臺灣產業龍頭存股等權重報酬指數","5,748.79","+","10.35","0.18","",
"上櫃ESG 30報酬指數","5,658.87","+","49.47","0.88","",
"臺灣ESG低碳50報酬指數","5,152.35","-","18.72","-0.36","",
"112年05月12日 大盤統計資訊"
"成交統計","成交金額(元)","成交股數(股)","成交筆數",
"1.一般股票","209,343,182,764","2,731,986,928","1,574,162",
"2.台灣存託憑證","15,542,234","3,173,287","810",
"3.受益憑證","0","0","0",
"4.ETF","10,067,006,821","695,439,967","177,524",
"5.受益證券","1,231,862","81,068","115",
"6.變更交易股票","32,798,887","1,807,381","983",
"7.認購(售)權證","1,782,818,500","1,690,667,000","58,981",
"8.轉換公司債","0","0","0",
"9.附認股權特別股","0","0","0",
"10.附認股權公司債","0","0","0",
"11.認股權憑證","0","0","0",
"12.公司債","0","0","0",
"13.ETN","9,718,970","1,630,000","229",
"14.創新板股票","113,247,646","1,087,147","460",
"15.創新板-變更交易方法股票","0","0","0",
"證券合計(1+6+14+15)","209,489,229,297","2,734,881,456","1,575,605",
"總計(1~15)","221,365,547,684","5,125,872,778","1,813,264",
"漲跌證券數合計"
"類型","整體市場","股票",
"上漲(漲停)","4,447(7)","597(7)",
"下跌(跌停)","4,230(32)","289(2)",
"持平","584","84",
"未成交","12,551","3",
"無比價","2,494","1",
"備註:"
""漲跌價差"為當日收盤價與前一日收盤價比較。",
""無比價"含前一日無收盤價、當日除權、除息、新上市、恢復交易者。",
"不加計外幣交易證券交易金額。",

"112年05月12日每日收盤行情(全部(不含權證、牛熊證))"
"(元,股)",,,,,,,,,,,"(元,交易單位)",,,,,
"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="0050","元大台灣50","4,251,764","10,633","497,565,809","117.15","117.50","116.75","117.20","-","0.35","117.20","30","117.25","12","0.00",
="0051","元大中型100","45,603","152","2,604,555","57.10","57.55","56.85","57.55","+","0.15","57.50","1","57.55","17","0.00",
="0052","富邦科技","124,891","293","12,471,378","99.70","100.50","99.55","100.10","-","0.25","100.05","3","100.10","16","0.00",
="0053","元大電子","14,017","1,001","814,937","58.20","58.50","57.95","58.50","-","0.20","57.85","14","58.40","25","0.00",
="0055","元大MSCI金融","204,113","238","4,587,623","22.67","22.67","22.43","22.52","-","0.15","22.52","3","22.53","1","0.00",
="0056","元大高股息","10,622,823","8,469","300,885,074","28.37","28.47","28.19","28.45","+","0.05","28.44","18","28.45","15","0.00",
="0057","富邦摩台","5,866","871","497,544","84.90","85.10","84.90","85.10","-","0.30","84.60","30","84.90","20","0.00",
="0061","元大寶滬深","301,012","1,002","5,674,194","19.00","19.00","18.80","18.90","-","0.14","18.80","5","18.90","103","0.00",
="006203","元大MSCI台灣","3,057","900","172,125","56.50","56.50","56.30","56.30","-","0.55","56.45","1","56.75","20","0.00",
="006204","永豐臺灣加權","23,000","5","1,802,700","78.15","78.40","78.15","78.40","+","0.05","78.25","50","78.45","50","0.00",
="006205","富邦上証","2,452,736","388","77,935,357","32.03","32.03","31.65","31.69","-","0.34","31.68","7","31.69","7","0.00",
="006206","元大上證50","69,331","1,004","2,080,904","30.38","30.38","29.98","29.98","-","0.37","29.98","1","30.00","61","0.00",
="006207","復華滬深","74,000","14","1,844,630","24.99","25.01","24.76","24.76","-","0.21","24.68","36","24.71","52","0.00",
="006208","富邦台50","2,806,060","6,257","190,132,895","67.80","67.95","67.60","67.80","-","0.20","67.75","108","67.80","20","0.00",
="00625K","富邦上証+R","0","0","0","--","--","--","--"," ","0.00","7.14","5","7.20","5","0.00",
="00631L","元大台灣50正2","2,790,729","2,462","311,071,845","111.15","112.70","110.75","112.15"," ","0.00","112.10","25","112.15","254","0.00",
="00632R","元大台灣50反1","108,080,852","4,028","576,141,900","5.34","5.35","5.30","5.32"," ","0.00","5.31","35,605","5.32","1,349","0.00",
="00633L","富邦上証正2","6,706,054","1,856","257,366,270","38.80","39.00","38.06","38.10","-","0.65","38.10","28","38.14","10","0.00",
="00634R","富邦上証反1","799,500","35","3,567,400","4.43","4.48","4.43","4.48","+","0.04","4.47","469","4.48","41","0.00",
="00635U","期元大S&P黃金","497,287","228","12,620,722","25.45","25.45","25.34","25.36","-","0.27","25.36","136","25.37","16","0.00",
="00636","國泰中國A50","1,698,693","1,260","36,437,393","21.67","21.67","21.37","21.40","-","0.16","21.40","23","21.41","54","0.00",
="00636K","國泰中國A50+U","200","2","1,394","6.97","6.97","6.97","6.97","-","0.05","6.93","2","6.98","1","0.00",
="00637L","元大滬深300正2","59,764,122","8,789","905,549,320","15.33","15.37","15.01","15.02","-","0.26","15.02","1,971","15.03","1","0.00",
="00638R","元大滬深300反1","517,000","41","4,869,340","9.35","9.46","9.35","9.46","+","0.09","9.45","5","9.46","17","0.00",
="00639","富邦深100","1,592,245","767","19,835,986","12.50","12.55","12.40","12.41","-","0.11","12.40","29","12.41","38","0.00",
="00640L","富邦日本正2","1,270,094","116","42,413,122","33.19","33.47","33.19","33.38","+","0.56","33.36","55","33.38","48","0.00",
="00641R","富邦日本反1","1,162,540","141","10,246,003","8.82","8.84","8.80","8.82","-","0.04","8.82","2","8.83","104","0.00",
="00642U","期元大S&P石油","14,862,418","3,485","222,567,326","15.11","15.11","14.88","14.95","-","0.51","14.94","359","14.95","394","0.00",
="00643","群益深証中小","203,170","985","2,933,395","14.50","14.50","14.34","14.35","-","0.15","14.34","2","14.35","39","0.00",
="00643K","群益深証中小+R","0","0","0","--","--","--","--"," ","0.00","3.25","2","3.31","1","0.00",
="00645","富邦日本","119,425","688","3,376,974","28.13","28.32","28.13","28.30","+","0.28","28.29","36","28.30","1","0.00",
="00646","元大S&P500","721,963","643","28,450,459","39.39","39.45","39.35","39.41","+","0.02","39.40","4","39.41","4","0.00",
="00647L","元大S&P500正2","137,531","39","7,685,282","55.95","55.95","55.75","55.90","-","0.15","55.85","60","55.90","2","0.00",
="00648R","元大S&P500反1","3,710,003","142","26,213,471","7.06","7.08","7.06","7.07","+","0.01","7.06","707","7.07","235","0.00",
="00650L","復華香港正2","6,735,610","1,138","87,828,444","13.10","13.18","12.84","12.93","+","0.04","12.92","55","12.93","1,221","0.00",
="00651R","復華香港反1","149,000","28","1,257,470","8.65","8.65","8.37","8.47"," ","0.00","8.45","604","8.47","154","0.00",
="00652","富邦印度","798,310","409","23,916,590","30.04","30.04","29.88","30.00","-","0.04","29.99","55","30.00","7","0.00",
="00653L","富邦印度正2","750,038","143","32,901,139","44.00","44.00","43.68","44.00","-","0.32","43.98","50","44.00","11","0.00",
="00654R","富邦印度反1","264,000","28","2,088,100","7.87","7.92","7.87","7.91","+","0.04","7.88","107","7.91","146","0.00",
="00655L","國泰中國A50正2","3,081,300","822","83,237,380","27.41","27.45","26.80","26.83","-","0.49","26.83","109","26.85","9","0.00",
="00656R","國泰中國A50反1","565,000","42","4,752,120","8.35","8.43","8.35","8.43","+","0.08","8.43","116","8.44","194","0.00",
="00657","國泰日經225","106,551","979","3,753,524","35.25","35.26","35.22","35.26","+","0.36","35.25","4","35.27","1","0.00",
="00657K","國泰日經225+U","200","2","2,286","11.43","11.43","11.43","11.43","+","0.10","11.44","2","11.48","3","0.00",
="00660","元大歐洲50","2,969","968","93,412","31.62","31.75","31.62","31.75","+","0.03","31.61","25","31.75","18","0.00",
="00661","元大日經225","10,974","977","411,682","37.44","37.66","37.44","37.57","+","0.39","37.58","10","37.68","1","0.00",
="00662","富邦NASDAQ","1,190,719","669","63,191,454","52.90","53.15","52.90","53.10","+","0.30","53.10","1","53.15","81","0.00",
="00663L","國泰臺灣加權正2","18,000","10","1,853,150","102.70","104.00","102.70","104.00","+","0.40","103.50","100","103.65","151","0.00",
="00664R","國泰臺灣加權反1","7,961,827","340","47,861,456","6.03","6.04","5.99","6.00","-","0.01","6.00","142","6.01","1,343","0.00",
="00665L","富邦恒生國企正2","26,675,817","2,645","215,653,519","8.08","8.17","7.97","8.01","+","0.09","8.01","332","8.02","761","0.00",
="00666R","富邦恒生國企反1","268,000","51","3,938,440","14.67","14.78","14.61","14.75","-","0.07","14.72","201","14.76","97","0.00",
="00668","國泰美國道瓊","9,538","494","354,980","37.24","37.25","37.20","37.25","-","0.18","37.23","50","37.25","45","0.00",
="00668K","國泰美國道瓊+U","200","2","2,420","12.10","12.10","12.10","12.10","-","0.07","12.09","2","12.12","1","0.00",
="00669R","國泰美國道瓊反1","9,349,720","355","75,172,757","8.04","8.05","8.03","8.03","+","0.03","8.03","4,156","8.04","73","0.00",
="00670L","富邦NASDAQ正2","954,581","534","66,294,875","69.35","69.60","69.30","69.45","+","0.60","69.40","288","69.45","53","0.00",
="00671R","富邦NASDAQ反1","13,324,600","631","72,333,109","5.43","5.43","5.42","5.43","-","0.02","5.42","2,479","5.43","114","0.00",
="00673R","期元大S&P原油反1","20,559,214","1,681","192,380,801","9.30","9.44","9.30","9.40","+","0.32","9.39","11,362","9.40","3","0.00",
="00674R","期元大S&P黃金反1","2,240,398","323","26,487,484","11.80","11.84","11.80","11.84","+","0.12","11.83","11","11.84","416","0.00",
="00675L","富邦臺灣加權正2","828,913","588","37,387,287","44.93","45.55","44.78","45.35","+","0.02","45.33","4","45.35","39","0.00",
="00676R","富邦臺灣加權反1","6,692,389","233","22,165,374","3.32","3.33","3.29","3.30","-","0.01","3.30","2,592","3.31","1,063","0.00",
="00678","群益NBI生技","305,981","953","7,978,822","26.08","26.09","26.03","26.03","-","0.18","26.03","57","26.09","29","0.00",
="00680L","元大美債20正2","35,890,143","3,358","426,143,054","11.83","11.91","11.83","11.88","+","0.24","11.88","1,290","11.89","484","0.00",
="00681R","元大美債20反1","39,000","18","698,790","17.88","17.94","17.88","17.92","-","0.17","17.91","40","17.92","293","0.00",
="00682U","期元大美元指數","100,035","26","2,032,150","20.31","20.32","20.31","20.31","+","0.10","20.31","1","20.32","3","0.00",
="00683L","期元大美元指正2","1,152,629","234","24,318,446","21.09","21.12","21.08","21.11","+","0.21","21.10","16","21.11","6","0.00",
="00684R","期元大美元指反1","1,000","1","16,190","16.19","16.19","16.19","16.19","-","0.05","16.16","2","16.20","20","0.00",
="00685L","群益臺灣加權正2","166,237","52","6,618,764","39.78","40.29","39.64","40.15","-","0.03","40.09","255","40.15","48","0.00",
="00686R","群益臺灣加權反1","917,000","31","3,290,000","3.59","3.59","3.58","3.58"," ","0.00","3.57","406","3.58","200","0.00",
="00688L","國泰20年美債正2","4,787,200","561","56,480,860","11.80","11.82","11.78","11.80","+","0.25","11.80","356","11.81","1","0.00",
="00689R","國泰20年美債反1","40,000","6","742,810","18.57","18.58","18.57","18.58","-","0.18","18.56","4","18.58","204","0.00",
="00690","兆豐藍籌30","2,233,961","2,096","60,755,746","27.22","27.29","27.14","27.26","-","0.07","27.25","63","27.26","19","0.00",
="00692","富邦公司治理","1,300,419","1,664","38,105,822","29.35","29.42","29.23","29.34","-","0.08","29.33","6","29.34","10","0.00",
="00693U","期街口S&P黃豆","30,100","21","773,350","25.68","25.71","25.68","25.71","+","0.18","25.70","20","25.71","1","0.00",
="00700","富邦恒生國企","16,893","932","215,309","12.80","12.80","12.74","12.74","+","0.07","12.69","1","12.72","31","0.00",
="00701","國泰股利精選30","536,143","461","12,449,151","23.31","23.32","23.16","23.28","-","0.06","23.27","8","23.28","15","0.00",
="00702","國泰標普低波高息","101,875","880","2,067,810","20.30","20.31","20.30","20.31","-","0.11","20.29","1","20.34","1","0.00",
="00703","台新MSCI中國","329,988","1,006","5,135,823","15.75","15.75","15.52","15.52"," ","0.00","15.48","44","15.52","20","0.00",
="00706L","期元大S&P日圓正2","810,000","117","7,694,800","9.50","9.51","9.49","9.50","-","0.03","9.50","18","9.51","330","0.00",
="00707R","期元大S&P日圓反1","0","0","0","--","--","--","--"," ","0.00","24.33","24","24.40","20","0.00",
="00708L","期元大S&P黃金正2","1,103,284","331","31,726,402","28.88","28.89","28.68","28.74","-","0.57","28.74","40","28.75","2","0.00",
="00709","富邦歐洲","33,122","991","837,731","25.38","25.38","25.25","25.30","-","0.09","25.26","30","25.30","1","0.00",
="00710B","復華彭博非投等債","599,607","96","10,718,953","17.81","17.92","17.81","17.90","+","0.06","17.90","2","17.91","4","0.00",
="00711B","復華彭博新興債","143,969","714","2,358,272","16.39","16.39","16.38","16.39","+","0.07","16.37","9","16.38","1","0.00",
="00712","復華富時不動產","11,166,030","3,209","98,065,177","8.77","8.79","8.76","8.79","+","0.05","8.78","380","8.79","1,029","0.00",
="00713","元大台灣高息低波","10,229,170","6,708","418,082,918","40.90","41.13","40.66","41.11","+","0.17","41.10","38","41.11","66","0.00",
="00714","群益道瓊美國地產","241,371","127","4,387,365","18.24","18.24","18.17","18.18","-","0.14","18.19","2","18.20","25","0.00",
="00715L","期街口布蘭特正2","102,336,472","15,812","1,221,061,772","12.11","12.11","11.76","11.83","-","0.80","11.83","1,472","11.84","78","0.00",
="00717","富邦美國特別股","366,887","552","5,139,499","13.99","14.04","13.99","14.03","+","0.04","14.02","1","14.03","1","0.00",
="00728","第一金工業30","246,722","230","5,588,594","22.71","22.75","22.58","22.72"," ","0.00","22.71","35","22.72","100","0.00",
