"112年07月17日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"低波動股利精選30指數","7,513.62","+","42.81","0.57","",
"中小型A級動能50指數","23,703.75","-","21.95","-0.09","",
"特選高息低波指數","8,254.77","+","97.56","1.20","",
"臺灣永續指數","8,809.27","+","30.75","0.35","",
"價值投資指數","6,540.78","-","65.77","-1.00","",
"存股雙十等權重指數","7,400.47","-","1.93","-0.03","",
"特選大蘋果指數","9,164.82","-","15.61","-0.17","",
"中小型300指數","10,511.46","+","65.55","0.63","",
"臺灣500指數","8,913.80","+","25.99","0.29","",
"臺灣勞工權益指數","7,790.21","+","69.45","0.90","",
"微波高息精選20指數","7,210.83","+","42.02","0.59","",
"特選世代行動通訊指數","7,461.34","+","39.30","0.53","",
"智慧投資多因子30指數","5,293.91","+","22.46","0.43","",
"臺股期貨指數","9,363.50","+","3.37","0.04","",
"特選價值成長指數","7,724.99","+","66.41","0.87","",
"臺灣上櫃永續指數","6,583.21","-","32.74","-0.49","",
"特選台股領航指數","7,714.03","+","14.13","0.18","",
"特選Smart多因子指數","6,435.70","-","4.68","-0.07","",
"特選ESG高股息指數","4,975.71","+","92.86","1.90","",
"特選上櫃ESG成長指數","4,661.70","-","57.37","-1.22","",
"特選上櫃ESG電子菁英指數","4,707.85","-","57.93","-1.22","",
"臺灣優息存股指數","4,601.07","+","39.67","0.87","",
"特選上櫃ESG永續高股息指數","6,568.31","+","19.47","0.30","",
"特選臺灣金融高股息存股指數","5,410.31","+","88.48","1.66","",
"特選臺灣產業龍頭存股等權重指數","6,156.90","-","5.80","-0.09","",
"上櫃ESG 30指數","5,990.52","+","3.87","0.06","",
"臺灣ESG低碳50指數","5,802.50","+","4.75","0.08","",
"報酬指數(臺灣證券交易所)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"寶島股價報酬指數","28,467.95","+","95.12","0.34","",
"發行量加權股價報酬指數","36,958.91","+","118.10","0.32","",
"臺灣公司治理100報酬指數","13,878.73","+","27.63","0.20","",
"臺灣50報酬指數","--","","--","--","",
"臺灣50權重上限30%報酬指數","--","","--","--","",
"臺灣中型100報酬指數","--","","--","--","",
"臺灣資訊科技報酬指數","--","","--","--","",
"臺灣發達報酬指數","--","","--","--","",
"臺灣高股息報酬指數","--","","--","--","",
"臺灣就業99報酬指數","17,973.95","+","163.64","0.92","",
"臺灣高薪100報酬指數","14,337.71","+","117.65","0.83","",
"未含金融電子報酬指數","33,626.60","+","25.55","0.08","",
"小型股300報酬指數","13,364.74","+","129.04","0.97","",
"水泥類報酬指數","339.72","-","0.84","-0.25","",
"食品類報酬指數","3,292.28","+","18.36","0.56","",
"塑膠類報酬指數","434.46","-","1.73","-0.40","",
"紡織纖維類報酬指數","1,006.36","-","4.64","-0.46","",
"電機機械類報酬指數","497.81","-","2.34","-0.47","",
"電器電纜類報酬指數","175.43","+","3.19","1.85","",
"化學生技醫療類報酬指數","206.75","+","4.20","2.07","",
"化學類報酬指數","260.58","+","3.15","1.22","",
"生技醫療類報酬指數","108.33","+","3.15","2.99","",
"玻璃陶瓷類報酬指數","64.18","+","0.51","0.80","",
"造紙類報酬指數","606.09","+","6.95","1.16","",
"鋼鐵類報酬指數","246.50","+","1.45","0.59","",
"橡膠類報酬指數","410.06","+","2.32","0.57","",
"汽車類報酬指數","698.65","-","8.54","-1.21","",
"電子工業類報酬指數","1,644.95","+","3.71","0.23","",
"半導體類報酬指數","706.59","-","0.06","-0.01","",
"電腦及週邊設備類報酬指數","547.98","+","7.98","1.48","",
"光電類報酬指數","57.38","+","0.65","1.15","",
"通信網路類報酬指數","302.31","-","0.37","-0.12","",
"電子零組件類報酬指數","375.37","+","0.54","0.14","",
"電子通路類報酬指數","468.38","+","1.19","0.25","",
"資訊服務類報酬指數","424.46","-","1.69","-0.40","",
"其他電子類報酬指數","182.41","+","0.07","0.04","",
"建材營造類報酬指數","780.77","-","4.74","-0.60","",
"航運類報酬指數","275.12","+","1.15","0.42","",
"觀光餐旅類報酬指數","202.88","-","1.56","-0.76","",
"金融保險類報酬指數","2,920.20","+","40.57","1.41","",
"貿易百貨類報酬指數","458.39","+","1.52","0.33","",
"油電燃氣類報酬指數","174.52","-","1.32","-0.75","",
"綠能環保類報酬指數","97.49","+","0.96","0.99","",
"數位雲端類報酬指數","96.43","+","0.02","0.02","",
"運動休閒類報酬指數","99.95","-","0.31","-0.31","",
"居家生活類報酬指數","99.55","-","0.16","-0.16","",
"其他類報酬指數","670.08","+","4.86","0.73","",
"報酬指數(跨市場)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣生技報酬指數","4,867.76","+","141.04","2.98","",
"臺灣中小型公司治理報酬指數","11,945.47","-","68.52","-0.57","",
"臺灣IPO報酬指數","6,036.42","+","27.76","0.46","",
"智慧中立報酬指數","3,993.27","+","15.87","0.40","",
"加權指數掩護性臺指買權價外5%報酬指數","7,400.28","+","24.11","0.33","",
"臺灣5G報酬指數","9,633.03","-","3.67","-0.04","",
"臺灣企業社會責任中小型報酬指數","12,930.91","+","230.93","1.82","",
"特選臺灣電動車代表報酬指數","10,974.50","-","9.60","-0.09","",
"臺灣5G+通訊報酬指數","7,742.45","+","10.20","0.13","",
"臺灣全市場報酬指數","6,526.50","+","23.47","0.36","",
"臺灣全市場半導體報酬指數","6,157.34","-","9.49","-0.15","",
"臺灣智慧移動與電動車報酬指數","5,256.57","-","24.79","-0.47","",
"特選小資高價30報酬指數","6,030.47","-","73.71","-1.21","",
"特選臺灣綠能及電動車報酬指數","6,225.93","+","15.13","0.24","",
"特選臺灣智能車供應鏈聯盟報酬指數","5,624.09","-","11.54","-0.20","",
"臺灣全市場半導體精選30報酬指數","4,808.45","-","17.87","-0.37","",
"特選臺灣高股息30報酬指數","5,596.15","+","23.95","0.43","",
"臺灣友善環境報酬指數","5,876.95","+","21.85","0.37","",
"台灣永續價值報酬指數","5,303.39","+","32.94","0.62","",
"特選臺灣IC設計報酬指數","3,910.28","-","61.91","-1.56","",
"特選臺灣環境永續高股息報酬指數","6,316.19","+","82.70","1.33","",
"臺灣友善環境50報酬指數","4,688.27","+","4.53","0.10","",
"特選臺灣IC設計產業代表報酬指數","5,113.36","-","44.46","-0.86","",
"特選臺灣綠能報酬指數","5,952.98","+","59.81","1.01","",
"特選臺灣智慧50報酬指數","4,594.66","+","6.35","0.14","",
"特選臺灣標竿PCB報酬指數","4,804.66","+","26.11","0.55","",
"臺灣晶圓製造報酬指數","5,376.39","-","5.15","-0.10","",
"臺灣精選高息報酬指數","5,299.83","+","8.55","0.16","",
"臺灣多因子優選高股息30報酬指數","6,732.21","+","30.91","0.46","",
"特選臺灣優利高填息30報酬指數","6,791.04","+","61.63","0.92","",
"臺灣多因子優選成長30報酬指數","7,030.99","+","24.66","0.35","",
"特選臺灣科技優息報酬指數","7,514.88","+","120.64","1.63","",
"臺灣工業4.0報酬指數","6,528.82","-","37.87","-0.58","",
"臺灣半導體收益報酬指數","5,515.30","+","2.69","0.05","",
"臺灣優選成長高股息報酬指數","6,198.88","-","8.45","-0.14","",
"特選臺灣ESG低碳高息40報酬指數","6,669.81","+","64.92","0.98","",
"臺灣優選多因子30報酬指數","6,617.16","+","52.55","0.80","",
"臺灣創新科技50報酬指數","5,570.57","-","6.76","-0.12","",
"臺灣全市場新經濟產業報酬指數","4,953.36","-","2.21","-0.04","",
"報酬指數(臺灣指數公司)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"漲升股利150報酬指數","12,096.94","+","64.95","0.54","",
"藍籌30報酬指數","10,466.25","+","10.10","0.10","",
"工業菁英30報酬指數","11,254.21","-","68.94","-0.61","",
"電子菁英30報酬指數","12,000.20","-","58.20","-0.48","",
"低波動股利精選30報酬指數","10,013.96","+","63.73","0.64","",
"中小型A級動能50報酬指數","28,535.98","-","19.83","-0.07","",
"特選高息低波報酬指數","11,881.68","+","140.42","1.20","",
"臺灣永續報酬指數","--","","--","--","",
"價值投資報酬指數","9,096.55","-","89.73","-0.98","",
"存股雙十等權重報酬指數","9,950.66","-","2.61","-0.03","",
"特選大蘋果報酬指數","11,413.25","-","19.45","-0.17","",
"中小型300報酬指數","12,572.81","+","89.16","0.71","",
"臺灣500報酬指數","10,695.14","+","34.00","0.32","",
"臺灣勞工權益報酬指數","9,879.90","+","88.09","0.90","",
"微波高息精選20報酬指數","8,792.70","+","58.66","0.67","",
"特選世代行動通訊報酬指數","8,703.98","+","45.84","0.53","",
"智慧投資多因子30報酬指數","6,503.57","+","27.59","0.43","",
"特選大蘋果報酬正向兩倍指數","26,198.26","-","89.44","-0.34","",
"特選大蘋果報酬反向一倍指數","4,881.13","+","8.29","0.17","",
"特選價值成長報酬指數","9,829.52","+","84.50","0.87","",
"臺灣上櫃永續報酬指數","7,571.75","-","37.65","-0.49","",
"特選台股領航報酬指數","9,233.41","+","16.90","0.18","",
"特選Smart多因子報酬指數","7,334.25","-","4.73","-0.06","",
"特選ESG高股息報酬指數","6,109.18","+","114.02","1.90","",
"特選上櫃ESG成長報酬指數","5,059.12","-","62.25","-1.22","",
"特選上櫃ESG電子菁英報酬指數","5,171.53","-","63.64","-1.22","",
"臺灣優息存股報酬指數","5,155.65","+","44.45","0.87","",
"特選上櫃ESG永續高股息報酬指數","7,028.09","+","20.83","0.30","",
"特選臺灣金融高股息存股報酬指數","5,621.93","+","91.94","1.66","",
"特選臺灣產業龍頭存股等權重報酬指數","6,422.39","-","6.05","-0.09","",
"上櫃ESG 30報酬指數","6,150.37","+","3.97","0.06","",
"臺灣ESG低碳50報酬指數","5,990.58","+","6.00","0.10","",
"112年07月17日 大盤統計資訊"
"成交統計","成交金額(元)","成交股數(股)","成交筆數",
"1.一般股票","368,611,463,892","4,865,922,809","2,597,420",
"2.台灣存託憑證","19,101,913","4,434,925","855",
"3.受益憑證","0","0","0",
"4.ETF","20,994,883,688","1,034,762,801","287,043",
"5.受益證券","39,065,758","1,952,679","317",
"6.變更交易股票","32,483,534","5,775,501","2,475",
"7.認購(售)權證","3,411,206,550","2,425,580,000","109,651",
"8.轉換公司債","0","0","0",
"9.附認股權特別股","0","0","0",
"10.附認股權公司債","0","0","0",
"11.認股權憑證","0","0","0",
"12.公司債","0","0","0",
"13.ETN","37,476,830","5,278,000","1,054",
"14.創新板股票","134,689,129","817,320","427",
"15.創新板-變更交易方法股票","0","0","0",
"證券合計(1+6+14+15)","368,778,636,555","4,872,515,630","2,600,322",
"總計(1~15)","393,280,371,294","8,344,524,035","2,999,242",
"漲跌證券數合計"
"類型","整體市場","股票",
"上漲(漲停)","5,758(222)","545(25)",
"下跌(跌停)","5,057(36)","338(2)",
"持平","647","76",
"未成交","13,405","0",
"無比價","2,130","20",
"備註:"
""漲跌價差"為當日收盤價與前一日收盤價比較。",
""無比價"含前一日無收盤價、當日除權、除息、新上市、恢復交易者。",
"不加計外幣交易證券交易金額。",

"112年07月17日每日收盤行情(全部(不含權證、牛熊證))"
"(元,股)",,,,,,,,,,,"(元,交易單位)",,,,,
"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="0050","元大台灣50","15,718,027","14,370","2,074,554,911","132.00","132.20","131.75","132.00","-","0.25","132.00","284","132.05","29","0.00",
="0051","元大中型100","254,466","339","18,281,782","71.45","72.30","71.45","71.95","+","0.50","71.90","1","71.95","2","0.00",
="0052","富邦科技","400,724","608","48,581,008","121.20","121.55","120.80","121.30","+","0.10","121.30","17","121.40","3","0.00",
="0053","元大電子","20,493","33","1,436,385","69.90","70.35","69.90","70.20","+","0.50","69.90","1","70.20","1","0.00",
="0055","元大MSCI金融","548,231","576","12,973,390","23.45","23.81","23.45","23.80","+","0.35","23.79","6","23.80","9","0.00",
="0056","元大高股息","128,015,843","53,418","4,585,826,892","35.55","35.96","35.55","35.94","+","0.40","35.93","555","35.94","684","0.00",
="0057","富邦摩台","24,197","12","2,340,251","96.70","97.10","96.60","96.95","+","0.15","97.10","2","97.30","31","0.00",
="0061","元大寶滬深","336,888","709","6,111,074","18.36","18.37","18.10","18.15","-","0.15","18.12","2","18.15","4","0.00",
="006203","元大MSCI台灣","17,559","728","1,132,401","64.55","64.90","64.40","64.55"," ","0.00","64.55","8","65.00","3","0.00",
="006204","永豐臺灣加權","28,868","892","2,583,646","89.40","89.80","89.40","89.50"," ","0.00","89.40","50","89.55","2","0.00",
="006205","富邦上証","1,003,307","522","30,341,003","30.48","30.53","30.14","30.21","-","0.26","30.20","18","30.21","151","0.00",
="006206","元大上證50","110,797","1,074","3,175,949","29.00","29.02","28.58","28.66","-","0.41","28.65","1","28.66","153","0.00",
="006207","復華滬深","75,303","913","1,799,632","24.07","24.07","23.83","23.87","-","0.20","23.86","2","23.87","58","0.00",
="006208","富邦台50","5,284,316","7,030","403,976,441","76.30","76.60","76.25","76.45","+","0.15","76.45","68","76.50","125","0.00",
="00625K","富邦上証+R","0","0","0","--","--","--","--"," ","0.00","6.97","5","7.02","5","0.00",
="00631L","元大台灣50正2","2,254,858","1,830","321,542,904","141.90","143.35","141.60","142.40"," ","0.00","142.40","120","142.50","2","0.00",
="00632R","元大台灣50反1","94,609,335","3,495","443,510,893","4.70","4.71","4.67","4.68"," ","0.00","4.68","34,584","4.69","14,888","0.00",
="00633L","富邦上証正2","7,094,474","1,657","259,315,318","37.18","37.18","36.27","36.31","-","1.02","36.31","19","36.32","1","0.00",
="00634R","富邦上証反1","670,050","58","3,053,097","4.52","4.57","4.51","4.57","+","0.07","4.56","712","4.57","291","0.00",
="00635U","期元大S&P黃金","169,573","113","4,135,917","24.41","24.41","24.36","24.39","-","0.08","24.39","209","24.40","31","0.00",
="00636","國泰中國A50","939,416","899","19,280,225","20.77","20.77","20.46","20.51","-","0.27","20.50","19","20.51","125","0.00",
="00636K","國泰中國A50+U","200","2","1,326","6.63","6.63","6.63","6.63","-","0.10","6.59","10","6.64","10","0.00",
="00637L","元大滬深300正2","47,346,189","5,791","683,857,523","14.68","14.69","14.34","14.35","-","0.39","14.35","1,187","14.36","16","0.00",
="00638R","元大滬深300反1","293,000","42","2,810,330","9.50","9.63","9.50","9.63","+","0.17","9.61","365","9.63","131","0.00",
="00639","富邦深100","525,726","871","6,299,762","12.06","12.11","11.96","11.96","-","0.12","11.95","148","11.96","9","0.00",
="00640L","富邦日本正2","736,005","359","27,626,857","37.61","37.62","37.46","37.57","-","0.40","37.56","3","37.57","57","0.00",
="00641R","富邦日本反1","577,359","78","4,750,042","8.24","8.24","8.22","8.23","+","0.05","8.23","8","8.24","174","0.00",
="00642U","期元大S&P石油","7,076,804","1,582","111,574,037","15.82","15.82","15.74","15.74","-","0.43","15.74","2,888","15.75","248","0.00",
="00643","群益深証中小","112,035","205","1,568,819","14.12","14.12","13.96","13.96","-","0.15","13.95","62","13.99","51","0.00",
="00643K","群益深証中小+R","0","0","0","--","--","--","--"," ","0.00","3.21","1","3.27","1","0.00",
="00645","富邦日本","2,422,995","955","73,482,255","30.33","30.37","30.27","30.31","-","0.03","30.30","14","30.31","26","0.00",
="00646","元大S&P500","2,678,039","839","115,947,948","43.31","43.40","43.21","43.37","+","0.06","43.30","38","43.37","23","0.00",
="00647L","元大S&P500正2","39,090","21","2,547,231","65.10","65.40","65.05","65.40","+","0.05","65.30","15","65.35","2","0.00",
="00648R","元大S&P500反1","538,190","53","3,505,796","6.51","6.52","6.51","6.52","+","0.02","6.51","2,437","6.52","219","0.00",
="00650L","復華香港正2","5,133,949","908","63,713,633","12.58","12.59","12.30","12.32","-","0.37","12.32","60","12.33","32","0.00",
="00651R","復華香港反1","354,000","55","3,014,680","8.46","8.54","8.46","8.54","+","0.13","8.53","52","8.54","99","0.00",
="00652","富邦印度","282,675","489","9,136,274","32.14","32.42","32.14","32.41","+","0.28","32.40","2","32.41","3","0.00",
="00653L","富邦印度正2","241,603","107","11,952,440","49.43","49.69","49.28","49.60","+","0.76","49.60","1","49.62","4","0.00",
="00654R","富邦印度反1","109,000","31","809,700","7.46","7.46","7.42","7.42","-","0.05","7.42","25","7.43","108","0.00",
="00655L","國泰中國A50正2","2,309,400","605","59,243,164","26.00","26.10","25.45","25.49","-","0.74","25.49","79","25.50","1","0.00",
="00656R","國泰中國A50反1","1,124,000","42","9,597,300","8.50","8.59","8.48","8.59","+","0.14","8.58","213","8.59","153","0.00",
="00657","國泰日經225","1,106,036","826","42,486,248","38.40","38.47","38.37","38.43","-","0.22","38.42","2","38.43","8","0.00",
="00657K","國泰日經225+U","200","2","2,476","12.38","12.38","12.38","12.38","-","0.17","12.36","10","12.39","10","0.00",
="00660","元大歐洲50","6,139","976","194,658","32.08","32.08","31.68","31.98","-","0.01","31.69","4","31.99","2","0.00",
="00661","元大日經225","1,234,121","823","51,044,926","41.34","41.42","41.30","41.39","-","0.14","41.36","2","41.39","96","0.00",
="00662","富邦NASDAQ","868,563","635","53,918,131","61.95","62.25","61.80","62.25","+","0.30","62.20","35","62.25","70","0.00",
="00663L","國泰臺灣加權正2","15,094","16","1,993,743","131.65","132.80","131.50","132.10","+","0.05","132.00","200","132.15","1","0.00",
="00664R","國泰臺灣加權反1","9,099,190","273","48,027,344","5.30","5.30","5.27","5.28"," ","0.00","5.28","52","5.29","702","0.00",
="00665L","富邦恒生國企正2","15,749,097","1,658","120,477,659","7.71","7.74","7.59","7.60","-","0.22","7.60","94","7.61","1","0.00",
="00666R","富邦恒生國企反1","47,000","16","698,170","14.85","14.88","14.73","14.87","+","0.20","14.87","75","14.88","1","0.00",
="00668","國泰美國道瓊","216,948","670","8,393,682","38.61","38.81","38.61","38.81","+","0.40","38.77","21","38.81","94","0.00",
="00668K","國泰美國道瓊+U","200","2","2,498","12.49","12.49","12.49","12.49","+","0.05","12.47","10","12.51","10","0.00",
="00669R","國泰美國道瓊反1","2,622,576","167","20,508,103","7.82","7.83","7.81","7.83","-","0.01","7.82","2,884","7.83","1,223","0.00",
="00670L","富邦NASDAQ正2","1,047,840","568","95,307,592","91.00","91.10","90.80","91.10","-","0.30","91.05","2","91.10","38","0.00",
="00671R","富邦NASDAQ反1","5,423,279","222","25,445,421","4.69","4.70","4.69","4.69","+","0.01","4.69","410","4.70","5,270","0.00",
="00673R","期元大S&P原油反1","78,742,337","4,352","691,404,927","8.77","8.80","8.75","8.80","+","0.25","8.79","1,393","8.80","8,758","0.00",
="00674R","期元大S&P黃金反1","766,172","74","9,386,907","12.24","12.27","12.22","12.25","+","0.06","12.25","22","12.26","262","0.00",
="00675L","富邦臺灣加權正2","1,044,248","718","60,152,605","57.40","57.90","57.20","57.50","-","0.05","57.50","313","57.60","6","0.00",
="00676R","富邦臺灣加權反1","4,503,007","188","13,108,884","2.91","2.92","2.90","2.92","+","0.01","2.91","1,220","2.92","2,749","0.00",
="00678","群益NBI生技","321,505","32","8,225,908","25.52","25.60","25.50","25.59","+","0.10","25.56","30","25.59","3","0.00",
="00680L","元大美債20正2","9,336,908","1,513","101,163,909","10.82","10.86","10.82","10.84","-","0.03","10.84","329","10.85","19","0.00",
="00681R","元大美債20反1","46,000","17","859,570","18.66","18.71","18.66","18.71","+","0.07","18.67","91","18.70","4","0.00",
="00682U","期元大美元指數","120,243","55","2,397,923","19.95","19.96","19.93","19.94","+","0.07","19.94","1","19.95","24","0.00",
="00683L","期元大美元指正2","1,157,055","230","23,499,420","20.27","20.34","20.26","20.33","+","0.18","20.32","10","20.33","12","0.00",
="00684R","期元大美元指反1","0","0","0","--","--","--","--"," ","0.00","16.36","14","16.39","2","0.00",
="00685L","群益臺灣加權正2","110,450","52","5,638,257","50.90","51.35","50.75","50.95"," ","0.00","51.05","160","51.15","31","0.00",
="00686R","群益臺灣加權反1","113,100","23","355,796","3.16","3.16","3.14","3.15","-","0.01","3.14","451","3.15","200","0.00",
="00688L","國泰20年美債正2","2,897,816","465","31,170,627","10.73","10.78","10.73","10.77","-","0.03","10.76","87","10.77","382","0.00",
="00689R","國泰20年美債反1","1,000","1","19,330","19.33","19.33","19.33","19.33","+","0.02","19.35","158","19.37","400","0.00",
="00690","兆豐藍籌30","741,639","522","20,557,877","27.71","27.75","27.69","27.69","-","0.01","27.68","13","27.69","4","0.00",
="00692","富邦公司治理","3,357,947","3,250","111,928,933","33.33","33.40","33.23","33.33","-","0.01","33.32","55","33.33","50","0.00",
="00693U","期街口S&P黃豆","238,470","73","6,848,476","28.68","28.80","28.66","28.80","+","0.24","28.78","5","28.82","1","0.00",
="00700","富邦恒生國企","59,712","1,041","758,437","12.97","12.97","12.65","12.70","-","0.10","12.68","52","12.70","1","0.00",
="00701","國泰股利精選30","2,779,387","1,381","73,168,661","26.15","26.43","26.13","26.30","+","0.15","26.30","204","26.31","7","0.00",
="00702","國泰標普低波高息","104,738","645","2,207,093","21.06","21.10","21.06","21.10","-","0.06","21.06","5","21.13","30","0.00",
="00703","台新MSCI中國","51,945","852","810,897","15.61","15.76","15.58","15.61","-","0.08","15.51","20","15.67","20","0.00",
="00706L","期元大S&P日圓正2","9,158,877","896","80,071,334","8.77","8.77","8.73","8.74","-","0.11","8.74","3,922","8.75","306","0.00",
="00707R","期元大S&P日圓反1","18,000","2","453,960","25.22","25.22","25.22","25.22","+","0.16","25.26","2","25.28","27","0.00",
