"113年08月27日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺股期貨指數","12,110.43","-","32.81","-0.27","",
"特選價值成長指數","9,932.41","+","8.27","0.08","",
"臺灣上櫃永續指數","8,285.52","+","114.27","1.40","",
"特選台股領航指數","10,921.84","-","35.75","-0.33","",
"特選Smart多因子指數","8,847.47","-","6.40","-0.07","",
"特選ESG高股息指數","6,780.36","-","40.15","-0.59","",
"特選上櫃ESG成長指數","6,075.00","+","69.38","1.16","",
"特選上櫃ESG電子菁英指數","6,111.59","+","63.70","1.05","",
"臺灣優息存股指數","5,225.28","-","22.64","-0.43","",
"特選上櫃ESG永續高股息指數","8,107.87","+","80.51","1.00","",
"特選臺灣金融高股息存股指數","6,531.60","-","39.96","-0.61","",
"特選臺灣產業龍頭存股等權重指數","6,962.98","+","38.12","0.55","",
"上櫃ESG 30指數","7,004.83","+","79.18","1.14","",
"臺灣ESG低碳50指數","7,571.21","-","35.43","-0.47","",
"臺灣創新板指數","6,726.74","-","32.08","-0.47","",
"特選上櫃ESG龍頭指數","6,774.10","+","76.55","1.14","",
"報酬指數(臺灣證券交易所)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"寶島股價報酬指數","37,443.21","-","45.16","-0.12","",
"發行量加權股價報酬指數","48,839.28","-","112.29","-0.23","",
"臺灣公司治理100報酬指數","18,775.72","-","96.23","-0.51","",
"臺灣50報酬指數","--","","--","--","",
"臺灣50權重上限30%報酬指數","--","","--","--","",
"臺灣中型100報酬指數","--","","--","--","",
"臺灣資訊科技報酬指數","--","","--","--","",
"臺灣發達報酬指數","--","","--","--","",
"臺灣高股息報酬指數","--","","--","--","",
"臺灣就業99報酬指數","22,209.82","-","72.58","-0.33","",
"臺灣高薪100報酬指數","18,653.41","-","102.50","-0.55","",
"未含金融電子報酬指數","36,009.25","+","143.28","0.40","",
"小型股300報酬指數","16,727.19","+","123.59","0.74","",
"水泥類報酬指數","342.44","-","0.73","-0.21","",
"食品類報酬指數","3,831.62","+","49.72","1.31","",
"塑膠類報酬指數","301.12","-","1.82","-0.60","",
"紡織纖維類報酬指數","1,157.28","+","7.62","0.66","",
"電機機械類報酬指數","633.71","+","12.45","2.00","",
"電器電纜類報酬指數","188.79","+","0.08","0.04","",
"化學生技醫療類報酬指數","235.44","+","1.10","0.47","",
"化學類報酬指數","303.75","+","3.02","1.00","",
"生技醫療類報酬指數","117.82","+","0.13","0.11","",
"玻璃陶瓷類報酬指數","60.03","-","0.18","-0.30","",
"造紙類報酬指數","524.48","-","0.07","-0.01","",
"鋼鐵類報酬指數","246.90","+","2.58","1.06","",
"橡膠類報酬指數","495.68","+","2.39","0.48","",
"汽車類報酬指數","653.22","-","1.03","-0.16","",
"電子工業類報酬指數","2,347.34","-","8.34","-0.35","",
"半導體類報酬指數","1,089.33","-","7.83","-0.71","",
"電腦及週邊設備類報酬指數","621.88","+","0.06","0.01","",
"光電類報酬指數","66.64","+","0.05","0.08","",
"通信網路類報酬指數","355.26","+","2.83","0.80","",
"電子零組件類報酬指數","466.04","+","3.37","0.73","",
"電子通路類報酬指數","714.38","+","4.77","0.67","",
"資訊服務類報酬指數","490.20","+","1.35","0.28","",
"其他電子類報酬指數","287.73","-","0.17","-0.06","",
"建材營造類報酬指數","1,375.12","+","16.05","1.18","",
"航運類報酬指數","356.61","-","5.33","-1.47","",
"觀光餐旅類報酬指數","177.65","-","0.40","-0.22","",
"金融保險類報酬指數","3,788.72","-","24.49","-0.64","",
"貿易百貨類報酬指數","523.59","+","6.54","1.26","",
"油電燃氣類報酬指數","134.78","+","0.95","0.71","",
"綠能環保類報酬指數","135.61","+","1.14","0.85","",
"數位雲端類報酬指數","70.81","-","0.72","-1.01","",
"運動休閒類報酬指數","105.69","+","0.88","0.84","",
"居家生活類報酬指數","145.05","+","2.91","2.05","",
"其他類報酬指數","675.06","+","0.24","0.04","",
"報酬指數(跨市場)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣生技報酬指數","5,059.85","+","8.37","0.17","",
"臺灣中小型公司治理報酬指數","14,455.72","+","97.26","0.68","",
"臺灣IPO報酬指數","6,695.62","+","28.04","0.42","",
"智慧中立報酬指數","5,039.90","+","49.73","1.00","",
"加權指數掩護性臺指買權價外5%報酬指數","9,377.45","-","12.73","-0.14","",
"臺灣5G報酬指數","13,412.06","-","21.21","-0.16","",
"臺灣企業社會責任中小型報酬指數","15,023.96","+","31.11","0.21","",
"特選臺灣電動車代表報酬指數","12,065.06","+","36.16","0.30","",
"臺灣5G+通訊報酬指數","11,245.98","-","42.44","-0.38","",
"臺灣全市場報酬指數","8,794.06","-","13.90","-0.16","",
"臺灣全市場半導體報酬指數","8,821.86","-","19.23","-0.22","",
"臺灣智慧移動與電動車報酬指數","6,718.36","-","10.55","-0.16","",
"特選小資高價30報酬指數","8,830.74","-","0.92","-0.01","",
"特選臺灣綠能及電動車報酬指數","7,001.12","-","0.45","-0.01","",
"特選臺灣智能車供應鏈聯盟報酬指數","8,000.77","-","25.76","-0.32","",
"臺灣全市場半導體精選30報酬指數","6,838.44","-","17.15","-0.25","",
"特選臺灣高股息30報酬指數","7,307.27","-","2.27","-0.03","",
"臺灣友善環境報酬指數","7,623.87","-","22.53","-0.29","",
"台灣永續價值報酬指數","6,802.04","-","32.02","-0.47","",
"特選臺灣IC設計報酬指數","5,104.33","+","37.55","0.74","",
"特選臺灣環境永續高股息報酬指數","9,506.89","-","5.29","-0.06","",
"臺灣友善環境50報酬指數","6,365.74","-","30.22","-0.47","",
"特選臺灣IC設計產業代表報酬指數","6,711.17","+","13.39","0.20","",
"特選臺灣綠能報酬指數","6,526.41","+","88.71","1.38","",
"特選臺灣智慧50報酬指數","6,011.19","-","26.64","-0.44","",
"臺灣晶圓製造報酬指數","7,075.33","-","16.36","-0.23","",
"臺灣精選高息報酬指數","7,345.63","-","9.42","-0.13","",
"臺灣多因子優選高股息30報酬指數","10,456.10","+","9.68","0.09","",
"特選臺灣優利高填息30報酬指數","9,034.46","-","20.75","-0.23","",
"特選臺灣科技優息報酬指數","10,067.58","+","30.08","0.30","",
"臺灣半導體收益報酬指數","7,563.26","-","20.18","-0.27","",
"臺灣優選成長高股息報酬指數","8,679.24","+","13.09","0.15","",
"特選臺灣ESG低碳高息40報酬指數","9,204.93","-","22.10","-0.24","",
"臺灣優選多因子30報酬指數","9,003.51","-","66.62","-0.73","",
"臺灣創新科技50報酬指數","7,815.24","-","15.86","-0.20","",
"臺灣全市場新經濟產業報酬指數","5,493.03","+","43.89","0.81","",
"臺灣ESG永續高股息等權重報酬指數","6,878.19","+","26.98","0.39","",
"臺灣永續高息中小型報酬指數","6,305.52","+","21.87","0.35","",
"特選臺灣高息優質成長報酬指數","6,445.99","+","9.32","0.14","",
"特選臺灣高息動能報酬指數","6,868.92","+","9.48","0.14","",
"臺灣電子成長高息等權重報酬指數","5,958.60","+","22.33","0.38","",
"特選臺灣優利成長報酬指數","5,635.98","+","15.83","0.28","",
"臺灣價值高息報酬指數","5,848.31","-","5.02","-0.09","",
"特選臺灣IC設計動能報酬指數","5,108.84","+","28.07","0.55","",
"臺灣科技高股息報酬指數","5,956.73","+","33.78","0.57","",
"臺灣趨勢動能高股息報酬指數","6,034.77","+","20.99","0.35","",
"特選臺灣科技高息成長報酬指數","5,778.75","+","24.00","0.42","",
"特選臺灣AI優息動能報酬指數","5,052.70","+","13.65","0.27","",
"臺灣優選AI 50報酬指數","5,060.70","+","39.06","0.78","",
"報酬指數(臺灣指數公司)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"漲升股利150報酬指數","14,908.47","-","7.97","-0.05","",
"藍籌30報酬指數","14,312.88","-","52.68","-0.37","",
"工業菁英30報酬指數","15,399.29","-","77.67","-0.50","",
"低波動股利精選30報酬指數","11,617.55","-","24.51","-0.21","",
"中小型A級動能50報酬指數","30,990.69","+","274.55","0.89","",
"特選高息低波報酬指數","15,877.71","+","93.29","0.59","",
"臺灣永續報酬指數","--","","--","--","",
"價值投資報酬指數","11,884.87","+","69.91","0.59","",
"存股雙十等權重報酬指數","13,237.13","-","3.77","-0.03","",
"特選大蘋果報酬指數","14,628.35","-","31.52","-0.22","",
"中小型300報酬指數","14,951.68","+","71.98","0.48","",
"臺灣500報酬指數","13,972.34","-","24.95","-0.18","",
"臺灣勞工權益報酬指數","12,777.76","-","62.20","-0.48","",
"微波高息精選20報酬指數","10,955.98","+","6.99","0.06","",
"特選世代行動通訊報酬指數","10,305.08","+","42.23","0.41","",
"智慧投資多因子30報酬指數","10,173.14","+","88.00","0.87","",
"特選大蘋果報酬正向兩倍指數","39,791.79","-","171.85","-0.43","",
"特選大蘋果報酬反向一倍指數","3,529.62","+","7.57","0.21","",
"特選價值成長報酬指數","13,281.92","+","25.92","0.20","",
"臺灣上櫃永續報酬指數","9,922.93","+","136.96","1.40","",
"特選台股領航報酬指數","13,547.14","-","44.34","-0.33","",
"特選Smart多因子報酬指數","10,412.88","-","6.48","-0.06","",
"特選ESG高股息報酬指數","8,807.83","-","52.16","-0.59","",
"特選上櫃ESG成長報酬指數","6,821.82","+","77.91","1.16","",
"特選上櫃ESG電子菁英報酬指數","6,950.92","+","72.45","1.05","",
"臺灣優息存股報酬指數","6,169.09","-","26.74","-0.43","",
"特選上櫃ESG永續高股息報酬指數","9,149.74","+","90.86","1.00","",
"特選臺灣金融高股息存股報酬指數","7,192.33","-","44.00","-0.61","",
"特選臺灣產業龍頭存股等權重報酬指數","7,594.33","+","41.57","0.55","",
"上櫃ESG 30報酬指數","7,490.54","+","84.96","1.15","",
"臺灣ESG低碳50報酬指數","8,105.95","-","37.94","-0.47","",
"臺灣創新板報酬指數","6,805.70","-","32.46","-0.47","",
"特選上櫃ESG龍頭報酬指數","6,977.24","+","78.84","1.14","",
"113年08月27日 大盤統計資訊"
"成交統計","成交金額(元)","成交股數(股)","成交筆數",
"1.一般股票","274,009,880,167","3,691,317,191","2,056,154",
"2.台灣存託憑證","72,434,470","12,296,901","2,712",
"3.受益憑證","0","0","0",
"4.ETF","15,823,092,770","920,407,748","250,462",
"5.受益證券","6,133,041","445,227","55",
"6.變更交易股票","5,676,062","857,099","449",
"7.認購(售)權證","2,588,200,300","2,685,454,000","80,195",
"8.轉換公司債","0","0","0",
"9.附認股權特別股","0","0","0",
"10.附認股權公司債","0","0","0",
"11.認股權憑證","0","0","0",
"12.公司債","0","0","0",
"13.ETN","2,324,780","300,000","100",
"14.創新板股票","263,082,252","2,152,590","1,235",
"15.創新板-變更交易方法股票","0","0","0",
"證券合計(1+6+14+15)","274,278,638,481","3,694,326,880","2,057,838",
"總計(1~15)","292,770,823,842","7,313,230,756","2,391,362",
"漲跌證券數合計"
"類型","整體市場","股票",
"上漲(漲停)","4,238(43)","489(18)",
"下跌(跌停)","7,699(59)","401(0)",
"持平","994","107",
"未成交","23,237","4",
"無比價","2,890","15",
"備註:"
""漲跌價差"為當日收盤價與前一日收盤價比較。",
""無比價"含前一日無收盤價、當日除權、除息、新上市、恢復交易者。",
"不加計外幣交易證券交易金額。",

"113年08月27日每日收盤行情(全部(不含權證、牛熊證))"
"(元,股)",,,,,,,,,,,"(元,交易單位)",,,,,
"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="0050","元大台灣50","5,626,648","8,817","1,014,124,826","180.40","180.90","179.75","180.45","-","0.80","180.40","20","180.45","46","0.00",
="0051","元大中型100","62,980","221","5,114,238","81.35","81.45","81.00","81.25","-","0.45","81.25","3","81.30","1","0.00",
="0052","富邦科技","281,495","987","49,590,072","177.00","177.00","175.75","176.35","-","1.10","176.35","1","176.40","2","0.00",
="0053","元大電子","10,853","86","1,050,748","96.60","97.10","96.60","97.05","-","0.75","96.60","11","96.85","1","0.00",
="0055","元大MSCI金融","66,435","299","1,920,876","29.00","29.00","28.83","28.88","-","0.12","28.88","2","28.89","1","0.00",
="0056","元大高股息","11,774,230","11,692","456,673,715","38.87","38.90","38.68","38.87","-","0.15","38.86","8","38.87","7","0.00",
="0057","富邦摩台","14,032","114","1,869,582","133.30","133.30","133.30","133.30","-","1.00","133.20","1","133.55","20","0.00",
="0061","元大寶滬深","178,036","120","2,936,357","16.54","16.54","16.47","16.50","-","0.04","16.50","1","16.52","68","0.00",
="006203","元大MSCI台灣","4,053","90","345,299","85.00","85.30","85.00","85.30","-","0.50","85.30","1","85.40","1","0.00",
="006204","永豐臺灣加權","5,944","109","661,777","111.50","111.65","111.50","111.65","-","0.90","111.40","50","111.90","20","0.00",
="006205","富邦上証","139,763","244","4,048,417","28.94","28.98","28.90","28.95","+","0.01","28.95","1","28.96","1","0.00",
="006206","元大上證50","53,571","79","1,493,208","27.90","27.98","27.84","27.84","-","0.06","27.86","2","27.90","1","0.00",
="006207","復華滬深","5,392","56","114,020","21.19","21.19","21.15","21.15","-","0.04","21.14","1","21.15","4","0.00",
="006208","富邦台50","3,992,586","8,547","420,349,984","105.35","105.70","105.00","105.50","-","0.40","105.50","20","105.55","113","0.00",
="00625K","富邦上証+R","0","0","0","--","--","--","--"," ","0.00","6.46","5","6.51","5","0.00",
="00631L","元大台灣50正2","4,092,288","4,269","923,376,659","224.65","228.05","224.05","227.30","-","0.20","227.25","1","227.30","33","0.00",
="00632R","元大台灣50反1","104,992,888","3,642","363,405,275","3.46","3.48","3.44","3.45"," ","0.00","3.45","9,067","3.46","23,910","0.00",
="00633L","富邦上証正2","1,348,211","299","43,043,543","31.89","32.07","31.73","31.93","+","0.20","31.93","10","31.94","4","0.00",
="00634R","富邦上証反1","34,000","10","159,860","4.71","4.71","4.69","4.70","-","0.01","4.69","714","4.70","206","0.00",
="00635U","期元大S&P黃金","767,669","219","22,467,815","29.27","29.31","29.22","29.23","-","0.04","29.23","2","29.24","7","0.00",
="00636","國泰中國A50","597,832","145","12,131,880","20.21","20.33","20.21","20.30","+","0.05","20.29","5","20.30","70","0.00",
="00636K","國泰中國A50+U","200","2","1,276","6.38","6.38","6.38","6.38","+","0.02","6.31","10","6.41","8","0.00",
="00637L","元大滬深300正2","17,745,502","1,770","226,624,901","12.73","12.83","12.70","12.79","+","0.10","12.79","94","12.80","1,257","0.00",
="00638R","元大滬深300反1","83,027","27","815,191","9.83","9.85","9.80","9.83"," ","0.00","9.82","2","9.83","211","0.00",
="00639","富邦深100","898,157","339","8,505,865","9.52","9.52","9.45","9.45","-","0.07","9.44","119","9.45","88","0.00",
="00640L","富邦日本正2","581,104","218","29,438,025","50.55","50.95","50.50","50.75","+","0.60","50.75","78","50.80","1","0.00",
="00641R","富邦日本反1","757,385","150","4,811,585","6.37","6.37","6.33","6.33","-","0.06","6.33","444","6.34","5","0.00",
="00642U","期元大S&P石油","12,018,695","2,236","212,953,951","17.71","17.77","17.66","17.76","+","0.44","17.75","1,856","17.76","68","0.00",
="00643","群益深証中小","285,198","98","3,006,392","10.57","10.57","10.52","10.54","-","0.04","10.53","4","10.54","132","0.00",
="00643K","群益深証中小+R","0","0","0","--","--","--","--"," ","0.00","2.34","2","2.40","1","0.00",
="00645","富邦日本","686,226","333","25,059,003","36.48","36.58","36.45","36.57","+","0.23","36.57","16","36.58","8","0.00",
="00646","元大S&P500","833,815","663","46,595,254","55.80","55.95","55.75","55.90","-","0.05","55.90","234","55.95","96","0.00",
="00647L","元大S&P500正2","44,142","57","4,020,340","90.95","91.30","90.95","91.30","-","0.15","91.25","90","91.40","80","0.00",
="00648R","元大S&P500反1","530,007","45","2,861,737","5.40","5.40","5.39","5.40","+","0.01","5.39","400","5.40","1,865","0.00",
="00650L","復華香港正2","13,069,766","992","129,604,570","9.84","10.01","9.80","10.00","+","0.08","9.99","156","10.00","912","0.00",
="00651R","復華香港反1","249,000","41","2,166,740","8.73","8.74","8.67","8.70","-","0.01","8.69","1","8.70","572","0.00",
="00652","富邦印度","405,904","228","16,214,844","40.00","40.00","39.90","39.92","-","0.08","39.92","27","39.93","1","0.00",
="00653L","富邦印度正2","132,492","180","8,840,372","66.65","66.85","66.60","66.80","+","0.10","66.75","77","66.85","1","0.00",
="00654R","富邦印度反1","43,000","17","267,230","6.22","6.22","6.21","6.21","-","0.02","6.21","5","6.22","47","0.00",
="00655L","國泰中國A50正2","743,060","189","16,156,686","21.74","21.87","21.62","21.80","+","0.16","21.78","6","21.80","196","0.00",
="00656R","國泰中國A50反1","306,200","7","2,703,735","8.83","8.84","8.82","8.83"," ","0.00","8.81","202","8.82","100","0.00",
="00657","國泰日經225","51,368","93","2,295,615","44.62","44.82","44.59","44.82","+","0.22","44.82","50","44.88","26","0.00",
="00657K","國泰日經225+U","200","2","2,804","14.02","14.02","14.02","14.02","+","0.04","14.04","10","14.08","10","0.00",
="00660","元大歐洲50","15,045","28","539,907","35.82","35.90","35.82","35.90","+","0.07","35.75","20","35.90","70","0.00",
="00661","元大日經225","727,512","156","35,421,314","48.58","48.85","48.53","48.83","+","0.20","48.81","50","48.83","2","0.00",
="00662","富邦NASDAQ","1,200,709","1,141","96,215,933","80.10","80.30","79.95","80.25","-","0.65","80.25","11","80.30","60","0.00",
="00663L","國泰臺灣加權正2","11,075","14","2,283,594","205.60","208.00","205.05","208.00","-","0.40","207.45","50","207.85","50","0.00",
="00664R","國泰臺灣加權反1","6,279,020","425","24,447,567","3.90","3.91","3.87","3.87","-","0.02","3.87","5,968","3.88","11","0.00",
="00665L","富邦恒生國企正2","30,719,626","1,748","199,245,462","6.44","6.56","6.41","6.53","+","0.05","6.53","1,539","6.54","306","0.00",
="00666R","富邦恒生國企反1","7,000","4","102,220","14.68","14.68","14.58","14.58","-","0.02","14.55","185","14.60","58","0.00",
="00668","國泰美國道瓊","223,289","100","10,656,154","47.73","47.84","47.70","47.79","+","0.13","47.79","10","47.81","2","0.00",
="00668K","國泰美國道瓊+U","200","2","2,996","14.98","14.98","14.98","14.98"," ","0.00","14.97","10","15.00","10","0.00",
="00669R","國泰美國道瓊反1","2,912,070","226","19,798,084","6.81","6.81","6.79","6.80","-","0.01","6.79","3,045","6.80","170","0.00",
="00670L","富邦NASDAQ正2","551,238","515","66,404,633","120.05","121.00","120.00","120.95","-","1.85","120.90","1","120.95","148","0.00",
="00671R","富邦NASDAQ反1","5,330,000","242","20,157,160","3.78","3.79","3.77","3.77","+","0.03","3.77","4,172","3.78","1,574","0.00",
="00673R","期元大S&P原油反1","28,580,563","2,721","204,406,583","7.15","7.18","7.14","7.15","-","0.18","7.14","1,085","7.15","6,014","0.00",
="00674R","期元大S&P黃金反1","383,656","62","3,835,707","10.00","10.01","9.98","10.00","+","0.01","9.99","76","10.00","103","0.00",
="00675L","富邦臺灣加權正2","2,597,027","2,551","234,596,652","89.95","91.25","89.65","91.00","-","0.05","90.95","1","91.00","240","0.00",
="00676R","富邦臺灣加權反1","5,167,360","189","11,178,854","2.17","2.18","2.15","2.16"," ","0.00","2.15","3,896","2.16","711","0.00",
="00678","群益那斯達克生技","438,685","78","13,610,310","30.94","31.05","30.94","31.03","+","0.09","31.03","10","31.04","22","0.00",
="00680L","元大美債20正2","64,480,650","5,755","615,612,369","9.56","9.58","9.52","9.54","-","0.08","9.53","2,359","9.54","302","0.00",
="00681R","元大美債20反1","174,000","14","3,326,480","19.12","19.17","19.10","19.15","+","0.12","19.15","6","19.16","208","0.00",
="00682U","期元大美元指數","6,000","3","122,550","20.43","20.43","20.42","20.42","+","0.04","20.41","2","20.42","36","0.00",
="00683L","期元大美元指正2","83,007","22","1,765,718","21.33","21.33","21.26","21.26","+","0.03","21.25","43","21.26","1","0.00",
="00684R","期元大美元指反1","101,000","16","1,603,750","15.85","15.88","15.84","15.88","-","0.02","15.87","24","15.89","20","0.00",
="00685L","群益臺灣加權正2","548,882","366","44,259,733","80.00","81.30","80.00","81.10"," ","0.00","81.05","2","81.10","18","0.00",
