"113年07月26日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣精選高息報酬指數","7,296.81","-","87.18","-1.18","",
"臺灣多因子優選高股息30報酬指數","10,367.51","-","100.26","-0.96","",
"特選臺灣優利高填息30報酬指數","8,806.98","-","138.37","-1.55","",
"特選臺灣科技優息報酬指數","9,937.69","-","173.32","-1.71","",
"臺灣半導體收益報酬指數","7,567.38","-","211.87","-2.72","",
"臺灣優選成長高股息報酬指數","8,586.36","-","114.17","-1.31","",
"特選臺灣ESG低碳高息40報酬指數","9,322.85","-","167.47","-1.76","",
"臺灣優選多因子30報酬指數","9,114.12","-","200.13","-2.15","",
"臺灣創新科技50報酬指數","7,715.90","-","287.86","-3.60","",
"臺灣全市場新經濟產業報酬指數","5,329.84","-","8.37","-0.16","",
"臺灣ESG永續高股息等權重報酬指數","6,912.74","-","80.22","-1.15","",
"臺灣永續高息中小型報酬指數","6,435.53","-","88.86","-1.36","",
"特選臺灣高息優質成長報酬指數","6,393.27","-","79.15","-1.22","",
"特選臺灣高息動能報酬指數","6,740.51","-","85.55","-1.25","",
"臺灣電子成長高息等權重報酬指數","5,963.81","-","83.25","-1.38","",
"特選臺灣優利成長報酬指數","5,635.05","-","67.86","-1.19","",
"臺灣價值高息報酬指數","5,843.30","-","97.92","-1.65","",
"特選臺灣IC設計動能報酬指數","5,020.62","-","101.09","-1.97","",
"臺灣科技高股息報酬指數","5,926.67","-","68.33","-1.14","",
"臺灣趨勢動能高股息報酬指數","5,933.89","-","58.88","-0.98","",
"特選臺灣科技高息成長報酬指數","5,688.08","-","88.23","-1.53","",
"特選臺灣AI優息動能報酬指數","4,912.66","-","120.84","-2.40","",
"臺灣優選AI 50報酬指數","4,978.50","-","134.34","-2.63","",
"報酬指數(臺灣指數公司)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"漲升股利150報酬指數","14,933.54","-","310.38","-2.04","",
"藍籌30報酬指數","14,009.30","-","420.96","-2.92","",
"工業菁英30報酬指數","14,843.89","-","536.55","-3.49","",
"低波動股利精選30報酬指數","11,569.68","-","94.20","-0.81","",
"中小型A級動能50報酬指數","31,024.65","-","915.13","-2.87","",
"特選高息低波報酬指數","15,690.27","-","161.70","-1.02","",
"臺灣永續報酬指數","--","","--","--","",
"價值投資報酬指數","11,630.59","-","125.87","-1.07","",
"存股雙十等權重報酬指數","13,157.27","-","386.85","-2.86","",
"特選大蘋果報酬指數","14,651.18","-","659.10","-4.30","",
"中小型300報酬指數","14,989.28","-","245.02","-1.61","",
"臺灣500報酬指數","13,911.24","-","426.91","-2.98","",
"臺灣勞工權益報酬指數","12,768.01","-","231.56","-1.78","",
"微波高息精選20報酬指數","11,138.38","-","204.02","-1.80","",
"特選世代行動通訊報酬指數","10,331.82","-","70.00","-0.67","",
"智慧投資多因子30報酬指數","9,977.07","+","10.48","0.11","",
"特選大蘋果報酬正向兩倍指數","40,794.47","-","3,843.26","-8.61","",
"特選大蘋果報酬反向一倍指數","3,593.81","+","148.33","4.31","",
"特選價值成長報酬指數","13,123.58","-","95.70","-0.72","",
"臺灣上櫃永續報酬指數","9,287.73","-","102.78","-1.09","",
"特選台股領航報酬指數","13,387.43","-","449.50","-3.25","",
"特選Smart多因子報酬指數","10,359.05","-","349.50","-3.26","",
"特選ESG高股息報酬指數","8,544.57","-","140.16","-1.61","",
"特選上櫃ESG成長報酬指數","6,299.92","-","123.48","-1.92","",
"特選上櫃ESG電子菁英報酬指數","6,442.00","-","129.21","-1.97","",
"臺灣優息存股報酬指數","6,199.17","-","59.77","-0.95","",
"特選上櫃ESG永續高股息報酬指數","8,632.02","-","158.33","-1.80","",
"特選臺灣金融高股息存股報酬指數","7,196.82","-","54.42","-0.75","",
"特選臺灣產業龍頭存股等權重報酬指數","7,507.82","-","100.85","-1.33","",
"上櫃ESG 30報酬指數","7,055.75","-","99.34","-1.39","",
"臺灣ESG低碳50報酬指數","8,153.37","-","299.42","-3.54","",
"臺灣創新板報酬指數","6,981.86","-","239.91","-3.32","",
"特選上櫃ESG龍頭報酬指數","6,583.91","-","108.94","-1.63","",
"113年07月26日 大盤統計資訊"
"成交統計","成交金額(元)","成交股數(股)","成交筆數",
"1.一般股票","433,554,307,710","4,184,949,306","2,900,849",
"2.台灣存託憑證","187,784,805","32,439,528","7,550",
"3.受益憑證","0","0","0",
"4.ETF","48,347,371,943","2,391,198,384","867,298",
"5.受益證券","17,644,652","1,136,016","99",
"6.變更交易股票","22,460,886","1,785,409","1,177",
"7.認購(售)權證","3,343,147,290","3,798,351,000","125,099",
"8.轉換公司債","0","0","0",
"9.附認股權特別股","0","0","0",
"10.附認股權公司債","0","0","0",
"11.認股權憑證","0","0","0",
"12.公司債","0","0","0",
"13.ETN","25,857,350","1,633,000","334",
"14.創新板股票","431,605,820","2,979,486","1,769",
"15.創新板-變更交易方法股票","0","0","0",
"證券合計(1+6+14+15)","434,008,374,416","4,189,714,201","2,903,795",
"總計(1~15)","485,930,180,456","10,414,472,129","3,904,175",
"漲跌證券數合計"
"類型","整體市場","股票",
"上漲(漲停)","2,736(9)","204(6)",
"下跌(跌停)","12,612(140)","745(5)",
"持平","367","59",
"未成交","19,491","2",
"無比價","3,916","5",
"備註:"
""漲跌價差"為當日收盤價與前一日收盤價比較。",
""無比價"含前一日無收盤價、當日除權、除息、新上市、恢復交易者。",
"不加計外幣交易證券交易金額。",

"113年07月26日每日收盤行情(全部(不含權證、牛熊證))"
"(元,股)",,,,,,,,,,,"(元,交易單位)",,,,,
"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="0050","元大台灣50","29,164,975","61,517","5,210,021,472","178.05","179.45","177.10","179.00","-","7.30","178.95","13","179.00","45","0.00",
="0051","元大中型100","169,182","493","13,746,497","81.75","81.75","80.50","81.45","-","1.30","81.40","37","81.90","32","0.00",
="0052","富邦科技","3,625,065","5,282","632,611,179","174.50","175.30","173.30","174.55","-","8.55","174.55","4","174.65","1","0.00",
="0053","元大電子","47,668","131","4,612,236","96.05","97.35","96.05","97.20","-","4.30","96.90","1","97.20","11","0.00",
="0055","元大MSCI金融","1,219,923","422","34,613,027","28.05","28.59","27.97","28.39","-","0.30","28.37","59","28.39","38","0.00",
="0056","元大高股息","100,566,799","71,143","3,883,871,160","38.51","38.82","38.30","38.82","-","0.65","38.80","20","38.82","29","0.00",
="0057","富邦摩台","36,307","75","4,790,842","132.15","132.25","131.75","132.20","-","5.20","132.00","26","132.35","20","0.00",
="0061","元大寶滬深","195,198","172","3,297,699","17.02","17.03","16.85","16.91","-","0.28","16.89","1","16.91","51","0.00",
="006203","元大MSCI台灣","16,560","110","1,396,980","84.15","84.40","84.15","84.15","-","3.35","84.15","1","84.35","1","0.00",
="006204","永豐臺灣加權","5,207","100","578,443","110.35","111.35","110.35","111.15","-","3.40","110.90","10","111.75","30","0.00",
="006205","富邦上証","1,579,629","436","46,408,372","29.76","29.77","29.29","29.37","-","0.63","29.37","3","29.39","2","0.00",
="006206","元大上證50","106,380","122","2,983,488","28.55","28.55","27.88","28.06","-","0.64","27.99","56","28.06","59","0.00",
="006207","復華滬深","313,950","126","6,867,184","21.97","21.97","21.80","21.84","-","0.46","21.84","50","21.87","48","0.00",
="006208","富邦台50","24,579,175","48,295","2,570,939,264","103.85","105.05","103.60","104.80","-","3.85","104.80","162","104.85","46","0.00",
="00625K","富邦上証+R","0","0","0","--","--","--","--"," ","0.00","6.61","5","6.66","5","0.00",
="00631L","元大台灣50正2","11,110,986","19,596","2,562,098,223","229.40","232.95","226.70","231.65","-","15.75","231.65","4","231.70","1","0.00",
="00632R","元大台灣50反1","424,716,537","13,614","1,495,132,888","3.51","3.54","3.50","3.51","+","0.10","3.51","21,255","3.52","23,518","0.00",
="00633L","富邦上証正2","10,855,262","2,360","355,706,266","33.28","33.28","32.35","32.50","-","1.79","32.50","253","32.52","5","0.00",
="00634R","富邦上証反1","347,001","60","1,637,704","4.64","4.75","4.64","4.75","+","0.12","4.73","499","4.75","732","0.00",
="00635U","期元大S&P黃金","1,035,322","315","28,771,583","27.73","27.94","27.71","27.88","-","0.27","27.87","9","27.88","34","0.00",
="00636","國泰中國A50","2,200,832","460","45,155,004","20.78","20.78","20.39","20.46","-","0.47","20.45","1","20.46","69","0.00",
="00636K","國泰中國A50+U","200","2","1,246","6.23","6.23","6.23","6.23","-","0.17","6.21","1","6.30","1","0.00",
="00637L","元大滬深300正2","97,136,546","9,710","1,277,398,809","13.39","13.39","13.01","13.06","-","0.71","13.05","2,799","13.06","60","0.00",
="00638R","元大滬深300反1","1,529,250","104","15,128,140","9.80","9.98","9.80","9.97","+","0.26","9.95","464","9.97","227","0.00",
="00639","富邦深100","4,610,972","712","46,025,980","10.11","10.11","9.93","9.98","-","0.18","9.98","17","10.00","100","0.00",
="00640L","富邦日本正2","2,446,918","1,109","137,796,261","57.35","57.35","55.80","56.15","-","4.95","56.15","9","56.20","10","0.00",
="00641R","富邦日本反1","2,938,234","340","18,916,724","6.34","6.46","6.34","6.44","+","0.23","6.44","167","6.45","66","0.00",
="00642U","期元大S&P石油","1,566,842","281","28,126,957","17.94","18.00","17.92","17.96","+","0.01","17.96","101","17.97","900","0.00",
="00643","群益深証中小","2,527,263","200","28,228,807","11.20","11.23","11.10","11.23","-","0.12","11.21","35","11.23","152","0.00",
="00643K","群益深証中小+R","0","0","0","--","--","--","--"," ","0.00","2.51","2","2.58","1","0.00",
="00645","富邦日本","1,765,117","959","66,489,699","37.36","37.79","37.36","37.62","-","1.64","37.61","14","37.62","2","0.00",
="00646","元大S&P500","1,844,441","2,200","102,340,199","55.50","55.65","55.25","55.65","-","1.10","55.55","7","55.65","335","0.00",
="00647L","元大S&P500正2","123,865","210","10,868,155","87.50","88.00","87.40","87.95","-","4.50","87.95","47","88.00","42","0.00",
="00648R","元大S&P500反1","4,042,890","225","22,645,682","5.58","5.62","5.58","5.59","+","0.11","5.59","1,942","5.60","67","0.00",
="00650L","復華香港正2","36,127,381","3,662","337,608,564","9.41","9.51","9.19","9.30","-","0.60","9.30","949","9.31","47","0.00",
="00651R","復華香港反1","1,589,341","103","14,559,270","9.20","9.21","9.09","9.18","+","0.28","9.17","1","9.18","216","0.00",
="00652","富邦印度","487,125","437","19,715,166","40.33","40.72","40.31","40.69","+","0.25","40.68","4","40.70","24","0.00",
="00653L","富邦印度正2","569,368","296","37,409,906","65.40","66.40","65.25","66.40","+","0.90","66.40","34","66.50","1","0.00",
="00654R","富邦印度反1","683,200","97","4,335,144","6.35","6.36","6.33","6.33","-","0.04","6.32","342","6.33","11","0.00",
="00655L","國泰中國A50正2","6,752,611","1,340","149,950,629","22.66","22.66","21.96","22.08","-","1.23","22.08","204","22.10","21","0.00",
="00656R","國泰中國A50反1","211,000","33","1,878,690","8.87","8.96","8.85","8.94","+","0.25","8.92","200","8.94","600","0.00",
="00657","國泰日經225","132,637","169","5,885,200","42.85","44.78","42.85","44.60","-","2.07","44.58","2","44.60","18","0.00",
="00657K","國泰日經225+U","200","2","2,722","13.61","13.61","13.61","13.61","-","0.58","13.58","10","13.61","10","0.00",
="00660","元大歐洲50","70,876","104","2,486,798","35.10","35.10","34.92","35.02","-","0.75","35.10","100","35.20","76","0.00",
="00661","元大日經225","1,489,289","765","72,665,921","48.76","49.00","48.60","48.76","-","2.14","48.71","6","48.76","329","0.00",
="00662","富邦NASDAQ","3,636,420","3,090","290,753,267","79.85","80.20","79.70","80.20","-","3.25","80.15","15","80.20","465","0.00",
="00663L","國泰臺灣加權正2","17,372","35","3,666,252","209.85","211.70","209.00","211.25","-","14.70","211.70","50","212.10","1","0.00",
="00664R","國泰臺灣加權反1","16,670,993","935","66,631,299","4.01","4.02","3.98","3.99","+","0.12","3.98","3,291","3.99","494","0.00",
="00665L","富邦恒生國企正2","84,243,900","6,506","521,989,023","6.27","6.34","6.09","6.15","-","0.45","6.15","3,305","6.16","729","0.00",
="00666R","富邦恒生國企反1","70,617","41","1,086,063","15.27","15.48","15.23","15.45","+","0.52","15.41","3","15.44","10","0.00",
="00668","國泰美國道瓊","62,773","64","2,997,592","47.83","47.83","47.68","47.81","-","0.39","47.79","10","47.82","207","0.00",
="00668K","國泰美國道瓊+U","200","2","2,912","14.56","14.56","14.56","14.56","-","0.12","14.56","10","14.58","10","0.00",
="00669R","國泰美國道瓊反1","2,405,195","234","16,968,365","7.05","7.07","7.05","7.06","+","0.06","7.05","206","7.06","4,783","0.00",
="00670L","富邦NASDAQ正2","3,268,380","2,573","377,570,394","115.20","116.10","115.00","116.10","-","10.45","116.05","14","116.10","49","0.00",
="00671R","富邦NASDAQ反1","18,997,716","821","74,172,124","3.90","3.91","3.90","3.90","+","0.15","3.90","715","3.91","5,379","0.00",
="00673R","期元大S&P原油反1","23,703,058","831","172,089,167","7.26","7.28","7.24","7.26"," ","0.00","7.26","8,120","7.27","1,900","0.00",
="00674R","期元大S&P黃金反1","1,245,659","226","13,190,835","10.57","10.63","10.54","10.57","+","0.11","10.55","329","10.57","116","0.00",
="00675L","富邦臺灣加權正2","9,790,535","11,564","902,736,411","91.90","93.25","91.00","92.55","-","6.45","92.55","72","92.60","2","0.00",
="00676R","富邦臺灣加權反1","19,062,683","704","42,287,802","2.23","2.24","2.21","2.21","+","0.06","2.21","1,697","2.22","4,053","0.00",
="00678","群益那斯達克生技","253,249","114","8,017,590","31.68","31.72","31.57","31.72","+","0.37","31.71","45","31.72","39","0.00",
="00680L","元大美債20正2","53,482,931","5,921","459,193,222","8.60","8.61","8.57","8.58","-","0.09","8.58","1,007","8.59","12,277","0.00",
="00681R","元大美債20反1","748,000","69","15,276,410","20.46","20.46","20.40","20.41","+","0.08","20.41","38","20.42","392","0.00",
="00682U","期元大美元指數","245,000","28","5,165,310","21.10","21.12","21.08","21.08"," ","0.00","21.06","14","21.09","23","0.00",
