"112年08月28日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣勞工權益報酬指數","9,588.49","+","21.74","0.23","",
"微波高息精選20報酬指數","8,870.73","-","23.27","-0.26","",
"特選世代行動通訊報酬指數","9,114.38","-","25.20","-0.28","",
"智慧投資多因子30報酬指數","6,379.85","+","21.72","0.34","",
"特選大蘋果報酬正向兩倍指數","26,195.48","-","400.94","-1.51","",
"特選大蘋果報酬反向一倍指數","4,796.98","+","35.89","0.75","",
"特選價值成長報酬指數","9,403.89","-","49.22","-0.52","",
"臺灣上櫃永續報酬指數","6,902.44","+","55.67","0.81","",
"特選台股領航報酬指數","9,301.67","+","18.49","0.20","",
"特選Smart多因子報酬指數","7,134.94","+","11.73","0.16","",
"特選ESG高股息報酬指數","5,944.55","-","15.13","-0.25","",
"特選上櫃ESG成長報酬指數","4,537.07","+","75.11","1.68","",
"特選上櫃ESG電子菁英報酬指數","4,637.89","+","76.79","1.68","",
"臺灣優息存股報酬指數","4,984.58","+","24.68","0.50","",
"特選上櫃ESG永續高股息報酬指數","6,578.66","-","0.50","-0.01","",
"特選臺灣金融高股息存股報酬指數","5,537.26","+","77.74","1.42","",
"特選臺灣產業龍頭存股等權重報酬指數","6,264.60","+","0.92","0.01","",
"上櫃ESG 30報酬指數","5,697.00","+","30.59","0.54","",
"臺灣ESG低碳50報酬指數","5,725.80","+","32.35","0.57","",
"臺灣創新板報酬指數","4,473.05","-","59.35","-1.31","",
"112年08月28日 大盤統計資訊"
"成交統計","成交金額(元)","成交股數(股)","成交筆數",
"1.一般股票","264,703,233,588","3,076,247,792","1,812,481",
"2.台灣存託憑證","27,732,408","6,295,466","1,090",
"3.受益憑證","0","0","0",
"4.ETF","15,102,866,325","872,988,797","242,746",
"5.受益證券","39,247,715","1,847,182","419",
"6.變更交易股票","6,192,111","1,125,292","651",
"7.認購(售)權證","1,763,665,250","1,672,344,000","69,995",
"8.轉換公司債","0","0","0",
"9.附認股權特別股","0","0","0",
"10.附認股權公司債","0","0","0",
"11.認股權憑證","0","0","0",
"12.公司債","0","0","0",
"13.ETN","11,086,150","1,487,000","303",
"14.創新板股票","63,963,868","1,406,446","767",
"15.創新板-變更交易方法股票","0","0","0",
"證券合計(1+6+14+15)","264,773,389,567","3,078,779,530","1,813,899",
"總計(1~15)","281,717,987,415","5,633,741,975","2,128,452",
"漲跌證券數合計"
"類型","整體市場","股票",
"上漲(漲停)","3,820(8)","302(6)",
"下跌(跌停)","5,748(100)","554(4)",
"持平","607","99",
"未成交","16,744","5",
"無比價","2,110","19",
"備註:"
""漲跌價差"為當日收盤價與前一日收盤價比較。",
""無比價"含前一日無收盤價、當日除權、除息、新上市、恢復交易者。",
"不加計外幣交易證券交易金額。",

"112年08月28日每日收盤行情(全部(不含權證、牛熊證))"
"(元,股)",,,,,,,,,,,"(元,交易單位)",,,,,
"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="0050","元大台灣50","4,490,279","5,969","563,092,008","124.85","125.70","124.75","125.35","+","0.80","125.35","76","125.40","252","0.00",
="0051","元大中型100","81,335","235","5,693,718","71.35","71.35","69.45","69.45","-","0.60","69.40","5","69.95","59","0.00",
="0052","富邦科技","166,421","281","19,388,864","116.75","116.95","116.15","116.35","+","0.35","116.20","1","116.35","20","0.00",
="0053","元大電子","16,180","941","1,089,180","67.10","67.70","67.10","67.60","+","0.05","67.45","2","67.65","1","0.00",
="0055","元大MSCI金融","222,420","301","5,196,191","23.15","23.43","23.15","23.39","+","0.31","23.35","4","23.39","16","0.00",
="0056","元大高股息","25,932,930","17,661","907,852,277","35.14","35.20","34.77","35.06","-","0.08","35.05","48","35.06","261","0.00",
="0057","富邦摩台","4,892","896","451,469","92.30","92.55","92.30","92.45","+","0.20","92.05","20","92.40","20","0.00",
="0061","元大寶滬深","1,219,318","1,130","22,268,581","17.88","18.50","17.88","17.98","+","0.40","17.93","1","17.98","92","0.00",
="006203","元大MSCI台灣","3,476","551","211,047","60.90","61.00","60.90","61.00","+","0.10","60.70","1","60.85","2","0.00",
="006204","永豐臺灣加權","26,929","926","2,330,785","86.75","86.80","86.55","86.60","+","0.10","86.50","5","86.60","55","0.00",
="006205","富邦上証","1,264,819","523","38,930,989","30.55","31.34","30.38","30.38","+","0.49","30.36","2","30.38","4","0.00",
="006206","元大上證50","238,723","1,032","7,032,877","28.76","29.88","28.76","28.87","+","0.46","28.87","4","28.93","56","0.00",
="006207","復華滬深","513,108","261","12,302,555","23.30","24.20","23.30","23.50","+","0.37","23.50","5","23.53","50","0.00",
="006208","富邦台50","3,644,646","4,313","264,598,534","72.15","72.80","72.15","72.40","+","0.25","72.40","48","72.45","457","0.00",
="00625K","富邦上証+R","0","0","0","--","--","--","--"," ","0.00","6.98","5","7.03","5","0.00",
="00631L","元大台灣50正2","2,617,982","1,471","342,149,770","130.50","131.30","130.10","130.40","+","1.05","130.35","3","130.40","37","0.00",
="00632R","元大台灣50反1","63,618,783","1,943","310,149,485","4.88","4.89","4.86","4.88","-","0.02","4.88","4,358","4.89","16,720","0.00",
="00633L","富邦上証正2","23,844,807","4,854","915,871,628","38.85","39.71","36.98","36.99","+","1.07","36.98","15","36.99","230","0.00",
="00634R","富邦上証反1","2,385,065","154","10,638,361","4.45","4.57","4.39","4.57","-","0.05","4.55","781","4.57","293","0.00",
="00635U","期元大S&P黃金","239,487","96","5,699,786","23.81","23.81","23.78","23.79","+","0.02","23.79","258","23.80","1","0.00",
="00636","國泰中國A50","1,048,773","630","22,198,830","21.27","21.52","20.80","20.80","+","0.32","20.79","1","20.80","51","0.00",
="00636K","國泰中國A50+U","200","2","1,326","6.63","6.63","6.63","6.63","X","0.00","6.59","1","6.66","1","0.00",
="00637L","元大滬深300正2","160,070,213","18,342","2,445,530,597","15.45","15.80","14.69","14.69","+","0.39","14.69","1,208","14.70","61","0.00",
="00638R","元大滬深300反1","1,848,011","264","17,518,548","9.66","9.69","9.32","9.69","-","0.14","9.69","18","9.70","303","0.00",
="00639","富邦深100","651,758","561","7,613,668","11.60","11.90","11.51","11.51","+","0.21","11.50","3","11.51","6","0.00",
="00640L","富邦日本正2","648,215","196","25,677,004","39.41","39.77","39.41","39.70","+","1.11","39.69","19","39.70","92","0.00",
="00641R","富邦日本反1","580,072","123","4,625,784","8.00","8.00","7.96","7.96","-","0.12","7.96","259","7.98","506","0.00",
="00642U","期元大S&P石油","800,390","301","13,665,523","17.11","17.12","17.03","17.07","+","0.12","17.07","1,686","17.08","36","0.00",
="00643","群益深証中小","675,706","1,049","8,895,550","12.92","13.39","12.88","12.88","+","0.18","12.88","4","12.89","75","0.00",
="00643K","群益深証中小+R","0","0","0","--","--","--","--"," ","0.00","2.98","2","3.03","1","0.00",
="00645","富邦日本","1,486,950","1,111","46,179,009","31.04","31.17","31.03","31.12","+","0.35","31.11","95","31.12","28","0.00",
="00646","元大S&P500","711,246","741","31,050,217","43.66","43.71","43.59","43.65","+","0.31","43.63","5","43.65","128","0.00",
="00647L","元大S&P500正2","106,300","34","6,666,695","62.70","62.80","62.65","62.75","+","0.90","62.70","4","62.75","131","0.00",
="00648R","元大S&P500反1","984,044","54","6,586,466","6.70","6.70","6.69","6.70","-","0.04","6.69","2,280","6.70","3,097","0.00",
="00650L","復華香港正2","12,920,036","1,835","145,754,421","11.15","11.51","11.06","11.06","+","0.20","11.06","723","11.07","8","0.00",
="00651R","復華香港反1","1,776,040","121","15,813,692","8.97","9.01","8.82","9.01","-","0.10","9.00","159","9.02","356","0.00",
="00652","富邦印度","171,947","711","5,569,102","32.32","32.47","32.32","32.47","+","0.16","32.45","2","32.48","80","0.00",
="00653L","富邦印度正2","83,089","38","3,949,965","47.51","47.72","47.39","47.69","+","0.42","47.62","1","47.69","80","0.00",
="00654R","富邦印度反1","63,000","16","481,640","7.71","7.71","7.63","7.63","-","0.03","7.63","102","7.65","103","0.00",
="00655L","國泰中國A50正2","7,311,020","1,743","195,475,874","27.07","27.65","25.69","25.71","+","0.66","25.71","79","25.72","5","0.00",
="00656R","國泰中國A50反1","920,000","111","7,741,510","8.39","8.62","8.28","8.62","-","0.11","8.61","111","8.62","146","0.00",
="00657","國泰日經225","402,933","401","15,280,207","37.84","38.03","37.82","37.96","+","0.56","37.95","2","37.96","8","0.00",
="00657K","國泰日經225+U","200","2","2,382","11.91","11.91","11.91","11.91","X","0.00","11.86","1","--","0","0.00",
="00660","元大歐洲50","6,203","925","191,049","30.78","31.15","30.78","31.15","+","0.40","30.81","25","31.15","26","0.00",
="00661","元大日經225","1,143,190","459","46,829,497","40.84","41.02","40.84","40.94","+","0.58","40.94","19","40.95","176","0.00",
="00662","富邦NASDAQ","1,220,601","549","74,669,703","61.05","61.30","61.05","61.10","+","0.75","61.05","334","61.10","4","0.00",
="00663L","國泰臺灣加權正2","7,004","7","848,085","120.95","121.45","120.60","120.60","+","0.70","120.60","49","120.75","101","0.00",
="00664R","國泰臺灣加權反1","5,499,206","151","30,226,959","5.49","5.51","5.48","5.51","-","0.01","5.50","908","5.51","1,590","0.00",
="00665L","富邦恒生國企正2","50,403,702","4,269","368,202,356","7.22","7.46","7.12","7.13","+","0.17","7.13","65","7.14","1,192","0.00",
="00666R","富邦恒生國企反1","321,205","59","4,907,240","15.40","15.45","15.06","15.45","-","0.18","15.42","82","15.45","90","0.00",
="00668","國泰美國道瓊","11,149","639","443,036","39.77","39.78","39.75","39.76","+","0.32","39.73","10","39.76","84","0.00",
="00668K","國泰美國道瓊+U","200","2","2,490","12.45","12.45","12.45","12.45","X","0.00","12.39","1","12.52","1","0.00",
="00669R","國泰美國道瓊反1","2,289,250","131","18,140,855","7.92","7.94","7.92","7.94","-","0.05","7.93","21","7.94","3,258","0.00",
="00670L","富邦NASDAQ正2","1,082,746","702","89,802,494","82.90","83.15","82.75","82.85","+","1.50","82.80","37","82.85","223","0.00",
="00671R","富邦NASDAQ反1","8,934,612","360","43,573,549","4.88","4.89","4.87","4.89","-","0.05","4.89","1,287","4.90","6,024","0.00",
="00673R","期元大S&P原油反1","29,345,840","1,239","239,520,717","8.16","8.18","8.14","8.16","-","0.09","8.16","716","8.17","1,512","0.00",
="00674R","期元大S&P黃金反1","141,000","23","1,776,130","12.60","12.60","12.58","12.59","-","0.03","12.59","16","12.60","232","0.00",
="00675L","富邦臺灣加權正2","625,498","521","33,089,459","52.75","53.10","52.65","52.85","+","0.35","52.80","4","52.85","37","0.00",
="00676R","富邦臺灣加權反1","2,738,366","104","8,297,202","3.03","3.04","3.02","3.04"," ","0.00","3.03","2,730","3.04","2,653","0.00",
="00678","群益那斯達克生技","359,700","736","9,417,035","26.25","26.25","26.16","26.22","+","0.23","26.14","10","26.22","13","0.00",
="00680L","元大美債20正2","5,814,687","983","55,395,881","9.49","9.58","9.49","9.57","+","0.11","9.57","42","9.58","5,894","0.00",
="00681R","元大美債20反1","67,015","27","1,340,090","20.01","20.03","19.97","19.99","-","0.09","19.97","12","20.00","353","0.00",
="00682U","期元大美元指數","18,033","20","375,965","20.88","20.88","20.83","20.85","-","0.02","20.83","32","20.85","3","0.00",
="00683L","期元大美元指正2","869,325","81","19,270,951","22.20","22.20","22.16","22.17","-","0.06","22.17","2","22.18","6","0.00",
="00684R","期元大美元指反1","5,008","3","78,526","15.68","15.68","15.68","15.68","-","0.03","15.68","17","15.73","20","0.00",
="00685L","群益臺灣加權正2","37,350","24","1,753,740","46.98","47.12","46.80","46.84","+","0.32","46.81","50","46.87","50","0.00",
="00686R","群益臺灣加權反1","20,000","8","65,640","3.27","3.29","3.27","3.29","-","0.01","3.28","202","3.29","498","0.00",
="00688L","國泰20年美債正2","2,658,579","299","25,130,700","9.40","9.49","9.40","9.48","+","0.12","9.48","366","9.49","82","0.00",
="00689R","國泰20年美債反1","13,000","5","270,220","20.83","20.83","20.75","20.78","X","0.00","20.72","222","20.75","100","0.00",
="00690","兆豐藍籌30","200,172","489","5,381,909","26.80","26.90","26.80","26.86","+","0.13","26.85","1","26.88","5","0.00",
="00692","富邦公司治理","1,937,780","1,981","60,868,821","31.23","31.51","31.23","31.35","+","0.13","31.35","60","31.36","100","0.00",
="00693U","期街口S&P黃豆","281,767","104","8,311,090","29.48","29.56","29.44","29.50","+","0.67","29.45","19","29.50","5","0.00",
="00700","富邦恒生國企","97,947","983","1,236,447","12.50","12.79","12.50","12.50","+","0.13","12.49","1","12.50","83","0.00",
="00701","國泰股利精選30","679,505","535","17,513,847","25.75","25.88","25.68","25.79","+","0.04","25.77","12","25.79","24","0.00",
="00702","國泰標普低波高息","106,020","908","2,223,366","20.93","21.01","20.93","21.01","+","0.14","20.96","1","21.01","1","0.00",
="00703","台新MSCI中國","66,000","21","1,015,020","15.57","15.58","15.29","15.29","-","0.03","15.22","20","15.26","20","0.00",
