"113年09月03日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"特選臺灣優利成長指數","5,353.38","-","44.83","-0.83","",
"臺灣價值高息指數","5,597.73","-","30.89","-0.55","",
"特選臺灣IC設計動能指數","4,899.27","-","48.75","-0.99","",
"臺灣科技高股息指數","5,708.28","-","44.30","-0.77","",
"臺灣趨勢動能高股息指數","5,820.52","-","18.64","-0.32","",
"特選臺灣科技高息成長指數","5,549.74","-","50.40","-0.90","",
"特選臺灣AI優息動能指數","4,870.82","-","39.21","-0.80","",
"臺灣優選AI 50指數","4,995.01","-","28.72","-0.57","",
"價格指數(臺灣指數公司)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"金融類日報酬兩倍指數","44,978.03","-","677.07","-1.48","",
"金融類日報酬反向一倍指數","3,605.24","+","26.54","0.74","",
"漲升股利150指數","10,063.22","-","74.22","-0.73","",
"藍籌30指數","10,525.29","-","61.14","-0.58","",
"工業菁英30指數","11,151.82","-","77.45","-0.69","",
"低波動股利精選30指數","8,270.39","-","57.89","-0.70","",
"中小型A級動能50指數","24,491.24","-","433.53","-1.74","",
"特選高息低波指數","10,467.78","-","21.11","-0.20","",
"臺灣永續指數","11,499.42","-","61.26","-0.53","",
"價值投資指數","8,288.29","-","30.39","-0.37","",
"存股雙十等權重指數","9,444.46","-","52.92","-0.56","",
"特選大蘋果指數","11,291.25","-","73.96","-0.65","",
"中小型300指數","11,951.89","-","80.57","-0.67","",
"臺灣500指數","11,200.82","-","72.01","-0.64","",
"臺灣勞工權益指數","9,618.94","-","37.55","-0.39","",
"微波高息精選20指數","8,664.97","+","16.96","0.20","",
"特選世代行動通訊指數","8,475.78","-","61.95","-0.73","",
"智慧投資多因子30指數","7,846.70","-","18.11","-0.23","",
"臺股期貨指數","12,068.88","-","85.85","-0.71","",
"特選價值成長指數","9,816.98","-","89.11","-0.90","",
"臺灣上櫃永續指數","8,240.60","-","47.09","-0.57","",
"特選台股領航指數","10,928.48","-","42.15","-0.38","",
"特選Smart多因子指數","8,851.78","-","41.28","-0.46","",
"特選ESG高股息指數","6,756.94","-","43.30","-0.64","",
"特選上櫃ESG成長指數","6,024.95","-","35.90","-0.59","",
"特選上櫃ESG電子菁英指數","6,077.49","-","40.78","-0.67","",
"臺灣優息存股指數","5,179.08","-","30.11","-0.58","",
"特選上櫃ESG永續高股息指數","8,015.04","-","62.59","-0.77","",
"特選臺灣金融高股息存股指數","6,511.44","-","40.85","-0.62","",
"特選臺灣產業龍頭存股等權重指數","6,981.44","+","0.82","0.01","",
"上櫃ESG 30指數","6,994.95","-","18.92","-0.27","",
"臺灣ESG低碳50指數","7,553.62","-","48.44","-0.64","",
"臺灣創新板指數","6,439.61","-","75.48","-1.16","",
"特選上櫃ESG龍頭指數","6,739.88","-","51.13","-0.75","",
"報酬指數(臺灣證券交易所)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"寶島股價報酬指數","37,292.41","-","239.55","-0.64","",
"發行量加權股價報酬指數","48,647.56","-","313.18","-0.64","",
"臺灣公司治理100報酬指數","18,714.74","-","117.73","-0.63","",
"臺灣50報酬指數","--","","--","--","",
"臺灣50權重上限30%報酬指數","--","","--","--","",
"臺灣中型100報酬指數","--","","--","--","",
"臺灣資訊科技報酬指數","--","","--","--","",
"臺灣發達報酬指數","--","","--","--","",
"臺灣高股息報酬指數","--","","--","--","",
"臺灣就業99報酬指數","22,069.66","-","187.72","-0.84","",
"臺灣高薪100報酬指數","18,556.33","-","100.40","-0.54","",
"未含金融電子報酬指數","35,665.45","-","224.56","-0.63","",
"小型股300報酬指數","16,613.55","-","160.48","-0.96","",
"水泥類報酬指數","337.53","-","3.62","-1.06","",
"食品類報酬指數","3,824.01","+","12.10","0.32","",
"塑膠類報酬指數","287.52","-","5.01","-1.71","",
"紡織纖維類報酬指數","1,138.08","-","6.40","-0.56","",
"電機機械類報酬指數","627.24","-","3.01","-0.48","",
"電器電纜類報酬指數","187.13","-","3.18","-1.67","",
"化學生技醫療類報酬指數","234.58","-","1.56","-0.66","",
"化學類報酬指數","306.99","+","0.43","0.14","",
"生技醫療類報酬指數","116.27","-","1.41","-1.20","",
"玻璃陶瓷類報酬指數","59.22","-","0.50","-0.84","",
"造紙類報酬指數","523.37","-","2.77","-0.53","",
"鋼鐵類報酬指數","242.72","-","2.66","-1.08","",
"橡膠類報酬指數","490.99","-","2.94","-0.60","",
"汽車類報酬指數","654.90","-","4.38","-0.66","",
"電子工業類報酬指數","2,342.28","-","14.79","-0.63","",
"半導體類報酬指數","1,086.82","-","9.58","-0.87","",
"電腦及週邊設備類報酬指數","611.64","-","0.27","-0.04","",
"光電類報酬指數","66.92","-","0.75","-1.11","",
"通信網路類報酬指數","355.83","-","1.49","-0.42","",
"電子零組件類報酬指數","464.91","-","2.24","-0.48","",
"電子通路類報酬指數","711.94","-","5.69","-0.79","",
"資訊服務類報酬指數","487.84","-","2.63","-0.54","",
"其他電子類報酬指數","291.46","+","1.88","0.65","",
"建材營造類報酬指數","1,385.51","-","16.83","-1.20","",
"航運類報酬指數","355.99","","--","--","",
"觀光餐旅類報酬指數","177.35","+","0.16","0.09","",
"金融保險類報酬指數","3,772.49","-","28.18","-0.74","",
"貿易百貨類報酬指數","512.10","-","3.84","-0.74","",
"油電燃氣類報酬指數","127.58","-","0.61","-0.48","",
"綠能環保類報酬指數","130.37","-","2.42","-1.82","",
"數位雲端類報酬指數","70.21","-","0.59","-0.83","",
"運動休閒類報酬指數","108.43","+","0.59","0.55","",
"居家生活類報酬指數","146.36","-","0.69","-0.47","",
"其他類報酬指數","672.18","-","4.27","-0.63","",
"報酬指數(跨市場)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣生技報酬指數","5,003.91","-","57.87","-1.14","",
"臺灣中小型公司治理報酬指數","14,462.06","-","47.18","-0.33","",
"臺灣IPO報酬指數","6,835.55","-","40.23","-0.59","",
"智慧中立報酬指數","5,039.58","+","5.10","0.10","",
"加權指數掩護性臺指買權價外5%報酬指數","9,361.08","-","53.11","-0.56","",
"臺灣5G報酬指數","13,412.16","-","88.46","-0.66","",
"臺灣企業社會責任中小型報酬指數","15,008.72","-","108.41","-0.72","",
"特選臺灣電動車代表報酬指數","11,953.27","-","82.50","-0.69","",
"臺灣5G+通訊報酬指數","11,258.26","-","35.29","-0.31","",
"臺灣全市場報酬指數","8,757.95","-","56.81","-0.64","",
"臺灣全市場半導體報酬指數","8,777.96","-","82.43","-0.93","",
"臺灣智慧移動與電動車報酬指數","6,695.09","-","31.38","-0.47","",
"特選小資高價30報酬指數","8,715.11","-","56.49","-0.64","",
"特選臺灣綠能及電動車報酬指數","6,941.51","-","46.76","-0.67","",
"特選臺灣智能車供應鏈聯盟報酬指數","7,986.30","-","45.44","-0.57","",
"臺灣全市場半導體精選30報酬指數","6,803.03","-","59.47","-0.87","",
"特選臺灣高股息30報酬指數","7,248.95","-","47.18","-0.65","",
"臺灣友善環境報酬指數","7,610.46","-","47.12","-0.62","",
"台灣永續價值報酬指數","6,765.48","-","59.04","-0.87","",
"特選臺灣IC設計報酬指數","5,024.44","-","45.72","-0.90","",
"特選臺灣環境永續高股息報酬指數","9,516.88","-","73.32","-0.76","",
"臺灣友善環境50報酬指數","6,354.04","-","30.49","-0.48","",
"特選臺灣IC設計產業代表報酬指數","6,623.36","-","51.20","-0.77","",
"特選臺灣綠能報酬指數","6,371.13","-","80.18","-1.24","",
"特選臺灣智慧50報酬指數","5,983.60","-","41.57","-0.69","",
"臺灣晶圓製造報酬指數","7,063.91","-","66.24","-0.93","",
"臺灣精選高息報酬指數","7,382.87","-","27.12","-0.37","",
"臺灣多因子優選高股息30報酬指數","10,565.34","-","55.93","-0.53","",
"特選臺灣優利高填息30報酬指數","9,038.24","-","23.59","-0.26","",
"特選臺灣科技優息報酬指數","10,073.59","-","86.56","-0.85","",
"臺灣半導體收益報酬指數","7,560.30","-","75.82","-0.99","",
"臺灣優選成長高股息報酬指數","8,672.19","-","63.55","-0.73","",
"特選臺灣ESG低碳高息40報酬指數","9,195.41","-","42.68","-0.46","",
"臺灣優選多因子30報酬指數","9,064.57","-","13.10","-0.14","",
"臺灣創新科技50報酬指數","7,777.98","-","66.65","-0.85","",
"臺灣全市場新經濟產業報酬指數","5,466.47","-","12.70","-0.23","",
"臺灣ESG永續高股息等權重報酬指數","6,918.44","-","41.69","-0.60","",
"臺灣永續高息中小型報酬指數","6,313.36","-","25.16","-0.40","",
"特選臺灣高息優質成長報酬指數","6,480.04","-","20.97","-0.32","",
"特選臺灣高息動能報酬指數","6,849.58","-","32.78","-0.48","",
"臺灣電子成長高息等權重報酬指數","5,980.04","-","17.52","-0.29","",
"特選臺灣優利成長報酬指數","5,614.09","-","34.89","-0.62","",
"臺灣價值高息報酬指數","5,844.95","-","32.25","-0.55","",
"特選臺灣IC設計動能報酬指數","4,989.98","-","49.65","-0.99","",
"臺灣科技高股息報酬指數","5,981.17","-","46.43","-0.77","",
"臺灣趨勢動能高股息報酬指數","6,084.76","-","19.48","-0.32","",
"特選臺灣科技高息成長報酬指數","5,780.73","-","51.36","-0.88","",
"特選臺灣AI優息動能報酬指數","5,010.94","-","40.34","-0.80","",
"臺灣優選AI 50報酬指數","5,137.91","-","29.54","-0.57","",
"報酬指數(臺灣指數公司)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"漲升股利150報酬指數","14,849.47","-","108.19","-0.72","",
"藍籌30報酬指數","14,303.69","-","83.08","-0.58","",
"工業菁英30報酬指數","15,373.39","-","106.76","-0.69","",
"低波動股利精選30報酬指數","11,524.84","-","80.67","-0.70","",
"中小型A級動能50報酬指數","30,631.28","-","542.22","-1.74","",
"特選高息低波報酬指數","15,951.60","-","32.16","-0.20","",
"臺灣永續報酬指數","--","","--","--","",
"價值投資報酬指數","12,000.98","-","44.00","-0.37","",
"存股雙十等權重報酬指數","13,181.18","-","73.86","-0.56","",
"特選大蘋果報酬指數","14,578.60","-","95.49","-0.65","",
"中小型300報酬指數","14,845.26","-","98.18","-0.66","",
"臺灣500報酬指數","13,903.88","-","88.89","-0.64","",
"臺灣勞工權益報酬指數","12,800.05","-","49.98","-0.39","",
"微波高息精選20報酬指數","11,024.80","+","21.58","0.20","",
"特選世代行動通訊報酬指數","10,299.23","-","75.29","-0.73","",
"智慧投資多因子30報酬指數","10,156.15","-","23.44","-0.23","",
"特選大蘋果報酬正向兩倍指數","39,513.02","-","521.03","-1.30","",
"特選大蘋果報酬反向一倍指數","3,540.89","+","22.89","0.65","",
"特選價值成長報酬指數","13,127.56","-","119.18","-0.90","",
"臺灣上櫃永續報酬指數","9,871.42","-","56.40","-0.57","",
"特選台股領航報酬指數","13,555.38","-","52.28","-0.38","",
"特選Smart多因子報酬指數","10,423.31","-","47.06","-0.45","",
"特選ESG高股息報酬指數","8,777.40","-","56.25","-0.64","",
"特選上櫃ESG成長報酬指數","6,765.62","-","40.31","-0.59","",
"特選上櫃ESG電子菁英報酬指數","6,912.14","-","46.38","-0.67","",
"臺灣優息存股報酬指數","6,114.54","-","35.56","-0.58","",
"特選上櫃ESG永續高股息報酬指數","9,044.98","-","70.63","-0.77","",
"特選臺灣金融高股息存股報酬指數","7,170.13","-","44.98","-0.62","",
"特選臺灣產業龍頭存股等權重報酬指數","7,619.67","+","0.89","0.01","",
"上櫃ESG 30報酬指數","7,479.97","-","20.23","-0.27","",
"臺灣ESG低碳50報酬指數","8,087.61","-","51.87","-0.64","",
"臺灣創新板報酬指數","6,515.20","-","76.36","-1.16","",
"特選上櫃ESG龍頭報酬指數","6,942.00","-","52.66","-0.75","",
"113年09月03日 大盤統計資訊"
"成交統計","成交金額(元)","成交股數(股)","成交筆數",
"1.一般股票","266,436,094,190","2,959,668,939","1,944,290",
"2.台灣存託憑證","28,996,538","5,681,971","2,163",
"3.受益憑證","0","0","0",
"4.ETF","25,066,217,318","1,341,391,664","334,882",
"5.受益證券","30,108,930","2,343,000","173",
"6.變更交易股票","38,450,260","1,509,945","1,185",
"7.認購(售)權證","2,235,537,320","2,462,135,000","73,080",
"8.轉換公司債","0","0","0",
"9.附認股權特別股","0","0","0",
"10.附認股權公司債","0","0","0",
"11.認股權憑證","0","0","0",
"12.公司債","0","0","0",
"13.ETN","1,827,250","226,000","79",
"14.創新板股票","702,175,010","9,015,406","3,046",
"15.創新板-變更交易方法股票","0","0","0",
"證券合計(1+6+14+15)","267,176,719,460","2,970,194,290","1,948,521",
"總計(1~15)","294,539,406,816","6,781,971,925","2,358,898",
"漲跌證券數合計"
"類型","整體市場","股票",
"上漲(漲停)","3,348(14)","213(9)",
"下跌(跌停)","7,698(86)","714(0)",
"持平","805","83",
"未成交","23,073","4",
"無比價","3,986","2",
"備註:"
""漲跌價差"為當日收盤價與前一日收盤價比較。",
""無比價"含前一日無收盤價、當日除權、除息、新上市、恢復交易者。",
"不加計外幣交易證券交易金額。",

"113年09月03日每日收盤行情(全部(不含權證、牛熊證))"
"(元,股)",,,,,,,,,,,"(元,交易單位)",,,,,
"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="0050","元大台灣50","9,951,882","10,334","1,796,839,463","181.00","181.50","179.70","180.05","-","0.80","180.00","57","180.05","1","0.00",
="0051","元大中型100","65,120","275","5,314,321","82.00","82.00","80.95","81.40","-","0.20","81.05","1","81.40","1","0.00",
="0052","富邦科技","164,109","746","29,056,269","177.05","178.10","176.10","176.75","-","0.30","176.40","5","176.75","61","0.00",
="0053","元大電子","14,780","91","1,438,196","97.80","98.00","96.80","97.10","-","0.65","96.80","7","97.35","12","0.00",
="0055","元大MSCI金融","159,148","270","4,596,061","29.00","29.00","28.80","28.81","-","0.17","28.81","4","28.82","1","0.00",
="0056","元大高股息","12,408,511","11,891","484,223,621","39.14","39.14","38.91","38.98","-","0.08","38.98","9","38.99","21","0.00",
="0057","富邦摩台","25,783","95","3,443,028","133.85","134.00","133.05","133.20","-","0.60","132.75","20","133.15","20","0.00",
="0061","元大寶滬深","246,160","143","4,041,175","16.55","16.55","16.36","16.48","-","0.06","16.42","1","16.48","6","0.00",
="006203","元大MSCI台灣","7,567","110","644,967","85.40","85.40","84.95","85.30","-","0.10","85.10","1","85.30","13","0.00",
="006204","永豐臺灣加權","4,144","118","463,233","112.15","112.15","111.50","111.50","-","0.50","111.00","1","111.45","20","0.00",
="006205","富邦上証","488,079","205","13,911,404","28.68","28.68","28.44","28.54","-","0.14","28.52","4","28.54","99","0.00",
="006206","元大上證50","140,365","159","3,850,058","27.41","27.47","27.39","27.41","-","0.23","27.41","1","27.42","1","0.00",
="006207","復華滬深","18,078","86","381,443","21.19","21.19","21.05","21.06","-","0.13","21.06","104","21.08","2","0.00",
="006208","富邦台50","4,874,511","10,811","515,155,451","106.20","106.30","105.15","105.35","-","0.30","105.30","47","105.35","477","0.00",
="00625K","富邦上証+R","0","0","0","--","--","--","--"," ","0.00","6.30","5","6.35","5","0.00",
="00631L","元大台灣50正2","4,219,754","4,848","957,999,877","228.00","229.95","224.90","225.25","-","2.75","225.25","127","225.35","3","0.00",
="00632R","元大台灣50反1","159,465,111","3,455","549,577,990","3.45","3.47","3.42","3.47","+","0.03","3.46","3,903","3.47","54,799","0.00",
="00633L","富邦上証正2","4,622,733","1,173","142,146,715","30.86","31.07","30.61","30.73","-","0.36","30.73","45","30.74","1","0.00",
="00634R","富邦上証反1","299,040","37","1,434,289","4.78","4.80","4.78","4.80","+","0.03","4.80","50","4.81","707","0.00",
="00635U","期元大S&P黃金","243,361","162","7,053,706","28.99","29.00","28.95","29.00","+","0.02","28.99","1","29.00","95","0.00",
="00636","國泰中國A50","645,782","304","12,936,087","20.06","20.10","20.00","20.03","-","0.15","20.03","17","20.05","183","0.00",
="00636K","國泰中國A50+U","200","2","1,250","6.25","6.25","6.25","6.25","-","0.05","6.21","2","6.30","9","0.00",
="00637L","元大滬深300正2","54,726,601","5,201","675,092,160","12.38","12.45","12.28","12.31","-","0.15","12.31","4,698","12.32","223","0.00",
="00638R","元大滬深300反1","1,378,150","54","13,822,294","10.01","10.06","10.00","10.05","+","0.08","10.04","4","10.05","382","0.00",
="00639","富邦深100","802,513","187","7,704,947","9.50","9.66","9.50","9.62","+","0.02","9.61","3","9.62","81","0.00",
="00640L","富邦日本正2","700,268","286","37,079,978","53.15","53.25","52.60","52.70","+","0.50","52.70","153","52.75","4","0.00",
="00641R","富邦日本反1","1,692,611","148","10,513,774","6.20","6.24","6.19","6.24","-","0.01","6.23","3","6.24","347","0.00",
="00642U","期元大S&P石油","3,662,228","757","62,418,582","17.06","17.11","17.01","17.02","+","0.14","17.02","809","17.03","3","0.00",
="00643","群益深証中小","537,175","123","5,839,777","10.74","10.92","10.74","10.91","+","0.04","10.89","5","10.91","227","0.00",
="00643K","群益深証中小+R","0","0","0","--","--","--","--"," ","0.00","2.39","2","2.45","1","0.00",
="00645","富邦日本","545,662","292","20,370,900","37.43","37.44","37.24","37.28","+","0.21","37.27","84","37.28","4","0.00",
="00646","元大S&P500","853,530","736","48,289,619","56.50","56.65","56.45","56.60","+","0.10","56.55","8","56.60","381","0.00",
="00647L","元大S&P500正2","44,537","47","4,109,680","92.20","92.50","92.10","92.30","+","0.05","92.25","62","92.35","50","0.00",
="00648R","元大S&P500反1","566,100","45","3,046,840","5.38","5.39","5.37","5.39","+","0.01","5.38","231","5.39","2,234","0.00",
="00650L","復華香港正2","24,943,325","1,203","245,655,543","9.90","9.93","9.76","9.79","-","0.10","9.79","487","9.80","35","0.00",
="00651R","復華香港反1","211,300","37","1,853,110","8.72","8.78","8.72","8.78","+","0.06","8.76","673","8.78","368","0.00",
="00652","富邦印度","182,412","215","7,373,107","40.50","40.50","40.36","40.42","-","0.13","40.41","5","40.42","1","0.00",
="00653L","富邦印度正2","191,220","87","13,005,228","68.20","68.20","67.90","68.10","-","0.10","68.00","2","68.10","31","0.00",
="00654R","富邦印度反1","67,001","16","413,706","6.16","6.18","6.16","6.18","+","0.02","6.16","88","6.18","71","0.00",
="00655L","國泰中國A50正2","2,285,873","589","47,867,753","21.00","21.14","20.84","20.93","-","0.26","20.93","11","20.94","10","0.00",
="00656R","國泰中國A50反1","329,432","24","2,968,596","8.99","9.04","8.98","9.01","+","0.06","9.00","401","9.01","10","0.00",
="00657","國泰日經225","40,135","104","1,828,075","45.65","45.71","45.35","45.35","-","0.07","45.33","178","45.35","1","0.00",
="00657K","國泰日經225+U","200","2","2,822","14.11","14.11","14.11","14.11","-","0.06","14.11","10","14.14","10","0.00",
="00660","元大歐洲50","9,047","88","328,768","36.33","36.37","36.33","36.37","+","0.13","36.22","120","36.37","15","0.00",
="00661","元大日經225","589,000","170","29,119,189","49.66","49.73","49.33","49.34","-","0.08","49.34","75","49.38","188","0.00",
="00662","富邦NASDAQ","605,505","618","48,876,567","80.70","80.90","80.60","80.65"," ","0.00","80.65","9","80.75","50","0.00",
="00663L","國泰臺灣加權正2","20,486","18","4,251,580","208.45","209.35","206.00","206.60","-","1.85","206.00","1","206.25","50","0.00",
="00664R","國泰臺灣加權反1","6,148,108","355","23,854,847","3.87","3.90","3.85","3.89","+","0.01","3.89","1,401","3.90","3,968","0.00",
="00665L","富邦恒生國企正2","28,975,393","1,862","185,189,210","6.43","6.46","6.35","6.36","-","0.07","6.36","3,892","6.37","57","0.00",
="00666R","富邦恒生國企反1","6,000","5","89,150","14.85","14.87","14.84","14.87","+","0.16","14.82","1","14.86","199","0.00",
="00668","國泰美國道瓊","53,201","112","2,575,128","48.39","48.44","48.39","48.40","+","0.03","48.40","9","48.41","1","0.00",
="00668K","國泰美國道瓊+U","200","2","3,016","15.08","15.08","15.08","15.08","-","0.02","15.07","10","15.10","10","0.00",
="00669R","國泰美國道瓊反1","836,000","74","5,659,440","6.76","6.78","6.76","6.77","+","0.01","6.76","5,203","6.77","1,438","0.00",
="00670L","富邦NASDAQ正2","530,725","277","63,781,588","120.40","120.70","119.60","120.15","-","0.20","120.05","1","120.15","115","0.00",
="00671R","富邦NASDAQ反1","2,873,250","133","10,882,239","3.78","3.80","3.77","3.78"," ","0.00","3.78","4,506","3.79","523","0.00",
="00673R","期元大S&P原油反1","7,895,671","473","58,684,109","7.43","7.45","7.41","7.45","-","0.07","7.44","541","7.45","4,047","0.00",
="00674R","期元大S&P黃金反1","727,000","64","7,321,070","10.07","10.08","10.06","10.07","+","0.02","10.07","5","10.08","257","0.00",
="00675L","富邦臺灣加權正2","2,454,185","2,546","223,092,904","91.20","92.00","90.10","90.20","-","1.00","90.20","4","90.25","2","0.00",
="00676R","富邦臺灣加權反1","1,320,000","112","2,849,280","2.15","2.17","2.14","2.17","+","0.02","2.16","3,471","2.17","5,813","0.00",
="00678","群益那斯達克生技","617,192","95","19,073,786","30.95","30.98","30.86","30.86","-","0.09","30.85","61","30.89","50","0.00",
="00680L","元大美債20正2","67,565,096","5,182","625,576,050","9.24","9.27","9.23","9.27","+","0.02","9.26","2,030","9.27","4,876","0.00",
="00681R","元大美債20反1","57,000","11","1,108,080","19.44","19.44","19.44","19.44","-","0.06","19.44","188","19.46","100","0.00",
="00682U","期元大美元指數","48,027","12","989,274","20.59","20.61","20.59","20.61","+","0.01","20.61","50","20.62","23","0.00",
="00683L","期元大美元指正2","114,000","17","2,466,390","21.67","21.69","21.62","21.68","+","0.01","21.66","50","21.67","1","0.00",
