"112年04月27日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"特選臺灣IC設計產業代表指數","3,880.56","+","50.38","1.32","",
"特選臺灣綠能指數","5,064.32","-","29.44","-0.58","",
"特選臺灣智慧50指數","3,822.37","+","8.32","0.22","",
"特選臺灣標竿PCB指數","3,622.94","+","29.95","0.83","",
"臺灣晶圓製造指數","4,459.42","+","55.26","1.25","",
"臺灣精選高息指數","4,040.87","+","24.78","0.62","",
"臺灣多因子優選高股息30指數","5,120.49","+","21.36","0.42","",
"特選臺灣優利高填息30指數","4,834.06","+","44.16","0.92","",
"臺灣多因子優選成長30指數","5,690.74","+","33.40","0.59","",
"特選臺灣科技優息指數","5,671.85","+","55.62","0.99","",
"臺灣半導體收益指數","4,879.85","+","41.90","0.87","",
"價格指數(臺灣指數公司)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"金融類日報酬兩倍指數","26,550.87","-","132.97","-0.50","",
"金融類日報酬反向一倍指數","4,894.31","+","12.16","0.25","",
"漲升股利150指數","8,130.88","+","5.44","0.07","",
"藍籌30指數","7,437.52","+","21.05","0.28","",
"工業菁英30指數","7,870.10","+","37.34","0.48","",
"電子菁英30指數","8,009.41","+","52.45","0.66","",
"低波動股利精選30指數","6,708.04","-","5.04","-0.08","",
"中小型A級動能50指數","14,788.34","+","250.16","1.72","",
"特選高息低波指數","7,173.17","+","46.01","0.65","",
"臺灣永續指數","7,794.64","+","14.69","0.19","",
"價值投資指數","6,144.12","+","46.04","0.75","",
"存股雙十等權重指數","6,918.53","+","20.38","0.30","",
"特選大蘋果指數","6,825.31","+","15.31","0.22","",
"中小型300指數","9,002.50","+","36.07","0.40","",
"臺灣500指數","7,934.35","+","17.64","0.22","",
"臺灣勞工權益指數","7,425.34","-","6.70","-0.09","",
"微波高息精選20指數","6,589.55","+","0.05","--","",
"特選世代行動通訊指數","6,230.30","-","7.74","-0.12","",
"智慧投資多因子30指數","5,078.83","+","3.90","0.08","",
"臺股期貨指數","8,200.95","+","27.64","0.34","",
"特選價值成長指數","6,849.25","+","47.09","0.69","",
"臺灣上櫃永續指數","5,975.75","+","51.30","0.87","",
"特選台股領航指數","6,695.46","+","30.76","0.46","",
"特選Smart多因子指數","5,700.90","+","15.73","0.28","",
"特選ESG高股息指數","4,297.11","+","23.55","0.55","",
"特選上櫃ESG成長指數","4,161.66","+","42.45","1.03","",
"特選上櫃ESG電子菁英指數","4,260.41","+","46.74","1.11","",
"臺灣優息存股指數","4,761.92","-","18.13","-0.38","",
"特選上櫃ESG永續高股息指數","5,921.54","+","37.29","0.63","",
"特選臺灣金融高股息存股指數","4,981.56","-","14.85","-0.30","",
"特選臺灣產業龍頭存股等權重指數","5,662.01","+","5.77","0.10","",
"上櫃ESG 30指數","5,599.86","-","6.16","-0.11","",
"臺灣ESG低碳50指數","5,059.95","+","19.90","0.39","",
"報酬指數(臺灣證券交易所)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"寶島股價報酬指數","24,840.81","+","66.44","0.27","",
"發行量加權股價報酬指數","32,139.82","+","77.89","0.24","",
"臺灣公司治理100報酬指數","12,047.92","+","22.12","0.18","",
"臺灣50報酬指數","--","","--","--","",
"臺灣50權重上限30%報酬指數","--","","--","--","",
"臺灣中型100報酬指數","--","","--","--","",
"臺灣資訊科技報酬指數","--","","--","--","",
"臺灣發達報酬指數","--","","--","--","",
"臺灣高股息報酬指數","--","","--","--","",
"臺灣就業99報酬指數","15,036.29","+","38.51","0.26","",
"臺灣高薪100報酬指數","12,236.52","+","31.70","0.26","",
"未含金融電子報酬指數","32,358.84","-","31.16","-0.10","",
"小型股300報酬指數","11,939.37","+","22.75","0.19","",
"水泥類報酬指數","343.31","-","3.20","-0.92","",
"食品類報酬指數","3,124.37","-","13.97","-0.45","",
"塑膠類報酬指數","460.78","-","0.95","-0.21","",
"紡織纖維類報酬指數","959.18","-","2.70","-0.28","",
"電機機械類報酬指數","418.34","+","7.42","1.81","",
"電器電纜類報酬指數","173.61","-","1.26","-0.72","",
"化學生技醫療類報酬指數","197.99","+","1.04","0.53","",
"化學類報酬指數","240.05","+","1.00","0.42","",
"生技醫療類報酬指數","107.84","+","0.68","0.63","",
"玻璃陶瓷類報酬指數","71.08","-","0.40","-0.56","",
"造紙類報酬指數","538.09","-","11.34","-2.06","",
"鋼鐵類報酬指數","239.34","-","1.43","-0.59","",
"橡膠類報酬指數","397.55","+","2.26","0.57","",
"汽車類報酬指數","598.80","-","1.07","-0.18","",
"電子工業類報酬指數","1,354.11","+","6.72","0.50","",
"半導體類報酬指數","593.45","+","3.58","0.61","",
"電腦及週邊設備類報酬指數","327.31","+","4.80","1.49","",
"光電類報酬指數","51.35","-","0.30","-0.58","",
"通信網路類報酬指數","293.67","-","1.38","-0.47","",
"電子零組件類報酬指數","310.10","+","1.70","0.55","",
"電子通路類報酬指數","437.10","+","1.28","0.29","",
"資訊服務類報酬指數","352.44","+","1.15","0.33","",
"其他電子類報酬指數","160.77","-","0.03","-0.02","",
"建材營造類報酬指數","756.30","+","1.15","0.15","",
"航運類報酬指數","258.01","+","0.73","0.28","",
"觀光類報酬指數","194.32","-","0.08","-0.04","",
"金融保險類報酬指數","2,697.25","-","6.74","-0.25","",
"貿易百貨類報酬指數","458.32","-","1.84","-0.40","",
"油電燃氣類報酬指數","181.65","-","0.94","-0.51","",
"其他類報酬指數","624.51","-","1.80","-0.29","",
"報酬指數(跨市場)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣生技報酬指數","4,835.77","+","19.52","0.41","",
"臺灣中小型公司治理報酬指數","9,902.78","+","62.98","0.64","",
"臺灣IPO報酬指數","5,911.56","+","41.52","0.71","",
"智慧中立報酬指數","4,072.21","-","8.64","-0.21","",
"加權指數掩護性臺指買權價外5%報酬指數","6,583.29","+","16.21","0.25","",
"臺灣5G報酬指數","8,475.72","+","46.73","0.55","",
"臺灣企業社會責任中小型報酬指數","10,252.17","+","71.76","0.70","",
"特選臺灣電動車代表報酬指數","7,280.41","+","87.99","1.22","",
"臺灣5G+通訊報酬指數","6,264.40","+","38.26","0.61","",
"臺灣全市場報酬指數","5,641.87","+","16.09","0.29","",
"臺灣全市場半導體報酬指數","5,301.15","+","45.08","0.86","",
"臺灣智慧移動與電動車報酬指數","4,328.95","+","20.61","0.48","",
"特選小資高價30報酬指數","5,167.75","+","41.63","0.81","",
"特選臺灣綠能及電動車報酬指數","5,126.16","+","19.21","0.38","",
"特選臺灣智能車供應鏈聯盟報酬指數","4,637.21","+","23.47","0.51","",
"臺灣全市場半導體精選30報酬指數","4,147.50","+","41.25","1.00","",
"特選臺灣高股息30報酬指數","4,609.06","+","18.49","0.40","",
"臺灣友善環境報酬指數","4,966.18","+","16.89","0.34","",
"台灣永續價值報酬指數","4,577.62","+","4.11","0.09","",
"特選臺灣IC設計報酬指數","3,469.62","+","42.31","1.23","",
"特選臺灣環境永續高股息報酬指數","5,019.72","+","6.33","0.13","",
"臺灣友善環境50報酬指數","4,182.39","+","4.19","0.10","",
"特選臺灣IC設計產業代表報酬指數","4,217.56","+","54.75","1.32","",
"特選臺灣綠能報酬指數","5,308.08","-","30.86","-0.58","",
"特選臺灣智慧50報酬指數","4,101.49","+","8.93","0.22","",
"特選臺灣標竿PCB報酬指數","3,819.49","+","31.58","0.83","",
"臺灣晶圓製造報酬指數","4,715.21","+","58.42","1.25","",
"臺灣精選高息報酬指數","4,572.50","+","28.04","0.62","",
"臺灣多因子優選高股息30報酬指數","5,569.95","+","23.24","0.42","",
"特選臺灣優利高填息30報酬指數","5,289.76","+","48.32","0.92","",
"臺灣多因子優選成長30報酬指數","5,719.31","+","33.57","0.59","",
"特選臺灣科技優息報酬指數","5,721.79","+","56.11","0.99","",
"臺灣半導體收益報酬指數","4,890.23","+","41.99","0.87","",
"報酬指數(臺灣指數公司)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"漲升股利150報酬指數","10,954.07","+","7.33","0.07","",
"藍籌30報酬指數","9,502.05","+","26.89","0.28","",
"工業菁英30報酬指數","10,113.37","+","47.98","0.48","",
"電子菁英30報酬指數","10,017.72","+","65.60","0.66","",
"低波動股利精選30報酬指數","8,738.83","-","6.56","-0.08","",
"中小型A級動能50報酬指數","17,541.16","+","296.73","1.72","",
"特選高息低波報酬指數","10,045.41","+","64.43","0.65","",
"臺灣永續報酬指數","--","","--","--","",
"價值投資報酬指數","8,234.57","+","61.71","0.76","",
"存股雙十等權重報酬指數","8,756.87","+","25.78","0.30","",
"特選大蘋果報酬指數","8,287.55","+","18.59","0.22","",
"中小型300報酬指數","10,556.77","+","42.79","0.41","",
"臺灣500報酬指數","9,299.40","+","20.80","0.22","",
"臺灣勞工權益報酬指數","8,944.04","-","8.07","-0.09","",
"微波高息精選20報酬指數","7,792.95","+","0.06","--","",
"特選世代行動通訊報酬指數","7,018.84","-","8.72","-0.12","",
"智慧投資多因子30報酬指數","5,894.09","+","4.52","0.08","",
"特選大蘋果報酬正向兩倍指數","13,964.60","+","62.51","0.45","",
"特選大蘋果報酬反向一倍指數","6,798.01","-","15.32","-0.22","",
"特選價值成長報酬指數","8,194.81","+","56.35","0.69","",
"臺灣上櫃永續報酬指數","6,767.45","+","58.09","0.87","",
"特選台股領航報酬指數","7,639.89","+","35.10","0.46","",
"特選Smart多因子報酬指數","6,265.94","+","17.28","0.28","",
"特選ESG高股息報酬指數","4,768.50","+","26.14","0.55","",
"特選上櫃ESG成長報酬指數","4,459.22","+","45.48","1.03","",
"特選上櫃ESG電子菁英報酬指數","4,597.61","+","50.45","1.11","",
"臺灣優息存股報酬指數","5,005.72","-","19.05","-0.38","",
"特選上櫃ESG永續高股息報酬指數","6,198.58","+","39.04","0.63","",
"特選臺灣金融高股息存股報酬指數","5,149.78","-","15.34","-0.30","",
"特選臺灣產業龍頭存股等權重報酬指數","5,708.27","+","5.81","0.10","",
"上櫃ESG 30報酬指數","5,636.32","-","6.20","-0.11","",
"臺灣ESG低碳50報酬指數","5,081.18","+","19.98","0.39","",
"112年04月27日 大盤統計資訊"
"成交統計","成交金額(元)","成交股數(股)","成交筆數",
"1.一般股票","193,213,508,704","2,645,295,019","1,476,715",
"2.台灣存託憑證","14,721,084","3,348,734","783",
"3.受益憑證","0","0","0",
"4.ETF","9,429,072,504","670,153,855","185,846",
"5.受益證券","2,387,745","169,250","87",
"6.變更交易股票","64,809,722","2,225,578","1,439",
"7.認購(售)權證","1,798,390,760","1,686,085,000","61,003",
"8.轉換公司債","0","0","0",
"9.附認股權特別股","0","0","0",
"10.附認股權公司債","0","0","0",
"11.認股權憑證","0","0","0",
"12.公司債","0","0","0",
"13.ETN","9,720,800","1,859,000","291",
"14.創新板股票","38,924,518","324,130","196",
"15.創新板-變更交易方法股票","0","0","0",
"證券合計(1+6+14+15)","193,317,242,944","2,647,844,727","1,478,350",
"總計(1~15)","204,571,535,837","5,009,460,566","1,726,360",
"漲跌證券數合計"
"類型","整體市場","股票",
"上漲(漲停)","4,674(15)","510(14)",
"下跌(跌停)","4,479(34)","333(0)",
"持平","663","117",
"未成交","12,194","5",
"無比價","2,144","9",
"備註:"
""漲跌價差"為當日收盤價與前一日收盤價比較。",
""無比價"含前一日無收盤價、當日除權、除息、新上市、恢復交易者。",
"不加計外幣交易證券交易金額。",

"112年04月27日每日收盤行情(全部(不含權證、牛熊證))"
"(元,股)",,,,,,,,,,,"(元,交易單位)",,,,,
"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="0050","元大台灣50","10,274,310","16,910","1,192,417,644","116.05","116.65","115.50","116.00","-","0.10","116.00","10","116.05","24","0.00",
="0051","元大中型100","35,279","167","2,002,131","56.35","57.00","56.15","56.95","+","0.60","56.70","1","56.95","2","0.00",
="0052","富邦科技","410,789","704","40,600,238","98.60","99.45","98.35","99.05","+","0.30","99.05","28","99.20","1","0.00",
="0053","元大電子","2,811","750","162,233","57.95","58.00","57.95","58.00","+","0.60","57.60","34","57.90","25","0.00",
="0055","元大MSCI金融","58,100","230","1,291,943","22.25","22.26","22.21","22.21","-","0.07","22.21","1","22.23","2","0.00",
="0056","元大高股息","11,687,702","7,504","326,858,856","27.85","28.11","27.77","28.02","+","0.18","28.02","105","28.03","45","0.00",
="0057","富邦摩台","5,096","955","428,400","84.25","84.40","84.25","84.25","+","0.30","84.25","19","84.45","10","0.00",
="0061","元大寶滬深","116,189","866","2,186,771","18.93","18.93","18.76","18.93","+","0.02","18.85","70","18.93","17","0.00",
="006203","元大MSCI台灣","4,714","443","264,892","56.15","56.30","56.15","56.30","+","0.15","55.80","11","56.25","1","0.00",
="006204","永豐臺灣加權","27,461","593","2,124,853","77.60","77.60","77.35","77.35"," ","0.00","77.30","1","77.40","2","0.00",
="006205","富邦上証","2,249,353","647","71,102,732","31.55","31.69","31.52","31.67","+","0.03","31.67","96","31.68","81","0.00",
="006206","元大上證50","16,967","593","506,259","29.82","29.96","29.82","29.90","-","0.09","29.93","55","29.97","75","0.00",
="006207","復華滬深","94,555","571","2,334,863","24.65","24.78","24.65","24.78","+","0.04","24.78","81","24.84","100","0.00",
="006208","富邦台50","5,255,205","9,464","352,992,960","67.10","67.45","66.90","67.20","+","0.15","67.20","2","67.25","120","0.00",
="00625K","富邦上証+R","0","0","0","--","--","--","--"," ","0.00","7.12","5","7.17","5","0.00",
="00631L","元大台灣50正2","2,499,480","2,146","275,366,692","109.70","111.15","109.10","110.30","+","0.20","110.30","169","110.50","100","0.00",
="00632R","元大台灣50反1","125,519,235","4,476","673,274,406","5.37","5.40","5.34","5.36"," ","0.00","5.36","2,925","5.37","24,257","0.00",
="00633L","富邦上証正2","3,041,434","818","114,429,708","37.60","37.89","37.31","37.89","+","0.19","37.89","318","37.90","22","0.00",
="00634R","富邦上証反1","274,020","14","1,230,660","4.51","4.52","4.49","4.50","-","0.01","4.49","4","4.50","499","0.00",
="00635U","期元大S&P黃金","232,546","133","5,870,467","25.17","25.30","25.15","25.27","+","0.01","25.26","9","25.27","2","0.00",
="00636","國泰中國A50","1,384,425","663","29,425,727","21.29","21.30","21.16","21.30","+","0.04","21.30","46","21.31","12","0.00",
="00636K","國泰中國A50+U","200","2","1,386","6.93","6.93","6.93","6.93","+","0.02","6.91","2","6.96","1","0.00",
="00637L","元大滬深300正2","32,116,292","3,851","476,168,378","14.87","14.93","14.71","14.93","+","0.07","14.93","308","14.94","154","0.00",
="00638R","元大滬深300反1","135,000","25","1,285,070","9.53","9.55","9.49","9.49","-","0.01","9.48","20","9.49","594","0.00",
="00639","富邦深100","1,181,500","1,063","14,806,007","12.53","12.57","12.50","12.50","-","0.05","12.51","313","12.53","30","0.00",
="00640L","富邦日本正2","101,105","31","3,149,763","30.91","31.31","30.91","31.24","+","0.09","31.24","122","31.29","106","0.00",
="00641R","富邦日本反1","973,000","188","8,890,210","9.18","9.18","9.11","9.12","-","0.03","9.12","34","9.13","162","0.00",
="00642U","期元大S&P石油","11,858,377","3,053","186,796,067","15.77","15.77","15.73","15.76","-","0.65","15.76","2","15.77","1,601","0.00",
="00643","群益深証中小","561,624","665","8,198,442","14.58","14.65","14.55","14.55","-","0.08","14.57","3","14.58","2","0.00",
="00643K","群益深証中小+R","0","0","0","--","--","--","--"," ","0.00","3.26","2","3.32","1","0.00",
="00645","富邦日本","12,568","677","341,842","27.17","27.30","27.13","27.30","+","0.02","27.30","5","27.32","1","0.00",
="00646","元大S&P500","282,880","581","10,908,145","38.69","38.69","38.53","38.57","-","0.26","38.56","71","38.58","2","0.00",
="00647L","元大S&P500正2","78,147","86","4,230,396","54.15","54.20","54.05","54.20","-","0.65","54.15","112","54.25","60","0.00",
="00648R","元大S&P500反1","5,682,611","569","40,794,166","7.18","7.19","7.17","7.18","+","0.05","7.17","1,944","7.18","88","0.00",
="00650L","復華香港正2","3,227,125","474","41,930,081","13.10","13.10","12.90","13.04","-","0.07","13.04","476","13.05","23","0.00",
="00651R","復華香港反1","630,200","44","5,331,428","8.45","8.51","8.43","8.45","+","0.01","8.44","104","8.45","145","0.00",
="00652","富邦印度","244,716","1,007","7,183,528","29.26","29.40","29.26","29.39","+","0.17","29.38","9","29.40","9","0.00",
="00653L","富邦印度正2","277,135","117","11,654,038","41.99","42.20","41.91","42.15","+","0.33","42.13","80","42.15","6","0.00",
="00654R","富邦印度反1","55,000","14","444,930","8.10","8.10","8.08","8.08","-","0.04","8.07","3","8.08","181","0.00",
="00655L","國泰中國A50正2","1,273,100","325","33,725,567","26.57","26.73","26.29","26.73","+","0.16","26.73","355","26.74","7","0.00",
="00656R","國泰中國A50反1","205,000","15","1,737,620","8.52","8.52","8.46","8.46","-","0.02","8.45","2","8.46","241","0.00",
="00657","國泰日經225","102,710","684","3,496,509","33.98","34.07","33.98","34.07","+","0.07","34.07","40","34.12","50","0.00",
="00657K","國泰日經225+U","200","2","2,218","11.09","11.09","11.09","11.09","+","0.03","11.01","1","11.10","1","0.00",
="00660","元大歐洲50","26,668","659","831,823","31.20","31.39","31.18","31.39","-","0.04","31.21","2","31.40","20","0.00",
="00661","元大日經225","8,614","594","312,816","36.23","36.42","36.23","36.41","+","0.12","36.27","10","36.41","86","0.00",
="00662","富邦NASDAQ","197,462","377","10,023,378","50.75","50.80","50.70","50.80"," ","0.00","50.75","2","50.80","28","0.00",
="00663L","國泰臺灣加權正2","60,000","7","6,151,800","102.65","102.75","102.10","102.10","+","0.45","102.10","204","102.30","408","0.00",
="00664R","國泰臺灣加權反1","8,023,248","338","48,550,001","6.07","6.08","6.02","6.04","-","0.02","6.04","153","6.05","899","0.00",
="00665L","富邦恒生國企正2","21,954,764","2,097","172,955,100","7.94","7.96","7.82","7.91","-","0.09","7.91","13","7.92","30","0.00",
="00666R","富邦恒生國企反1","188,000","13","2,794,040","14.83","14.94","14.83","14.89","+","0.10","14.84","51","14.86","43","0.00",
="00668","國泰美國道瓊","11,018","897","408,834","37.14","37.19","37.14","37.16","-","0.27","37.16","78","37.18","37","0.00",
="00668K","國泰美國道瓊+U","200","2","2,418","12.09","12.09","12.09","12.09","-","0.09","12.09","2","12.12","1","0.00",
="00669R","國泰美國道瓊反1","10,589,620","1,592","85,104,737","8.04","8.05","8.03","8.04","+","0.06","8.03","161","8.04","4,835","0.00",
="00670L","富邦NASDAQ正2","699,007","367","44,901,847","64.15","64.45","64.05","64.45"," ","0.00","64.40","28","64.45","366","0.00",
="00671R","富邦NASDAQ反1","12,544,210","2,283","70,929,515","5.65","5.66","5.64","5.66","+","0.02","5.65","290","5.66","5,913","0.00",
="00673R","期元大S&P原油反1","103,229,042","5,987","927,084,665","8.97","9.00","8.97","8.99","+","0.35","8.98","88","8.99","3,006","0.00",
="00674R","期元大S&P黃金反1","570,133","121","6,792,203","11.95","11.96","11.88","11.91"," ","0.00","11.90","12","11.91","398","0.00",
="00675L","富邦臺灣加權正2","621,513","554","27,745,550","44.37","44.96","44.13","44.71","+","0.17","44.71","6","44.72","50","0.00",
="00676R","富邦臺灣加權反1","5,349,394","223","17,814,859","3.33","3.35","3.31","3.33"," ","0.00","3.33","357","3.34","2,476","0.00",
="00678","群益NBI生技","314,763","471","8,063,848","25.70","25.70","25.58","25.63","-","0.28","25.61","25","25.64","1","0.00",
="00680L","元大美債20正2","14,112,683","2,825","169,104,290","12.00","12.02","11.95","11.96","-","0.18","11.95","200","11.96","944","0.00",
="00681R","元大美債20反1","112,000","21","1,999,030","17.83","17.88","17.83","17.88","+","0.14","17.87","18","17.88","1","0.00",
="00682U","期元大美元指數","77,000","18","1,556,100","20.23","20.23","20.19","20.22","-","0.07","20.20","4","20.21","61","0.00",
="00683L","期元大美元指正2","1,256,050","289","26,199,324","20.87","20.89","20.84","20.84","-","0.18","20.83","49","20.84","2","0.00",
="00684R","期元大美元指反1","81,034","11","1,315,540","16.28","16.28","16.22","16.22","-","0.06","16.23","30","16.32","20","0.00",
="00685L","群益臺灣加權正2","180,490","66","7,138,083","39.30","39.84","39.08","39.57","+","0.12","39.57","1","39.61","50","0.00",
="00686R","群益臺灣加權反1","888,100","33","3,204,372","3.62","3.63","3.59","3.61","-","0.01","3.60","109","3.61","490","0.00",
="00688L","國泰20年美債正2","3,730,000","552","44,369,790","11.92","11.93","11.87","11.89","-","0.18","11.88","22","11.89","285","0.00",
="00689R","國泰20年美債反1","5,000","3","92,490","18.49","18.51","18.49","18.51","+","0.13","18.52","363","18.55","205","0.00",
="00690","兆豐藍籌30","150,014","635","4,030,274","26.60","26.92","26.50","26.78","+","0.03","26.77","65","26.78","8","0.00",
="00692","富邦公司治理","1,582,724","2,049","46,069,084","29.12","29.22","29.00","29.15","+","0.03","29.13","2","29.15","95","0.00",
="00693U","期街口S&P黃豆","77,000","26","1,988,830","25.87","25.87","25.81","25.82","-","0.21","25.82","22","25.83","1","0.00",
="00700","富邦恒生國企","160,255","856","2,016,146","12.61","12.61","12.56","12.59","-","0.07","12.58","83","12.61","41","0.00",
="00701","國泰股利精選30","526,802","588","12,147,091","23.05","23.09","23.02","23.06","+","0.01","23.05","8","23.06","8","0.00",
="00702","國泰標普低波高息","131,058","475","2,689,653","20.60","20.60","20.52","20.53","-","0.14","20.51","4","20.53","1","0.00",
="00703","台新MSCI中國","178,965","831","2,775,839","15.52","15.58","15.49","15.52","-","0.09","15.57","20","15.60","12","0.00",
="00706L","期元大S&P日圓正2","1,548,706","261","15,030,576","9.73","9.73","9.69","9.70","-","0.04","9.69","381","9.70","355","0.00",
="00707R","期元大S&P日圓反1","20,000","2","482,140","24.17","24.17","24.10","24.10","X","0.00","24.11","21","24.18","28","0.00",
="00708L","期元大S&P黃金正2","943,116","151","26,868,835","28.31","28.60","28.29","28.55","+","0.04","28.54","54","28.55","44","0.00",
="00709","富邦歐洲","31,121","689","785,612","25.25","25.25","25.25","25.25","-","0.15","25.22","30","25.30","1","0.00",
="00710B","復華彭博非投等債","551,578","59","9,813,698","17.80","17.81","17.78","17.79","-","0.01","17.79","43","17.80","77","0.00",
="00711B","復華彭博新興債","117,763","890","1,923,911","16.36","16.36","16.33","16.33","-","0.01","16.33","6","16.36","1","0.00",
="00712","復華富時不動產","23,921,919","15,984","214,268,001","8.96","8.97","8.95","8.96","-","0.02","8.95","4,325","8.96","2,125","0.00",
="00713","元大台灣高息低波","6,230,404","3,276","251,795,829","40.26","40.53","40.20","40.43","+","0.18","40.42","26","40.43","12","0.00",
="00714","群益道瓊美國地產","364,282","262","6,523,902","18.01","18.01","17.88","17.89","-","0.17","17.88","6","17.89","24","0.00",
="00715L","期街口布蘭特正2","96,661,765","12,843","1,260,845,026","13.07","13.09","13.00","13.05","-","1.01","13.04","536","13.05","467","0.00",
="00717","富邦美國特別股","169,990","731","2,465,716","14.55","14.55","14.48","14.48","-","0.09","14.48","9","14.50","2","0.00",
="00728","第一金工業30","237,398","280","5,350,340","22.47","22.63","22.41","22.59","+","0.13","22.59","21","22.61","43","0.00",
