"113年09月23日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"特選臺灣科技高息成長報酬指數","5,544.37","+","48.43","0.88","",
"特選臺灣AI優息動能報酬指數","4,925.21","+","33.32","0.68","",
"臺灣優選AI 50報酬指數","5,075.54","+","37.94","0.75","",
"報酬指數(臺灣指數公司)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"漲升股利150報酬指數","14,804.06","+","91.00","0.62","",
"藍籌30報酬指數","14,272.96","+","113.33","0.80","",
"工業菁英30報酬指數","15,341.82","+","86.50","0.57","",
"低波動股利精選30報酬指數","11,767.47","+","98.29","0.84","",
"中小型A級動能50報酬指數","30,176.42","+","56.65","0.19","",
"特選高息低波報酬指數","16,019.33","+","100.84","0.63","",
"臺灣永續報酬指數","--","","--","--","",
"價值投資報酬指數","11,984.09","+","58.94","0.49","",
"存股雙十等權重報酬指數","13,245.11","+","220.97","1.70","",
"特選大蘋果報酬指數","14,322.72","+","198.24","1.40","",
"中小型300報酬指數","14,664.19","+","36.54","0.25","",
"臺灣500報酬指數","13,989.93","+","84.17","0.61","",
"臺灣勞工權益報酬指數","12,656.17","+","132.43","1.06","",
"微波高息精選20報酬指數","10,998.01","+","92.97","0.85","",
"特選世代行動通訊報酬指數","10,336.98","+","154.85","1.52","",
"智慧投資多因子30報酬指數","10,329.77","+","28.88","0.28","",
"特選大蘋果報酬正向兩倍指數","37,902.52","+","1,034.89","2.81","",
"特選大蘋果報酬反向一倍指數","3,582.49","-","51.00","-1.40","",
"特選價值成長報酬指數","12,981.46","-","8.35","-0.06","",
"臺灣上櫃永續報酬指數","9,627.02","+","14.45","0.15","",
"特選台股領航報酬指數","13,473.50","+","163.02","1.22","",
"特選Smart多因子報酬指數","10,556.97","+","99.10","0.95","",
"特選ESG高股息報酬指數","8,745.64","+","98.71","1.14","",
"特選上櫃ESG成長報酬指數","6,350.38","+","2.29","0.04","",
"特選上櫃ESG電子菁英報酬指數","6,512.73","+","7.36","0.11","",
"臺灣優息存股報酬指數","6,259.39","+","48.30","0.78","",
"特選上櫃ESG永續高股息報酬指數","8,687.20","-","76.29","-0.87","",
"特選臺灣金融高股息存股報酬指數","7,371.13","+","96.16","1.32","",
"特選臺灣產業龍頭存股等權重報酬指數","7,638.52","+","21.27","0.28","",
"上櫃ESG 30報酬指數","7,379.78","+","24.19","0.33","",
"臺灣ESG低碳50報酬指數","8,136.48","+","78.64","0.98","",
"臺灣創新板報酬指數","7,068.87","+","228.39","3.34","",
"特選上櫃ESG龍頭報酬指數","6,684.16","+","43.75","0.66","",
"113年09月23日 大盤統計資訊"
"成交統計","成交金額(元)","成交股數(股)","成交筆數",
"1.一般股票","282,711,650,588","3,611,081,759","2,090,195",
"2.台灣存託憑證","78,306,849","15,531,782","3,956",
"3.受益憑證","0","0","0",
"4.ETF","19,380,582,079","1,100,559,686","297,468",
"5.受益證券","14,612,368","956,056","237",
"6.變更交易股票","16,968,550","1,060,740","634",
"7.認購(售)權證","2,146,442,780","2,376,031,000","69,986",
"8.轉換公司債","0","0","0",
"9.附認股權特別股","0","0","0",
"10.附認股權公司債","0","0","0",
"11.認股權憑證","0","0","0",
"12.公司債","0","0","0",
"13.ETN","4,199,440","427,000","111",
"14.創新板股票","948,109,992","7,253,606","3,375",
"15.創新板-變更交易方法股票","0","0","0",
"證券合計(1+6+14+15)","283,676,729,130","3,619,396,105","2,094,204",
"總計(1~15)","305,300,872,646","7,112,901,629","2,465,962",
"漲跌證券數合計"
"類型","整體市場","股票",
"上漲(漲停)","5,634(34)","476(15)",
"下跌(跌停)","5,788(68)","444(1)",
"持平","1,097","93",
"未成交","22,592","3",
"無比價","2,787","1",
"備註:"
""漲跌價差"為當日收盤價與前一日收盤價比較。",
""無比價"含前一日無收盤價、當日除權、除息、新上市、恢復交易者。",
"不加計外幣交易證券交易金額。",

"113年09月23日每日收盤行情(全部(不含權證、牛熊證))"
"(元,股)",,,,,,,,,,,"(元,交易單位)",,,,,
"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="0050","元大台灣50","8,294,604","9,881","1,519,352,609","182.55","183.65","182.55","183.25","+","0.80","183.20","8","183.25","92","0.00",
="0051","元大中型100","41,770","258","3,371,592","80.50","80.80","80.50","80.70","+","0.35","80.55","3","80.70","1","0.00",
="0052","富邦科技","345,524","742","61,614,796","178.00","178.90","177.80","178.60","+","0.80","178.60","14","178.65","1","0.00",
="0053","元大電子","27,053","120","2,648,205","97.75","98.10","97.75","97.90","+","0.15","97.90","8","98.00","2","0.00",
="0055","元大MSCI金融","213,298","295","6,224,492","29.14","29.24","29.10","29.23","+","0.19","29.22","66","29.23","7","0.00",
="0056","元大高股息","15,733,486","11,981","601,865,949","38.29","38.37","38.20","38.25","+","0.10","38.24","16","38.25","207","0.00",
="0057","富邦摩台","48,263","118","6,510,532","134.80","135.05","134.80","135.05","-","0.05","135.05","19","135.10","1","0.00",
="0061","元大寶滬深","272,707","154","4,447,597","16.19","16.36","16.18","16.32","+","0.21","16.31","2","16.32","2","0.00",
="006203","元大MSCI台灣","9,805","113","845,154","86.30","86.60","86.05","86.60","+","0.15","86.30","10","86.70","1","0.00",
="006204","永豐臺灣加權","6,040","128","676,859","112.15","112.15","112.10","112.10","+","0.35","111.95","51","112.45","1","0.00",
="006205","富邦上証","346,424","205","9,783,331","28.02","28.35","28.02","28.34","+","0.43","28.32","29","28.34","100","0.00",
="006206","元大上證50","80,068","110","2,172,496","26.75","27.23","26.75","27.20","+","0.45","27.20","4","27.22","39","0.00",
="006207","復華滬深","25,634","65","535,478","20.79","21.03","20.79","21.03","+","0.39","21.02","1","21.03","5","0.00",
="006208","富邦台50","4,604,531","8,153","492,676,556","107.10","107.30","106.70","107.00","+","0.40","106.95","6","107.00","38","0.00",
="00625K","富邦上証+R","0","0","0","--","--","--","--"," ","0.00","6.21","5","6.26","5","0.00",
="00631L","元大台灣50正2","2,969,164","3,164","679,547,853","228.60","230.10","227.65","229.20","+","3.15","229.05","2","229.20","4","0.00",
="00632R","元大台灣50反1","97,084,641","3,937","330,501,908","3.41","3.42","3.39","3.40","-","0.03","3.40","16,050","3.41","50,714","0.00",
="00633L","富邦上証正2","6,220,021","1,352","183,818,527","29.10","29.82","29.08","29.77","+","0.91","29.77","55","29.78","198","0.00",
="00634R","富邦上証反1","228,440","22","1,108,642","4.88","4.88","4.85","4.85","-","0.08","4.85","749","4.87","699","0.00",
="00635U","期元大S&P黃金","1,422,793","723","43,294,309","30.33","30.52","30.32","30.51","+","0.44","30.50","9","30.51","447","0.00",
="00636","國泰中國A50","952,126","278","18,860,883","19.62","19.87","19.62","19.85","+","0.35","19.82","146","19.85","66","0.00",
="00636K","國泰中國A50+U","200","2","1,240","6.20","6.20","6.20","6.20","+","0.07","6.15","10","6.26","8","0.00",
="00637L","元大滬深300正2","50,885,186","6,081","602,152,381","11.67","11.95","11.65","11.93","+","0.40","11.93","33","11.94","1,736","0.00",
="00638R","元大滬深300反1","187,180","46","1,905,536","10.25","10.25","10.15","10.16","-","0.17","10.16","437","10.18","119","0.00",
="00639","富邦深100","1,026,000","197","9,837,321","9.50","9.64","9.50","9.61","+","0.17","9.61","3","9.62","159","0.00",
="00640L","富邦日本正2","1,138,016","495","58,241,302","50.45","51.40","50.45","51.00","+","1.40","51.00","72","51.10","11","0.00",
="00641R","富邦日本反1","898,230","195","5,640,567","6.29","6.30","6.27","6.29","-","0.08","6.28","11","6.29","243","0.00",
="00642U","期元大S&P石油","4,965,114","1,089","82,454,194","16.54","16.65","16.54","16.63","+","0.16","16.62","2,357","16.63","181","0.00",
="00643","群益深証中小","418,976","126","4,453,648","10.59","10.69","10.54","10.63","+","0.10","10.61","96","10.63","9","0.00",
="00643K","群益深証中小+R","14,000","7","32,360","2.32","2.32","2.29","2.32","X","0.00","2.31","1","2.32","11","0.00",
="00645","富邦日本","883,554","404","32,504,062","36.36","36.88","36.36","36.71","+","0.55","36.71","145","36.74","1","0.00",
="00646","元大S&P500","1,036,673","824","59,214,010","57.00","57.20","57.00","57.15","+","0.35","57.10","520","57.15","6","0.00",
="00647L","元大S&P500正2","173,489","76","16,304,219","93.90","94.10","93.85","93.85","+","0.45","93.85","139","93.90","1","0.00",
="00648R","元大S&P500反1","941,313","88","4,991,962","5.31","5.31","5.30","5.31","-","0.01","5.30","2,201","5.31","509","0.00",
="00650L","復華香港正2","18,901,086","1,894","201,297,763","10.50","10.75","10.47","10.64","+","0.17","10.63","133","10.64","317","0.00",
="00651R","復華香港反1","687,874","89","5,760,916","8.44","8.44","8.35","8.40","-","0.04","8.39","1","8.40","696","0.00",
="00652","富邦印度","418,448","404","17,289,554","41.13","41.40","41.12","41.34","+","0.56","41.32","62","41.34","2","0.00",
="00653L","富邦印度正2","168,909","146","11,954,655","70.35","71.10","70.35","70.75","+","1.25","70.75","29","70.80","11","0.00",
="00654R","富邦印度反1","1,096,010","98","6,571,360","6.04","6.04","5.99","6.00","-","0.08","6.00","1","6.01","70","0.00",
="00655L","國泰中國A50正2","4,309,161","650","86,495,134","19.84","20.31","19.79","20.25","+","0.66","20.23","29","20.25","217","0.00",
="00656R","國泰中國A50反1","388,000","25","3,550,940","9.16","9.18","9.13","9.14","-","0.14","9.13","150","9.14","225","0.00",
="00657","國泰日經225","311,751","126","14,156,350","45.60","45.71","45.23","45.23","+","0.73","45.23","95","45.24","28","0.00",
="00657K","國泰日經225+U","200","2","2,834","14.17","14.17","14.17","14.17","+","0.23","14.13","10","14.16","10","0.00",
="00660","元大歐洲50","1,903","106","67,669","35.71","35.71","35.71","35.71","-","0.30","35.66","20","35.72","1","0.00",
="00661","元大日經225","1,044,100","241","51,547,280","49.11","49.89","49.11","49.24","+","0.84","49.24","140","49.26","1","0.00",
="00662","富邦NASDAQ","1,243,140","1,010","101,907,864","81.60","82.10","81.60","81.95","+","0.70","81.90","332","81.95","25","0.00",
="00663L","國泰臺灣加權正2","24,508","14","5,133,618","209.20","210.20","208.90","209.45","+","1.75","209.45","35","209.85","100","0.00",
="00664R","國泰臺灣加權反1","6,633,200","340","25,450,030","3.85","3.85","3.82","3.83","-","0.03","3.83","2,157","3.84","2,393","0.00",
="00665L","富邦恒生國企正2","37,818,115","2,579","259,466,868","6.74","6.93","6.73","6.86","+","0.12","6.85","1,819","6.86","6","0.00",
="00666R","富邦恒生國企反1","61,070","14","866,380","14.23","14.23","14.13","14.21","-","0.09","14.19","1","14.21","182","0.00",
="00668","國泰美國道瓊","69,469","100","3,402,468","48.96","48.99","48.95","48.99","+","0.25","48.99","19","49.00","4","0.00",
="00668K","國泰美國道瓊+U","200","2","3,060","15.30","15.30","15.30","15.30","+","0.03","15.29","10","15.32","10","0.00",
="00669R","國泰美國道瓊反1","1,455,664","134","9,704,948","6.67","6.67","6.66","6.67"," ","0.00","6.66","2,779","6.67","216","0.00",
="00670L","富邦NASDAQ正2","784,846","518","97,172,312","123.55","124.05","123.50","123.65","+","1.15","123.65","57","123.70","160","0.00",
="00671R","富邦NASDAQ反1","5,888,180","261","21,828,396","3.72","3.72","3.70","3.71","-","0.02","3.71","71","3.72","5,894","0.00",
="00673R","期元大S&P原油反1","12,537,399","1,104","94,726,076","7.59","7.59","7.53","7.55","-","0.07","7.54","2,929","7.55","43","0.00",
="00674R","期元大S&P黃金反1","1,281,017","323","12,296,209","9.60","9.62","9.57","9.59","-","0.13","9.58","29","9.59","934","0.00",
="00675L","富邦臺灣加權正2","2,338,097","1,974","214,014,215","91.35","92.05","91.00","91.75","+","1.25","91.70","3","91.75","198","0.00",
="00676R","富邦臺灣加權反1","6,562,201","263","14,003,351","2.14","2.14","2.13","2.13","-","0.02","2.13","2,301","2.14","1,656","0.00",
="00678","群益那斯達克生技","525,087","88","16,308,873","30.99","31.08","30.99","31.08","+","0.05","31.03","100","31.08","1","0.00",
="00680L","元大美債20正2","119,566,036","9,537","1,138,733,334","9.54","9.55","9.51","9.53","-","0.15","9.52","639","9.53","8,127","0.00",
="00681R","元大美債20反1","127,000","26","2,424,730","19.10","19.12","19.08","19.12","+","0.16","19.11","1","19.12","104","0.00",
="00682U","期元大美元指數","3,730","3","76,107","20.41","20.41","20.41","20.41","+","0.04","20.40","32","20.43","1","0.00",
="00683L","期元大美元指正2","18,020","14","383,757","21.31","21.31","21.29","21.29","+","0.07","21.29","13","21.30","1","0.00",
="00684R","期元大美元指反1","76,000","17","1,204,300","15.86","15.87","15.83","15.83","-","0.04","15.83","13","15.85","4","0.00",
="00685L","群益臺灣加權正2","512,449","293","41,830,787","81.60","82.00","81.10","81.65","+","0.90","81.65","5","81.75","2","0.00",
