"112年09月12日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"存股雙十等權重指數","7,157.75","+","27.05","0.38","",
"特選大蘋果指數","9,042.13","+","63.57","0.71","",
"中小型300指數","10,096.09","+","58.44","0.58","",
"臺灣500指數","8,537.02","+","71.08","0.84","",
"臺灣勞工權益指數","7,626.70","+","68.20","0.90","",
"微波高息精選20指數","7,179.26","+","23.36","0.33","",
"特選世代行動通訊指數","8,130.40","+","74.34","0.92","",
"智慧投資多因子30指數","5,208.38","+","41.05","0.79","",
"臺股期貨指數","9,016.78","+","79.43","0.89","",
"特選價值成長指數","7,534.58","+","56.51","0.76","",
"臺灣上櫃永續指數","6,196.80","+","99.27","1.63","",
"特選台股領航指數","7,735.22","+","47.66","0.62","",
"特選Smart多因子指數","6,278.96","+","51.02","0.82","",
"特選ESG高股息指數","4,812.82","+","13.71","0.29","",
"特選上櫃ESG成長指數","4,368.68","+","99.14","2.32","",
"特選上櫃ESG電子菁英指數","4,411.93","+","100.13","2.32","",
"臺灣優息存股指數","4,442.00","+","26.20","0.59","",
"特選上櫃ESG永續高股息指數","6,399.59","+","88.70","1.41","",
"特選臺灣金融高股息存股指數","5,275.86","+","23.01","0.44","",
"特選臺灣產業龍頭存股等權重指數","6,159.59","+","19.86","0.32","",
"上櫃ESG 30指數","5,661.89","+","50.97","0.91","",
"臺灣ESG低碳50指數","5,500.34","+","56.27","1.03","",
"臺灣創新板指數","4,667.13","+","37.85","0.82","",
"報酬指數(臺灣證券交易所)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"寶島股價報酬指數","27,402.94","+","220.59","0.81","",
"發行量加權股價報酬指數","35,595.96","+","300.49","0.85","",
"臺灣公司治理100報酬指數","13,225.96","+","124.66","0.95","",
"臺灣50報酬指數","--","","--","--","",
"臺灣50權重上限30%報酬指數","--","","--","--","",
"臺灣中型100報酬指數","--","","--","--","",
"臺灣資訊科技報酬指數","--","","--","--","",
"臺灣發達報酬指數","--","","--","--","",
"臺灣高股息報酬指數","--","","--","--","",
"臺灣就業99報酬指數","17,634.88","+","109.35","0.62","",
"臺灣高薪100報酬指數","14,032.87","+","88.74","0.64","",
"未含金融電子報酬指數","32,473.25","+","155.54","0.48","",
"小型股300報酬指數","13,268.70","+","39.20","0.30","",
"水泥類報酬指數","322.06","+","2.70","0.85","",
"食品類報酬指數","3,191.30","+","8.22","0.26","",
"塑膠類報酬指數","429.49","+","2.19","0.51","",
"紡織纖維類報酬指數","1,008.65","+","3.04","0.30","",
"電機機械類報酬指數","457.35","+","3.50","0.77","",
"電器電纜類報酬指數","159.90","+","2.07","1.31","",
"化學生技醫療類報酬指數","200.16","-","0.13","-0.06","",
"化學類報酬指數","269.69","+","0.04","0.01","",
"生技醫療類報酬指數","97.46","-","0.16","-0.16","",
"玻璃陶瓷類報酬指數","66.72","+","0.10","0.15","",
"造紙類報酬指數","533.14","+","1.04","0.20","",
"鋼鐵類報酬指數","239.23","+","0.41","0.17","",
"橡膠類報酬指數","418.98","+","1.81","0.43","",
"汽車類報酬指數","665.94","+","12.98","1.99","",
"電子工業類報酬指數","1,572.36","+","16.70","1.07","",
"半導體類報酬指數","666.35","+","9.83","1.50","",
"電腦及週邊設備類報酬指數","512.94","-","4.42","-0.85","",
"光電類報酬指數","51.97","+","0.47","0.91","",
"通信網路類報酬指數","308.77","+","1.12","0.36","",
"電子零組件類報酬指數","381.41","+","4.16","1.10","",
"電子通路類報酬指數","488.09","+","1.77","0.36","",
"資訊服務類報酬指數","407.32","+","3.31","0.82","",
"其他電子類報酬指數","176.95","+","3.00","1.72","",
"建材營造類報酬指數","795.55","+","2.54","0.32","",
"航運類報酬指數","265.63","+","1.40","0.53","",
"觀光餐旅類報酬指數","179.80","-","1.05","-0.58","",
"金融保險類報酬指數","2,914.40","+","13.19","0.45","",
"貿易百貨類報酬指數","448.04","-","1.17","-0.26","",
"油電燃氣類報酬指數","175.04","+","0.19","0.11","",
"綠能環保類報酬指數","89.49","-","0.13","-0.15","",
"數位雲端類報酬指數","82.68","+","1.54","1.90","",
"運動休閒類報酬指數","97.08","-","0.54","-0.55","",
"居家生活類報酬指數","97.32","+","2.66","2.81","",
"其他類報酬指數","624.70","+","3.74","0.60","",
"報酬指數(跨市場)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣生技報酬指數","4,550.90","-","4.14","-0.09","",
"臺灣中小型公司治理報酬指數","12,007.15","+","73.87","0.62","",
"臺灣IPO報酬指數","5,632.02","+","25.00","0.45","",
"智慧中立報酬指數","4,095.17","+","2.25","0.05","",
"加權指數掩護性臺指買權價外5%報酬指數","7,153.13","+","60.52","0.85","",
"臺灣5G報酬指數","9,550.87","+","131.84","1.40","",
"臺灣企業社會責任中小型報酬指數","12,625.12","+","87.95","0.70","",
"特選臺灣電動車代表報酬指數","9,735.42","+","35.72","0.37","",
"臺灣5G+通訊報酬指數","7,511.50","+","87.96","1.18","",
"臺灣全市場報酬指數","6,273.38","+","54.71","0.88","",
"臺灣全市場半導體報酬指數","6,036.77","+","94.06","1.58","",
"臺灣智慧移動與電動車報酬指數","4,968.81","+","87.67","1.80","",
"特選小資高價30報酬指數","5,650.63","+","78.27","1.40","",
"特選臺灣綠能及電動車報酬指數","5,741.12","+","53.96","0.95","",
"特選臺灣智能車供應鏈聯盟報酬指數","5,411.53","+","56.78","1.06","",
"臺灣全市場半導體精選30報酬指數","4,688.72","+","90.05","1.96","",
"特選臺灣高股息30報酬指數","5,508.83","+","27.77","0.51","",
"臺灣友善環境報酬指數","5,555.49","+","51.03","0.93","",
"台灣永續價值報酬指數","5,016.09","+","37.71","0.76","",
"特選臺灣IC設計報酬指數","4,063.92","+","103.72","2.62","",
"特選臺灣環境永續高股息報酬指數","6,609.90","+","19.62","0.30","",
"臺灣友善環境50報酬指數","4,509.90","+","51.22","1.15","",
"特選臺灣IC設計產業代表報酬指數","5,113.85","+","39.49","0.78","",
"特選臺灣綠能報酬指數","5,362.21","+","37.85","0.71","",
"特選臺灣智慧50報酬指數","4,343.99","+","33.92","0.79","",
"特選臺灣標竿PCB報酬指數","5,487.46","+","65.53","1.21","",
"臺灣晶圓製造報酬指數","5,054.46","+","75.20","1.51","",
"臺灣精選高息報酬指數","5,563.96","+","44.78","0.81","",
"臺灣多因子優選高股息30報酬指數","7,238.16","-","1.47","-0.02","",
"特選臺灣優利高填息30報酬指數","6,715.54","+","53.18","0.80","",
"臺灣多因子優選成長30報酬指數","6,660.19","+","43.99","0.66","",
"特選臺灣科技優息報酬指數","8,130.39","+","100.92","1.26","",
"臺灣工業4.0報酬指數","6,414.57","+","43.83","0.69","",
"臺灣半導體收益報酬指數","5,556.22","+","80.62","1.47","",
"臺灣優選成長高股息報酬指數","6,413.02","-","23.51","-0.37","",
"特選臺灣ESG低碳高息40報酬指數","7,008.28","+","85.43","1.23","",
"臺灣優選多因子30報酬指數","6,444.24","+","14.09","0.22","",
"臺灣創新科技50報酬指數","5,344.02","+","65.60","1.24","",
"臺灣全市場新經濟產業報酬指數","4,733.49","+","17.83","0.38","",
"臺灣ESG永續高股息等權重報酬指數","5,739.76","+","24.54","0.43","",
"報酬指數(臺灣指數公司)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"漲升股利150報酬指數","11,902.52","+","112.06","0.95","",
"藍籌30報酬指數","10,164.29","+","125.46","1.25","",
"工業菁英30報酬指數","11,047.07","+","153.72","1.41","",
"電子菁英30報酬指數","11,960.51","+","177.91","1.51","",
"低波動股利精選30報酬指數","9,804.23","+","58.04","0.60","",
"中小型A級動能50報酬指數","26,870.67","-","186.04","-0.69","",
"特選高息低波報酬指數","12,117.25","+","86.62","0.72","",
"臺灣永續報酬指數","--","","--","--","",
"價值投資報酬指數","8,797.23","+","119.35","1.38","",
"存股雙十等權重報酬指數","9,712.05","+","36.70","0.38","",
"特選大蘋果報酬指數","11,287.74","+","79.37","0.71","",
"中小型300報酬指數","12,213.98","+","70.69","0.58","",
"臺灣500報酬指數","10,320.15","+","85.93","0.84","",
"臺灣勞工權益報酬指數","9,775.71","+","87.42","0.90","",
"微波高息精選20報酬指數","8,821.01","+","28.71","0.33","",
"特選世代行動通訊報酬指數","9,523.28","+","87.07","0.92","",
"智慧投資多因子30報酬指數","6,458.18","+","50.90","0.79","",
"特選大蘋果報酬正向兩倍指數","25,282.21","+","353.06","1.42","",
"特選大蘋果報酬反向一倍指數","4,871.11","-","34.74","-0.71","",
"特選價值成長報酬指數","9,725.98","+","72.94","0.76","",
"臺灣上櫃永續報酬指數","7,204.42","+","116.35","1.64","",
"特選台股領航報酬指數","9,287.70","+","57.23","0.62","",
"特選Smart多因子報酬指數","7,194.40","+","58.46","0.82","",
"特選ESG高股息報酬指數","5,983.83","+","17.04","0.29","",
"特選上櫃ESG成長報酬指數","4,774.79","+","108.36","2.32","",
"特選上櫃ESG電子菁英報酬指數","4,880.89","+","110.77","2.32","",
"臺灣優息存股報酬指數","5,066.79","+","29.89","0.59","",
"特選上櫃ESG永續高股息報酬指數","6,967.44","+","96.57","1.41","",
"特選臺灣金融高股息存股報酬指數","5,601.69","+","24.42","0.44","",
"特選臺灣產業龍頭存股等權重報酬指數","6,478.69","+","20.90","0.32","",
"上櫃ESG 30報酬指數","5,887.44","+","52.99","0.91","",
"臺灣ESG低碳50報酬指數","5,719.28","+","58.51","1.03","",
"臺灣創新板報酬指數","4,667.13","+","37.85","0.82","",
"112年09月12日 大盤統計資訊"
"成交統計","成交金額(元)","成交股數(股)","成交筆數",
"1.一般股票","235,038,493,105","2,767,766,999","1,664,371",
"2.台灣存託憑證","25,977,281","5,769,910","1,177",
"3.受益憑證","0","0","0",
"4.ETF","13,844,948,319","811,271,197","226,373",
"5.受益證券","24,898,220","1,187,000","138",
"6.變更交易股票","40,511,066","6,922,717","2,968",
"7.認購(售)權證","1,904,726,570","1,802,024,000","69,149",
"8.轉換公司債","0","0","0",
"9.附認股權特別股","0","0","0",
"10.附認股權公司債","0","0","0",
"11.認股權憑證","0","0","0",
"12.公司債","0","0","0",
"13.ETN","8,356,690","1,116,000","281",
"14.創新板股票","80,532,676","1,201,118","516",
"15.創新板-變更交易方法股票","0","0","0",
"證券合計(1+6+14+15)","235,159,536,847","2,775,890,834","1,667,855",
"總計(1~15)","250,968,443,927","5,397,258,941","1,964,973",
"漲跌證券數合計"
"類型","整體市場","股票",
"上漲(漲停)","5,039(11)","550(8)",
"下跌(跌停)","4,439(103)","296(2)",
"持平","688","125",
"未成交","16,239","3",
"無比價","2,983","5",
"備註:"
""漲跌價差"為當日收盤價與前一日收盤價比較。",
""無比價"含前一日無收盤價、當日除權、除息、新上市、恢復交易者。",
"不加計外幣交易證券交易金額。",

"112年09月12日每日收盤行情(全部(不含權證、牛熊證))"
"(元,股)",,,,,,,,,,,"(元,交易單位)",,,,,
"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="0050","元大台灣50","2,805,462","6,181","349,339,590","124.10","125.05","123.85","125.05","+","1.25","125.00","52","125.05","10","0.00",
="0051","元大中型100","36,308","206","2,516,114","69.05","69.60","68.85","69.45","+","0.45","69.40","1","69.45","7","0.00",
="0052","富邦科技","194,069","230","22,339,808","114.75","115.65","114.30","115.65","+","1.35","115.65","1","115.70","1","0.00",
="0053","元大電子","6,530","980","435,441","66.60","67.05","66.60","67.05","+","0.40","66.85","1","67.40","1","0.00",
="0055","元大MSCI金融","122,106","181","2,859,902","23.41","23.48","23.39","23.48","+","0.10","23.47","5","23.48","4","0.00",
="0056","元大高股息","17,968,911","12,177","624,909,737","34.80","34.93","34.55","34.80","+","0.01","34.79","269","34.80","65","0.00",
="0057","富邦摩台","2,875","877","261,468","91.15","91.15","91.15","91.15","-","0.05","91.90","25","92.15","20","0.00",
="0061","元大寶滬深","88,096","867","1,588,577","18.15","18.15","17.90","18.01","+","0.01","17.96","14","18.01","1","0.00",
="006203","元大MSCI台灣","2,375","259","143,143","60.20","60.65","60.20","60.65","+","0.45","60.20","1","60.60","1","0.00",
="006204","永豐臺灣加權","5,556","957","478,454","86.20","86.65","86.20","86.65","+","0.55","86.70","100","86.90","30","0.00",
="006205","富邦上証","417,303","146","12,793,070","30.74","30.74","30.60","30.60","-","0.14","30.59","1","30.61","139","0.00",
="006206","元大上證50","36,592","213","1,069,904","29.20","29.29","29.14","29.25","-","0.09","29.15","1","29.20","1","0.00",
="006207","復華滬深","116,518","676","2,776,215","23.82","23.87","23.80","23.80","-","0.05","23.79","1","23.80","154","0.00",
="006208","富邦台50","1,866,579","3,099","134,172,930","71.75","72.20","71.45","72.20","+","0.55","72.20","21","72.25","29","0.00",
="00625K","富邦上証+R","0","0","0","--","--","--","--"," ","0.00","6.97","5","7.02","5","0.00",
="00631L","元大台灣50正2","2,512,495","1,716","328,293,775","129.75","131.85","129.10","131.30","+","2.40","131.25","2","131.30","11","0.00",
="00632R","元大台灣50反1","77,003,802","3,000","375,260,219","4.89","4.91","4.85","4.86","-","0.05","4.86","420","4.87","27,927","0.00",
="00633L","富邦上証正2","3,111,497","779","115,181,320","37.26","37.28","36.88","36.91","-","0.43","36.90","22","36.91","66","0.00",
="00634R","富邦上証反1","347,011","11","1,583,601","4.56","4.58","4.56","4.57","+","0.02","4.56","774","4.57","35","0.00",
="00635U","期元大S&P黃金","72,041","56","1,714,889","23.79","23.84","23.79","23.80","-","0.07","23.80","1","23.81","100","0.00",
="00636","國泰中國A50","871,538","370","18,257,870","21.11","21.11","20.89","20.93","-","0.18","20.91","3","20.93","30","0.00",
="00636K","國泰中國A50+U","200","2","1,312","6.56","6.56","6.56","6.56","+","0.03","6.54","8","6.58","8","0.00",
="00637L","元大滬深300正2","34,679,282","3,814","511,949,284","14.85","14.87","14.69","14.69","-","0.19","14.69","112","14.70","45","0.00",
="00638R","元大滬深300反1","148,100","19","1,433,133","9.67","9.73","9.65","9.71","+","0.05","9.71","8","9.72","195","0.00",
="00639","富邦深100","388,709","794","4,497,612","11.58","11.63","11.54","11.58","+","0.01","11.57","1","11.58","108","0.00",
="00640L","富邦日本正2","462,765","140","19,567,655","42.18","42.45","41.97","42.40","+","0.55","42.40","5","42.41","130","0.00",
="00641R","富邦日本反1","237,161","72","1,830,022","7.72","7.75","7.70","7.71","-","0.06","7.71","6","7.72","269","0.00",
="00642U","期元大S&P石油","1,896,822","524","35,572,579","18.70","18.81","18.68","18.77","+","0.09","18.77","6","18.78","956","0.00",
="00643","群益深証中小","145,914","343","1,908,907","13.02","13.15","13.01","13.10","+","0.08","13.09","1","13.10","90","0.00",
="00643K","群益深証中小+R","0","0","0","--","--","--","--"," ","0.00","2.96","2","3.01","1","0.00",
="00645","富邦日本","1,506,543","397","48,287,492","32.08","32.16","31.99","32.14","+","0.14","32.13","18","32.14","108","0.00",
="00646","元大S&P500","1,009,581","459","45,032,070","44.50","44.63","44.50","44.63","+","0.17","44.61","45","44.63","144","0.00",
="00647L","元大S&P500正2","38,159","25","2,471,402","64.70","64.85","64.60","64.75","+","0.35","64.75","8","64.80","1","0.00",
="00648R","元大S&P500反1","780,008","38","5,143,402","6.60","6.60","6.59","6.60","-","0.02","6.59","2,195","6.60","126","0.00",
="00650L","復華香港正2","6,123,749","996","67,211,955","11.05","11.15","10.82","11.04","-","0.01","11.04","765","11.05","71","0.00",
="00651R","復華香港反1","610,066","54","5,496,203","9.03","9.09","8.96","9.01","+","0.03","8.99","162","9.00","2","0.00",
="00652","富邦印度","454,312","404","15,299,992","33.60","33.78","33.50","33.62","+","0.06","33.60","4","33.62","9","0.00",
="00653L","富邦印度正2","430,333","202","21,975,718","50.95","51.35","50.50","50.90","+","0.35","50.80","88","50.90","33","0.00",
="00654R","富邦印度反1","89,007","30","656,902","7.40","7.41","7.36","7.41","-","0.01","7.40","3","7.41","139","0.00",
="00655L","國泰中國A50正2","1,435,290","329","36,873,031","25.86","25.90","25.58","25.60","-","0.32","25.60","4","25.61","172","0.00",
="00656R","國泰中國A50反1","181,000","14","1,562,130","8.59","8.66","8.59","8.66","+","0.07","8.65","7","8.66","247","0.00",
="00657","國泰日經225","373,779","261","14,439,415","38.57","38.74","38.46","38.72","+","0.43","38.71","3","38.72","32","0.00",
="00657K","國泰日經225+U","200","2","2,416","12.08","12.08","12.08","12.08","+","0.11","12.08","10","12.11","10","0.00",
="00660","元大歐洲50","1,876","877","57,200","30.92","30.92","30.92","30.92"," ","0.00","30.74","2","31.01","1","0.00",
="00661","元大日經225","1,039,574","440","43,270,694","41.51","41.71","41.42","41.68","+","0.38","41.68","9","41.70","68","0.00",
="00662","富邦NASDAQ","737,459","416","46,887,098","63.60","63.65","63.50","63.60","+","0.40","63.55","309","63.65","113","0.00",
="00663L","國泰臺灣加權正2","2,000","2","241,200","120.00","121.20","120.00","121.20","+","1.60","121.60","50","121.75","51","0.00",
="00664R","國泰臺灣加權反1","4,961,532","265","27,211,501","5.49","5.52","5.46","5.47","-","0.05","5.46","2,738","5.47","451","0.00",
="00665L","富邦恒生國企正2","31,639,686","2,459","227,915,715","7.25","7.30","7.11","7.23","-","0.03","7.23","290","7.24","808","0.00",
="00666R","富邦恒生國企反1","69,010","19","1,056,103","15.29","15.45","15.26","15.34","+","0.05","15.31","2","15.33","124","0.00",
="00668","國泰美國道瓊","6,996","902","280,201","40.23","40.28","40.23","40.28","+","0.02","40.27","1","40.28","59","0.00",
="00668K","國泰美國道瓊+U","200","2","2,514","12.57","12.57","12.57","12.57","+","0.02","12.55","10","12.60","10","0.00",
="00669R","國泰美國道瓊反1","1,882,000","73","14,847,140","7.89","7.90","7.88","7.89"," ","0.00","7.89","38","7.90","862","0.00",
="00670L","富邦NASDAQ正2","932,931","495","82,050,594","87.75","88.20","87.75","88.05","+","1.05","88.00","16","88.05","137","0.00",
="00671R","富邦NASDAQ反1","7,489,031","272","35,463,696","4.74","4.75","4.73","4.74","-","0.03","4.73","2,815","4.74","1,301","0.00",
="00673R","期元大S&P原油反1","34,314,624","2,990","262,561,568","7.72","7.72","7.61","7.64","-","0.08","7.64","82","7.65","360","0.00",
="00674R","期元大S&P黃金反1","338,189","51","4,255,815","12.58","12.60","12.57","12.60","+","0.04","12.59","1","12.60","248","0.00",
="00675L","富邦臺灣加權正2","808,767","578","42,726,648","52.55","53.35","52.25","53.25","+","0.90","53.20","10","53.25","38","0.00",
="00676R","富邦臺灣加權反1","6,050,069","188","18,323,944","3.04","3.04","3.02","3.02","-","0.04","3.01","2,851","3.02","410","0.00",
="00678","群益那斯達克生技","467,663","99","12,288,598","26.25","26.29","26.25","26.28","+","0.03","26.25","3","26.27","1","0.00",
="00680L","元大美債20正2","6,254,373","904","58,048,823","9.27","9.30","9.26","9.29","-","0.02","9.28","3,448","9.29","1,730","0.00",
="00681R","元大美債20反1","506,000","18","10,291,760","20.35","20.36","20.31","20.34","+","0.03","20.31","104","20.34","400","0.00",
="00682U","期元大美元指數","6,145","8","128,644","20.93","20.95","20.93","20.95","-","0.02","20.94","62","20.96","3","0.00",
="00683L","期元大美元指正2","400,264","70","8,960,263","22.40","22.42","22.36","22.40","+","0.03","22.40","338","22.41","5","0.00",
="00684R","期元大美元指反1","10,000","1","156,600","15.66","15.66","15.66","15.66","-","0.01","15.65","1","15.67","20","0.00",
="00685L","群益臺灣加權正2","115,511","48","5,426,716","46.72","47.29","46.54","47.24","+","0.76","47.24","54","47.31","57","0.00",
="00686R","群益臺灣加權反1","246,060","8","804,558","3.28","3.28","3.26","3.26","-","0.03","3.25","217","3.27","307","0.00",
="00688L","國泰20年美債正2","2,190,250","364","20,159,295","9.20","9.23","9.19","9.23","-","0.01","9.22","37","9.23","2,771","0.00",
="00689R","國泰20年美債反1","100,000","1","2,108,000","21.08","21.08","21.08","21.08"," ","0.00","21.06","100","21.09","1","0.00",
="00690","兆豐藍籌30","291,709","740","7,905,554","26.90","27.20","26.90","27.17","+","0.27","27.15","7","27.17","6","0.00",
="00692","富邦公司治理","1,193,388","1,025","37,174,681","31.05","31.30","31.00","31.27","+","0.23","31.26","12","31.27","4","0.00",
="00693U","期街口S&P黃豆","16,034","14","459,976","28.78","28.78","28.63","28.65","-","0.13","28.63","3","28.65","1","0.00",
="00700","富邦恒生國企","67,503","197","849,016","12.59","12.69","12.52","12.64","+","0.04","12.63","30","12.65","1","0.00",
="00701","國泰股利精選30","1,444,842","474","36,911,058","25.49","25.60","25.42","25.59","+","0.14","25.59","12","25.60","35","0.00",
="00702","國泰標普低波高息","104,699","762","2,191,623","20.92","20.96","20.92","20.96","+","0.01","20.93","10","20.98","11","0.00",
="00703","台新MSCI中國","478","478","7,170","--","--","--","--"," ","0.00","15.34","28","15.43","40","0.00",
="00706L","期元大S&P日圓正2","7,667,343","644","59,224,295","7.72","7.75","7.70","7.71","-","0.07","7.70","346","7.71","5,097","0.00",
