"113年08月07日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"運動休閒類報酬指數","98.47","+","3.57","3.76","",
"居家生活類報酬指數","127.59","+","4.78","3.89","",
"其他類報酬指數","655.55","+","22.93","3.62","",
"報酬指數(跨市場)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣生技報酬指數","4,758.12","+","218.62","4.82","",
"臺灣中小型公司治理報酬指數","13,412.70","+","628.74","4.92","",
"臺灣IPO報酬指數","6,143.31","+","278.45","4.75","",
"智慧中立報酬指數","5,014.11","-","61.17","-1.21","",
"加權指數掩護性臺指買權價外5%報酬指數","8,960.23","+","334.03","3.87","",
"臺灣5G報酬指數","12,831.10","+","479.20","3.88","",
"臺灣企業社會責任中小型報酬指數","14,321.58","+","569.68","4.14","",
"特選臺灣電動車代表報酬指數","11,450.00","+","383.77","3.47","",
"臺灣5G+通訊報酬指數","10,714.82","+","405.52","3.93","",
"臺灣全市場報酬指數","8,380.17","+","327.75","4.07","",
"臺灣全市場半導體報酬指數","8,288.98","+","395.15","5.01","",
"臺灣智慧移動與電動車報酬指數","6,321.24","+","241.26","3.97","",
"特選小資高價30報酬指數","8,142.55","+","407.68","5.27","",
"特選臺灣綠能及電動車報酬指數","6,676.15","+","234.03","3.63","",
"特選臺灣智能車供應鏈聯盟報酬指數","7,602.96","+","316.83","4.35","",
"臺灣全市場半導體精選30報酬指數","6,424.90","+","298.61","4.87","",
"特選臺灣高股息30報酬指數","6,971.32","+","147.72","2.16","",
"臺灣友善環境報酬指數","7,296.04","+","260.02","3.70","",
"台灣永續價值報酬指數","6,550.81","+","201.51","3.17","",
"特選臺灣IC設計報酬指數","4,567.11","+","247.54","5.73","",
"特選臺灣環境永續高股息報酬指數","9,243.53","+","372.28","4.20","",
"臺灣友善環境50報酬指數","6,135.40","+","201.03","3.39","",
"特選臺灣IC設計產業代表報酬指數","6,004.32","+","333.49","5.88","",
"特選臺灣綠能報酬指數","6,085.08","+","241.49","4.13","",
"特選臺灣智慧50報酬指數","5,725.78","+","195.61","3.54","",
"臺灣晶圓製造報酬指數","6,704.04","+","251.53","3.90","",
"臺灣精選高息報酬指數","7,031.57","+","242.26","3.57","",
"臺灣多因子優選高股息30報酬指數","10,054.32","+","219.24","2.23","",
"特選臺灣優利高填息30報酬指數","8,546.86","+","289.91","3.51","",
"特選臺灣科技優息報酬指數","9,632.16","+","308.80","3.31","",
"臺灣半導體收益報酬指數","7,164.65","+","291.85","4.25","",
"臺灣優選成長高股息報酬指數","8,250.15","+","322.64","4.07","",
"特選臺灣ESG低碳高息40報酬指數","8,881.14","+","237.98","2.75","",
"臺灣優選多因子30報酬指數","8,667.67","+","170.26","2.00","",
"臺灣創新科技50報酬指數","7,412.86","+","354.92","5.03","",
"臺灣全市場新經濟產業報酬指數","5,146.89","+","185.62","3.74","",
"臺灣ESG永續高股息等權重報酬指數","6,573.28","+","282.92","4.50","",
"臺灣永續高息中小型報酬指數","6,119.88","+","183.31","3.09","",
"特選臺灣高息優質成長報酬指數","6,231.80","+","197.11","3.27","",
"特選臺灣高息動能報酬指數","6,554.04","+","159.36","2.49","",
"臺灣電子成長高息等權重報酬指數","5,642.43","+","287.22","5.36","",
"特選臺灣優利成長報酬指數","5,347.19","+","198.28","3.85","",
"臺灣價值高息報酬指數","5,585.27","+","208.04","3.87","",
"特選臺灣IC設計動能報酬指數","4,615.35","+","213.46","4.85","",
"臺灣科技高股息報酬指數","5,667.19","+","210.56","3.86","",
"臺灣趨勢動能高股息報酬指數","5,779.35","+","203.01","3.64","",
"特選臺灣科技高息成長報酬指數","5,483.12","+","192.56","3.64","",
"特選臺灣AI優息動能報酬指數","4,662.11","+","211.28","4.75","",
"臺灣優選AI 50報酬指數","4,733.39","+","199.98","4.41","",
"報酬指數(臺灣指數公司)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"漲升股利150報酬指數","14,297.92","+","455.73","3.29","",
"藍籌30報酬指數","13,597.24","+","531.08","4.06","",
"工業菁英30報酬指數","14,610.22","+","555.14","3.95","",
"低波動股利精選30報酬指數","11,212.81","+","133.03","1.20","",
"中小型A級動能50報酬指數","28,294.43","+","1,678.34","6.31","",
"特選高息低波報酬指數","15,274.62","+","336.25","2.25","",
"臺灣永續報酬指數","--","","--","--","",
"價值投資報酬指數","11,182.93","+","513.45","4.81","",
"存股雙十等權重報酬指數","12,490.55","+","589.95","4.96","",
"特選大蘋果報酬指數","13,756.23","+","452.14","3.40","",
"中小型300報酬指數","14,025.57","+","597.88","4.45","",
"臺灣500報酬指數","13,365.12","+","482.35","3.74","",
"臺灣勞工權益報酬指數","12,164.86","+","347.34","2.94","",
"微波高息精選20報酬指數","10,545.06","+","225.68","2.19","",
"特選世代行動通訊報酬指數","9,901.21","+","442.46","4.68","",
"智慧投資多因子30報酬指數","9,792.46","+","81.40","0.84","",
"特選大蘋果報酬正向兩倍指數","35,317.76","+","2,247.77","6.80","",
"特選大蘋果報酬反向一倍指數","3,767.61","-","132.55","-3.40","",
"特選價值成長報酬指數","12,777.95","+","546.86","4.47","",
"臺灣上櫃永續報酬指數","8,885.73","+","421.64","4.98","",
"特選台股領航報酬指數","12,845.44","+","468.21","3.78","",
"特選Smart多因子報酬指數","9,945.17","+","387.36","4.05","",
"特選ESG高股息報酬指數","8,402.87","+","356.89","4.44","",
"特選上櫃ESG成長報酬指數","6,093.06","+","281.26","4.84","",
"特選上櫃ESG電子菁英報酬指數","6,226.85","+","289.42","4.87","",
"臺灣優息存股報酬指數","5,992.74","+","148.77","2.55","",
"特選上櫃ESG永續高股息報酬指數","8,264.24","+","300.49","3.77","",
"特選臺灣金融高股息存股報酬指數","6,960.85","+","123.85","1.81","",
"特選臺灣產業龍頭存股等權重報酬指數","7,277.46","+","223.37","3.17","",
"上櫃ESG 30報酬指數","6,747.33","+","322.98","5.03","",
"臺灣ESG低碳50報酬指數","7,751.38","+","284.41","3.81","",
"臺灣創新板報酬指數","6,114.41","+","190.17","3.21","",
"特選上櫃ESG龍頭報酬指數","6,330.58","+","235.80","3.87","",
"113年08月07日 大盤統計資訊"
"成交統計","成交金額(元)","成交股數(股)","成交筆數",
"1.一般股票","406,632,066,825","4,015,040,740","2,456,654",
"2.台灣存託憑證","200,298,353","38,101,072","8,148",
"3.受益憑證","0","0","0",
"4.ETF","41,364,660,014","2,390,758,848","481,212",
"5.受益證券","12,438,312","867,010","77",
"6.變更交易股票","15,277,318","1,569,105","1,009",
"7.認購(售)權證","2,105,163,130","2,936,492,000","92,134",
"8.轉換公司債","0","0","0",
"9.附認股權特別股","0","0","0",
"10.附認股權公司債","0","0","0",
"11.認股權憑證","0","0","0",
"12.公司債","0","0","0",
"13.ETN","23,651,480","1,776,000","299",
"14.創新板股票","240,502,097","2,646,246","1,514",
"15.創新板-變更交易方法股票","0","0","0",
"證券合計(1+6+14+15)","406,887,846,240","4,019,256,091","2,459,177",
"總計(1~15)","450,594,057,529","9,387,251,021","3,041,047",
"漲跌證券數合計"
"類型","整體市場","股票",
"上漲(漲停)","10,619(196)","965(103)",
"下跌(跌停)","1,989(93)","30(1)",
"持平","292","16",
"未成交","21,873","0",
"無比價","4,686","5",
"備註:"
""漲跌價差"為當日收盤價與前一日收盤價比較。",
""無比價"含前一日無收盤價、當日除權、除息、新上市、恢復交易者。",
"不加計外幣交易證券交易金額。",

"113年08月07日每日收盤行情(全部(不含權證、牛熊證))"
"(元,股)",,,,,,,,,,,"(元,交易單位)",,,,,
"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="0050","元大台灣50","32,751,044","29,003","5,650,132,811","169.85","174.75","169.00","174.15","+","6.65","174.15","19","174.20","53","0.00",
="0051","元大中型100","125,711","347","9,654,012","74.70","77.60","74.70","77.25","+","3.50","77.25","1","77.45","1","0.00",
="0052","富邦科技","2,257,790","2,091","379,431,395","164.35","170.30","164.35","169.55","+","7.30","169.55","3","169.80","2","0.00",
="0053","元大電子","12,341","92","1,147,048","91.70","93.90","91.70","93.60","+","3.65","93.50","1","93.60","1","0.00",
="0055","元大MSCI金融","272,261","311","7,456,527","27.20","27.59","27.18","27.56","+","0.55","27.56","1","27.60","7","0.00",
="0056","元大高股息","30,659,606","22,798","1,123,871,648","35.90","37.00","35.82","36.99","+","1.18","36.99","1","37.00","810","0.00",
="0057","富邦摩台","44,223","99","5,591,679","125.60","128.50","125.35","128.50","+","4.55","128.40","25","128.75","30","0.00",
="0061","元大寶滬深","138,579","142","2,319,470","16.81","16.81","16.70","16.73","+","0.02","16.73","54","16.76","6","0.00",
="006203","元大MSCI台灣","8,960","117","731,256","80.05","82.35","80.05","81.60","+","2.50","81.95","13","82.00","1","0.00",
="006204","永豐臺灣加權","23,101","119","2,470,746","105.45","107.45","105.45","107.45","+","2.70","107.15","1","107.50","30","0.00",
="006205","富邦上証","295,624","207","8,646,662","29.22","29.40","29.18","29.40","+","0.18","29.38","2","29.40","114","0.00",
="006206","元大上證50","49,830","86","1,393,158","27.98","28.18","27.91","28.00","-","0.09","28.05","1","28.14","53","0.00",
="006207","復華滬深","82,494","74","1,784,188","21.61","21.69","21.61","21.62","+","0.01","21.74","11","21.75","109","0.00",
="006208","富邦台50","17,415,668","18,443","1,753,922,360","98.95","101.75","98.85","101.50","+","3.95","101.45","24","101.50","32","0.00",
="00625K","富邦上証+R","0","0","0","--","--","--","--"," ","0.00","6.40","5","6.45","5","0.00",
="00631L","元大台灣50正2","14,563,335","13,238","2,981,983,076","197.50","210.20","196.10","209.30","+","15.30","209.25","2","209.30","43","0.00",
="00632R","元大台灣50反1","619,949,614","22,598","2,261,260,537","3.72","3.73","3.59","3.61","-","0.15","3.61","13,244","3.62","11,942","0.00",
="00633L","富邦上証正2","2,814,610","557","87,756,998","31.00","31.42","30.77","31.36","+","0.63","31.36","160","31.37","3","0.00",
="00634R","富邦上証反1","417,000","16","2,007,190","4.82","4.84","4.79","4.79","-","0.05","4.79","201","4.81","699","0.00",
="00635U","期元大S&P黃金","1,182,256","454","33,085,832","27.97","28.07","27.87","28.07","-","0.18","28.06","2","28.07","38","0.00",
="00636","國泰中國A50","844,648","210","17,076,216","20.20","20.29","20.15","20.29","+","0.12","20.28","2","20.29","55","0.00",
="00636K","國泰中國A50+U","200","2","1,240","6.20","6.20","6.20","6.20"," ","0.00","6.18","2","6.26","8","0.00",
="00637L","元大滬深300正2","35,332,833","3,407","442,515,916","12.45","12.64","12.37","12.61","+","0.28","12.61","1,680","12.62","41","0.00",
="00638R","元大滬深300反1","1,391,000","52","14,150,400","10.23","10.23","10.15","10.16","-","0.07","10.12","667","10.16","73","0.00",
="00639","富邦深100","542,502","285","5,326,894","9.91","9.91","9.79","9.85","+","0.04","9.85","6","9.86","139","0.00",
="00640L","富邦日本正2","4,746,230","1,676","212,530,368","42.27","46.00","42.20","46.00","+","4.77","46.00","5","46.01","1","0.00",
="00641R","富邦日本反1","8,005,854","972","54,150,326","6.98","6.98","6.68","6.70","-","0.35","6.69","61","6.70","99","0.00",
="00642U","期元大S&P石油","6,850,614","1,698","114,814,678","16.67","16.90","16.66","16.88","-","0.12","16.88","96","16.89","155","0.00",
="00643","群益深証中小","1,258,970","126","13,991,973","11.08","11.15","11.05","11.15","+","0.07","11.15","17","11.16","88","0.00",
="00643K","群益深証中小+R","0","0","0","--","--","--","--"," ","0.00","2.42","2","2.48","1","0.00",
="00645","富邦日本","2,784,872","699","94,404,906","33.28","34.70","33.22","34.60","+","1.69","34.60","56","34.61","10","0.00",
="00646","元大S&P500","2,210,014","1,287","118,746,865","53.50","53.95","53.40","53.85","+","0.35","53.85","33","53.90","52","0.00",
="00647L","元大S&P500正2","469,282","238","38,581,969","81.20","82.75","81.10","82.70","+","0.85","82.70","4","82.80","164","0.00",
="00648R","元大S&P500反1","2,753,100","129","15,900,686","5.79","5.81","5.74","5.75","-","0.03","5.74","1,752","5.75","21","0.00",
="00650L","復華香港正2","19,237,476","1,463","173,486,916","8.89","9.19","8.86","9.18","+","0.33","9.18","1,358","9.19","20","0.00",
="00651R","復華香港反1","665,779","70","6,155,204","9.37","9.37","9.18","9.19","-","0.18","9.18","10","9.19","603","0.00",
="00652","富邦印度","884,196","362","35,224,843","39.13","40.07","39.13","40.01","+","0.67","40.00","2","40.01","27","0.00",
="00653L","富邦印度正2","226,567","124","14,436,164","63.05","64.25","62.95","64.10","+","0.60","64.00","1","64.10","23","0.00",
="00654R","富邦印度反1","680,000","119","4,365,100","6.43","6.47","6.39","6.42","-","0.05","6.42","8","6.43","78","0.00",
="00655L","國泰中國A50正2","2,075,080","291","43,972,345","21.01","21.33","20.89","21.33","+","0.51","21.30","250","21.33","140","0.00",
="00656R","國泰中國A50反1","308,000","16","2,805,800","9.11","9.14","9.06","9.06","-","0.10","9.06","1","9.07","450","0.00",
="00657","國泰日經225","637,000","151","26,326,655","40.40","42.14","40.20","41.91","+","1.62","41.91","127","41.99","73","0.00",
="00657K","國泰日經225+U","200","2","2,548","12.74","12.74","12.74","12.74","+","0.20","12.81","10","12.86","10","0.00",
="00660","元大歐洲50","5,369","64","181,812","33.71","34.07","33.71","34.03","+","0.13","33.86","100","34.02","20","0.00",
="00661","元大日經225","1,119,525","360","50,271,412","44.28","45.80","43.70","45.62","+","1.88","45.62","39","45.64","1","0.00",
="00662","富邦NASDAQ","2,916,095","1,874","223,934,589","76.20","77.20","76.00","77.05","+","0.50","77.05","5","77.10","12","0.00",
="00663L","國泰臺灣加權正2","134,585","85","25,208,373","181.30","191.90","180.00","190.15","+","11.45","190.20","10","190.70","50","0.00",
="00664R","國泰臺灣加權反1","34,951,107","2,098","143,916,009","4.19","4.21","4.05","4.06","-","0.22","4.06","3,700","4.07","128","0.00",
="00665L","富邦恒生國企正2","43,018,231","2,434","254,896,759","5.83","6.04","5.83","6.03","+","0.23","6.03","156","6.04","2,420","0.00",
="00666R","富邦恒生國企反1","18,002","10","281,691","15.70","15.73","15.51","15.51","-","0.22","15.49","3","15.51","81","0.00",
="00668","國泰美國道瓊","269,860","102","12,554,147","46.47","46.75","46.40","46.74","+","0.15","46.71","1","46.74","1","0.00",
="00668K","國泰美國道瓊+U","200","2","2,856","14.28","14.28","14.28","14.28","+","0.05","14.28","10","14.30","10","0.00",
="00669R","國泰美國道瓊反1","2,877,462","212","20,732,070","7.23","7.24","7.18","7.18","-","0.04","7.18","1,622","7.19","1,203","0.00",
="00670L","富邦NASDAQ正2","2,614,805","1,343","277,825,359","104.55","107.50","104.25","107.20","+","1.05","107.15","2","107.20","84","0.00",
="00671R","富邦NASDAQ反1","17,421,239","463","70,399,030","4.07","4.09","4.02","4.03","-","0.02","4.02","1,025","4.03","919","0.00",
="00673R","期元大S&P原油反1","24,249,056","1,048","187,718,840","7.76","7.78","7.67","7.67","+","0.05","7.67","22","7.68","83","0.00",
="00674R","期元大S&P黃金反1","1,494,510","159","15,696,477","10.51","10.54","10.46","10.46","+","0.05","10.46","112","10.48","205","0.00",
="00675L","富邦臺灣加權正2","11,119,898","7,255","909,324,402","79.35","84.05","78.55","83.55","+","5.95","83.55","89","83.60","318","0.00",
="00676R","富邦臺灣加權反1","34,841,792","1,505","79,556,688","2.32","2.34","2.25","2.26","-","0.11","2.26","2,413","2.27","2,332","0.00",
="00678","群益那斯達克生技","609,874","99","18,596,211","30.43","30.51","30.43","30.51","+","0.26","30.49","4","30.56","10","0.00",
="00680L","元大美債20正2","159,676,104","14,267","1,504,620,317","9.45","9.47","9.38","9.42","-","0.28","9.42","22","9.43","2,568","0.00",
="00681R","元大美債20反1","366,030","90","7,099,812","19.41","19.43","19.36","19.40","+","0.28","19.39","12","19.40","482","0.00",
="00682U","期元大美元指數","32,095","5","670,096","20.83","20.91","20.83","20.91","+","0.11","20.91","38","20.92","13","0.00",
="00683L","期元大美元指正2","271,300","31","6,043,444","22.16","22.30","22.16","22.29","+","0.15","22.29","198","22.30","29","0.00",
="00684R","期元大美元指反1","43,000","12","668,020","15.59","15.59","15.52","15.54","-","0.05","15.53","34","15.54","20","0.00",
="00685L","群益臺灣加權正2","2,839,189","1,369","207,370,661","70.60","74.95","70.05","74.45","+","5.35","74.35","3","74.45","8","0.00",
