"113年06月11日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣晶圓製造指數","6,266.31","+","20.22","0.32","",
"臺灣精選高息指數","5,766.89","-","49.10","-0.84","",
"臺灣多因子優選高股息30指數","8,944.62","+","40.87","0.46","",
"特選臺灣優利高填息30指數","7,513.32","-","75.88","-1.00","",
"特選臺灣科技優息指數","9,432.15","-","8.31","-0.09","",
"臺灣半導體收益指數","7,150.57","+","2.74","0.04","",
"臺灣優選成長高股息指數","7,989.16","-","1.49","-0.02","",
"特選臺灣ESG低碳高息40指數","9,000.32","+","16.42","0.18","",
"臺灣優選多因子30指數","8,385.39","+","48.81","0.59","",
"臺灣創新科技50指數","7,149.07","-","4.25","-0.06","",
"臺灣全市場新經濟產業指數","5,022.81","-","56.46","-1.11","",
"臺灣ESG永續高股息等權重指數","6,619.18","-","27.02","-0.41","",
"臺灣永續高息中小型指數","6,671.21","+","14.73","0.22","",
"特選臺灣高息優質成長指數","6,387.15","-","18.80","-0.29","",
"特選臺灣高息動能指數","6,733.45","-","48.36","-0.71","",
"臺灣電子成長高息等權重指數","6,080.42","-","3.54","-0.06","",
"特選臺灣優利成長指數","5,626.56","-","12.21","-0.22","",
"臺灣價值高息指數","5,836.24","-","22.60","-0.39","",
"特選臺灣IC設計動能指數","5,193.64","-","30.01","-0.57","",
"臺灣科技高股息指數","6,105.36","+","11.48","0.19","",
"臺灣趨勢動能高股息指數","5,893.94","-","20.21","-0.34","",
"特選臺灣科技高息成長指數","5,862.14","+","15.19","0.26","",
"價格指數(臺灣指數公司)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"金融類日報酬兩倍指數","42,258.77","+","62.84","0.15","",
"金融類日報酬反向一倍指數","3,785.72","-","2.82","-0.07","",
"漲升股利150指數","10,221.72","-","86.75","-0.84","",
"藍籌30指數","10,171.90","-","70.97","-0.69","",
"工業菁英30指數","10,895.47","-","40.93","-0.37","",
"低波動股利精選30指數","8,183.15","-","19.68","-0.24","",
"中小型A級動能50指數","26,618.83","-","49.82","-0.19","",
"特選高息低波指數","10,579.09","-","9.12","-0.09","",
"臺灣永續指數","11,319.77","-","9.53","-0.08","",
"價值投資指數","8,162.88","-","89.07","-1.08","",
"存股雙十等權重指數","9,926.59","-","91.70","-0.92","",
"特選大蘋果指數","10,955.83","-","74.72","-0.68","",
"中小型300指數","12,295.12","-","101.99","-0.82","",
"臺灣500指數","11,110.74","-","37.84","-0.34","",
"臺灣勞工權益指數","9,772.93","-","122.69","-1.24","",
"微波高息精選20指數","9,032.71","-","28.39","-0.31","",
"特選世代行動通訊指數","8,729.05","-","33.05","-0.38","",
"智慧投資多因子30指數","7,414.78","-","18.19","-0.24","",
"臺股期貨指數","11,827.00","-","53.71","-0.45","",
"特選價值成長指數","9,930.39","-","210.74","-2.08","",
"臺灣上櫃永續指數","7,759.40","+","58.13","0.75","",
"特選台股領航指數","10,557.91","-","39.58","-0.37","",
"特選Smart多因子指數","8,660.52","+","13.07","0.15","",
"特選ESG高股息指數","7,017.52","-","126.66","-1.77","",
"特選上櫃ESG成長指數","5,693.54","+","72.23","1.28","",
"特選上櫃ESG電子菁英指數","5,755.13","+","87.29","1.54","",
"臺灣優息存股指數","5,370.23","-","151.20","-2.74","",
"特選上櫃ESG永續高股息指數","7,888.78","+","31.21","0.40","",
"特選臺灣金融高股息存股指數","6,351.47","+","16.32","0.26","",
"特選臺灣產業龍頭存股等權重指數","7,137.63","-","37.79","-0.53","",
"上櫃ESG 30指數","6,828.73","+","79.83","1.18","",
"臺灣ESG低碳50指數","7,613.62","+","9.12","0.12","",
"臺灣創新板指數","5,733.04","-","54.22","-0.94","",
"特選上櫃ESG龍頭指數","6,486.84","+","74.38","1.16","",
"報酬指數(臺灣證券交易所)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"寶島股價報酬指數","36,076.24","-","96.19","-0.27","",
"發行量加權股價報酬指數","47,151.88","-","137.32","-0.29","",
"臺灣公司治理100報酬指數","18,094.19","-","15.75","-0.09","",
"臺灣50報酬指數","--","","--","--","",
"臺灣50權重上限30%報酬指數","--","","--","--","",
"臺灣中型100報酬指數","--","","--","--","",
"臺灣資訊科技報酬指數","--","","--","--","",
"臺灣發達報酬指數","--","","--","--","",
"臺灣高股息報酬指數","--","","--","--","",
"臺灣就業99報酬指數","21,446.31","-","56.11","-0.26","",
"臺灣高薪100報酬指數","18,350.11","-","223.54","-1.20","",
"未含金融電子報酬指數","36,055.66","-","529.23","-1.45","",
"小型股300報酬指數","16,406.10","-","145.34","-0.88","",
"水泥類報酬指數","321.94","-","1.90","-0.59","",
"食品類報酬指數","3,550.39","-","37.58","-1.05","",
"塑膠類報酬指數","334.04","-","2.40","-0.71","",
"紡織纖維類報酬指數","1,147.93","-","7.55","-0.65","",
"電機機械類報酬指數","651.19","-","3.23","-0.49","",
"電器電纜類報酬指數","191.70","-","2.54","-1.31","",
"化學生技醫療類報酬指數","225.19","-","0.65","-0.29","",
"化學類報酬指數","298.73","-","0.31","-0.10","",
"生技醫療類報酬指數","110.53","-","0.46","-0.41","",
"玻璃陶瓷類報酬指數","66.76","-","1.41","-2.07","",
"造紙類報酬指數","539.35","-","4.80","-0.88","",
"鋼鐵類報酬指數","256.83","-","2.68","-1.03","",
"橡膠類報酬指數","497.67","-","5.37","-1.07","",
"汽車類報酬指數","676.46","-","1.58","-0.23","",
"電子工業類報酬指數","2,254.49","+","0.59","0.03","",
"半導體類報酬指數","1,041.43","+","1.99","0.19","",
"電腦及週邊設備類報酬指數","639.77","-","2.86","-0.45","",
"光電類報酬指數","59.85","-","1.34","-2.19","",
"通信網路類報酬指數","340.84","-","0.98","-0.29","",
"電子零組件類報酬指數","438.75","-","3.83","-0.87","",
"電子通路類報酬指數","714.80","+","1.57","0.22","",
"資訊服務類報酬指數","494.45","-","0.35","-0.07","",
"其他電子類報酬指數","272.75","+","3.44","1.28","",
"建材營造類報酬指數","1,304.21","-","27.04","-2.03","",
"航運類報酬指數","375.60","-","22.90","-5.75","",
"觀光餐旅類報酬指數","190.13","-","2.61","-1.35","",
"金融保險類報酬指數","3,514.17","+","2.61","0.07","",
"貿易百貨類報酬指數","478.77","-","5.58","-1.15","",
"油電燃氣類報酬指數","145.97","+","0.34","0.23","",
"綠能環保類報酬指數","112.73","-","1.80","-1.57","",
"數位雲端類報酬指數","71.84","-","1.28","-1.75","",
"運動休閒類報酬指數","104.00","-","1.53","-1.45","",
"居家生活類報酬指數","119.81","+","0.38","0.32","",
"其他類報酬指數","647.26","-","6.10","-0.93","",
"報酬指數(跨市場)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣生技報酬指數","4,775.82","+","1.31","0.03","",
"臺灣中小型公司治理報酬指數","14,430.57","-","210.35","-1.44","",
"臺灣IPO報酬指數","6,912.93","+","5.19","0.08","",
"智慧中立報酬指數","4,743.91","+","6.07","0.13","",
"加權指數掩護性臺指買權價外5%報酬指數","9,283.75","-","8.96","-0.10","",
"臺灣5G報酬指數","12,978.62","-","18.31","-0.14","",
"臺灣企業社會責任中小型報酬指數","15,696.41","-","42.66","-0.27","",
"特選臺灣電動車代表報酬指數","11,500.98","-","40.49","-0.35","",
"臺灣5G+通訊報酬指數","10,799.95","+","16.10","0.15","",
"臺灣全市場報酬指數","8,443.63","-","19.19","-0.23","",
"臺灣全市場半導體報酬指數","8,690.78","-","12.51","-0.14","",
"臺灣智慧移動與電動車報酬指數","6,478.29","-","25.64","-0.39","",
"特選小資高價30報酬指數","8,285.39","+","55.62","0.68","",
"特選臺灣綠能及電動車報酬指數","6,860.19","-","17.01","-0.25","",
"特選臺灣智能車供應鏈聯盟報酬指數","7,714.03","+","6.26","0.08","",
"臺灣全市場半導體精選30報酬指數","6,780.08","-","8.39","-0.12","",
"特選臺灣高股息30報酬指數","7,519.87","-","40.16","-0.53","",
"臺灣友善環境報酬指數","7,366.05","-","17.48","-0.24","",
"台灣永續價值報酬指數","6,426.74","-","3.61","-0.06","",
"特選臺灣IC設計報酬指數","5,304.07","-","37.51","-0.70","",
"特選臺灣環境永續高股息報酬指數","10,441.25","-","346.17","-3.21","",
"臺灣友善環境50報酬指數","6,170.91","-","13.70","-0.22","",
"特選臺灣IC設計產業代表報酬指數","6,929.55","+","7.15","0.10","",
"特選臺灣綠能報酬指數","6,330.96","+","1.29","0.02","",
"特選臺灣智慧50報酬指數","5,656.82","-","26.72","-0.47","",
"臺灣晶圓製造報酬指數","6,941.32","+","22.40","0.32","",
"臺灣精選高息報酬指數","7,512.79","-","63.97","-0.84","",
"臺灣多因子優選高股息30報酬指數","10,281.27","+","46.98","0.46","",
"特選臺灣優利高填息30報酬指數","8,962.86","-","90.51","-1.00","",
"特選臺灣科技優息報酬指數","10,128.29","-","8.93","-0.09","",
"臺灣半導體收益報酬指數","7,634.71","+","2.92","0.04","",
"臺灣優選成長高股息報酬指數","8,447.91","-","1.58","-0.02","",
"特選臺灣ESG低碳高息40報酬指數","9,549.43","+","17.42","0.18","",
"臺灣優選多因子30報酬指數","8,632.70","+","50.25","0.59","",
"臺灣創新科技50報酬指數","7,494.82","-","4.45","-0.06","",
"臺灣全市場新經濟產業報酬指數","5,203.65","-","56.96","-1.08","",
"臺灣ESG永續高股息等權重報酬指數","6,969.45","-","28.45","-0.41","",
"臺灣永續高息中小型報酬指數","6,837.22","+","15.10","0.22","",
"特選臺灣高息優質成長報酬指數","6,439.44","-","18.96","-0.29","",
"特選臺灣高息動能報酬指數","6,753.00","-","48.49","-0.71","",
"臺灣電子成長高息等權重報酬指數","6,117.35","-","3.55","-0.06","",
"特選臺灣優利成長報酬指數","5,633.11","-","9.94","-0.18","",
"臺灣價值高息報酬指數","5,871.47","-","22.73","-0.39","",
"特選臺灣IC設計動能報酬指數","5,213.26","-","30.12","-0.57","",
"臺灣科技高股息報酬指數","6,133.67","+","11.52","0.19","",
"臺灣趨勢動能高股息報酬指數","5,935.98","-","20.35","-0.34","",
"特選臺灣科技高息成長報酬指數","5,869.02","+","15.21","0.26","",
"報酬指數(臺灣指數公司)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"漲升股利150報酬指數","14,689.88","-","124.68","-0.84","",
"藍籌30報酬指數","13,552.56","-","94.55","-0.69","",
"工業菁英30報酬指數","14,721.20","-","55.30","-0.37","",
"低波動股利精選30報酬指數","11,026.72","-","26.52","-0.24","",
"中小型A級動能50報酬指數","32,459.93","-","60.75","-0.19","",
"特選高息低波報酬指數","15,519.24","-","13.37","-0.09","",
"臺灣永續報酬指數","--","","--","--","",
"價值投資報酬指數","11,519.75","-","125.68","-1.08","",
"存股雙十等權重報酬指數","13,493.31","-","124.64","-0.92","",
"特選大蘋果報酬指數","13,861.19","-","94.54","-0.68","",
"中小型300報酬指數","14,939.12","-","123.93","-0.82","",
"臺灣500報酬指數","13,527.71","-","44.11","-0.33","",
"臺灣勞工權益報酬指數","12,593.24","-","157.54","-1.24","",
"微波高息精選20報酬指數","11,104.31","-","34.90","-0.31","",
"特選世代行動通訊報酬指數","10,314.37","-","39.05","-0.38","",
"智慧投資多因子30報酬指數","9,256.52","-","22.71","-0.24","",
"特選大蘋果報酬正向兩倍指數","36,974.93","-","507.84","-1.35","",
"特選大蘋果報酬反向一倍指數","3,845.84","+","25.88","0.68","",
"特選價值成長報酬指數","12,881.18","-","273.37","-2.08","",
"臺灣上櫃永續報酬指數","9,122.43","+","68.35","0.75","",
"特選台股領航報酬指數","12,859.08","-","41.87","-0.32","",
"特選Smart多因子報酬指數","10,013.28","+","17.56","0.18","",
"特選ESG高股息報酬指數","8,781.38","-","158.49","-1.77","",
"特選上櫃ESG成長報酬指數","6,290.20","+","79.80","1.28","",
"特選上櫃ESG電子菁英報酬指數","6,434.78","+","97.61","1.54","",
"臺灣優息存股報酬指數","6,131.60","-","172.64","-2.74","",
"特選上櫃ESG永續高股息報酬指數","8,708.04","+","34.46","0.40","",
"特選臺灣金融高股息存股報酬指數","6,743.73","+","17.32","0.26","",
"特選臺灣產業龍頭存股等權重報酬指數","7,553.16","-","40.00","-0.53","",
"上櫃ESG 30報酬指數","7,154.63","+","83.64","1.18","",
"臺灣ESG低碳50報酬指數","7,982.01","+","10.47","0.13","",
"臺灣創新板報酬指數","5,792.81","-","54.79","-0.94","",
"特選上櫃ESG龍頭報酬指數","6,546.40","+","75.06","1.16","",
"113年06月11日 大盤統計資訊"
"成交統計","成交金額(元)","成交股數(股)","成交筆數",
"1.一般股票","474,091,348,018","5,338,213,513","3,088,632",
"2.台灣存託憑證","269,948,550","54,215,084","10,006",
"3.受益憑證","0","0","0",
"4.ETF","30,086,019,791","1,575,605,404","424,984",
"5.受益證券","8,589,961","805,108","85",
"6.變更交易股票","18,931,800","2,790,266","995",
"7.認購(售)權證","3,767,261,870","3,336,018,000","125,399",
"8.轉換公司債","0","0","0",
"9.附認股權特別股","0","0","0",
"10.附認股權公司債","0","0","0",
"11.認股權憑證","0","0","0",
"12.公司債","0","0","0",
"13.ETN","6,993,980","790,000","174",
"14.創新板股票","267,819,170","3,955,377","1,872",
"15.創新板-變更交易方法股票","0","0","0",
"證券合計(1+6+14+15)","474,378,098,988","5,344,959,156","3,091,499",
"總計(1~15)","508,516,913,140","10,312,392,752","3,652,147",
"漲跌證券數合計"
"類型","整體市場","股票",
"上漲(漲停)","5,682(28)","245(17)",
"下跌(跌停)","9,486(106)","695(5)",
"持平","904","61",
"未成交","19,638","0",
"無比價","3,360","10",
"備註:"
""漲跌價差"為當日收盤價與前一日收盤價比較。",
""無比價"含前一日無收盤價、當日除權、除息、新上市、恢復交易者。",
"不加計外幣交易證券交易金額。",

"113年06月11日每日收盤行情(全部(不含權證、牛熊證))"
"(元,股)",,,,,,,,,,,"(元,交易單位)",,,,,
"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="0050","元大台灣50","11,261,872","12,407","1,954,032,447","173.15","174.25","172.90","173.30","+","0.45","173.25","106","173.30","9","0.00",
="0051","元大中型100","105,172","367","8,598,259","81.85","82.10","81.35","81.50","-","0.35","81.45","1","81.50","1","0.00",
="0052","富邦科技","713,594","879","121,265,543","170.10","170.50","169.20","169.65","+","0.65","169.65","2","169.70","76","0.00",
="0053","元大電子","13,112","110","1,234,373","94.40","94.50","93.80","94.15","+","0.50","93.80","2","93.85","10","0.00",
="0055","元大MSCI金融","384,127","459","10,377,770","26.89","27.15","26.89","26.97","+","0.10","26.95","1","26.97","1","0.00",
="0056","元大高股息","21,211,677","23,528","847,327,107","39.98","40.02","39.85","39.95","-","0.06","39.94","30","39.95","230","0.00",
="0057","富邦摩台","12,607","73","1,611,573","127.80","128.20","127.75","127.90","+","0.55","127.05","25","127.35","20","0.00",
="0061","元大寶滬深","405,322","230","6,987,403","17.35","17.35","17.18","17.19","-","0.16","17.19","8","17.20","3","0.00",
="006203","元大MSCI台灣","6,534","109","538,603","82.65","82.70","82.40","82.45","+","0.45","81.95","1","82.15","1","0.00",
="006204","永豐臺灣加權","27,714","119","3,010,169","108.60","109.00","108.55","108.60","+","0.20","108.50","1","108.60","4","0.00",
="006205","富邦上証","1,916,499","481","56,654,807","29.84","29.91","29.47","29.49","-","0.32","29.48","19","29.53","1","0.00",
="006206","元大上證50","178,506","134","5,031,487","28.35","28.44","28.01","28.16","-","0.19","28.13","1","28.16","50","0.00",
="006207","復華滬深","170,156","89","3,799,666","22.43","22.43","22.27","22.31","-","0.16","22.29","1","22.32","51","0.00",
="006208","富邦台50","6,226,205","9,144","632,022,150","101.40","102.00","101.15","101.30","+","0.25","101.25","136","101.30","145","0.00",
="00625K","富邦上証+R","0","0","0","--","--","--","--"," ","0.00","6.64","5","6.69","5","0.00",
="00631L","元大台灣50正2","3,018,086","2,540","676,550,207","224.60","226.10","222.70","223.05","-","0.65","223.00","21","223.05","73","0.00",
="00632R","元大台灣50反1","84,085,982","3,069","303,785,851","3.61","3.63","3.59","3.62"," ","0.00","3.62","8,746","3.63","26,063","0.00",
="00633L","富邦上証正2","8,100,193","1,661","274,243,947","34.64","34.64","33.50","33.58","-","0.76","33.58","104","33.59","1","0.00",
="00634R","富邦上証反1","905,000","41","4,207,930","4.59","4.66","4.59","4.65","+","0.06","4.63","699","4.65","10","0.00",
="00635U","期元大S&P黃金","963,574","706","26,245,700","27.29","27.30","27.18","27.22","-","0.94","27.21","4","27.22","82","0.00",
="00636","國泰中國A50","2,095,961","517","43,114,976","20.67","20.75","20.42","20.48","-","0.18","20.47","15","20.48","25","0.00",
="00636K","國泰中國A50+U","200","2","1,264","6.32","6.32","6.32","6.32","-","0.10","6.26","10","6.37","8","0.00",
="00637L","元大滬深300正2","76,497,522","7,654","1,041,215,464","13.91","13.91","13.45","13.47","-","0.31","13.47","438","13.48","5","0.00",
="00638R","元大滬深300反1","1,253,000","59","12,167,980","9.59","9.75","9.59","9.75","+","0.13","9.72","733","9.75","299","0.00",
="00639","富邦深100","380,835","178","3,973,889","10.49","10.50","10.40","10.45","-","0.04","10.44","3","10.45","41","0.00",
="00640L","富邦日本正2","1,192,300","269","70,707,096","59.35","59.70","58.85","58.95","+","1.20","58.90","2","58.95","10","0.00",
="00641R","富邦日本反1","1,872,525","112","11,876,539","6.35","6.36","6.32","6.35","-","0.06","6.35","169","6.37","226","0.00",
="00642U","期元大S&P石油","5,137,174","1,325","89,646,843","17.46","17.50","17.40","17.43","+","0.41","17.43","29","17.44","60","0.00",
="00643","群益深証中小","933,575","151","10,697,016","11.45","11.50","11.42","11.49","+","0.05","11.47","9","11.49","86","0.00",
="00643K","群益深証中小+R","0","0","0","--","--","--","--"," ","0.00","2.56","2","2.63","1","0.00",
="00645","富邦日本","797,068","379","30,793,140","38.74","38.74","38.49","38.49","+","0.39","38.48","2","38.49","1","0.00",
="00646","元大S&P500","3,326,166","1,425","180,232,392","54.10","54.25","54.10","54.15","+","0.15","54.10","321","54.15","265","0.00",
="00647L","元大S&P500正2","331,261","60","28,509,839","85.95","86.30","85.95","86.15"," ","0.00","86.15","86","86.20","3","0.00",
="00648R","元大S&P500反1","737,000","28","4,150,310","5.64","5.64","5.63","5.64"," ","0.00","5.63","2,334","5.64","398","0.00",
="00650L","復華香港正2","41,586,069","3,393","427,557,375","10.50","10.50","10.16","10.20","-","0.35","10.20","1,238","10.21","33","0.00",
="00651R","復華香港反1","1,284,840","124","11,218,861","8.67","8.80","8.64","8.78","+","0.15","8.77","84","8.78","753","0.00",
="00652","富邦印度","931,352","604","35,278,543","37.45","38.03","37.45","38.00","+","0.59","37.99","24","38.00","7","0.00",
="00653L","富邦印度正2","1,290,201","515","76,915,949","59.35","60.05","59.35","60.00","+","1.45","60.00","1","60.05","44","0.00",
="00654R","富邦印度反1","630,000","60","4,181,900","6.69","6.69","6.62","6.63","-","0.08","6.63","60","6.64","136","0.00",
="00655L","國泰中國A50正2","5,100,164","776","117,830,910","23.61","23.67","22.86","22.93","-","0.54","22.93","66","22.94","53","0.00",
="00656R","國泰中國A50反1","343,000","27","2,968,590","8.62","8.75","8.61","8.75","+","0.12","8.73","300","8.75","240","0.00",
="00657","國泰日經225","165,147","166","7,609,917","46.08","46.12","46.01","46.10","+","0.70","46.00","10","46.10","271","0.00",
="00657K","國泰日經225+U","200","2","2,844","14.22","14.22","14.22","14.22","+","0.14","14.18","10","14.24","10","0.00",
="00660","元大歐洲50","10,110","112","367,647","36.44","36.44","36.41","36.41","-","0.32","36.26","3","36.41","46","0.00",
="00661","元大日經225","728,364","261","36,621,487","50.25","50.35","50.15","50.25","+","0.66","50.20","303","50.25","8","0.00",
="00662","富邦NASDAQ","2,347,102","1,263","186,388,712","79.30","79.55","79.30","79.35","+","0.30","79.35","506","79.45","22","0.00",
="00663L","國泰臺灣加權正2","229,051","16","47,548,436","206.20","207.85","205.50","205.50","-","0.15","204.70","52","205.05","100","0.00",
="00664R","國泰臺灣加權反1","6,530,120","279","26,767,069","4.09","4.12","4.08","4.11","+","0.01","4.11","3","4.12","2,518","0.00",
="00665L","富邦恒生國企正2","87,554,118","5,527","595,801,438","6.95","6.95","6.72","6.75","-","0.21","6.75","312","6.76","62","0.00",
="00666R","富邦恒生國企反1","389,000","47","5,725,850","14.66","14.78","14.65","14.71","+","0.22","14.70","117","14.73","48","0.00",
="00668","國泰美國道瓊","26,271","90","1,200,919","45.73","45.73","45.70","45.71","-","0.02","45.70","156","45.71","7","0.00",
="00668K","國泰美國道瓊+U","200","2","2,820","14.10","14.10","14.10","14.10","-","0.05","14.08","10","14.14","10","0.00",
="00669R","國泰美國道瓊反1","1,974,000","88","14,210,400","7.20","7.21","7.19","7.19","+","0.03","7.19","6,293","7.20","200","0.00",
="00670L","富邦NASDAQ正2","550,509","381","65,777,113","119.50","119.60","119.35","119.50","-","0.10","119.50","180","119.55","15","0.00",
="00671R","富邦NASDAQ反1","2,402,000","121","9,358,950","3.90","3.90","3.89","3.90","+","0.01","3.89","933","3.90","3,753","0.00",
="00673R","期元大S&P原油反1","13,835,229","1,077","103,428,026","7.46","7.50","7.45","7.49","-","0.18","7.48","803","7.49","1,723","0.00",
="00674R","期元大S&P黃金反1","1,888,595","339","20,356,540","10.76","10.81","10.76","10.79","+","0.35","10.79","215","10.80","15","0.00",
="00675L","富邦臺灣加權正2","1,648,892","1,378","148,037,720","90.00","90.70","89.35","89.50","-","0.30","89.45","1","89.50","51","0.00",
="00676R","富邦臺灣加權反1","5,968,975","169","13,548,240","2.27","2.28","2.26","2.27"," ","0.00","2.27","3,244","2.28","2,029","0.00",
="00678","群益那斯達克生技","486,135","118","14,141,452","29.02","29.12","29.00","29.12","-","0.03","29.09","1","29.13","77","0.00",
="00680L","元大美債20正2","66,097,899","6,590","553,451,579","8.40","8.40","8.34","8.37","-","0.36","8.36","3,999","8.37","4,177","0.00",
="00681R","元大美債20反1","680,034","77","14,069,402","20.69","20.72","20.67","20.72","+","0.46","20.71","10","20.72","501","0.00",
="00682U","期元大美元指數","20,000","10","425,500","21.26","21.29","21.26","21.28","+","0.24","21.28","20","21.30","11","0.00",
="00683L","期元大美元指正2","96,060","55","2,212,452","23.00","23.05","23.00","23.03","+","0.44","23.03","45","23.05","10","0.00",
="00684R","期元大美元指反1","11,000","2","168,630","15.33","15.33","15.33","15.33","-","0.15","15.31","2","15.34","32","0.00",
="00685L","群益臺灣加權正2","521,323","146","41,813,054","80.10","80.80","79.55","79.55","-","0.40","79.55","194","79.70","93","0.00",
